CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.052.015 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.091 I srv          init: The UI is disabled
0.00.052.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.152 W srv  llama_server: -----------------
0.00.052.154 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.154 W srv  llama_server: -----------------
0.00.053.360 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.093 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.109.980 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.124.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.886 I srv  llama_server: model loaded
0.02.124.889 I srv  llama_server: listening on http://127.0.0.1:18300
0.03.321.331 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.321.406 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.321.408 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.321.440 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.03.321.444 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.321.475 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.03.321.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.321.508 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.06.564.283 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4105, progress = 0.25, t =   3.22 s / 1273.90 tokens per second
0.07.371.359 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5129, progress = 0.31, t =   4.03 s / 1273.02 tokens per second
0.08.186.801 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6153, progress = 0.37, t =   4.84 s / 1270.28 tokens per second
0.09.014.418 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7177, progress = 0.44, t =   5.67 s / 1265.71 tokens per second
0.09.849.738 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8201, progress = 0.50, t =   6.51 s / 1260.56 tokens per second
0.10.696.263 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   9225, progress = 0.56, t =   7.35 s / 1254.89 tokens per second
0.11.551.348 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10249, progress = 0.62, t =   8.21 s / 1248.89 tokens per second
0.12.416.327 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  11273, progress = 0.69, t =   9.07 s / 1242.85 tokens per second
0.13.290.000 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12297, progress = 0.75, t =   9.94 s / 1236.64 tokens per second
0.14.172.458 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13321, progress = 0.81, t =  10.83 s / 1230.49 tokens per second
0.15.065.212 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  14345, progress = 0.87, t =  11.72 s / 1224.19 tokens per second
0.15.966.634 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  15369, progress = 0.94, t =  12.62 s / 1217.95 tokens per second
0.16.919.806 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  16153, progress = 0.98, t =  13.57 s / 1190.45 tokens per second
0.16.961.178 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =    249, progress = 0.02, t =  13.57 s / 18.35 tokens per second
0.17.782.740 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  16409, progress = 1.00, t =  14.44 s / 1136.67 tokens per second
0.17.825.665 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   1017, progress = 0.06, t =  14.44 s / 70.45 tokens per second
0.18.679.625 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2037, progress = 0.12, t =  15.33 s / 132.91 tokens per second
0.19.531.521 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3056, progress = 0.19, t =  16.18 s / 188.87 tokens per second
0.20.391.722 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4075, progress = 0.25, t =  17.04 s / 239.13 tokens per second
0.21.262.321 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5094, progress = 0.31, t =  17.91 s / 284.42 tokens per second
0.22.141.125 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6113, progress = 0.37, t =  18.79 s / 325.36 tokens per second
0.23.029.199 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7132, progress = 0.43, t =  19.68 s / 362.48 tokens per second
0.23.926.963 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8151, progress = 0.50, t =  20.57 s / 396.20 tokens per second
0.24.833.483 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   9170, progress = 0.56, t =  21.48 s / 426.93 tokens per second
0.25.750.100 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  10189, progress = 0.62, t =  22.39 s / 454.97 tokens per second
0.26.675.200 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  11208, progress = 0.68, t =  23.32 s / 480.63 tokens per second
0.27.609.700 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  12227, progress = 0.74, t =  24.25 s / 504.14 tokens per second
0.28.554.135 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  13246, progress = 0.81, t =  25.20 s / 525.70 tokens per second
0.29.507.450 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  14265, progress = 0.87, t =  26.15 s / 545.51 tokens per second
0.30.470.351 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  15284, progress = 0.93, t =  27.11 s / 563.74 tokens per second
0.31.510.045 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  16157, progress = 0.98, t =  28.15 s / 573.95 tokens per second
0.31.552.354 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =    155, progress = 0.01, t =  28.15 s / 5.51 tokens per second
0.32.444.477 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =  16413, progress = 1.00, t =  29.09 s / 564.24 tokens per second
0.32.488.694 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =    918, progress = 0.06, t =  29.09 s / 31.56 tokens per second
0.33.389.931 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1933, progress = 0.12, t =  30.03 s / 64.36 tokens per second
0.34.250.637 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2947, progress = 0.18, t =  30.90 s / 95.38 tokens per second
0.35.121.698 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3961, progress = 0.24, t =  31.77 s / 124.68 tokens per second
0.36.001.631 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4975, progress = 0.30, t =  32.65 s / 152.38 tokens per second
0.36.889.899 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5989, progress = 0.36, t =  33.54 s / 178.58 tokens per second
0.37.787.021 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7003, progress = 0.43, t =  34.43 s / 203.38 tokens per second
0.38.692.593 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8017, progress = 0.49, t =  35.34 s / 226.87 tokens per second
0.39.609.175 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   9031, progress = 0.55, t =  36.25 s / 249.11 tokens per second
0.40.533.321 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  10045, progress = 0.61, t =  37.18 s / 270.19 tokens per second
0.41.468.228 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  11059, progress = 0.67, t =  38.11 s / 290.17 tokens per second
0.42.411.579 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  12073, progress = 0.74, t =  39.05 s / 309.13 tokens per second
0.43.355.455 I slot print_timing: id  0 | task 3 | prompt eval time =   15349.09 ms / 16413 tokens (    0.94 ms per token,  1069.31 tokens per second)
0.43.355.459 I slot print_timing: id  0 | task 3 |        eval time =   24684.81 ms /    75 tokens (  333.58 ms per token,     3.00 tokens per second)
0.43.355.459 I slot print_timing: id  0 | task 3 |       total time =   40033.90 ms / 16488 tokens
0.43.355.463 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.43.355.466 I slot print_timing: id  0 | task 3 | draft acceptance = 0.47222 (   51 accepted /   108 generated), mean len =  2.89
0.43.355.975 I slot      release: id  0 | task 3 | stop processing: n_tokens = 16491, truncated = 0
0.43.365.029 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  13087, progress = 0.80, t =  40.01 s / 327.12 tokens per second
0.44.319.719 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  14106, progress = 0.86, t =  40.96 s / 344.37 tokens per second
0.45.283.699 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  15125, progress = 0.92, t =  41.93 s / 360.76 tokens per second
0.46.257.489 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  16144, progress = 0.98, t =  42.90 s / 376.33 tokens per second
0.47.179.699 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  16157, progress = 0.98, t =  43.83 s / 368.65 tokens per second
0.47.220.909 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1015, progress = 0.06, t =  43.83 s / 23.16 tokens per second
