CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.052.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.375 I srv          init: The UI is disabled
0.00.052.375 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.409 W srv  llama_server: -----------------
0.00.052.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.411 W srv  llama_server: -----------------
0.00.053.618 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.956.843 I cmn          init: llama threadpool init, n_threads = 8
0.02.016.638 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.069.655 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.084.276 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.307 I srv  llama_server: model loaded
0.02.084.309 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.788.301 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.788.367 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.851.362 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.851.418 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.02.851.421 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.851.442 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.851.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.851.461 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.078.268 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3081, progress = 0.37, t =   3.21 s / 960.71 tokens per second
0.06.879.473 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4105, progress = 0.50, t =   4.01 s / 1024.23 tokens per second
0.07.689.939 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5129, progress = 0.62, t =   4.82 s / 1064.59 tokens per second
0.08.509.545 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6153, progress = 0.75, t =   5.64 s / 1091.55 tokens per second
0.09.338.975 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7177, progress = 0.87, t =   6.47 s / 1110.07 tokens per second
0.10.242.329 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7958, progress = 0.97, t =   7.37 s / 1080.46 tokens per second
0.10.278.528 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    252, progress = 0.03, t =   7.37 s / 34.21 tokens per second
0.11.074.851 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8214, progress = 1.00, t =   8.20 s / 1001.66 tokens per second
0.11.111.760 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1020, progress = 0.12, t =   8.20 s / 124.38 tokens per second
