CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.051.989 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.056 I srv          init: The UI is disabled
0.00.052.058 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.095 W srv  llama_server: -----------------
0.00.052.097 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.097 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.097 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.097 W srv  llama_server: -----------------
0.00.053.278 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.948.352 I cmn          init: llama threadpool init, n_threads = 8
0.02.009.216 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.669 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.075.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.951 I srv  llama_server: model loaded
0.02.075.954 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.453.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.453.061 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.515.230 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.515.280 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.02.515.282 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.515.299 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.515.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.515.317 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.05.734.020 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3081, progress = 0.75, t =   3.20 s / 963.16 tokens per second
0.06.602.386 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3875, progress = 0.94, t =   4.06 s / 953.41 tokens per second
0.06.635.413 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    239, progress = 0.06, t =   4.06 s / 58.80 tokens per second
0.07.417.897 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4131, progress = 1.00, t =   4.88 s / 846.51 tokens per second
0.07.451.430 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1007, progress = 0.24, t =   4.88 s / 206.35 tokens per second
0.08.301.195 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2027, progress = 0.49, t =   5.75 s / 352.28 tokens per second
0.09.148.461 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3046, progress = 0.74, t =   6.60 s / 461.24 tokens per second
0.10.074.319 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3866, progress = 0.94, t =   7.53 s / 513.50 tokens per second
0.10.105.259 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =    208, progress = 0.05, t =   7.53 s / 27.63 tokens per second
0.10.951.050 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4122, progress = 1.00, t =   8.40 s / 490.46 tokens per second
0.10.984.447 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =    971, progress = 0.24, t =   8.40 s / 115.54 tokens per second
0.11.881.684 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1986, progress = 0.48, t =   9.33 s / 212.79 tokens per second
