CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.055.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.339 I srv          init: The UI is disabled
0.00.055.340 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.383 W srv  llama_server: -----------------
0.00.055.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.384 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.384 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.384 W srv  llama_server: -----------------
0.00.056.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.975.089 I cmn          init: llama threadpool init, n_threads = 8
0.02.035.915 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.088.577 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.103.266 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.299 I srv  llama_server: model loaded
0.02.103.301 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.322.408 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.322.461 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.384.956 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.385.007 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.02.385.010 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.385.027 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.385.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.385.042 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.05.927.633 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1054, progress = 1.00, t =   3.51 s / 300.44 tokens per second
0.05.959.732 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    794, progress = 0.75, t =   3.51 s / 226.33 tokens per second
0.05.990.649 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1003, progress = 0.94, t =   3.57 s / 280.89 tokens per second
0.06.397.353 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1050, progress = 1.00, t =   3.99 s / 262.86 tokens per second
0.06.427.770 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1060, progress = 1.00, t =   4.06 s / 261.26 tokens per second
0.07.362.686 I slot print_timing: id  3 | task 0 | prompt eval time =    4286.39 ms /  1064 tokens (    4.03 ms per token,   248.23 tokens per second)
0.07.362.690 I slot print_timing: id  3 | task 0 |        eval time =     753.80 ms /    38 tokens (   20.37 ms per token,    49.08 tokens per second)
0.07.362.691 I slot print_timing: id  3 | task 0 |       total time =    5040.19 ms /  1102 tokens
0.07.362.694 I slot print_timing: id  3 | task 0 |    graphs reused =         13
0.07.362.697 I slot print_timing: id  3 | task 0 | draft acceptance = 0.63636 (   28 accepted /    44 generated), mean len =  3.55
