CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.051.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.042 I srv          init: The UI is disabled
0.00.052.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.078 W srv  llama_server: -----------------
0.00.052.078 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.078 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.078 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.078 W srv  llama_server: -----------------
0.00.053.255 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.987 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.068.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.083.859 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.083.889 I srv  llama_server: model loaded
0.02.083.892 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.478.856 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.478.913 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.725.092 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4105, progress = 0.25, t =   3.23 s / 1272.79 tokens per second
0.06.536.615 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5129, progress = 0.31, t =   4.04 s / 1270.50 tokens per second
0.07.356.834 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6153, progress = 0.37, t =   4.86 s / 1266.93 tokens per second
0.08.186.152 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7177, progress = 0.44, t =   5.69 s / 1262.40 tokens per second
0.09.027.912 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8201, progress = 0.50, t =   6.53 s / 1256.56 tokens per second
0.09.875.859 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9225, progress = 0.56, t =   7.37 s / 1250.99 tokens per second
0.10.733.328 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10249, progress = 0.62, t =   8.23 s / 1245.14 tokens per second
0.11.599.924 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11273, progress = 0.69, t =   9.10 s / 1239.18 tokens per second
0.12.475.651 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12297, progress = 0.75, t =   9.97 s / 1233.14 tokens per second
0.13.360.171 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13321, progress = 0.81, t =  10.86 s / 1227.04 tokens per second
0.14.254.570 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14345, progress = 0.87, t =  11.75 s / 1220.89 tokens per second
0.15.157.194 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15369, progress = 0.94, t =  12.65 s / 1214.70 tokens per second
0.15.893.201 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16157, progress = 0.98, t =  13.39 s / 1206.61 tokens per second
0.16.160.398 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16413, progress = 1.00, t =  13.68 s / 1200.05 tokens per second
0.17.655.384 I slot print_timing: id  3 | task 0 | prompt eval time =   13766.93 ms / 16417 tokens (    0.84 ms per token,  1192.50 tokens per second)
0.17.655.388 I slot print_timing: id  3 | task 0 |        eval time =    1409.51 ms /    65 tokens (   22.02 ms per token,    45.41 tokens per second)
0.17.655.388 I slot print_timing: id  3 | task 0 |       total time =   15176.43 ms / 16482 tokens
0.17.655.391 I slot print_timing: id  3 | task 0 |    graphs reused =         27
0.17.655.394 I slot print_timing: id  3 | task 0 | draft acceptance = 0.37037 (   40 accepted /   108 generated), mean len =  2.48
0.17.655.867 I slot      release: id  3 | task 0 | stop processing: n_tokens = 16484, truncated = 0
0.17.656.449 I srv    operator(): operator(): cleaning up before exit...
