CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.051.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.462 I srv          init: The UI is disabled
0.00.051.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.051.501 W srv  llama_server: -----------------
0.00.051.502 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.502 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.503 W srv  llama_server: -----------------
0.00.052.684 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.007.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.203 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.120.938 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.136.208 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.136.243 I srv  llama_server: model loaded
0.02.136.248 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.357.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.357.133 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.418.964 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.419.019 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.02.419.022 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.419.037 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.419.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.419.063 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.04.712.972 I slot print_timing: id  3 | task 0 | prompt eval time =    1418.47 ms /   288 tokens (    4.93 ms per token,   203.04 tokens per second)
0.04.712.977 I slot print_timing: id  3 | task 0 |        eval time =     937.33 ms /    39 tokens (   24.67 ms per token,    40.54 tokens per second)
0.04.712.978 I slot print_timing: id  3 | task 0 |       total time =    2355.81 ms /   327 tokens
0.04.712.981 I slot print_timing: id  3 | task 0 |    graphs reused =         12
0.04.712.984 I slot print_timing: id  3 | task 0 | draft acceptance = 0.62500 (   30 accepted /    48 generated), mean len =  3.50
0.04.713.048 I slot      release: id  3 | task 0 | stop processing: n_tokens = 330, truncated = 0
0.04.775.739 I slot print_timing: id  0 | task 4 | prompt eval time =    1552.40 ms /   288 tokens (    5.39 ms per token,   185.52 tokens per second)
0.04.775.743 I slot print_timing: id  0 | task 4 |        eval time =     804.24 ms /    26 tokens (   32.17 ms per token,    31.09 tokens per second)
0.04.775.743 I slot print_timing: id  0 | task 4 |       total time =    2356.64 ms /   314 tokens
0.04.775.744 I slot print_timing: id  0 | task 4 |    graphs reused =         12
0.04.775.747 I slot print_timing: id  0 | task 4 | draft acceptance = 0.35417 (   17 accepted /    48 generated), mean len =  2.42
0.04.775.791 I slot      release: id  0 | task 4 | stop processing: n_tokens = 317, truncated = 0
0.05.162.564 I slot print_timing: id  1 | task 3 | prompt eval time =    1552.79 ms /   287 tokens (    5.41 ms per token,   184.83 tokens per second)
0.05.162.567 I slot print_timing: id  1 | task 3 |        eval time =    1190.66 ms /    39 tokens (   31.33 ms per token,    31.91 tokens per second)
0.05.162.568 I slot print_timing: id  1 | task 3 |       total time =    2743.45 ms /   326 tokens
0.05.162.568 I slot print_timing: id  1 | task 3 |    graphs reused =         18
0.05.162.571 I slot print_timing: id  1 | task 3 | draft acceptance = 0.27632 (   21 accepted /    76 generated), mean len =  2.11
0.05.162.609 I slot      release: id  1 | task 3 | stop processing: n_tokens = 327, truncated = 0
0.05.360.663 I slot print_timing: id  2 | task 2 | prompt eval time =    1553.17 ms /   291 tokens (    5.34 ms per token,   187.36 tokens per second)
0.05.360.667 I slot print_timing: id  2 | task 2 |        eval time =    1388.36 ms /    44 tokens (   32.29 ms per token,    30.97 tokens per second)
0.05.360.667 I slot print_timing: id  2 | task 2 |       total time =    2941.54 ms /   335 tokens
0.05.360.668 I slot print_timing: id  2 | task 2 |    graphs reused =         21
0.05.360.671 I slot print_timing: id  2 | task 2 | draft acceptance = 0.26087 (   24 accepted /    92 generated), mean len =  2.04
0.05.360.699 I slot      release: id  2 | task 2 | stop processing: n_tokens = 338, truncated = 0
0.05.361.390 I srv    operator(): operator(): cleaning up before exit...
