CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 1
0.00.054.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.058 I srv          init: The UI is disabled
0.00.055.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.099 W srv  llama_server: -----------------
0.00.055.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.101 W srv  llama_server: -----------------
0.00.056.300 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.957.845 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.978 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.062.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.02.075.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.991 I srv  llama_server: model loaded
0.02.075.995 I srv  llama_server: listening on http://127.0.0.1:18300
0.03.362.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.362.754 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.610.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4105, progress = 0.25, t =   3.23 s / 1272.20 tokens per second
0.07.421.140 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5129, progress = 0.31, t =   4.04 s / 1270.38 tokens per second
0.08.240.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6153, progress = 0.37, t =   4.86 s / 1267.05 tokens per second
0.09.069.204 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7177, progress = 0.44, t =   5.68 s / 1262.56 tokens per second
0.09.908.138 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8201, progress = 0.50, t =   6.52 s / 1257.23 tokens per second
0.10.755.702 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9225, progress = 0.56, t =   7.37 s / 1251.76 tokens per second
0.11.611.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10249, progress = 0.62, t =   8.23 s / 1246.01 tokens per second
0.12.477.955 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11273, progress = 0.69, t =   9.09 s / 1240.02 tokens per second
0.13.352.571 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12297, progress = 0.75, t =   9.97 s / 1233.96 tokens per second
0.14.236.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13321, progress = 0.81, t =  10.85 s / 1227.90 tokens per second
0.15.129.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14345, progress = 0.87, t =  11.74 s / 1221.72 tokens per second
0.16.032.636 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15369, progress = 0.94, t =  12.64 s / 1215.54 tokens per second
