CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.442.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.442.122 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.26.768.901 I slot print_timing: id  0 | task 936 | prompt eval time =     326.76 ms /   146 tokens (    2.24 ms per token,   446.80 tokens per second)
1.26.768.905 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.768.906 I slot print_timing: id  0 | task 936 |       total time =     326.77 ms /   147 tokens
1.26.768.907 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.26.768.934 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.26.770.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.770.864 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.27.097.378 I slot print_timing: id  0 | task 940 | prompt eval time =     326.50 ms /   146 tokens (    2.24 ms per token,   447.17 tokens per second)
1.27.097.382 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.097.382 I slot print_timing: id  0 | task 940 |       total time =     326.50 ms /   147 tokens
1.27.097.383 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.27.097.411 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.27.100.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.100.077 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.27.428.499 I slot print_timing: id  0 | task 944 | prompt eval time =     328.41 ms /   146 tokens (    2.25 ms per token,   444.57 tokens per second)
1.27.428.504 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.428.505 I slot print_timing: id  0 | task 944 |       total time =     328.41 ms /   147 tokens
1.27.428.505 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.27.428.535 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.27.430.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.430.594 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.27.758.356 I slot print_timing: id  0 | task 948 | prompt eval time =     327.75 ms /   146 tokens (    2.24 ms per token,   445.46 tokens per second)
1.27.758.360 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.758.360 I slot print_timing: id  0 | task 948 |       total time =     327.75 ms /   147 tokens
1.27.758.361 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.27.758.390 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.27.760.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.760.479 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.28.089.212 I slot print_timing: id  0 | task 952 | prompt eval time =     328.72 ms /   146 tokens (    2.25 ms per token,   444.15 tokens per second)
1.28.089.216 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.089.216 I slot print_timing: id  0 | task 952 |       total time =     328.72 ms /   147 tokens
1.28.089.217 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.28.089.256 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.28.091.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.092.004 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.31.508.189 I slot print_timing: id  0 | task 956 | n_gen =    149, tg =  47.94 t/s, tg_3s =  48.26 t/s
1.34.586.523 I slot print_timing: id  0 | task 956 | n_gen =    311, tg =  50.28 t/s, tg_3s =  52.63 t/s
1.36.693.053 I slot print_timing: id  0 | task 956 | prompt eval time =     328.88 ms /   146 tokens (    2.25 ms per token,   443.93 tokens per second)
1.36.693.057 I slot print_timing: id  0 | task 956 |        eval time =    8272.16 ms /   400 tokens (   20.73 ms per token,    48.23 tokens per second)
1.36.693.057 I slot print_timing: id  0 | task 956 |       total time =    8601.04 ms /   546 tokens
1.36.693.058 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.36.693.061 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.36.693.087 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.36.705.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.36.778.393 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.37.102.736 I slot print_timing: id  0 | task 1047 | prompt eval time =     324.32 ms /   135 tokens (    2.40 ms per token,   416.25 tokens per second)
1.37.102.740 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.102.741 I slot print_timing: id  0 | task 1047 |       total time =     324.33 ms /   136 tokens
1.37.102.741 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.37.102.768 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.37.104.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.105.008 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.37.427.262 I slot print_timing: id  0 | task 1051 | prompt eval time =     322.24 ms /   135 tokens (    2.39 ms per token,   418.95 tokens per second)
1.37.427.267 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.427.268 I slot print_timing: id  0 | task 1051 |       total time =     322.24 ms /   136 tokens
1.37.427.268 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.37.427.301 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.37.429.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.429.522 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.37.752.292 I slot print_timing: id  0 | task 1055 | prompt eval time =     322.75 ms /   135 tokens (    2.39 ms per token,   418.27 tokens per second)
1.37.752.296 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.752.296 I slot print_timing: id  0 | task 1055 |       total time =     322.76 ms /   136 tokens
1.37.752.297 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.37.752.322 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.37.754.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.754.471 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.38.076.530 I slot print_timing: id  0 | task 1059 | prompt eval time =     322.05 ms /   135 tokens (    2.39 ms per token,   419.19 tokens per second)
1.38.076.534 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.076.534 I slot print_timing: id  0 | task 1059 |       total time =     322.05 ms /   136 tokens
1.38.076.535 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.38.076.573 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.38.078.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.078.878 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.38.400.616 I slot print_timing: id  0 | task 1063 | prompt eval time =     321.73 ms /   135 tokens (    2.38 ms per token,   419.61 tokens per second)
1.38.400.620 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.400.621 I slot print_timing: id  0 | task 1063 |       total time =     321.73 ms /   136 tokens
1.38.400.621 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.38.400.649 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.38.402.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.402.814 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.38.726.965 I slot print_timing: id  0 | task 1067 | prompt eval time =     324.14 ms /   135 tokens (    2.40 ms per token,   416.49 tokens per second)
1.38.726.969 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.726.970 I slot print_timing: id  0 | task 1067 |       total time =     324.14 ms /   136 tokens
1.38.726.970 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.38.726.998 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.38.729.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.729.141 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.39.051.675 I slot print_timing: id  0 | task 1071 | prompt eval time =     322.52 ms /   135 tokens (    2.39 ms per token,   418.58 tokens per second)
1.39.051.679 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.051.679 I slot print_timing: id  0 | task 1071 |       total time =     322.52 ms /   136 tokens
1.39.051.680 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.39.051.705 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.39.053.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.053.893 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.39.375.606 I slot print_timing: id  0 | task 1075 | prompt eval time =     321.70 ms /   135 tokens (    2.38 ms per token,   419.65 tokens per second)
1.39.375.610 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.375.611 I slot print_timing: id  0 | task 1075 |       total time =     321.70 ms /   136 tokens
1.39.375.611 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.39.375.638 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.39.378.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.378.136 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.42.775.977 I slot print_timing: id  0 | task 1079 | n_gen =    116, tg =  37.39 t/s, tg_3s =  37.72 t/s
1.45.856.141 I slot print_timing: id  0 | task 1079 | n_gen =    215, tg =  34.76 t/s, tg_3s =  32.14 t/s
1.48.926.043 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  34.14 t/s, tg_3s =  32.90 t/s
1.51.595.711 I slot print_timing: id  0 | task 1079 | prompt eval time =     322.35 ms /   135 tokens (    2.39 ms per token,   418.80 tokens per second)
1.51.595.715 I slot print_timing: id  0 | task 1079 |        eval time =   11895.20 ms /   400 tokens (   29.81 ms per token,    33.54 tokens per second)
1.51.595.716 I slot print_timing: id  0 | task 1079 |       total time =   12217.55 ms /   535 tokens
1.51.595.716 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.51.595.719 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.51.595.744 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.51.613.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.51.685.475 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.51.997.044 I slot print_timing: id  0 | task 1207 | prompt eval time =     311.55 ms /   131 tokens (    2.38 ms per token,   420.48 tokens per second)
1.51.997.048 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.997.049 I slot print_timing: id  0 | task 1207 |       total time =     311.55 ms /   132 tokens
1.51.997.049 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.51.997.074 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.51.999.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.999.780 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.52.311.150 I slot print_timing: id  0 | task 1211 | prompt eval time =     311.36 ms /   131 tokens (    2.38 ms per token,   420.74 tokens per second)
1.52.311.154 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.311.154 I slot print_timing: id  0 | task 1211 |       total time =     311.36 ms /   132 tokens
1.52.311.155 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.52.311.180 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.52.313.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.313.463 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.52.624.859 I slot print_timing: id  0 | task 1215 | prompt eval time =     311.38 ms /   131 tokens (    2.38 ms per token,   420.71 tokens per second)
1.52.624.862 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.624.863 I slot print_timing: id  0 | task 1215 |       total time =     311.38 ms /   132 tokens
1.52.624.863 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.52.624.891 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.52.626.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.626.794 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.52.937.741 I slot print_timing: id  0 | task 1219 | prompt eval time =     310.93 ms /   131 tokens (    2.37 ms per token,   421.31 tokens per second)
1.52.937.745 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.937.745 I slot print_timing: id  0 | task 1219 |       total time =     310.93 ms /   132 tokens
1.52.937.746 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.52.937.771 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.52.939.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.939.798 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.53.252.653 I slot print_timing: id  0 | task 1223 | prompt eval time =     312.84 ms /   131 tokens (    2.39 ms per token,   418.74 tokens per second)
1.53.252.658 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.252.659 I slot print_timing: id  0 | task 1223 |       total time =     312.84 ms /   132 tokens
1.53.252.659 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.53.252.702 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.53.255.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.255.369 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.53.567.060 I slot print_timing: id  0 | task 1227 | prompt eval time =     311.68 ms /   131 tokens (    2.38 ms per token,   420.31 tokens per second)
1.53.567.064 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.567.064 I slot print_timing: id  0 | task 1227 |       total time =     311.68 ms /   132 tokens
1.53.567.065 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.53.567.097 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.53.569.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.569.038 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.53.880.335 I slot print_timing: id  0 | task 1231 | prompt eval time =     311.28 ms /   131 tokens (    2.38 ms per token,   420.84 tokens per second)
1.53.880.339 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.880.339 I slot print_timing: id  0 | task 1231 |       total time =     311.28 ms /   132 tokens
1.53.880.340 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.53.880.371 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.53.882.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.882.500 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.54.193.821 I slot print_timing: id  0 | task 1235 | prompt eval time =     311.31 ms /   131 tokens (    2.38 ms per token,   420.81 tokens per second)
1.54.193.825 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.193.826 I slot print_timing: id  0 | task 1235 |       total time =     311.31 ms /   132 tokens
1.54.193.826 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.54.193.853 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.54.196.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.196.403 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.57.589.522 I slot print_timing: id  0 | task 1239 | n_gen =    115, tg =  37.01 t/s, tg_3s =  37.33 t/s
2.00.670.829 I slot print_timing: id  0 | task 1239 | n_gen =    245, tg =  39.60 t/s, tg_3s =  42.19 t/s
2.03.756.302 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  41.53 t/s, tg_3s =  45.37 t/s
2.04.141.665 I slot print_timing: id  0 | task 1239 | prompt eval time =     312.81 ms /   131 tokens (    2.39 ms per token,   418.79 tokens per second)
2.04.141.669 I slot print_timing: id  0 | task 1239 |        eval time =    9632.42 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
2.04.141.670 I slot print_timing: id  0 | task 1239 |       total time =    9945.23 ms /   531 tokens
2.04.141.671 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.04.141.674 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.04.141.700 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.04.156.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114683598632
2.04.229.496 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.04.478.189 I slot print_timing: id  0 | task 1343 | prompt eval time =     248.67 ms /    58 tokens (    4.29 ms per token,   233.24 tokens per second)
2.04.478.195 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.478.195 I slot print_timing: id  0 | task 1343 |       total time =     248.67 ms /    59 tokens
2.04.478.196 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.04.478.221 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.04.480.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.480.205 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.04.726.981 I slot print_timing: id  0 | task 1347 | prompt eval time =     246.76 ms /    58 tokens (    4.25 ms per token,   235.05 tokens per second)
2.04.726.986 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.726.986 I slot print_timing: id  0 | task 1347 |       total time =     246.76 ms /    59 tokens
2.04.726.987 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.04.727.011 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.04.729.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.729.539 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.04.975.101 I slot print_timing: id  0 | task 1351 | prompt eval time =     245.55 ms /    58 tokens (    4.23 ms per token,   236.21 tokens per second)
2.04.975.104 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.975.105 I slot print_timing: id  0 | task 1351 |       total time =     245.55 ms /    59 tokens
2.04.975.105 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.04.975.132 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.04.977.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.977.209 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.05.222.850 I slot print_timing: id  0 | task 1355 | prompt eval time =     245.63 ms /    58 tokens (    4.23 ms per token,   236.13 tokens per second)
2.05.222.855 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.222.855 I slot print_timing: id  0 | task 1355 |       total time =     245.63 ms /    59 tokens
2.05.222.856 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.05.222.878 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.05.225.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.225.135 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.05.471.536 I slot print_timing: id  0 | task 1359 | prompt eval time =     246.39 ms /    58 tokens (    4.25 ms per token,   235.40 tokens per second)
2.05.471.540 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.471.540 I slot print_timing: id  0 | task 1359 |       total time =     246.39 ms /    59 tokens
2.05.471.541 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.05.471.566 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.05.473.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.473.410 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.05.718.873 I slot print_timing: id  0 | task 1363 | prompt eval time =     245.45 ms /    58 tokens (    4.23 ms per token,   236.30 tokens per second)
2.05.718.877 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.718.877 I slot print_timing: id  0 | task 1363 |       total time =     245.45 ms /    59 tokens
2.05.718.878 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.05.718.903 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.05.720.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.720.790 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.05.966.254 I slot print_timing: id  0 | task 1367 | prompt eval time =     245.45 ms /    58 tokens (    4.23 ms per token,   236.30 tokens per second)
2.05.966.259 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.966.260 I slot print_timing: id  0 | task 1367 |       total time =     245.45 ms /    59 tokens
2.05.966.261 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.05.966.285 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.05.967.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.967.989 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.06.214.658 I slot print_timing: id  0 | task 1371 | prompt eval time =     246.66 ms /    58 tokens (    4.25 ms per token,   235.15 tokens per second)
2.06.214.662 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.214.663 I slot print_timing: id  0 | task 1371 |       total time =     246.66 ms /    59 tokens
2.06.214.663 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.06.214.688 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.06.216.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.216.526 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.10.586.575 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  24.00 t/s, tg_3s =  24.25 t/s
2.13.650.533 I slot print_timing: id  0 | task 1375 | n_gen =    176, tg =  24.35 t/s, tg_3s =  24.80 t/s
2.16.725.069 I slot print_timing: id  0 | task 1375 | n_gen =    242, tg =  23.48 t/s, tg_3s =  21.47 t/s
