CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.730.503 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
2.51.758.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715503256162
2.51.897.024 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.52.146.748 I slot print_timing: id  0 | task 2616 | prompt eval time =     249.70 ms /   146 tokens (    1.71 ms per token,   584.70 tokens per second)
2.52.146.753 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.146.753 I slot print_timing: id  0 | task 2616 |       total time =     249.70 ms /   147 tokens
2.52.146.754 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.52.146.778 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.52.148.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.148.742 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.52.406.034 I slot print_timing: id  0 | task 2620 | prompt eval time =     257.28 ms /   146 tokens (    1.76 ms per token,   567.48 tokens per second)
2.52.406.038 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.406.039 I slot print_timing: id  0 | task 2620 |       total time =     257.28 ms /   147 tokens
2.52.406.040 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.52.406.063 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.52.407.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.407.972 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.52.665.229 I slot print_timing: id  0 | task 2624 | prompt eval time =     257.24 ms /   146 tokens (    1.76 ms per token,   567.55 tokens per second)
2.52.665.233 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.665.234 I slot print_timing: id  0 | task 2624 |       total time =     257.25 ms /   147 tokens
2.52.665.235 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.52.665.256 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.52.667.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.667.848 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.52.925.929 I slot print_timing: id  0 | task 2628 | prompt eval time =     258.07 ms /   146 tokens (    1.77 ms per token,   565.74 tokens per second)
2.52.925.933 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.925.933 I slot print_timing: id  0 | task 2628 |       total time =     258.07 ms /   147 tokens
2.52.925.934 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.52.925.956 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.52.928.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.928.989 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.53.186.918 I slot print_timing: id  0 | task 2632 | prompt eval time =     257.91 ms /   146 tokens (    1.77 ms per token,   566.09 tokens per second)
2.53.186.922 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.186.923 I slot print_timing: id  0 | task 2632 |       total time =     257.91 ms /   147 tokens
2.53.186.924 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.53.186.946 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.53.189.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.189.282 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.53.447.190 I slot print_timing: id  0 | task 2636 | prompt eval time =     257.89 ms /   146 tokens (    1.77 ms per token,   566.14 tokens per second)
2.53.447.197 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.447.197 I slot print_timing: id  0 | task 2636 |       total time =     257.89 ms /   147 tokens
2.53.447.198 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.53.447.227 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.53.449.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.449.274 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.53.707.182 I slot print_timing: id  0 | task 2640 | prompt eval time =     257.89 ms /   146 tokens (    1.77 ms per token,   566.13 tokens per second)
2.53.707.189 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.707.189 I slot print_timing: id  0 | task 2640 |       total time =     257.89 ms /   147 tokens
2.53.707.190 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.53.707.210 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.53.709.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.710.022 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.53.968.178 I slot print_timing: id  0 | task 2644 | prompt eval time =     258.14 ms /   146 tokens (    1.77 ms per token,   565.58 tokens per second)
2.53.968.183 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.968.183 I slot print_timing: id  0 | task 2644 |       total time =     258.14 ms /   147 tokens
2.53.968.184 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.53.968.200 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.57.996.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.996.289 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
3.01.515.430 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
3.04.536.174 I slot print_timing: id  0 | task 2648 | n_gen =    191, tg =  30.22 t/s, tg_3s =  30.13 t/s
3.07.566.702 I slot print_timing: id  0 | task 2648 | n_gen =    282, tg =  30.15 t/s, tg_3s =  30.03 t/s
3.10.588.047 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  30.15 t/s, tg_3s =  30.12 t/s
3.11.487.190 I slot print_timing: id  0 | task 2648 | prompt eval time =     251.78 ms /   146 tokens (    1.72 ms per token,   579.87 tokens per second)
3.11.487.194 I slot print_timing: id  0 | task 2648 |        eval time =   13239.11 ms /   400 tokens (   33.18 ms per token,    30.14 tokens per second)
3.11.487.194 I slot print_timing: id  0 | task 2648 |       total time =   13490.89 ms /   546 tokens
3.11.487.195 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
3.11.487.213 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
3.15.521.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
3.15.696.370 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
3.15.953.973 I slot print_timing: id  0 | task 3051 | prompt eval time =     257.58 ms /   135 tokens (    1.91 ms per token,   524.11 tokens per second)
3.15.953.978 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.953.978 I slot print_timing: id  0 | task 3051 |       total time =     257.58 ms /   136 tokens
3.15.953.979 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
3.15.954.000 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
3.15.956.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.956.055 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
3.16.213.301 I slot print_timing: id  0 | task 3055 | prompt eval time =     257.23 ms /   135 tokens (    1.91 ms per token,   524.82 tokens per second)
3.16.213.306 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.213.307 I slot print_timing: id  0 | task 3055 |       total time =     257.23 ms /   136 tokens
3.16.213.307 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
3.16.213.327 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
3.16.215.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.215.467 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
3.16.472.186 I slot print_timing: id  0 | task 3059 | prompt eval time =     256.70 ms /   135 tokens (    1.90 ms per token,   525.90 tokens per second)
3.16.472.191 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.472.191 I slot print_timing: id  0 | task 3059 |       total time =     256.71 ms /   136 tokens
3.16.472.192 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
3.16.472.211 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
3.16.474.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.474.165 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
3.16.732.090 I slot print_timing: id  0 | task 3063 | prompt eval time =     257.91 ms /   135 tokens (    1.91 ms per token,   523.44 tokens per second)
3.16.732.094 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.732.095 I slot print_timing: id  0 | task 3063 |       total time =     257.91 ms /   136 tokens
3.16.732.095 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
3.16.732.131 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
3.16.734.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.734.083 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
3.16.992.220 I slot print_timing: id  0 | task 3067 | prompt eval time =     258.12 ms /   135 tokens (    1.91 ms per token,   523.01 tokens per second)
3.16.992.225 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.992.225 I slot print_timing: id  0 | task 3067 |       total time =     258.12 ms /   136 tokens
3.16.992.226 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
3.16.992.247 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
3.16.994.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.994.228 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
3.17.253.623 I slot print_timing: id  0 | task 3071 | prompt eval time =     259.38 ms /   135 tokens (    1.92 ms per token,   520.48 tokens per second)
3.17.253.627 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.253.628 I slot print_timing: id  0 | task 3071 |       total time =     259.38 ms /   136 tokens
3.17.253.628 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
3.17.253.651 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
3.17.255.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.255.703 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
3.17.514.059 I slot print_timing: id  0 | task 3075 | prompt eval time =     258.34 ms /   135 tokens (    1.91 ms per token,   522.56 tokens per second)
3.17.514.063 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.514.064 I slot print_timing: id  0 | task 3075 |       total time =     258.34 ms /   136 tokens
3.17.514.064 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
3.17.514.082 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
3.17.515.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.516.018 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
3.17.775.096 I slot print_timing: id  0 | task 3079 | prompt eval time =     259.06 ms /   135 tokens (    1.92 ms per token,   521.11 tokens per second)
3.17.775.101 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.775.102 I slot print_timing: id  0 | task 3079 |       total time =     259.06 ms /   136 tokens
3.17.775.102 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
3.17.775.123 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
3.21.801.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.801.887 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
3.25.316.338 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  30.33 t/s, tg_3s =  30.64 t/s
3.28.342.906 I slot print_timing: id  0 | task 3083 | n_gen =    191, tg =  30.20 t/s, tg_3s =  30.07 t/s
3.31.374.839 I slot print_timing: id  0 | task 3083 | n_gen =    282, tg =  30.14 t/s, tg_3s =  30.01 t/s
3.34.402.976 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  30.12 t/s, tg_3s =  30.05 t/s
3.35.303.971 I slot print_timing: id  0 | task 3083 | prompt eval time =     250.23 ms /   135 tokens (    1.85 ms per token,   539.50 tokens per second)
3.35.303.976 I slot print_timing: id  0 | task 3083 |        eval time =   13251.84 ms /   400 tokens (   33.21 ms per token,    30.11 tokens per second)
3.35.303.976 I slot print_timing: id  0 | task 3083 |       total time =   13502.07 ms /   535 tokens
3.35.303.977 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.35.303.995 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.39.340.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.39.460.640 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.39.714.957 I slot print_timing: id  0 | task 3486 | prompt eval time =     254.30 ms /   131 tokens (    1.94 ms per token,   515.15 tokens per second)
3.39.714.963 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.714.964 I slot print_timing: id  0 | task 3486 |       total time =     254.30 ms /   132 tokens
3.39.714.964 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.39.714.984 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.39.716.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.716.965 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.39.967.483 I slot print_timing: id  0 | task 3490 | prompt eval time =     250.50 ms /   131 tokens (    1.91 ms per token,   522.94 tokens per second)
3.39.967.487 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.967.487 I slot print_timing: id  0 | task 3490 |       total time =     250.51 ms /   132 tokens
3.39.967.488 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.39.967.505 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.39.969.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.969.375 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.40.223.543 I slot print_timing: id  0 | task 3494 | prompt eval time =     254.15 ms /   131 tokens (    1.94 ms per token,   515.44 tokens per second)
3.40.223.547 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.223.547 I slot print_timing: id  0 | task 3494 |       total time =     254.16 ms /   132 tokens
3.40.223.548 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.40.223.567 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.40.225.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.225.886 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.40.480.407 I slot print_timing: id  0 | task 3498 | prompt eval time =     254.51 ms /   131 tokens (    1.94 ms per token,   514.72 tokens per second)
3.40.480.411 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.480.411 I slot print_timing: id  0 | task 3498 |       total time =     254.51 ms /   132 tokens
3.40.480.412 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.40.480.430 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.40.482.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.482.622 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.40.733.874 I slot print_timing: id  0 | task 3502 | prompt eval time =     251.24 ms /   131 tokens (    1.92 ms per token,   521.41 tokens per second)
3.40.733.878 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.733.878 I slot print_timing: id  0 | task 3502 |       total time =     251.24 ms /   132 tokens
3.40.733.879 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.40.733.912 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.40.735.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.736.022 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.40.987.851 I slot print_timing: id  0 | task 3506 | prompt eval time =     251.82 ms /   131 tokens (    1.92 ms per token,   520.22 tokens per second)
3.40.987.856 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.987.857 I slot print_timing: id  0 | task 3506 |       total time =     251.82 ms /   132 tokens
3.40.987.857 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.40.987.878 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.40.989.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.989.971 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.41.243.440 I slot print_timing: id  0 | task 3510 | prompt eval time =     253.46 ms /   131 tokens (    1.93 ms per token,   516.85 tokens per second)
3.41.243.445 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.243.446 I slot print_timing: id  0 | task 3510 |       total time =     253.46 ms /   132 tokens
3.41.243.446 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.41.243.483 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.41.245.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.245.509 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.41.497.422 I slot print_timing: id  0 | task 3514 | prompt eval time =     251.90 ms /   131 tokens (    1.92 ms per token,   520.05 tokens per second)
3.41.497.426 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.497.426 I slot print_timing: id  0 | task 3514 |       total time =     251.90 ms /   132 tokens
3.41.497.427 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.41.497.449 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.45.523.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.523.617 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.49.040.704 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.55 t/s
3.52.069.788 I slot print_timing: id  0 | task 3518 | n_gen =    191, tg =  30.15 t/s, tg_3s =  30.04 t/s
3.55.099.995 I slot print_timing: id  0 | task 3518 | n_gen =    282, tg =  30.11 t/s, tg_3s =  30.03 t/s
3.58.104.259 I slot print_timing: id  0 | task 3518 | n_gen =    372, tg =  30.07 t/s, tg_3s =  29.96 t/s
3.59.037.656 I slot print_timing: id  0 | task 3518 | prompt eval time =     243.89 ms /   131 tokens (    1.86 ms per token,   537.14 tokens per second)
3.59.037.660 I slot print_timing: id  0 | task 3518 |        eval time =   13270.14 ms /   400 tokens (   33.26 ms per token,    30.07 tokens per second)
3.59.037.661 I slot print_timing: id  0 | task 3518 |       total time =   13514.03 ms /   531 tokens
3.59.037.661 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.59.037.680 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
4.03.086.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715574563339
4.03.222.738 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.03.434.443 I slot print_timing: id  0 | task 3921 | prompt eval time =     211.68 ms /    58 tokens (    3.65 ms per token,   273.99 tokens per second)
4.03.434.447 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.434.448 I slot print_timing: id  0 | task 3921 |       total time =     211.69 ms /    59 tokens
4.03.434.448 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
4.03.434.464 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
4.03.436.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.436.343 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.03.645.891 I slot print_timing: id  0 | task 3925 | prompt eval time =     209.53 ms /    58 tokens (    3.61 ms per token,   276.81 tokens per second)
4.03.645.896 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.645.897 I slot print_timing: id  0 | task 3925 |       total time =     209.53 ms /    59 tokens
4.03.645.897 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
4.03.645.915 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
4.03.648.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.648.401 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.03.857.442 I slot print_timing: id  0 | task 3929 | prompt eval time =     209.03 ms /    58 tokens (    3.60 ms per token,   277.47 tokens per second)
4.03.857.445 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.857.446 I slot print_timing: id  0 | task 3929 |       total time =     209.03 ms /    59 tokens
4.03.857.446 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
4.03.857.462 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
4.03.859.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.859.583 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
4.04.076.255 I slot print_timing: id  0 | task 3933 | prompt eval time =     216.66 ms /    58 tokens (    3.74 ms per token,   267.70 tokens per second)
4.04.076.259 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.076.259 I slot print_timing: id  0 | task 3933 |       total time =     216.66 ms /    59 tokens
