CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.26.968.193 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
5.26.970.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.970.186 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
5.27.478.207 I slot print_timing: id  0 | task 2205 | prompt eval time =     507.99 ms /    74 tokens (    6.86 ms per token,   145.67 tokens per second)
5.27.478.213 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.478.214 I slot print_timing: id  0 | task 2205 |       total time =     507.99 ms /    75 tokens
5.27.478.214 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
5.27.478.233 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
5.27.480.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.480.295 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
5.28.024.844 I slot print_timing: id  0 | task 2209 | prompt eval time =     544.53 ms /    74 tokens (    7.36 ms per token,   135.90 tokens per second)
5.28.024.849 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.024.849 I slot print_timing: id  0 | task 2209 |       total time =     544.53 ms /    75 tokens
5.28.024.850 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
5.28.024.867 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
5.32.050.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.050.408 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
5.43.622.527 I slot print_timing: id  0 | task 2213 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
5.46.655.778 I slot print_timing: id  0 | task 2213 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.90 t/s
5.49.688.435 I slot print_timing: id  0 | task 2213 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.90 t/s
5.52.723.314 I slot print_timing: id  0 | task 2213 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.90 t/s
5.55.775.527 I slot print_timing: id  0 | task 2213 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.85 t/s
5.58.807.708 I slot print_timing: id  0 | task 2213 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.90 t/s
6.01.850.856 I slot print_timing: id  0 | task 2213 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.87 t/s
6.04.886.362 I slot print_timing: id  0 | task 2213 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.89 t/s
6.07.922.449 I slot print_timing: id  0 | task 2213 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.89 t/s
6.10.961.726 I slot print_timing: id  0 | task 2213 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.88 t/s
6.13.999.762 I slot print_timing: id  0 | task 2213 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.89 t/s
6.17.032.585 I slot print_timing: id  0 | task 2213 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.90 t/s
6.17.369.163 I slot print_timing: id  0 | task 2213 | prompt eval time =     468.06 ms /    74 tokens (    6.33 ms per token,   158.10 tokens per second)
6.17.369.169 I slot print_timing: id  0 | task 2213 |        eval time =   44850.68 ms /   400 tokens (  112.41 ms per token,     8.90 tokens per second)
6.17.369.169 I slot print_timing: id  0 | task 2213 |       total time =   45318.74 ms /   474 tokens
6.17.369.170 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
6.17.369.187 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
6.21.407.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713656360674
6.21.553.373 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
6.22.147.895 I slot print_timing: id  0 | task 2616 | prompt eval time =     594.50 ms /   146 tokens (    4.07 ms per token,   245.58 tokens per second)
6.22.147.900 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.147.900 I slot print_timing: id  0 | task 2616 |       total time =     594.50 ms /   147 tokens
6.22.147.901 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
6.22.147.920 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
6.22.150.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.150.180 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
6.22.882.043 I slot print_timing: id  0 | task 2620 | prompt eval time =     731.85 ms /   146 tokens (    5.01 ms per token,   199.49 tokens per second)
6.22.882.047 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.882.048 I slot print_timing: id  0 | task 2620 |       total time =     731.85 ms /   147 tokens
6.22.882.048 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
6.22.882.070 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
6.22.884.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.884.293 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
6.23.591.224 I slot print_timing: id  0 | task 2624 | prompt eval time =     706.92 ms /   146 tokens (    4.84 ms per token,   206.53 tokens per second)
6.23.591.229 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.591.230 I slot print_timing: id  0 | task 2624 |       total time =     706.92 ms /   147 tokens
6.23.591.230 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
6.23.591.270 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
6.23.593.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.594.007 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
6.24.267.668 I slot print_timing: id  0 | task 2628 | prompt eval time =     673.64 ms /   146 tokens (    4.61 ms per token,   216.73 tokens per second)
6.24.267.673 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.267.673 I slot print_timing: id  0 | task 2628 |       total time =     673.65 ms /   147 tokens
6.24.267.674 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
6.24.267.708 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
6.24.270.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.270.510 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
6.24.963.370 I slot print_timing: id  0 | task 2632 | prompt eval time =     692.85 ms /   146 tokens (    4.75 ms per token,   210.73 tokens per second)
6.24.963.375 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.963.375 I slot print_timing: id  0 | task 2632 |       total time =     692.85 ms /   147 tokens
6.24.963.376 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
6.24.963.395 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
6.24.965.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.965.464 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
6.25.667.397 I slot print_timing: id  0 | task 2636 | prompt eval time =     701.92 ms /   146 tokens (    4.81 ms per token,   208.00 tokens per second)
6.25.667.402 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.667.403 I slot print_timing: id  0 | task 2636 |       total time =     701.92 ms /   147 tokens
6.25.667.404 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
6.25.667.426 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
6.25.670.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.670.378 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
6.26.358.315 I slot print_timing: id  0 | task 2640 | prompt eval time =     687.92 ms /   146 tokens (    4.71 ms per token,   212.23 tokens per second)
6.26.358.320 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.358.320 I slot print_timing: id  0 | task 2640 |       total time =     687.92 ms /   147 tokens
6.26.358.321 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
6.26.358.343 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
6.26.360.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.360.544 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
6.27.045.158 I slot print_timing: id  0 | task 2644 | prompt eval time =     684.60 ms /   146 tokens (    4.69 ms per token,   213.26 tokens per second)
6.27.045.162 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.045.163 I slot print_timing: id  0 | task 2644 |       total time =     684.60 ms /   147 tokens
6.27.045.163 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
6.27.045.183 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
6.31.072.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.072.484 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
6.42.831.940 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
6.45.869.265 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.89 t/s
6.48.899.790 I slot print_timing: id  0 | task 2648 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.91 t/s
6.51.930.278 I slot print_timing: id  0 | task 2648 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.91 t/s
6.54.961.439 I slot print_timing: id  0 | task 2648 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.91 t/s
6.57.991.103 I slot print_timing: id  0 | task 2648 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.91 t/s
7.01.020.135 I slot print_timing: id  0 | task 2648 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
7.04.051.827 I slot print_timing: id  0 | task 2648 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
7.07.082.279 I slot print_timing: id  0 | task 2648 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
7.10.112.468 I slot print_timing: id  0 | task 2648 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.91 t/s
7.13.150.914 I slot print_timing: id  0 | task 2648 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.89 t/s
7.16.184.253 I slot print_timing: id  0 | task 2648 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.90 t/s
7.16.521.098 I slot print_timing: id  0 | task 2648 | prompt eval time =     646.42 ms /   146 tokens (    4.43 ms per token,   225.86 tokens per second)
7.16.521.103 I slot print_timing: id  0 | task 2648 |        eval time =   44802.18 ms /   400 tokens (  112.29 ms per token,     8.91 tokens per second)
7.16.521.104 I slot print_timing: id  0 | task 2648 |       total time =   45448.60 ms /   546 tokens
7.16.521.104 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
7.16.521.126 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
7.20.555.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
7.20.730.701 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
7.21.332.555 I slot print_timing: id  0 | task 3051 | prompt eval time =     601.83 ms /   135 tokens (    4.46 ms per token,   224.32 tokens per second)
7.21.332.558 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.332.558 I slot print_timing: id  0 | task 3051 |       total time =     601.83 ms /   136 tokens
7.21.332.559 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
7.21.332.578 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
7.21.334.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.334.802 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
7.22.053.172 I slot print_timing: id  0 | task 3055 | prompt eval time =     718.36 ms /   135 tokens (    5.32 ms per token,   187.93 tokens per second)
7.22.053.178 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.053.178 I slot print_timing: id  0 | task 3055 |       total time =     718.36 ms /   136 tokens
7.22.053.178 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
7.22.053.200 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
7.22.055.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.055.422 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
7.22.741.264 I slot print_timing: id  0 | task 3059 | prompt eval time =     685.83 ms /   135 tokens (    5.08 ms per token,   196.84 tokens per second)
7.22.741.269 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.741.270 I slot print_timing: id  0 | task 3059 |       total time =     685.83 ms /   136 tokens
7.22.741.271 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
7.22.741.298 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
7.22.743.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.743.649 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
7.23.392.499 I slot print_timing: id  0 | task 3063 | prompt eval time =     648.84 ms /   135 tokens (    4.81 ms per token,   208.06 tokens per second)
7.23.392.503 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.392.504 I slot print_timing: id  0 | task 3063 |       total time =     648.84 ms /   136 tokens
7.23.392.504 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
7.23.392.528 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
7.23.394.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.394.712 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
7.24.078.306 I slot print_timing: id  0 | task 3067 | prompt eval time =     683.58 ms /   135 tokens (    5.06 ms per token,   197.49 tokens per second)
7.24.078.311 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.078.312 I slot print_timing: id  0 | task 3067 |       total time =     683.58 ms /   136 tokens
7.24.078.312 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
7.24.078.334 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
7.24.080.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.080.392 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
7.24.754.204 I slot print_timing: id  0 | task 3071 | prompt eval time =     673.80 ms /   135 tokens (    4.99 ms per token,   200.36 tokens per second)
7.24.754.209 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.754.209 I slot print_timing: id  0 | task 3071 |       total time =     673.80 ms /   136 tokens
7.24.754.210 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
7.24.754.230 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
7.24.756.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.756.589 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
7.25.418.651 I slot print_timing: id  0 | task 3075 | prompt eval time =     662.05 ms /   135 tokens (    4.90 ms per token,   203.91 tokens per second)
7.25.418.656 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.418.656 I slot print_timing: id  0 | task 3075 |       total time =     662.05 ms /   136 tokens
7.25.418.657 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
7.25.418.677 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
7.25.420.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.420.759 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
7.26.091.275 I slot print_timing: id  0 | task 3079 | prompt eval time =     670.50 ms /   135 tokens (    4.97 ms per token,   201.34 tokens per second)
7.26.091.284 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.091.285 I slot print_timing: id  0 | task 3079 |       total time =     670.50 ms /   136 tokens
7.26.091.285 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
7.26.091.305 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
7.30.124.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.124.299 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
7.41.823.030 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
7.44.851.416 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.92 t/s
7.47.885.328 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.90 t/s
7.50.923.107 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.89 t/s
7.53.956.312 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.90 t/s
7.56.987.831 I slot print_timing: id  0 | task 3083 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.91 t/s
8.00.023.903 I slot print_timing: id  0 | task 3083 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.89 t/s
8.03.055.145 I slot print_timing: id  0 | task 3083 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
8.06.085.989 I slot print_timing: id  0 | task 3083 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
8.09.114.178 I slot print_timing: id  0 | task 3083 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.92 t/s
8.12.144.558 I slot print_timing: id  0 | task 3083 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.91 t/s
8.15.181.266 I slot print_timing: id  0 | task 3083 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.89 t/s
8.15.518.119 I slot print_timing: id  0 | task 3083 | prompt eval time =     595.69 ms /   135 tokens (    4.41 ms per token,   226.63 tokens per second)
8.15.518.124 I slot print_timing: id  0 | task 3083 |        eval time =   44798.11 ms /   400 tokens (  112.28 ms per token,     8.91 tokens per second)
8.15.518.125 I slot print_timing: id  0 | task 3083 |       total time =   45393.80 ms /   535 tokens
8.15.518.125 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
8.15.518.147 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
8.19.555.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
8.19.672.255 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
8.20.244.668 I slot print_timing: id  0 | task 3486 | prompt eval time =     572.39 ms /   131 tokens (    4.37 ms per token,   228.86 tokens per second)
8.20.244.671 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.244.672 I slot print_timing: id  0 | task 3486 |       total time =     572.39 ms /   132 tokens
8.20.244.673 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
8.20.244.697 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
8.20.247.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.247.470 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
8.20.932.644 I slot print_timing: id  0 | task 3490 | prompt eval time =     685.16 ms /   131 tokens (    5.23 ms per token,   191.20 tokens per second)
8.20.932.648 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.932.649 I slot print_timing: id  0 | task 3490 |       total time =     685.16 ms /   132 tokens
8.20.932.649 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
8.20.932.669 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
8.20.934.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.934.735 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
8.21.591.146 I slot print_timing: id  0 | task 3494 | prompt eval time =     656.39 ms /   131 tokens (    5.01 ms per token,   199.58 tokens per second)
8.21.591.151 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.591.151 I slot print_timing: id  0 | task 3494 |       total time =     656.39 ms /   132 tokens
8.21.591.152 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
8.21.591.174 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
8.21.593.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.593.313 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
8.22.208.809 I slot print_timing: id  0 | task 3498 | prompt eval time =     615.48 ms /   131 tokens (    4.70 ms per token,   212.84 tokens per second)
8.22.208.813 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.208.814 I slot print_timing: id  0 | task 3498 |       total time =     615.48 ms /   132 tokens
8.22.208.814 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
8.22.208.835 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
8.22.210.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.210.833 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
8.22.881.877 I slot print_timing: id  0 | task 3502 | prompt eval time =     671.03 ms /   131 tokens (    5.12 ms per token,   195.22 tokens per second)
8.22.881.881 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.881.882 I slot print_timing: id  0 | task 3502 |       total time =     671.03 ms /   132 tokens
8.22.881.882 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
8.22.881.902 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
8.22.883.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.883.937 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
8.23.534.464 I slot print_timing: id  0 | task 3506 | prompt eval time =     650.51 ms /   131 tokens (    4.97 ms per token,   201.38 tokens per second)
8.23.534.470 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.534.470 I slot print_timing: id  0 | task 3506 |       total time =     650.51 ms /   132 tokens
