CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.664.722 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 473, truncated = 0
1.55.679.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204492876280
1.55.855.738 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.56.137.019 I slot print_timing: id  0 | task 1372 | prompt eval time =     281.26 ms /   146 tokens (    1.93 ms per token,   519.09 tokens per second)
1.56.137.024 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.137.024 I slot print_timing: id  0 | task 1372 |       total time =     281.26 ms /   147 tokens
1.56.137.025 I slot print_timing: id  0 | task 1372 |    graphs reused =        139
1.56.137.054 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 146, truncated = 0
1.56.138.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.139.025 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.56.421.392 I slot print_timing: id  0 | task 1376 | prompt eval time =     282.36 ms /   146 tokens (    1.93 ms per token,   517.08 tokens per second)
1.56.421.396 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.421.397 I slot print_timing: id  0 | task 1376 |       total time =     282.36 ms /   147 tokens
1.56.421.397 I slot print_timing: id  0 | task 1376 |    graphs reused =        139
1.56.421.428 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 146, truncated = 0
1.56.423.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.424.043 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.56.705.250 I slot print_timing: id  0 | task 1380 | prompt eval time =     281.19 ms /   146 tokens (    1.93 ms per token,   519.22 tokens per second)
1.56.705.254 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.705.254 I slot print_timing: id  0 | task 1380 |       total time =     281.19 ms /   147 tokens
1.56.705.255 I slot print_timing: id  0 | task 1380 |    graphs reused =        139
1.56.705.283 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 146, truncated = 0
1.56.707.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.707.361 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.56.988.319 I slot print_timing: id  0 | task 1384 | prompt eval time =     280.95 ms /   146 tokens (    1.92 ms per token,   519.67 tokens per second)
1.56.988.324 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.988.324 I slot print_timing: id  0 | task 1384 |       total time =     280.95 ms /   147 tokens
1.56.988.325 I slot print_timing: id  0 | task 1384 |    graphs reused =        139
1.56.988.353 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 146, truncated = 0
1.56.990.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.990.231 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.57.274.583 I slot print_timing: id  0 | task 1388 | prompt eval time =     284.34 ms /   146 tokens (    1.95 ms per token,   513.48 tokens per second)
1.57.274.588 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.274.588 I slot print_timing: id  0 | task 1388 |       total time =     284.34 ms /   147 tokens
1.57.274.589 I slot print_timing: id  0 | task 1388 |    graphs reused =        139
1.57.274.620 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 146, truncated = 0
1.57.277.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.277.273 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.57.561.503 I slot print_timing: id  0 | task 1392 | prompt eval time =     284.21 ms /   146 tokens (    1.95 ms per token,   513.70 tokens per second)
1.57.561.509 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.561.509 I slot print_timing: id  0 | task 1392 |       total time =     284.21 ms /   147 tokens
1.57.561.510 I slot print_timing: id  0 | task 1392 |    graphs reused =        139
1.57.561.545 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 146, truncated = 0
1.57.563.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.563.637 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.57.850.334 I slot print_timing: id  0 | task 1396 | prompt eval time =     286.69 ms /   146 tokens (    1.96 ms per token,   509.27 tokens per second)
1.57.850.338 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.850.339 I slot print_timing: id  0 | task 1396 |       total time =     286.69 ms /   147 tokens
1.57.850.340 I slot print_timing: id  0 | task 1396 |    graphs reused =        139
1.57.850.367 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 146, truncated = 0
1.57.852.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.852.247 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.58.139.306 I slot print_timing: id  0 | task 1400 | prompt eval time =     287.04 ms /   146 tokens (    1.97 ms per token,   508.64 tokens per second)
1.58.139.311 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.139.311 I slot print_timing: id  0 | task 1400 |       total time =     287.04 ms /   147 tokens
1.58.139.312 I slot print_timing: id  0 | task 1400 |    graphs reused =        139
1.58.139.343 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 146, truncated = 0
1.58.141.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.141.553 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
2.01.711.265 I slot print_timing: id  0 | task 1404 | n_gen =    100, tg =  30.13 t/s, tg_3s =  30.43 t/s
2.04.809.670 I slot print_timing: id  0 | task 1404 | n_gen =    212, tg =  33.05 t/s, tg_3s =  36.15 t/s
2.07.938.033 I slot print_timing: id  0 | task 1404 | n_gen =    309, tg =  32.38 t/s, tg_3s =  31.01 t/s
2.10.951.727 I slot print_timing: id  0 | task 1404 | n_gen =    395, tg =  31.45 t/s, tg_3s =  28.54 t/s
2.11.087.374 I slot print_timing: id  0 | task 1404 | prompt eval time =     283.79 ms /   146 tokens (    1.94 ms per token,   514.47 tokens per second)
2.11.087.380 I slot print_timing: id  0 | task 1404 |        eval time =   12662.01 ms /   400 tokens (   31.73 ms per token,    31.51 tokens per second)
2.11.087.380 I slot print_timing: id  0 | task 1404 |       total time =   12945.80 ms /   546 tokens
2.11.087.381 I slot print_timing: id  0 | task 1404 |    graphs reused =        172
2.11.087.384 I slot print_timing: id  0 | task 1404 | draft acceptance = 0.40141 (  228 accepted /   568 generated), mean len =  3.40
2.11.087.410 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 545, truncated = 0
2.11.103.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.11.281.577 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
2.11.577.073 I slot print_timing: id  0 | task 1579 | prompt eval time =     295.48 ms /   135 tokens (    2.19 ms per token,   456.89 tokens per second)
2.11.577.077 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.577.078 I slot print_timing: id  0 | task 1579 |       total time =     295.48 ms /   136 tokens
2.11.577.079 I slot print_timing: id  0 | task 1579 |    graphs reused =        172
2.11.577.106 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 135, truncated = 0
2.11.579.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.579.105 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
2.11.859.436 I slot print_timing: id  0 | task 1583 | prompt eval time =     280.32 ms /   135 tokens (    2.08 ms per token,   481.60 tokens per second)
2.11.859.440 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.859.440 I slot print_timing: id  0 | task 1583 |       total time =     280.32 ms /   136 tokens
2.11.859.441 I slot print_timing: id  0 | task 1583 |    graphs reused =        172
2.11.859.467 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 135, truncated = 0
2.11.861.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.861.451 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
2.12.141.571 I slot print_timing: id  0 | task 1587 | prompt eval time =     280.11 ms /   135 tokens (    2.07 ms per token,   481.96 tokens per second)
2.12.141.576 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.141.576 I slot print_timing: id  0 | task 1587 |       total time =     280.11 ms /   136 tokens
2.12.141.577 I slot print_timing: id  0 | task 1587 |    graphs reused =        172
2.12.141.604 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 135, truncated = 0
2.12.143.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.143.763 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
2.12.425.341 I slot print_timing: id  0 | task 1591 | prompt eval time =     281.56 ms /   135 tokens (    2.09 ms per token,   479.47 tokens per second)
2.12.425.347 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.425.348 I slot print_timing: id  0 | task 1591 |       total time =     281.56 ms /   136 tokens
2.12.425.348 I slot print_timing: id  0 | task 1591 |    graphs reused =        172
2.12.425.379 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 135, truncated = 0
2.12.427.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.427.348 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
2.12.708.855 I slot print_timing: id  0 | task 1595 | prompt eval time =     281.49 ms /   135 tokens (    2.09 ms per token,   479.58 tokens per second)
2.12.708.859 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.708.859 I slot print_timing: id  0 | task 1595 |       total time =     281.50 ms /   136 tokens
2.12.708.860 I slot print_timing: id  0 | task 1595 |    graphs reused =        172
2.12.708.888 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 135, truncated = 0
2.12.710.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.710.836 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
2.12.995.518 I slot print_timing: id  0 | task 1599 | prompt eval time =     284.67 ms /   135 tokens (    2.11 ms per token,   474.24 tokens per second)
2.12.995.522 I slot print_timing: id  0 | task 1599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.995.523 I slot print_timing: id  0 | task 1599 |       total time =     284.67 ms /   136 tokens
2.12.995.524 I slot print_timing: id  0 | task 1599 |    graphs reused =        172
2.12.995.551 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 135, truncated = 0
2.12.997.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.997.512 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
2.13.281.175 I slot print_timing: id  0 | task 1603 | prompt eval time =     283.65 ms /   135 tokens (    2.10 ms per token,   475.94 tokens per second)
2.13.281.179 I slot print_timing: id  0 | task 1603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.281.179 I slot print_timing: id  0 | task 1603 |       total time =     283.65 ms /   136 tokens
2.13.281.180 I slot print_timing: id  0 | task 1603 |    graphs reused =        172
2.13.281.208 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 135, truncated = 0
2.13.283.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.283.136 I slot launch_slot_: id  0 | task 1607 | processing task, is_child = 0
2.13.565.449 I slot print_timing: id  0 | task 1607 | prompt eval time =     282.30 ms /   135 tokens (    2.09 ms per token,   478.22 tokens per second)
2.13.565.453 I slot print_timing: id  0 | task 1607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.565.453 I slot print_timing: id  0 | task 1607 |       total time =     282.30 ms /   136 tokens
2.13.565.454 I slot print_timing: id  0 | task 1607 |    graphs reused =        172
2.13.565.480 I slot      release: id  0 | task 1607 | stop processing: n_tokens = 135, truncated = 0
2.13.567.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.567.842 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
2.17.367.768 I slot print_timing: id  0 | task 1611 | n_gen =    101, tg =  28.44 t/s, tg_3s =  28.72 t/s
2.20.396.016 I slot print_timing: id  0 | task 1611 | n_gen =    166, tg =  25.21 t/s, tg_3s =  21.46 t/s
2.23.456.101 I slot print_timing: id  0 | task 1611 | n_gen =    239, tg =  24.78 t/s, tg_3s =  23.86 t/s
2.26.587.075 I slot print_timing: id  0 | task 1611 | n_gen =    324, tg =  25.36 t/s, tg_3s =  27.15 t/s
2.29.564.132 I slot print_timing: id  0 | task 1611 | prompt eval time =     283.25 ms /   135 tokens (    2.10 ms per token,   476.62 tokens per second)
2.29.564.136 I slot print_timing: id  0 | task 1611 |        eval time =   15713.02 ms /   400 tokens (   39.38 ms per token,    25.39 tokens per second)
2.29.564.137 I slot print_timing: id  0 | task 1611 |       total time =   15996.27 ms /   535 tokens
2.29.564.137 I slot print_timing: id  0 | task 1611 |    graphs reused =        194
2.29.564.140 I slot print_timing: id  0 | task 1611 | draft acceptance = 0.27761 (  186 accepted /   670 generated), mean len =  2.65
2.29.564.167 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 534, truncated = 0
2.29.569.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.29.740.478 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
2.30.032.008 I slot print_timing: id  0 | task 1829 | prompt eval time =     291.51 ms /   131 tokens (    2.23 ms per token,   449.39 tokens per second)
2.30.032.012 I slot print_timing: id  0 | task 1829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.032.013 I slot print_timing: id  0 | task 1829 |       total time =     291.51 ms /   132 tokens
2.30.032.013 I slot print_timing: id  0 | task 1829 |    graphs reused =        194
2.30.032.040 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 131, truncated = 0
2.30.033.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.033.974 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
2.30.310.018 I slot print_timing: id  0 | task 1833 | prompt eval time =     276.03 ms /   131 tokens (    2.11 ms per token,   474.59 tokens per second)
2.30.310.023 I slot print_timing: id  0 | task 1833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.310.023 I slot print_timing: id  0 | task 1833 |       total time =     276.03 ms /   132 tokens
2.30.310.024 I slot print_timing: id  0 | task 1833 |    graphs reused =        194
2.30.310.052 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 131, truncated = 0
2.30.311.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.312.022 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
2.30.587.218 I slot print_timing: id  0 | task 1837 | prompt eval time =     275.19 ms /   131 tokens (    2.10 ms per token,   476.04 tokens per second)
2.30.587.222 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.587.222 I slot print_timing: id  0 | task 1837 |       total time =     275.19 ms /   132 tokens
2.30.587.223 I slot print_timing: id  0 | task 1837 |    graphs reused =        194
2.30.587.251 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 131, truncated = 0
2.30.589.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.589.148 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
2.30.867.241 I slot print_timing: id  0 | task 1841 | prompt eval time =     278.08 ms /   131 tokens (    2.12 ms per token,   471.09 tokens per second)
2.30.867.245 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.867.245 I slot print_timing: id  0 | task 1841 |       total time =     278.08 ms /   132 tokens
2.30.867.246 I slot print_timing: id  0 | task 1841 |    graphs reused =        194
2.30.867.275 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 131, truncated = 0
2.30.869.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.869.328 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
2.31.143.985 I slot print_timing: id  0 | task 1845 | prompt eval time =     274.64 ms /   131 tokens (    2.10 ms per token,   476.98 tokens per second)
2.31.143.989 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.143.989 I slot print_timing: id  0 | task 1845 |       total time =     274.64 ms /   132 tokens
2.31.143.990 I slot print_timing: id  0 | task 1845 |    graphs reused =        194
2.31.144.018 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 131, truncated = 0
2.31.145.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.145.912 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
2.31.420.530 I slot print_timing: id  0 | task 1849 | prompt eval time =     274.60 ms /   131 tokens (    2.10 ms per token,   477.05 tokens per second)
2.31.420.534 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.420.534 I slot print_timing: id  0 | task 1849 |       total time =     274.60 ms /   132 tokens
2.31.420.535 I slot print_timing: id  0 | task 1849 |    graphs reused =        194
2.31.420.562 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 131, truncated = 0
2.31.422.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.422.547 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
2.31.697.197 I slot print_timing: id  0 | task 1853 | prompt eval time =     274.64 ms /   131 tokens (    2.10 ms per token,   476.99 tokens per second)
2.31.697.202 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.697.202 I slot print_timing: id  0 | task 1853 |       total time =     274.64 ms /   132 tokens
2.31.697.203 I slot print_timing: id  0 | task 1853 |    graphs reused =        194
2.31.697.231 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 131, truncated = 0
2.31.699.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.699.919 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
2.31.975.132 I slot print_timing: id  0 | task 1857 | prompt eval time =     275.20 ms /   131 tokens (    2.10 ms per token,   476.02 tokens per second)
2.31.975.137 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.975.137 I slot print_timing: id  0 | task 1857 |       total time =     275.20 ms /   132 tokens
2.31.975.138 I slot print_timing: id  0 | task 1857 |    graphs reused =        194
2.31.975.164 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 131, truncated = 0
2.31.980.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.980.348 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
2.35.741.160 I slot print_timing: id  0 | task 1861 | n_gen =    103, tg =  29.26 t/s, tg_3s =  29.55 t/s
2.38.812.106 I slot print_timing: id  0 | task 1861 | n_gen =    166, tg =  25.16 t/s, tg_3s =  20.51 t/s
2.41.843.935 I slot print_timing: id  0 | task 1861 | n_gen =    255, tg =  26.49 t/s, tg_3s =  29.36 t/s
2.44.977.116 I slot print_timing: id  0 | task 1861 | n_gen =    350, tg =  27.43 t/s, tg_3s =  30.32 t/s
2.46.986.463 I slot print_timing: id  0 | task 1861 | prompt eval time =     274.69 ms /   131 tokens (    2.10 ms per token,   476.91 tokens per second)
2.46.986.468 I slot print_timing: id  0 | task 1861 |        eval time =   14731.41 ms /   400 tokens (   36.92 ms per token,    27.08 tokens per second)
2.46.986.468 I slot print_timing: id  0 | task 1861 |       total time =   15006.09 ms /   531 tokens
2.46.986.469 I slot print_timing: id  0 | task 1861 |    graphs reused =        214
2.46.986.473 I slot print_timing: id  0 | task 1861 | draft acceptance = 0.31348 (  200 accepted /   638 generated), mean len =  2.87
2.46.986.499 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 530, truncated = 0
2.46.998.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204544198056
2.47.162.728 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
2.47.393.622 I slot print_timing: id  0 | task 2065 | prompt eval time =     230.87 ms /    58 tokens (    3.98 ms per token,   251.22 tokens per second)
2.47.393.626 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.393.626 I slot print_timing: id  0 | task 2065 |       total time =     230.88 ms /    59 tokens
2.47.393.627 I slot print_timing: id  0 | task 2065 |    graphs reused =        214
2.47.393.652 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 58, truncated = 0
2.47.395.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.395.463 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
2.47.619.522 I slot print_timing: id  0 | task 2069 | prompt eval time =     224.04 ms /    58 tokens (    3.86 ms per token,   258.88 tokens per second)
2.47.619.527 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.619.527 I slot print_timing: id  0 | task 2069 |       total time =     224.05 ms /    59 tokens
2.47.619.528 I slot print_timing: id  0 | task 2069 |    graphs reused =        214
2.47.619.552 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 58, truncated = 0
2.47.621.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.621.324 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
2.47.846.198 I slot print_timing: id  0 | task 2073 | prompt eval time =     224.86 ms /    58 tokens (    3.88 ms per token,   257.94 tokens per second)
2.47.846.203 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.846.203 I slot print_timing: id  0 | task 2073 |       total time =     224.86 ms /    59 tokens
2.47.846.204 I slot print_timing: id  0 | task 2073 |    graphs reused =        214
