CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.684.300 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
1.45.893.380 I slot print_timing: id  0 | task 2101 | prompt eval time =     209.07 ms /    75 tokens (    2.79 ms per token,   358.74 tokens per second)
1.45.893.385 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.893.385 I slot print_timing: id  0 | task 2101 |       total time =     209.07 ms /    76 tokens
1.45.893.386 I slot print_timing: id  0 | task 2101 |    graphs reused =       1594
1.45.893.412 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 75, truncated = 0
1.45.905.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.905.704 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
1.49.123.640 I slot print_timing: id  0 | task 2105 | n_gen =    102, tg =  33.55 t/s, tg_3s =  33.89 t/s
1.52.136.542 I slot print_timing: id  0 | task 2105 | n_gen =    225, tg =  37.19 t/s, tg_3s =  40.82 t/s
1.55.146.358 I slot print_timing: id  0 | task 2105 | n_gen =    340, tg =  37.53 t/s, tg_3s =  38.21 t/s
1.56.598.601 I slot print_timing: id  0 | task 2105 | prompt eval time =     207.87 ms /    75 tokens (    2.77 ms per token,   360.80 tokens per second)
1.56.598.605 I slot print_timing: id  0 | task 2105 |        eval time =   10485.00 ms /   400 tokens (   26.28 ms per token,    38.05 tokens per second)
1.56.598.605 I slot print_timing: id  0 | task 2105 |       total time =   10692.88 ms /   475 tokens
1.56.598.606 I slot print_timing: id  0 | task 2105 |    graphs reused =       1821
1.56.598.609 I slot print_timing: id  0 | task 2105 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
1.56.598.656 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 474, truncated = 0
1.56.613.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140052875183
1.56.712.250 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
1.56.923.439 I slot print_timing: id  0 | task 2339 | prompt eval time =     211.17 ms /    77 tokens (    2.74 ms per token,   364.63 tokens per second)
1.56.923.443 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.923.443 I slot print_timing: id  0 | task 2339 |       total time =     211.17 ms /    78 tokens
1.56.923.444 I slot print_timing: id  0 | task 2339 |    graphs reused =       1821
1.56.923.471 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
1.56.925.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.925.882 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.57.143.350 I slot print_timing: id  0 | task 2343 | prompt eval time =     217.46 ms /    77 tokens (    2.82 ms per token,   354.10 tokens per second)
1.57.143.355 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.143.355 I slot print_timing: id  0 | task 2343 |       total time =     217.46 ms /    78 tokens
1.57.143.356 I slot print_timing: id  0 | task 2343 |    graphs reused =       1821
1.57.143.380 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 77, truncated = 0
1.57.145.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.145.433 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
1.57.362.056 I slot print_timing: id  0 | task 2347 | prompt eval time =     216.61 ms /    77 tokens (    2.81 ms per token,   355.48 tokens per second)
1.57.362.060 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.362.060 I slot print_timing: id  0 | task 2347 |       total time =     216.61 ms /    78 tokens
1.57.362.061 I slot print_timing: id  0 | task 2347 |    graphs reused =       1821
1.57.362.097 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 77, truncated = 0
1.57.363.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.363.936 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
1.57.578.860 I slot print_timing: id  0 | task 2351 | prompt eval time =     214.90 ms /    77 tokens (    2.79 ms per token,   358.31 tokens per second)
1.57.578.865 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.578.865 I slot print_timing: id  0 | task 2351 |       total time =     214.90 ms /    78 tokens
1.57.578.866 I slot print_timing: id  0 | task 2351 |    graphs reused =       1821
1.57.578.890 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 77, truncated = 0
1.57.580.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.580.860 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
1.57.790.008 I slot print_timing: id  0 | task 2355 | prompt eval time =     209.14 ms /    77 tokens (    2.72 ms per token,   368.18 tokens per second)
1.57.790.012 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.790.012 I slot print_timing: id  0 | task 2355 |       total time =     209.14 ms /    78 tokens
1.57.790.013 I slot print_timing: id  0 | task 2355 |    graphs reused =       1821
1.57.790.059 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 77, truncated = 0
1.57.791.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.792.001 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
1.58.002.219 I slot print_timing: id  0 | task 2359 | prompt eval time =     210.21 ms /    77 tokens (    2.73 ms per token,   366.31 tokens per second)
1.58.002.222 I slot print_timing: id  0 | task 2359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.002.227 I slot print_timing: id  0 | task 2359 |       total time =     210.21 ms /    78 tokens
1.58.002.228 I slot print_timing: id  0 | task 2359 |    graphs reused =       1821
1.58.002.274 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 77, truncated = 0
1.58.004.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.005.048 I slot launch_slot_: id  0 | task 2363 | processing task, is_child = 0
1.58.216.490 I slot print_timing: id  0 | task 2363 | prompt eval time =     211.43 ms /    77 tokens (    2.75 ms per token,   364.19 tokens per second)
1.58.216.494 I slot print_timing: id  0 | task 2363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.216.494 I slot print_timing: id  0 | task 2363 |       total time =     211.43 ms /    78 tokens
1.58.216.495 I slot print_timing: id  0 | task 2363 |    graphs reused =       1821
1.58.216.545 I slot      release: id  0 | task 2363 | stop processing: n_tokens = 77, truncated = 0
1.58.218.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.218.655 I slot launch_slot_: id  0 | task 2367 | processing task, is_child = 0
1.58.430.385 I slot print_timing: id  0 | task 2367 | prompt eval time =     211.72 ms /    77 tokens (    2.75 ms per token,   363.69 tokens per second)
1.58.430.389 I slot print_timing: id  0 | task 2367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.430.389 I slot print_timing: id  0 | task 2367 |       total time =     211.72 ms /    78 tokens
1.58.430.389 I slot print_timing: id  0 | task 2367 |    graphs reused =       1821
1.58.430.412 I slot      release: id  0 | task 2367 | stop processing: n_tokens = 77, truncated = 0
1.58.432.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.432.572 I slot launch_slot_: id  0 | task 2371 | processing task, is_child = 0
2.01.653.414 I slot print_timing: id  0 | task 2371 | n_gen =    105, tg =  34.56 t/s, tg_3s =  34.89 t/s
2.04.667.879 I slot print_timing: id  0 | task 2371 | n_gen =    218, tg =  36.02 t/s, tg_3s =  37.49 t/s
2.07.678.421 I slot print_timing: id  0 | task 2371 | n_gen =    342, tg =  37.75 t/s, tg_3s =  41.19 t/s
2.08.883.676 I slot print_timing: id  0 | task 2371 | prompt eval time =     211.66 ms /    77 tokens (    2.75 ms per token,   363.80 tokens per second)
2.08.883.679 I slot print_timing: id  0 | task 2371 |        eval time =   10239.43 ms /   400 tokens (   25.66 ms per token,    38.97 tokens per second)
2.08.883.680 I slot print_timing: id  0 | task 2371 |       total time =   10451.09 ms /   477 tokens
2.08.883.680 I slot print_timing: id  0 | task 2371 |    graphs reused =       2041
2.08.883.683 I slot print_timing: id  0 | task 2371 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
2.08.883.733 I slot      release: id  0 | task 2371 | stop processing: n_tokens = 476, truncated = 0
2.08.898.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140065160261
2.09.055.550 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
2.09.266.530 I slot print_timing: id  0 | task 2600 | prompt eval time =     210.96 ms /    83 tokens (    2.54 ms per token,   393.44 tokens per second)
2.09.266.535 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.266.536 I slot print_timing: id  0 | task 2600 |       total time =     210.96 ms /    84 tokens
2.09.266.536 I slot print_timing: id  0 | task 2600 |    graphs reused =       2041
2.09.266.590 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 83, truncated = 0
2.09.269.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.269.254 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
2.09.481.641 I slot print_timing: id  0 | task 2604 | prompt eval time =     212.37 ms /    83 tokens (    2.56 ms per token,   390.82 tokens per second)
2.09.481.646 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.481.646 I slot print_timing: id  0 | task 2604 |       total time =     212.38 ms /    84 tokens
2.09.481.647 I slot print_timing: id  0 | task 2604 |    graphs reused =       2041
2.09.481.701 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 83, truncated = 0
2.09.483.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.484.051 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
2.09.697.528 I slot print_timing: id  0 | task 2608 | prompt eval time =     213.46 ms /    83 tokens (    2.57 ms per token,   388.83 tokens per second)
2.09.697.533 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.697.533 I slot print_timing: id  0 | task 2608 |       total time =     213.46 ms /    84 tokens
2.09.697.533 I slot print_timing: id  0 | task 2608 |    graphs reused =       2041
2.09.697.557 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 83, truncated = 0
2.09.699.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.699.944 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
2.09.915.259 I slot print_timing: id  0 | task 2612 | prompt eval time =     215.30 ms /    83 tokens (    2.59 ms per token,   385.50 tokens per second)
2.09.915.263 I slot print_timing: id  0 | task 2612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.915.264 I slot print_timing: id  0 | task 2612 |       total time =     215.30 ms /    84 tokens
2.09.915.264 I slot print_timing: id  0 | task 2612 |    graphs reused =       2041
2.09.915.288 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 83, truncated = 0
2.09.917.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.917.257 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.10.129.955 I slot print_timing: id  0 | task 2616 | prompt eval time =     212.69 ms /    83 tokens (    2.56 ms per token,   390.25 tokens per second)
2.10.129.959 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.129.959 I slot print_timing: id  0 | task 2616 |       total time =     212.69 ms /    84 tokens
2.10.129.960 I slot print_timing: id  0 | task 2616 |    graphs reused =       2041
2.10.129.984 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 83, truncated = 0
2.10.132.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.132.402 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.10.344.738 I slot print_timing: id  0 | task 2620 | prompt eval time =     212.32 ms /    83 tokens (    2.56 ms per token,   390.91 tokens per second)
2.10.344.742 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.344.742 I slot print_timing: id  0 | task 2620 |       total time =     212.32 ms /    84 tokens
2.10.344.743 I slot print_timing: id  0 | task 2620 |    graphs reused =       2041
2.10.344.765 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 83, truncated = 0
2.10.346.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.346.905 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.10.558.449 I slot print_timing: id  0 | task 2624 | prompt eval time =     211.53 ms /    83 tokens (    2.55 ms per token,   392.38 tokens per second)
2.10.558.457 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.558.457 I slot print_timing: id  0 | task 2624 |       total time =     211.53 ms /    84 tokens
2.10.558.458 I slot print_timing: id  0 | task 2624 |    graphs reused =       2041
2.10.558.485 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 83, truncated = 0
2.10.560.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.560.702 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.10.773.233 I slot print_timing: id  0 | task 2628 | prompt eval time =     212.52 ms /    83 tokens (    2.56 ms per token,   390.56 tokens per second)
2.10.773.238 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.773.238 I slot print_timing: id  0 | task 2628 |       total time =     212.52 ms /    84 tokens
2.10.773.239 I slot print_timing: id  0 | task 2628 |    graphs reused =       2041
2.10.773.262 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 83, truncated = 0
2.10.776.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.776.278 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.14.001.306 I slot print_timing: id  0 | task 2632 | n_gen =    155, tg =  51.16 t/s, tg_3s =  51.50 t/s
2.17.019.411 I slot print_timing: id  0 | task 2632 | n_gen =    312, tg =  51.59 t/s, tg_3s =  52.02 t/s
2.18.344.739 I slot print_timing: id  0 | task 2632 | prompt eval time =     215.10 ms /    83 tokens (    2.59 ms per token,   385.87 tokens per second)
2.18.344.742 I slot print_timing: id  0 | task 2632 |        eval time =    7353.34 ms /   400 tokens (   18.43 ms per token,    54.26 tokens per second)
2.18.344.743 I slot print_timing: id  0 | task 2632 |       total time =    7568.43 ms /   483 tokens
2.18.344.743 I slot print_timing: id  0 | task 2632 |    graphs reused =       2199
2.18.344.745 I slot print_timing: id  0 | task 2632 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
2.18.344.770 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 482, truncated = 0
2.18.359.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140074621298
2.18.504.914 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.18.729.561 I slot print_timing: id  0 | task 2797 | prompt eval time =     224.63 ms /    94 tokens (    2.39 ms per token,   418.47 tokens per second)
2.18.729.566 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.729.567 I slot print_timing: id  0 | task 2797 |       total time =     224.63 ms /    95 tokens
2.18.729.567 I slot print_timing: id  0 | task 2797 |    graphs reused =       2199
2.18.729.604 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.18.731.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.731.495 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.18.956.670 I slot print_timing: id  0 | task 2801 | prompt eval time =     225.16 ms /    94 tokens (    2.40 ms per token,   417.48 tokens per second)
2.18.956.675 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.956.676 I slot print_timing: id  0 | task 2801 |       total time =     225.16 ms /    95 tokens
2.18.956.676 I slot print_timing: id  0 | task 2801 |    graphs reused =       2199
2.18.956.717 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.18.958.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.958.823 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.19.183.870 I slot print_timing: id  0 | task 2805 | prompt eval time =     225.03 ms /    94 tokens (    2.39 ms per token,   417.71 tokens per second)
2.19.183.873 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.183.874 I slot print_timing: id  0 | task 2805 |       total time =     225.04 ms /    95 tokens
2.19.183.874 I slot print_timing: id  0 | task 2805 |    graphs reused =       2199
2.19.183.922 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 94, truncated = 0
2.19.185.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.185.922 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.19.410.347 I slot print_timing: id  0 | task 2809 | prompt eval time =     224.41 ms /    94 tokens (    2.39 ms per token,   418.87 tokens per second)
2.19.410.351 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.410.351 I slot print_timing: id  0 | task 2809 |       total time =     224.41 ms /    95 tokens
2.19.410.351 I slot print_timing: id  0 | task 2809 |    graphs reused =       2199
2.19.410.375 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 94, truncated = 0
2.19.412.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.412.290 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.19.637.251 I slot print_timing: id  0 | task 2813 | prompt eval time =     224.95 ms /    94 tokens (    2.39 ms per token,   417.87 tokens per second)
2.19.637.256 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.637.257 I slot print_timing: id  0 | task 2813 |       total time =     224.95 ms /    95 tokens
2.19.637.257 I slot print_timing: id  0 | task 2813 |    graphs reused =       2199
2.19.637.305 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 94, truncated = 0
2.19.639.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.639.259 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
2.19.865.494 I slot print_timing: id  0 | task 2817 | prompt eval time =     226.22 ms /    94 tokens (    2.41 ms per token,   415.52 tokens per second)
2.19.865.499 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.865.499 I slot print_timing: id  0 | task 2817 |       total time =     226.22 ms /    95 tokens
2.19.865.499 I slot print_timing: id  0 | task 2817 |    graphs reused =       2199
2.19.865.547 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 94, truncated = 0
2.19.867.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.867.825 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
2.20.094.511 I slot print_timing: id  0 | task 2821 | prompt eval time =     226.68 ms /    94 tokens (    2.41 ms per token,   414.69 tokens per second)
2.20.094.519 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.094.520 I slot print_timing: id  0 | task 2821 |       total time =     226.68 ms /    95 tokens
2.20.094.520 I slot print_timing: id  0 | task 2821 |    graphs reused =       2199
2.20.094.544 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 94, truncated = 0
2.20.096.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.096.487 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
2.20.321.799 I slot print_timing: id  0 | task 2825 | prompt eval time =     225.30 ms /    94 tokens (    2.40 ms per token,   417.22 tokens per second)
2.20.321.803 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.321.803 I slot print_timing: id  0 | task 2825 |       total time =     225.30 ms /    95 tokens
2.20.321.804 I slot print_timing: id  0 | task 2825 |    graphs reused =       2199
2.20.321.827 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 94, truncated = 0
2.20.324.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.324.085 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
2.23.585.172 I slot print_timing: id  0 | task 2829 | n_gen =    242, tg =  79.47 t/s, tg_3s =  79.80 t/s
2.25.427.347 I slot print_timing: id  0 | task 2829 | prompt eval time =     228.42 ms /    94 tokens (    2.43 ms per token,   411.52 tokens per second)
2.25.427.350 I slot print_timing: id  0 | task 2829 |        eval time =    4874.82 ms /   400 tokens (   12.22 ms per token,    81.85 tokens per second)
2.25.427.351 I slot print_timing: id  0 | task 2829 |       total time =    5103.24 ms /   494 tokens
2.25.427.351 I slot print_timing: id  0 | task 2829 |    graphs reused =       2303
2.25.427.354 I slot print_timing: id  0 | task 2829 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
2.25.427.390 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 493, truncated = 0
2.25.441.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140081703918
2.25.574.277 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.25.808.335 I slot print_timing: id  0 | task 2939 | prompt eval time =     234.04 ms /   103 tokens (    2.27 ms per token,   440.10 tokens per second)
2.25.808.341 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.808.341 I slot print_timing: id  0 | task 2939 |       total time =     234.04 ms /   104 tokens
2.25.808.342 I slot print_timing: id  0 | task 2939 |    graphs reused =       2303
2.25.808.367 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 103, truncated = 0
