CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.445.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.445.415 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.05.698.041 I slot print_timing: id  0 | task 932 | prompt eval time =     252.61 ms /   146 tokens (    1.73 ms per token,   577.96 tokens per second)
1.05.698.045 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.698.046 I slot print_timing: id  0 | task 932 |       total time =     252.61 ms /   147 tokens
1.05.698.046 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.05.698.072 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.05.700.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.700.326 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.05.951.291 I slot print_timing: id  0 | task 936 | prompt eval time =     250.95 ms /   146 tokens (    1.72 ms per token,   581.78 tokens per second)
1.05.951.295 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.951.295 I slot print_timing: id  0 | task 936 |       total time =     250.96 ms /   147 tokens
1.05.951.296 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.05.951.334 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.05.953.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.953.486 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.06.207.526 I slot print_timing: id  0 | task 940 | prompt eval time =     254.03 ms /   146 tokens (    1.74 ms per token,   574.74 tokens per second)
1.06.207.531 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.207.531 I slot print_timing: id  0 | task 940 |       total time =     254.03 ms /   147 tokens
1.06.207.532 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.06.207.562 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.06.209.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.209.703 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.463.294 I slot print_timing: id  0 | task 944 | prompt eval time =     253.58 ms /   146 tokens (    1.74 ms per token,   575.76 tokens per second)
1.06.463.298 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.463.302 I slot print_timing: id  0 | task 944 |       total time =     253.58 ms /   147 tokens
1.06.463.302 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.463.329 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.465.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.465.397 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.06.715.144 I slot print_timing: id  0 | task 948 | prompt eval time =     249.73 ms /   146 tokens (    1.71 ms per token,   584.62 tokens per second)
1.06.715.148 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.715.148 I slot print_timing: id  0 | task 948 |       total time =     249.73 ms /   147 tokens
1.06.715.149 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.06.715.174 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.06.717.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.717.398 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.06.969.883 I slot print_timing: id  0 | task 952 | prompt eval time =     252.47 ms /   146 tokens (    1.73 ms per token,   578.28 tokens per second)
1.06.969.888 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.969.888 I slot print_timing: id  0 | task 952 |       total time =     252.47 ms /   147 tokens
1.06.969.889 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.06.969.914 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.06.972.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.972.674 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.10.262.071 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.46 t/s, tg_3s =  68.79 t/s
1.13.296.939 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.71 t/s, tg_3s =  60.96 t/s
1.13.441.521 I slot print_timing: id  0 | task 956 | prompt eval time =     251.28 ms /   146 tokens (    1.72 ms per token,   581.03 tokens per second)
1.13.441.525 I slot print_timing: id  0 | task 956 |        eval time =    6217.56 ms /   400 tokens (   15.58 ms per token,    64.17 tokens per second)
1.13.441.525 I slot print_timing: id  0 | task 956 |       total time =    6468.84 ms /   546 tokens
1.13.441.526 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.441.529 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.441.557 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.454.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.525.898 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.13.773.075 I slot print_timing: id  0 | task 1047 | prompt eval time =     247.16 ms /   135 tokens (    1.83 ms per token,   546.21 tokens per second)
1.13.773.079 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.773.079 I slot print_timing: id  0 | task 1047 |       total time =     247.16 ms /   136 tokens
1.13.773.080 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.13.773.104 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.13.775.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.775.503 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.14.024.178 I slot print_timing: id  0 | task 1051 | prompt eval time =     248.66 ms /   135 tokens (    1.84 ms per token,   542.90 tokens per second)
1.14.024.182 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.024.182 I slot print_timing: id  0 | task 1051 |       total time =     248.66 ms /   136 tokens
1.14.024.183 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.14.024.219 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.14.026.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.026.299 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.14.274.726 I slot print_timing: id  0 | task 1055 | prompt eval time =     248.41 ms /   135 tokens (    1.84 ms per token,   543.45 tokens per second)
1.14.274.730 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.274.731 I slot print_timing: id  0 | task 1055 |       total time =     248.42 ms /   136 tokens
1.14.274.731 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.14.274.770 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.14.276.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.277.026 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.14.524.930 I slot print_timing: id  0 | task 1059 | prompt eval time =     247.88 ms /   135 tokens (    1.84 ms per token,   544.61 tokens per second)
1.14.524.935 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.524.935 I slot print_timing: id  0 | task 1059 |       total time =     247.88 ms /   136 tokens
1.14.524.937 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.14.525.001 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.14.527.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.527.228 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.14.776.179 I slot print_timing: id  0 | task 1063 | prompt eval time =     248.94 ms /   135 tokens (    1.84 ms per token,   542.30 tokens per second)
1.14.776.183 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.776.183 I slot print_timing: id  0 | task 1063 |       total time =     248.94 ms /   136 tokens
1.14.776.184 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.14.776.209 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.14.778.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.778.245 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.15.028.816 I slot print_timing: id  0 | task 1067 | prompt eval time =     250.56 ms /   135 tokens (    1.86 ms per token,   538.80 tokens per second)
1.15.028.821 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.028.821 I slot print_timing: id  0 | task 1067 |       total time =     250.56 ms /   136 tokens
1.15.028.822 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.15.028.849 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.15.031.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.031.588 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.15.283.738 I slot print_timing: id  0 | task 1071 | prompt eval time =     252.13 ms /   135 tokens (    1.87 ms per token,   535.43 tokens per second)
1.15.283.744 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.283.744 I slot print_timing: id  0 | task 1071 |       total time =     252.14 ms /   136 tokens
1.15.283.745 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.15.283.774 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.15.286.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.286.167 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.15.535.204 I slot print_timing: id  0 | task 1075 | prompt eval time =     249.03 ms /   135 tokens (    1.84 ms per token,   542.11 tokens per second)
1.15.535.208 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.535.208 I slot print_timing: id  0 | task 1075 |       total time =     249.03 ms /   136 tokens
1.15.535.209 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.15.535.234 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.15.537.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.537.648 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.18.815.573 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.54 t/s, tg_3s =  48.87 t/s
1.21.834.032 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.97 t/s, tg_3s =  45.39 t/s
1.24.696.183 I slot print_timing: id  0 | task 1079 | prompt eval time =     249.60 ms /   135 tokens (    1.85 ms per token,   540.87 tokens per second)
1.24.696.187 I slot print_timing: id  0 | task 1079 |        eval time =    8908.92 ms /   400 tokens (   22.33 ms per token,    44.79 tokens per second)
1.24.696.187 I slot print_timing: id  0 | task 1079 |       total time =    9158.51 ms /   535 tokens
1.24.696.188 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.24.696.191 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.24.696.240 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.24.708.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.779.875 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.25.017.923 I slot print_timing: id  0 | task 1207 | prompt eval time =     238.03 ms /   131 tokens (    1.82 ms per token,   550.36 tokens per second)
1.25.017.928 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.017.928 I slot print_timing: id  0 | task 1207 |       total time =     238.03 ms /   132 tokens
1.25.017.929 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.25.017.958 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.25.020.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.020.315 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.25.262.724 I slot print_timing: id  0 | task 1211 | prompt eval time =     242.40 ms /   131 tokens (    1.85 ms per token,   540.44 tokens per second)
1.25.262.729 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.262.729 I slot print_timing: id  0 | task 1211 |       total time =     242.40 ms /   132 tokens
1.25.262.730 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.25.262.756 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.25.265.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.265.677 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.25.506.872 I slot print_timing: id  0 | task 1215 | prompt eval time =     241.18 ms /   131 tokens (    1.84 ms per token,   543.16 tokens per second)
1.25.506.877 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.506.877 I slot print_timing: id  0 | task 1215 |       total time =     241.18 ms /   132 tokens
1.25.506.878 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.25.506.905 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.25.509.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.509.227 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.25.752.052 I slot print_timing: id  0 | task 1219 | prompt eval time =     242.81 ms /   131 tokens (    1.85 ms per token,   539.52 tokens per second)
1.25.752.059 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.752.060 I slot print_timing: id  0 | task 1219 |       total time =     242.81 ms /   132 tokens
1.25.752.060 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.25.752.090 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.25.754.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.754.082 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.25.998.045 I slot print_timing: id  0 | task 1223 | prompt eval time =     243.95 ms /   131 tokens (    1.86 ms per token,   537.00 tokens per second)
1.25.998.050 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.998.051 I slot print_timing: id  0 | task 1223 |       total time =     243.95 ms /   132 tokens
1.25.998.051 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.25.998.078 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.26.000.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.000.375 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.26.239.492 I slot print_timing: id  0 | task 1227 | prompt eval time =     239.10 ms /   131 tokens (    1.83 ms per token,   547.88 tokens per second)
1.26.239.501 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.239.501 I slot print_timing: id  0 | task 1227 |       total time =     239.10 ms /   132 tokens
1.26.239.502 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.26.239.530 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.26.241.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.241.701 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.482.048 I slot print_timing: id  0 | task 1231 | prompt eval time =     240.34 ms /   131 tokens (    1.83 ms per token,   545.07 tokens per second)
1.26.482.052 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.482.052 I slot print_timing: id  0 | task 1231 |       total time =     240.34 ms /   132 tokens
1.26.482.052 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.26.482.079 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.26.484.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.484.250 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.26.724.444 I slot print_timing: id  0 | task 1235 | prompt eval time =     240.18 ms /   131 tokens (    1.83 ms per token,   545.42 tokens per second)
1.26.724.448 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.724.448 I slot print_timing: id  0 | task 1235 |       total time =     240.18 ms /   132 tokens
1.26.724.449 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.26.724.476 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.26.726.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.726.974 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.30.003.157 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.76 t/s, tg_3s =  49.09 t/s
1.33.031.011 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.60 t/s, tg_3s =  58.46 t/s
1.34.190.827 I slot print_timing: id  0 | task 1239 | prompt eval time =     241.14 ms /   131 tokens (    1.84 ms per token,   543.24 tokens per second)
1.34.190.831 I slot print_timing: id  0 | task 1239 |        eval time =    7222.69 ms /   400 tokens (   18.10 ms per token,    55.24 tokens per second)
1.34.190.832 I slot print_timing: id  0 | task 1239 |       total time =    7463.83 ms /   531 tokens
1.34.190.832 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.34.190.835 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.34.190.858 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.34.202.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79551801958
1.34.272.613 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.34.468.087 I slot print_timing: id  0 | task 1343 | prompt eval time =     195.46 ms /    58 tokens (    3.37 ms per token,   296.74 tokens per second)
1.34.468.091 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.468.091 I slot print_timing: id  0 | task 1343 |       total time =     195.46 ms /    59 tokens
1.34.468.091 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.34.468.126 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.34.470.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.470.065 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.34.666.668 I slot print_timing: id  0 | task 1347 | prompt eval time =     196.59 ms /    58 tokens (    3.39 ms per token,   295.03 tokens per second)
1.34.666.672 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.666.672 I slot print_timing: id  0 | task 1347 |       total time =     196.59 ms /    59 tokens
1.34.666.673 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.34.666.697 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.34.668.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.668.838 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.34.865.698 I slot print_timing: id  0 | task 1351 | prompt eval time =     196.84 ms /    58 tokens (    3.39 ms per token,   294.65 tokens per second)
1.34.865.702 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.865.702 I slot print_timing: id  0 | task 1351 |       total time =     196.85 ms /    59 tokens
1.34.865.703 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.34.865.725 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.34.867.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.867.601 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.35.065.539 I slot print_timing: id  0 | task 1355 | prompt eval time =     197.92 ms /    58 tokens (    3.41 ms per token,   293.04 tokens per second)
1.35.065.543 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.065.544 I slot print_timing: id  0 | task 1355 |       total time =     197.93 ms /    59 tokens
1.35.065.545 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.35.065.569 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.35.067.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.067.356 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.35.268.404 I slot print_timing: id  0 | task 1359 | prompt eval time =     201.04 ms /    58 tokens (    3.47 ms per token,   288.51 tokens per second)
1.35.268.408 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.268.409 I slot print_timing: id  0 | task 1359 |       total time =     201.04 ms /    59 tokens
1.35.268.409 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.35.268.435 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.35.270.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.270.937 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.35.468.873 I slot print_timing: id  0 | task 1363 | prompt eval time =     197.92 ms /    58 tokens (    3.41 ms per token,   293.04 tokens per second)
1.35.468.877 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.468.877 I slot print_timing: id  0 | task 1363 |       total time =     197.92 ms /    59 tokens
1.35.468.878 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.35.468.907 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.35.470.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.470.949 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.35.667.142 I slot print_timing: id  0 | task 1367 | prompt eval time =     196.18 ms /    58 tokens (    3.38 ms per token,   295.65 tokens per second)
1.35.667.146 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.667.146 I slot print_timing: id  0 | task 1367 |       total time =     196.18 ms /    59 tokens
1.35.667.147 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.35.667.170 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.35.668.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.668.853 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.35.865.321 I slot print_timing: id  0 | task 1371 | prompt eval time =     196.46 ms /    58 tokens (    3.39 ms per token,   295.23 tokens per second)
1.35.865.325 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.865.325 I slot print_timing: id  0 | task 1371 |       total time =     196.46 ms /    59 tokens
1.35.865.326 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.35.865.350 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
