CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.702.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055020056788
0.54.775.075 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.54.998.398 I slot print_timing: id  0 | task 1319 | prompt eval time =     223.30 ms /   110 tokens (    2.03 ms per token,   492.60 tokens per second)
0.54.998.402 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.998.402 I slot print_timing: id  0 | task 1319 |       total time =     223.31 ms /   111 tokens
0.54.998.403 I slot print_timing: id  0 | task 1319 |    graphs reused =       1080
0.54.998.428 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 110, truncated = 0
0.55.000.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.000.617 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.55.228.244 I slot print_timing: id  0 | task 1323 | prompt eval time =     227.61 ms /   110 tokens (    2.07 ms per token,   483.28 tokens per second)
0.55.228.250 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.228.251 I slot print_timing: id  0 | task 1323 |       total time =     227.61 ms /   111 tokens
0.55.228.251 I slot print_timing: id  0 | task 1323 |    graphs reused =       1080
0.55.228.278 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 110, truncated = 0
0.55.230.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.230.529 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.55.455.957 I slot print_timing: id  0 | task 1327 | prompt eval time =     225.41 ms /   110 tokens (    2.05 ms per token,   487.99 tokens per second)
0.55.455.961 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.455.961 I slot print_timing: id  0 | task 1327 |       total time =     225.41 ms /   111 tokens
0.55.455.962 I slot print_timing: id  0 | task 1327 |    graphs reused =       1080
0.55.455.987 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 110, truncated = 0
0.55.457.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.457.897 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.55.684.074 I slot print_timing: id  0 | task 1331 | prompt eval time =     226.17 ms /   110 tokens (    2.06 ms per token,   486.37 tokens per second)
0.55.684.080 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.684.080 I slot print_timing: id  0 | task 1331 |       total time =     226.17 ms /   111 tokens
0.55.684.081 I slot print_timing: id  0 | task 1331 |    graphs reused =       1080
0.55.684.106 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 110, truncated = 0
0.55.686.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.686.244 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.55.911.379 I slot print_timing: id  0 | task 1335 | prompt eval time =     225.12 ms /   110 tokens (    2.05 ms per token,   488.62 tokens per second)
0.55.911.383 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.911.383 I slot print_timing: id  0 | task 1335 |       total time =     225.12 ms /   111 tokens
0.55.911.384 I slot print_timing: id  0 | task 1335 |    graphs reused =       1080
0.55.911.409 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 110, truncated = 0
0.55.913.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.913.653 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.56.139.220 I slot print_timing: id  0 | task 1339 | prompt eval time =     225.55 ms /   110 tokens (    2.05 ms per token,   487.69 tokens per second)
0.56.139.225 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.139.225 I slot print_timing: id  0 | task 1339 |       total time =     225.55 ms /   111 tokens
0.56.139.226 I slot print_timing: id  0 | task 1339 |    graphs reused =       1080
0.56.139.251 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 110, truncated = 0
0.56.141.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.141.498 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.56.366.576 I slot print_timing: id  0 | task 1343 | prompt eval time =     225.06 ms /   110 tokens (    2.05 ms per token,   488.76 tokens per second)
0.56.366.580 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.366.581 I slot print_timing: id  0 | task 1343 |       total time =     225.06 ms /   111 tokens
0.56.366.581 I slot print_timing: id  0 | task 1343 |    graphs reused =       1080
0.56.366.605 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 110, truncated = 0
0.56.368.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.368.757 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
0.56.592.910 I slot print_timing: id  0 | task 1347 | prompt eval time =     224.14 ms /   110 tokens (    2.04 ms per token,   490.76 tokens per second)
0.56.592.914 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.592.915 I slot print_timing: id  0 | task 1347 |       total time =     224.14 ms /   111 tokens
0.56.592.915 I slot print_timing: id  0 | task 1347 |    graphs reused =       1080
0.56.592.939 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 110, truncated = 0
0.56.625.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.625.316 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
0.59.862.980 I slot print_timing: id  0 | task 1351 | n_gen =    209, tg =  69.00 t/s, tg_3s =  69.33 t/s
1.02.718.643 I slot print_timing: id  0 | task 1351 | prompt eval time =     223.02 ms /   110 tokens (    2.03 ms per token,   493.22 tokens per second)
1.02.718.647 I slot print_timing: id  0 | task 1351 |        eval time =    5870.29 ms /   400 tokens (   14.71 ms per token,    67.97 tokens per second)
1.02.718.647 I slot print_timing: id  0 | task 1351 |       total time =    6093.31 ms /   510 tokens
1.02.718.648 I slot print_timing: id  0 | task 1351 |    graphs reused =       1245
1.02.718.649 I slot print_timing: id  0 | task 1351 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
1.02.718.672 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 509, truncated = 0
1.02.751.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055028108798
1.02.822.986 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
1.03.032.469 I slot print_timing: id  0 | task 1523 | prompt eval time =     209.46 ms /    81 tokens (    2.59 ms per token,   386.70 tokens per second)
1.03.032.473 I slot print_timing: id  0 | task 1523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.032.474 I slot print_timing: id  0 | task 1523 |       total time =     209.47 ms /    82 tokens
1.03.032.475 I slot print_timing: id  0 | task 1523 |    graphs reused =       1245
1.03.032.509 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 81, truncated = 0
1.03.035.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.035.156 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
1.03.246.240 I slot print_timing: id  0 | task 1527 | prompt eval time =     211.07 ms /    81 tokens (    2.61 ms per token,   383.76 tokens per second)
1.03.246.244 I slot print_timing: id  0 | task 1527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.246.245 I slot print_timing: id  0 | task 1527 |       total time =     211.07 ms /    82 tokens
1.03.246.245 I slot print_timing: id  0 | task 1527 |    graphs reused =       1245
1.03.246.270 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 81, truncated = 0
1.03.248.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.248.118 I slot launch_slot_: id  0 | task 1531 | processing task, is_child = 0
1.03.458.796 I slot print_timing: id  0 | task 1531 | prompt eval time =     210.66 ms /    81 tokens (    2.60 ms per token,   384.50 tokens per second)
1.03.458.799 I slot print_timing: id  0 | task 1531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.458.800 I slot print_timing: id  0 | task 1531 |       total time =     210.66 ms /    82 tokens
1.03.458.800 I slot print_timing: id  0 | task 1531 |    graphs reused =       1245
1.03.458.824 I slot      release: id  0 | task 1531 | stop processing: n_tokens = 81, truncated = 0
1.03.461.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.461.235 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
1.03.672.013 I slot print_timing: id  0 | task 1535 | prompt eval time =     210.76 ms /    81 tokens (    2.60 ms per token,   384.32 tokens per second)
1.03.672.018 I slot print_timing: id  0 | task 1535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.672.018 I slot print_timing: id  0 | task 1535 |       total time =     210.77 ms /    82 tokens
1.03.672.019 I slot print_timing: id  0 | task 1535 |    graphs reused =       1245
1.03.672.042 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 81, truncated = 0
1.03.674.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.674.695 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.03.885.916 I slot print_timing: id  0 | task 1539 | prompt eval time =     211.21 ms /    81 tokens (    2.61 ms per token,   383.51 tokens per second)
1.03.885.920 I slot print_timing: id  0 | task 1539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.885.920 I slot print_timing: id  0 | task 1539 |       total time =     211.21 ms /    82 tokens
1.03.885.921 I slot print_timing: id  0 | task 1539 |    graphs reused =       1245
1.03.885.943 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 81, truncated = 0
1.03.887.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.887.800 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.04.099.090 I slot print_timing: id  0 | task 1543 | prompt eval time =     211.28 ms /    81 tokens (    2.61 ms per token,   383.38 tokens per second)
1.04.099.095 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.099.095 I slot print_timing: id  0 | task 1543 |       total time =     211.28 ms /    82 tokens
1.04.099.096 I slot print_timing: id  0 | task 1543 |    graphs reused =       1245
1.04.099.119 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 81, truncated = 0
1.04.101.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.101.068 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.04.311.148 I slot print_timing: id  0 | task 1547 | prompt eval time =     210.07 ms /    81 tokens (    2.59 ms per token,   385.59 tokens per second)
1.04.311.153 I slot print_timing: id  0 | task 1547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.311.153 I slot print_timing: id  0 | task 1547 |       total time =     210.07 ms /    82 tokens
1.04.311.154 I slot print_timing: id  0 | task 1547 |    graphs reused =       1245
1.04.311.189 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 81, truncated = 0
1.04.313.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.313.077 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
1.04.524.278 I slot print_timing: id  0 | task 1551 | prompt eval time =     211.19 ms /    81 tokens (    2.61 ms per token,   383.55 tokens per second)
1.04.524.282 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.524.283 I slot print_timing: id  0 | task 1551 |       total time =     211.19 ms /    82 tokens
1.04.524.283 I slot print_timing: id  0 | task 1551 |    graphs reused =       1245
1.04.524.306 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 81, truncated = 0
1.04.545.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.545.716 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
1.07.768.240 I slot print_timing: id  0 | task 1555 | n_gen =    195, tg =  64.40 t/s, tg_3s =  64.73 t/s
1.10.678.937 I slot print_timing: id  0 | task 1555 | prompt eval time =     210.18 ms /    81 tokens (    2.59 ms per token,   385.39 tokens per second)
1.10.678.941 I slot print_timing: id  0 | task 1555 |        eval time =    5923.02 ms /   400 tokens (   14.84 ms per token,    67.36 tokens per second)
1.10.678.941 I slot print_timing: id  0 | task 1555 |       total time =    6133.20 ms /   481 tokens
1.10.678.942 I slot print_timing: id  0 | task 1555 |    graphs reused =       1412
1.10.678.944 I slot print_timing: id  0 | task 1555 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.10.678.965 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 480, truncated = 0
1.10.711.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055036069091
1.10.781.088 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
1.10.994.064 I slot print_timing: id  0 | task 1728 | prompt eval time =     212.96 ms /    93 tokens (    2.29 ms per token,   436.71 tokens per second)
1.10.994.068 I slot print_timing: id  0 | task 1728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.994.069 I slot print_timing: id  0 | task 1728 |       total time =     212.96 ms /    94 tokens
1.10.994.069 I slot print_timing: id  0 | task 1728 |    graphs reused =       1412
1.10.994.092 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 93, truncated = 0
1.10.996.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.996.088 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
1.11.209.371 I slot print_timing: id  0 | task 1732 | prompt eval time =     213.27 ms /    93 tokens (    2.29 ms per token,   436.07 tokens per second)
1.11.209.375 I slot print_timing: id  0 | task 1732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.209.376 I slot print_timing: id  0 | task 1732 |       total time =     213.27 ms /    94 tokens
1.11.209.376 I slot print_timing: id  0 | task 1732 |    graphs reused =       1412
1.11.209.399 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 93, truncated = 0
1.11.211.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.211.237 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
1.11.424.715 I slot print_timing: id  0 | task 1736 | prompt eval time =     213.46 ms /    93 tokens (    2.30 ms per token,   435.67 tokens per second)
1.11.424.720 I slot print_timing: id  0 | task 1736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.424.720 I slot print_timing: id  0 | task 1736 |       total time =     213.47 ms /    94 tokens
1.11.424.721 I slot print_timing: id  0 | task 1736 |    graphs reused =       1412
1.11.424.747 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 93, truncated = 0
1.11.426.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.426.916 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
1.11.640.683 I slot print_timing: id  0 | task 1740 | prompt eval time =     213.75 ms /    93 tokens (    2.30 ms per token,   435.08 tokens per second)
1.11.640.688 I slot print_timing: id  0 | task 1740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.640.688 I slot print_timing: id  0 | task 1740 |       total time =     213.75 ms /    94 tokens
1.11.640.689 I slot print_timing: id  0 | task 1740 |    graphs reused =       1412
1.11.640.713 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 93, truncated = 0
1.11.642.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.642.656 I slot launch_slot_: id  0 | task 1744 | processing task, is_child = 0
1.11.856.079 I slot print_timing: id  0 | task 1744 | prompt eval time =     213.41 ms /    93 tokens (    2.29 ms per token,   435.78 tokens per second)
1.11.856.084 I slot print_timing: id  0 | task 1744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.856.084 I slot print_timing: id  0 | task 1744 |       total time =     213.41 ms /    94 tokens
1.11.856.085 I slot print_timing: id  0 | task 1744 |    graphs reused =       1412
1.11.856.108 I slot      release: id  0 | task 1744 | stop processing: n_tokens = 93, truncated = 0
1.11.858.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.858.107 I slot launch_slot_: id  0 | task 1748 | processing task, is_child = 0
1.12.072.189 I slot print_timing: id  0 | task 1748 | prompt eval time =     214.07 ms /    93 tokens (    2.30 ms per token,   434.44 tokens per second)
1.12.072.194 I slot print_timing: id  0 | task 1748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.072.194 I slot print_timing: id  0 | task 1748 |       total time =     214.07 ms /    94 tokens
1.12.072.195 I slot print_timing: id  0 | task 1748 |    graphs reused =       1412
1.12.072.219 I slot      release: id  0 | task 1748 | stop processing: n_tokens = 93, truncated = 0
1.12.074.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.074.088 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
1.12.287.995 I slot print_timing: id  0 | task 1752 | prompt eval time =     213.89 ms /    93 tokens (    2.30 ms per token,   434.80 tokens per second)
1.12.287.999 I slot print_timing: id  0 | task 1752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.287.999 I slot print_timing: id  0 | task 1752 |       total time =     213.89 ms /    94 tokens
1.12.288.000 I slot print_timing: id  0 | task 1752 |    graphs reused =       1412
1.12.288.023 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 93, truncated = 0
1.12.289.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.289.818 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
1.12.503.818 I slot print_timing: id  0 | task 1756 | prompt eval time =     213.99 ms /    93 tokens (    2.30 ms per token,   434.61 tokens per second)
1.12.503.822 I slot print_timing: id  0 | task 1756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.503.823 I slot print_timing: id  0 | task 1756 |       total time =     213.99 ms /    94 tokens
1.12.503.823 I slot print_timing: id  0 | task 1756 |    graphs reused =       1412
1.12.503.846 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 93, truncated = 0
1.12.524.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.524.720 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
1.15.746.310 I slot print_timing: id  0 | task 1760 | n_gen =    174, tg =  57.49 t/s, tg_3s =  57.82 t/s
1.18.760.127 I slot print_timing: id  0 | task 1760 | n_gen =    337, tg =  55.78 t/s, tg_3s =  54.08 t/s
1.19.738.228 I slot print_timing: id  0 | task 1760 | prompt eval time =     212.15 ms /    93 tokens (    2.28 ms per token,   438.38 tokens per second)
1.19.738.231 I slot print_timing: id  0 | task 1760 |        eval time =    7001.35 ms /   400 tokens (   17.55 ms per token,    56.99 tokens per second)
1.19.738.232 I slot print_timing: id  0 | task 1760 |       total time =    7213.49 ms /   493 tokens
1.19.738.233 I slot print_timing: id  0 | task 1760 |    graphs reused =       1610
1.19.738.235 I slot print_timing: id  0 | task 1760 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
1.19.738.256 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 492, truncated = 0
1.19.761.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055045128383
1.19.832.535 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
1.20.053.912 I slot print_timing: id  0 | task 1964 | prompt eval time =     221.36 ms /   103 tokens (    2.15 ms per token,   465.31 tokens per second)
1.20.053.915 I slot print_timing: id  0 | task 1964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.053.915 I slot print_timing: id  0 | task 1964 |       total time =     221.36 ms /   104 tokens
1.20.053.916 I slot print_timing: id  0 | task 1964 |    graphs reused =       1610
1.20.053.941 I slot      release: id  0 | task 1964 | stop processing: n_tokens = 103, truncated = 0
1.20.055.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.055.871 I slot launch_slot_: id  0 | task 1968 | processing task, is_child = 0
1.20.279.265 I slot print_timing: id  0 | task 1968 | prompt eval time =     223.38 ms /   103 tokens (    2.17 ms per token,   461.10 tokens per second)
1.20.279.269 I slot print_timing: id  0 | task 1968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.279.269 I slot print_timing: id  0 | task 1968 |       total time =     223.38 ms /   104 tokens
1.20.279.270 I slot print_timing: id  0 | task 1968 |    graphs reused =       1610
1.20.279.294 I slot      release: id  0 | task 1968 | stop processing: n_tokens = 103, truncated = 0
1.20.281.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.281.127 I slot launch_slot_: id  0 | task 1972 | processing task, is_child = 0
1.20.503.278 I slot print_timing: id  0 | task 1972 | prompt eval time =     222.14 ms /   103 tokens (    2.16 ms per token,   463.67 tokens per second)
1.20.503.283 I slot print_timing: id  0 | task 1972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.503.283 I slot print_timing: id  0 | task 1972 |       total time =     222.14 ms /   104 tokens
1.20.503.284 I slot print_timing: id  0 | task 1972 |    graphs reused =       1610
1.20.503.309 I slot      release: id  0 | task 1972 | stop processing: n_tokens = 103, truncated = 0
1.20.505.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.505.094 I slot launch_slot_: id  0 | task 1976 | processing task, is_child = 0
1.20.727.903 I slot print_timing: id  0 | task 1976 | prompt eval time =     222.80 ms /   103 tokens (    2.16 ms per token,   462.30 tokens per second)
1.20.727.908 I slot print_timing: id  0 | task 1976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.727.908 I slot print_timing: id  0 | task 1976 |       total time =     222.80 ms /   104 tokens
1.20.727.909 I slot print_timing: id  0 | task 1976 |    graphs reused =       1610
1.20.727.934 I slot      release: id  0 | task 1976 | stop processing: n_tokens = 103, truncated = 0
1.20.730.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.730.576 I slot launch_slot_: id  0 | task 1980 | processing task, is_child = 0
1.20.952.971 I slot print_timing: id  0 | task 1980 | prompt eval time =     222.38 ms /   103 tokens (    2.16 ms per token,   463.17 tokens per second)
1.20.952.974 I slot print_timing: id  0 | task 1980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.952.975 I slot print_timing: id  0 | task 1980 |       total time =     222.38 ms /   104 tokens
1.20.952.975 I slot print_timing: id  0 | task 1980 |    graphs reused =       1610
1.20.953.001 I slot      release: id  0 | task 1980 | stop processing: n_tokens = 103, truncated = 0
1.20.954.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.954.921 I slot launch_slot_: id  0 | task 1984 | processing task, is_child = 0
1.21.176.719 I slot print_timing: id  0 | task 1984 | prompt eval time =     221.78 ms /   103 tokens (    2.15 ms per token,   464.42 tokens per second)
1.21.176.724 I slot print_timing: id  0 | task 1984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.176.724 I slot print_timing: id  0 | task 1984 |       total time =     221.78 ms /   104 tokens
1.21.176.725 I slot print_timing: id  0 | task 1984 |    graphs reused =       1610
1.21.176.749 I slot      release: id  0 | task 1984 | stop processing: n_tokens = 103, truncated = 0
1.21.179.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.179.231 I slot launch_slot_: id  0 | task 1988 | processing task, is_child = 0
