CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.172.242 I slot print_timing: id  0 | task 2213 |        eval time =   13306.89 ms /   400 tokens (   33.35 ms per token,    29.98 tokens per second)
2.04.172.242 I slot print_timing: id  0 | task 2213 |       total time =   13536.45 ms /   474 tokens
2.04.172.242 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
2.04.172.256 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
2.04.201.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588726135351
2.04.385.466 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.04.648.527 I slot print_timing: id  0 | task 2616 | prompt eval time =     263.04 ms /   146 tokens (    1.80 ms per token,   555.05 tokens per second)
2.04.648.532 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.648.533 I slot print_timing: id  0 | task 2616 |       total time =     263.04 ms /   147 tokens
2.04.648.533 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.04.648.579 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.04.650.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.650.921 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.04.921.188 I slot print_timing: id  0 | task 2620 | prompt eval time =     270.25 ms /   146 tokens (    1.85 ms per token,   540.23 tokens per second)
2.04.921.192 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.921.192 I slot print_timing: id  0 | task 2620 |       total time =     270.25 ms /   147 tokens
2.04.921.193 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.04.921.236 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.04.923.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.923.463 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.05.191.748 I slot print_timing: id  0 | task 2624 | prompt eval time =     268.27 ms /   146 tokens (    1.84 ms per token,   544.24 tokens per second)
2.05.191.752 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.191.753 I slot print_timing: id  0 | task 2624 |       total time =     268.27 ms /   147 tokens
2.05.191.753 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.05.191.785 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.05.194.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.194.685 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.05.460.201 I slot print_timing: id  0 | task 2628 | prompt eval time =     265.50 ms /   146 tokens (    1.82 ms per token,   549.90 tokens per second)
2.05.460.205 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.460.206 I slot print_timing: id  0 | task 2628 |       total time =     265.50 ms /   147 tokens
2.05.460.206 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.05.460.224 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.05.462.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.462.320 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.05.727.970 I slot print_timing: id  0 | task 2632 | prompt eval time =     265.64 ms /   146 tokens (    1.82 ms per token,   549.62 tokens per second)
2.05.727.974 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.727.975 I slot print_timing: id  0 | task 2632 |       total time =     265.64 ms /   147 tokens
2.05.727.975 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.05.727.995 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.05.730.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.730.272 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.05.998.628 I slot print_timing: id  0 | task 2636 | prompt eval time =     268.34 ms /   146 tokens (    1.84 ms per token,   544.09 tokens per second)
2.05.998.634 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.998.635 I slot print_timing: id  0 | task 2636 |       total time =     268.34 ms /   147 tokens
2.05.998.635 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.05.998.654 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.06.000.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.000.903 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.06.266.705 I slot print_timing: id  0 | task 2640 | prompt eval time =     265.78 ms /   146 tokens (    1.82 ms per token,   549.33 tokens per second)
2.06.266.711 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.266.711 I slot print_timing: id  0 | task 2640 |       total time =     265.78 ms /   147 tokens
2.06.266.712 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.06.266.730 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.06.268.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.268.958 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.06.537.533 I slot print_timing: id  0 | task 2644 | prompt eval time =     268.56 ms /   146 tokens (    1.84 ms per token,   543.64 tokens per second)
2.06.537.539 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.537.539 I slot print_timing: id  0 | task 2644 |       total time =     268.56 ms /   147 tokens
2.06.537.540 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.06.537.560 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.06.565.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.565.504 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.10.114.606 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  30.08 t/s, tg_3s =  30.39 t/s
2.13.127.522 I slot print_timing: id  0 | task 2648 | n_gen =    190, tg =  29.98 t/s, tg_3s =  29.87 t/s
2.16.137.241 I slot print_timing: id  0 | task 2648 | n_gen =    280, tg =  29.96 t/s, tg_3s =  29.90 t/s
2.19.141.202 I slot print_timing: id  0 | task 2648 | n_gen =    370, tg =  29.96 t/s, tg_3s =  29.96 t/s
2.20.142.803 I slot print_timing: id  0 | task 2648 | prompt eval time =     258.38 ms /   146 tokens (    1.77 ms per token,   565.07 tokens per second)
2.20.142.807 I slot print_timing: id  0 | task 2648 |        eval time =   13318.91 ms /   400 tokens (   33.38 ms per token,    29.96 tokens per second)
2.20.142.807 I slot print_timing: id  0 | task 2648 |       total time =   13577.29 ms /   546 tokens
2.20.142.808 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.20.142.825 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.20.177.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.20.259.977 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.20.517.787 I slot print_timing: id  0 | task 3051 | prompt eval time =     257.79 ms /   135 tokens (    1.91 ms per token,   523.68 tokens per second)
2.20.517.794 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.517.794 I slot print_timing: id  0 | task 3051 |       total time =     257.79 ms /   136 tokens
2.20.517.794 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.20.517.818 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.20.520.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.520.199 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.20.777.294 I slot print_timing: id  0 | task 3055 | prompt eval time =     257.08 ms /   135 tokens (    1.90 ms per token,   525.13 tokens per second)
2.20.777.300 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.777.300 I slot print_timing: id  0 | task 3055 |       total time =     257.08 ms /   136 tokens
2.20.777.301 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.20.777.322 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.20.780.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.780.313 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.21.036.147 I slot print_timing: id  0 | task 3059 | prompt eval time =     255.82 ms /   135 tokens (    1.89 ms per token,   527.72 tokens per second)
2.21.036.151 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.036.152 I slot print_timing: id  0 | task 3059 |       total time =     255.82 ms /   136 tokens
2.21.036.153 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.21.036.171 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.21.039.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.039.336 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.21.295.795 I slot print_timing: id  0 | task 3063 | prompt eval time =     256.42 ms /   135 tokens (    1.90 ms per token,   526.48 tokens per second)
2.21.295.801 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.295.801 I slot print_timing: id  0 | task 3063 |       total time =     256.42 ms /   136 tokens
2.21.295.801 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.21.295.822 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.21.298.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.298.166 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.21.556.351 I slot print_timing: id  0 | task 3067 | prompt eval time =     258.17 ms /   135 tokens (    1.91 ms per token,   522.91 tokens per second)
2.21.556.355 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.556.356 I slot print_timing: id  0 | task 3067 |       total time =     258.17 ms /   136 tokens
2.21.556.356 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.21.556.376 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.21.558.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.558.729 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.21.814.290 I slot print_timing: id  0 | task 3071 | prompt eval time =     255.54 ms /   135 tokens (    1.89 ms per token,   528.28 tokens per second)
2.21.814.296 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.814.297 I slot print_timing: id  0 | task 3071 |       total time =     255.55 ms /   136 tokens
2.21.814.297 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.21.814.331 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.21.817.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.817.304 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.22.074.707 I slot print_timing: id  0 | task 3075 | prompt eval time =     257.39 ms /   135 tokens (    1.91 ms per token,   524.49 tokens per second)
2.22.074.716 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.074.717 I slot print_timing: id  0 | task 3075 |       total time =     257.39 ms /   136 tokens
2.22.074.717 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.22.074.736 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.22.077.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.077.778 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.22.334.901 I slot print_timing: id  0 | task 3079 | prompt eval time =     257.10 ms /   135 tokens (    1.90 ms per token,   525.09 tokens per second)
2.22.334.907 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.334.907 I slot print_timing: id  0 | task 3079 |       total time =     257.10 ms /   136 tokens
2.22.334.908 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.22.334.927 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.22.362.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.362.230 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.25.908.414 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  30.06 t/s, tg_3s =  30.36 t/s
2.28.921.777 I slot print_timing: id  0 | task 3083 | n_gen =    190, tg =  29.97 t/s, tg_3s =  29.87 t/s
2.31.933.856 I slot print_timing: id  0 | task 3083 | n_gen =    280, tg =  29.94 t/s, tg_3s =  29.88 t/s
2.34.965.888 I slot print_timing: id  0 | task 3083 | n_gen =    371, tg =  29.96 t/s, tg_3s =  30.01 t/s
2.35.933.146 I slot print_timing: id  0 | task 3083 | prompt eval time =     252.52 ms /   135 tokens (    1.87 ms per token,   534.61 tokens per second)
2.35.933.150 I slot print_timing: id  0 | task 3083 |        eval time =   13318.38 ms /   400 tokens (   33.38 ms per token,    29.96 tokens per second)
2.35.933.151 I slot print_timing: id  0 | task 3083 |       total time =   13570.90 ms /   535 tokens
2.35.933.151 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.35.933.168 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.35.969.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.36.094.739 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.36.335.568 I slot print_timing: id  0 | task 3486 | prompt eval time =     240.81 ms /   131 tokens (    1.84 ms per token,   544.00 tokens per second)
2.36.335.573 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.335.574 I slot print_timing: id  0 | task 3486 |       total time =     240.81 ms /   132 tokens
2.36.335.574 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.36.335.593 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.36.337.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.337.647 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.36.589.531 I slot print_timing: id  0 | task 3490 | prompt eval time =     251.87 ms /   131 tokens (    1.92 ms per token,   520.11 tokens per second)
2.36.589.536 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.589.536 I slot print_timing: id  0 | task 3490 |       total time =     251.87 ms /   132 tokens
2.36.589.536 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.36.589.553 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.36.591.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.591.694 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.36.841.874 I slot print_timing: id  0 | task 3494 | prompt eval time =     250.16 ms /   131 tokens (    1.91 ms per token,   523.66 tokens per second)
2.36.841.879 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.841.880 I slot print_timing: id  0 | task 3494 |       total time =     250.16 ms /   132 tokens
2.36.841.880 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.36.841.900 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.36.843.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.844.034 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.37.094.010 I slot print_timing: id  0 | task 3498 | prompt eval time =     249.96 ms /   131 tokens (    1.91 ms per token,   524.09 tokens per second)
2.37.094.014 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.094.015 I slot print_timing: id  0 | task 3498 |       total time =     249.96 ms /   132 tokens
2.37.094.015 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.37.094.033 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.37.096.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.096.250 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.37.349.576 I slot print_timing: id  0 | task 3502 | prompt eval time =     253.31 ms /   131 tokens (    1.93 ms per token,   517.15 tokens per second)
2.37.349.581 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.349.582 I slot print_timing: id  0 | task 3502 |       total time =     253.31 ms /   132 tokens
2.37.349.582 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.37.349.601 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.37.352.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.352.096 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.37.602.767 I slot print_timing: id  0 | task 3506 | prompt eval time =     250.65 ms /   131 tokens (    1.91 ms per token,   522.64 tokens per second)
2.37.602.771 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.602.771 I slot print_timing: id  0 | task 3506 |       total time =     250.65 ms /   132 tokens
2.37.602.772 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.37.602.815 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.37.605.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.605.144 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.37.853.441 I slot print_timing: id  0 | task 3510 | prompt eval time =     248.28 ms /   131 tokens (    1.90 ms per token,   527.62 tokens per second)
2.37.853.445 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.853.445 I slot print_timing: id  0 | task 3510 |       total time =     248.28 ms /   132 tokens
2.37.853.446 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.37.853.465 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.37.855.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.855.625 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.38.107.684 I slot print_timing: id  0 | task 3514 | prompt eval time =     252.05 ms /   131 tokens (    1.92 ms per token,   519.74 tokens per second)
2.38.107.690 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.107.690 I slot print_timing: id  0 | task 3514 |       total time =     252.05 ms /   132 tokens
2.38.107.691 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.38.107.711 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.38.136.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.136.745 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.41.678.024 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  30.02 t/s, tg_3s =  30.32 t/s
2.44.684.429 I slot print_timing: id  0 | task 3518 | n_gen =    190, tg =  29.98 t/s, tg_3s =  29.94 t/s
2.47.693.523 I slot print_timing: id  0 | task 3518 | n_gen =    280, tg =  29.96 t/s, tg_3s =  29.91 t/s
2.50.705.357 I slot print_timing: id  0 | task 3518 | n_gen =    370, tg =  29.94 t/s, tg_3s =  29.88 t/s
2.51.708.348 I slot print_timing: id  0 | task 3518 | prompt eval time =     243.32 ms /   131 tokens (    1.86 ms per token,   538.38 tokens per second)
2.51.708.352 I slot print_timing: id  0 | task 3518 |        eval time =   13328.27 ms /   400 tokens (   33.40 ms per token,    29.94 tokens per second)
2.51.708.352 I slot print_timing: id  0 | task 3518 |       total time =   13571.60 ms /   531 tokens
2.51.708.352 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.51.708.368 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.51.734.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588773671463
2.51.876.966 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.52.086.680 I slot print_timing: id  0 | task 3921 | prompt eval time =     209.70 ms /    58 tokens (    3.62 ms per token,   276.59 tokens per second)
2.52.086.685 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.086.686 I slot print_timing: id  0 | task 3921 |       total time =     209.70 ms /    59 tokens
2.52.086.686 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.52.086.701 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.52.088.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.088.756 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.52.296.711 I slot print_timing: id  0 | task 3925 | prompt eval time =     207.94 ms /    58 tokens (    3.59 ms per token,   278.92 tokens per second)
2.52.296.715 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.296.716 I slot print_timing: id  0 | task 3925 |       total time =     207.94 ms /    59 tokens
2.52.296.716 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.52.296.732 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.52.298.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.298.564 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.52.508.089 I slot print_timing: id  0 | task 3929 | prompt eval time =     209.51 ms /    58 tokens (    3.61 ms per token,   276.83 tokens per second)
2.52.508.093 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.508.093 I slot print_timing: id  0 | task 3929 |       total time =     209.51 ms /    59 tokens
2.52.508.094 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.52.508.109 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.52.510.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.510.096 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
