CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.007.299 I slot print_timing: id  0 | task 2078 |    graphs reused =       1590
1.22.007.320 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 75, truncated = 0
1.22.008.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.008.970 I slot launch_slot_: id  0 | task 2082 | processing task, is_child = 0
1.22.107.752 I slot print_timing: id  0 | task 2082 | prompt eval time =      98.77 ms /    75 tokens (    1.32 ms per token,   759.32 tokens per second)
1.22.107.756 I slot print_timing: id  0 | task 2082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.107.757 I slot print_timing: id  0 | task 2082 |       total time =      98.77 ms /    76 tokens
1.22.107.757 I slot print_timing: id  0 | task 2082 |    graphs reused =       1590
1.22.107.779 I slot      release: id  0 | task 2082 | stop processing: n_tokens = 75, truncated = 0
1.22.109.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.109.498 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
1.22.207.468 I slot print_timing: id  0 | task 2086 | prompt eval time =      97.96 ms /    75 tokens (    1.31 ms per token,   765.63 tokens per second)
1.22.207.472 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.207.472 I slot print_timing: id  0 | task 2086 |       total time =      97.96 ms /    76 tokens
1.22.207.473 I slot print_timing: id  0 | task 2086 |    graphs reused =       1590
1.22.207.495 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 75, truncated = 0
1.22.209.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.209.168 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
1.22.307.532 I slot print_timing: id  0 | task 2090 | prompt eval time =      98.35 ms /    75 tokens (    1.31 ms per token,   762.56 tokens per second)
1.22.307.536 I slot print_timing: id  0 | task 2090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.307.537 I slot print_timing: id  0 | task 2090 |       total time =      98.35 ms /    76 tokens
1.22.307.537 I slot print_timing: id  0 | task 2090 |    graphs reused =       1590
1.22.307.558 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 75, truncated = 0
1.22.309.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.309.250 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
1.22.407.233 I slot print_timing: id  0 | task 2094 | prompt eval time =      97.97 ms /    75 tokens (    1.31 ms per token,   765.52 tokens per second)
1.22.407.237 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.407.237 I slot print_timing: id  0 | task 2094 |       total time =      97.97 ms /    76 tokens
1.22.407.238 I slot print_timing: id  0 | task 2094 |    graphs reused =       1590
1.22.407.259 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 75, truncated = 0
1.22.409.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.409.060 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
1.22.507.200 I slot print_timing: id  0 | task 2098 | prompt eval time =      98.13 ms /    75 tokens (    1.31 ms per token,   764.28 tokens per second)
1.22.507.204 I slot print_timing: id  0 | task 2098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.507.204 I slot print_timing: id  0 | task 2098 |       total time =      98.13 ms /    76 tokens
1.22.507.204 I slot print_timing: id  0 | task 2098 |    graphs reused =       1590
1.22.507.224 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 75, truncated = 0
1.22.509.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.509.378 I slot launch_slot_: id  0 | task 2102 | processing task, is_child = 0
1.25.619.484 I slot print_timing: id  0 | task 2102 | n_gen =    156, tg =  51.48 t/s, tg_3s =  51.81 t/s
1.28.625.730 I slot print_timing: id  0 | task 2102 | n_gen =    315, tg =  52.18 t/s, tg_3s =  52.89 t/s
1.29.821.574 I slot print_timing: id  0 | task 2102 | prompt eval time =      98.94 ms /    75 tokens (    1.32 ms per token,   758.00 tokens per second)
1.29.821.578 I slot print_timing: id  0 | task 2102 |        eval time =    7213.23 ms /   390 tokens (   18.54 ms per token,    53.93 tokens per second)
1.29.821.578 I slot print_timing: id  0 | task 2102 |       total time =    7312.18 ms /   465 tokens
1.29.821.579 I slot print_timing: id  0 | task 2102 |    graphs reused =       1775
1.29.821.581 I slot print_timing: id  0 | task 2102 | draft acceptance = 0.22032 (  206 accepted /   935 generated), mean len =  2.10
1.29.821.605 I slot      release: id  0 | task 2102 | stop processing: n_tokens = 468, truncated = 0
1.29.840.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257322819669
1.29.866.565 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.29.965.726 I slot print_timing: id  0 | task 2293 | prompt eval time =      99.15 ms /    77 tokens (    1.29 ms per token,   776.63 tokens per second)
1.29.965.730 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.965.731 I slot print_timing: id  0 | task 2293 |       total time =      99.15 ms /    78 tokens
1.29.965.731 I slot print_timing: id  0 | task 2293 |    graphs reused =       1775
1.29.965.754 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 77, truncated = 0
1.29.967.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.967.397 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.30.065.933 I slot print_timing: id  0 | task 2297 | prompt eval time =      98.52 ms /    77 tokens (    1.28 ms per token,   781.54 tokens per second)
1.30.065.945 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.065.946 I slot print_timing: id  0 | task 2297 |       total time =      98.53 ms /    78 tokens
1.30.065.946 I slot print_timing: id  0 | task 2297 |    graphs reused =       1775
1.30.065.968 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 77, truncated = 0
1.30.067.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.067.957 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.30.167.111 I slot print_timing: id  0 | task 2301 | prompt eval time =      99.14 ms /    77 tokens (    1.29 ms per token,   776.66 tokens per second)
1.30.167.115 I slot print_timing: id  0 | task 2301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.167.116 I slot print_timing: id  0 | task 2301 |       total time =      99.14 ms /    78 tokens
1.30.167.116 I slot print_timing: id  0 | task 2301 |    graphs reused =       1775
1.30.167.139 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 77, truncated = 0
1.30.168.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.168.897 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
1.30.267.407 I slot print_timing: id  0 | task 2305 | prompt eval time =      98.50 ms /    77 tokens (    1.28 ms per token,   781.73 tokens per second)
1.30.267.410 I slot print_timing: id  0 | task 2305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.267.411 I slot print_timing: id  0 | task 2305 |       total time =      98.50 ms /    78 tokens
1.30.267.411 I slot print_timing: id  0 | task 2305 |    graphs reused =       1775
1.30.267.430 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 77, truncated = 0
1.30.269.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.269.186 I slot launch_slot_: id  0 | task 2309 | processing task, is_child = 0
1.30.367.692 I slot print_timing: id  0 | task 2309 | prompt eval time =      98.50 ms /    77 tokens (    1.28 ms per token,   781.77 tokens per second)
1.30.367.698 I slot print_timing: id  0 | task 2309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.367.698 I slot print_timing: id  0 | task 2309 |       total time =      98.50 ms /    78 tokens
1.30.367.698 I slot print_timing: id  0 | task 2309 |    graphs reused =       1775
1.30.367.720 I slot      release: id  0 | task 2309 | stop processing: n_tokens = 77, truncated = 0
1.30.369.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.369.379 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
1.30.467.343 I slot print_timing: id  0 | task 2313 | prompt eval time =      97.95 ms /    77 tokens (    1.27 ms per token,   786.08 tokens per second)
1.30.467.347 I slot print_timing: id  0 | task 2313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.467.347 I slot print_timing: id  0 | task 2313 |       total time =      97.95 ms /    78 tokens
1.30.467.348 I slot print_timing: id  0 | task 2313 |    graphs reused =       1775
1.30.467.370 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 77, truncated = 0
1.30.469.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.469.235 I slot launch_slot_: id  0 | task 2317 | processing task, is_child = 0
1.30.567.732 I slot print_timing: id  0 | task 2317 | prompt eval time =      98.49 ms /    77 tokens (    1.28 ms per token,   781.84 tokens per second)
1.30.567.737 I slot print_timing: id  0 | task 2317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.567.737 I slot print_timing: id  0 | task 2317 |       total time =      98.49 ms /    78 tokens
1.30.567.738 I slot print_timing: id  0 | task 2317 |    graphs reused =       1775
1.30.567.760 I slot      release: id  0 | task 2317 | stop processing: n_tokens = 77, truncated = 0
1.30.569.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.569.522 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
1.30.668.152 I slot print_timing: id  0 | task 2321 | prompt eval time =      98.62 ms /    77 tokens (    1.28 ms per token,   780.78 tokens per second)
1.30.668.156 I slot print_timing: id  0 | task 2321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.668.157 I slot print_timing: id  0 | task 2321 |       total time =      98.62 ms /    78 tokens
1.30.668.157 I slot print_timing: id  0 | task 2321 |    graphs reused =       1775
1.30.668.177 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 77, truncated = 0
1.30.670.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.670.237 I slot launch_slot_: id  0 | task 2325 | processing task, is_child = 0
1.33.785.144 I slot print_timing: id  0 | task 2325 | n_gen =    200, tg =  65.97 t/s, tg_3s =  66.30 t/s
1.36.782.620 I slot print_timing: id  0 | task 2325 | prompt eval time =      98.23 ms /    77 tokens (    1.28 ms per token,   783.83 tokens per second)
1.36.782.624 I slot print_timing: id  0 | task 2325 |        eval time =    6014.14 ms /   400 tokens (   15.07 ms per token,    66.34 tokens per second)
1.36.782.624 I slot print_timing: id  0 | task 2325 |       total time =    6112.37 ms /   477 tokens
1.36.782.625 I slot print_timing: id  0 | task 2325 |    graphs reused =       1928
1.36.782.628 I slot print_timing: id  0 | task 2325 | draft acceptance = 0.31355 (  243 accepted /   775 generated), mean len =  2.57
1.36.782.648 I slot      release: id  0 | task 2325 | stop processing: n_tokens = 476, truncated = 0
1.36.795.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257329780713
1.36.822.454 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
1.36.923.781 I slot print_timing: id  0 | task 2485 | prompt eval time =     101.31 ms /    83 tokens (    1.22 ms per token,   819.26 tokens per second)
1.36.923.786 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.923.786 I slot print_timing: id  0 | task 2485 |       total time =     101.31 ms /    84 tokens
1.36.923.787 I slot print_timing: id  0 | task 2485 |    graphs reused =       1928
1.36.923.810 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 83, truncated = 0
1.36.925.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.925.493 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
1.37.024.918 I slot print_timing: id  0 | task 2489 | prompt eval time =      99.41 ms /    83 tokens (    1.20 ms per token,   834.89 tokens per second)
1.37.024.923 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.024.923 I slot print_timing: id  0 | task 2489 |       total time =      99.42 ms /    84 tokens
1.37.024.924 I slot print_timing: id  0 | task 2489 |    graphs reused =       1928
1.37.024.945 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 83, truncated = 0
1.37.026.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.026.775 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
1.37.126.358 I slot print_timing: id  0 | task 2493 | prompt eval time =      99.57 ms /    83 tokens (    1.20 ms per token,   833.57 tokens per second)
1.37.126.362 I slot print_timing: id  0 | task 2493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.126.362 I slot print_timing: id  0 | task 2493 |       total time =      99.57 ms /    84 tokens
1.37.126.363 I slot print_timing: id  0 | task 2493 |    graphs reused =       1928
1.37.126.387 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 83, truncated = 0
1.37.128.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.128.702 I slot launch_slot_: id  0 | task 2497 | processing task, is_child = 0
1.37.228.376 I slot print_timing: id  0 | task 2497 | prompt eval time =      99.66 ms /    83 tokens (    1.20 ms per token,   832.82 tokens per second)
1.37.228.380 I slot print_timing: id  0 | task 2497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.228.380 I slot print_timing: id  0 | task 2497 |       total time =      99.66 ms /    84 tokens
1.37.228.381 I slot print_timing: id  0 | task 2497 |    graphs reused =       1928
1.37.228.402 I slot      release: id  0 | task 2497 | stop processing: n_tokens = 83, truncated = 0
1.37.230.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.230.050 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
1.37.328.722 I slot print_timing: id  0 | task 2501 | prompt eval time =      98.66 ms /    83 tokens (    1.19 ms per token,   841.26 tokens per second)
1.37.328.725 I slot print_timing: id  0 | task 2501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.328.726 I slot print_timing: id  0 | task 2501 |       total time =      98.66 ms /    84 tokens
1.37.328.726 I slot print_timing: id  0 | task 2501 |    graphs reused =       1928
1.37.328.748 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 83, truncated = 0
1.37.330.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.330.611 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
1.37.430.160 I slot print_timing: id  0 | task 2505 | prompt eval time =      99.54 ms /    83 tokens (    1.20 ms per token,   833.84 tokens per second)
1.37.430.164 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.430.164 I slot print_timing: id  0 | task 2505 |       total time =      99.54 ms /    84 tokens
1.37.430.165 I slot print_timing: id  0 | task 2505 |    graphs reused =       1928
1.37.430.198 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 83, truncated = 0
1.37.432.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.432.179 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
1.37.530.973 I slot print_timing: id  0 | task 2509 | prompt eval time =      98.78 ms /    83 tokens (    1.19 ms per token,   840.21 tokens per second)
1.37.530.978 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.530.979 I slot print_timing: id  0 | task 2509 |       total time =      98.79 ms /    84 tokens
1.37.530.979 I slot print_timing: id  0 | task 2509 |    graphs reused =       1928
1.37.531.000 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 83, truncated = 0
1.37.532.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.532.866 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
1.37.631.311 I slot print_timing: id  0 | task 2513 | prompt eval time =      98.43 ms /    83 tokens (    1.19 ms per token,   843.20 tokens per second)
1.37.631.315 I slot print_timing: id  0 | task 2513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.631.316 I slot print_timing: id  0 | task 2513 |       total time =      98.44 ms /    84 tokens
1.37.631.316 I slot print_timing: id  0 | task 2513 |    graphs reused =       1928
1.37.631.340 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 83, truncated = 0
1.37.646.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.646.310 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
1.40.766.711 I slot print_timing: id  0 | task 2517 | n_gen =    212, tg =  69.83 t/s, tg_3s =  70.17 t/s
1.43.521.321 I slot print_timing: id  0 | task 2517 | prompt eval time =      98.95 ms /    83 tokens (    1.19 ms per token,   838.80 tokens per second)
1.43.521.324 I slot print_timing: id  0 | task 2517 |        eval time =    5776.04 ms /   400 tokens (   14.48 ms per token,    69.08 tokens per second)
1.43.521.325 I slot print_timing: id  0 | task 2517 |       total time =    5874.99 ms /   483 tokens
1.43.521.325 I slot print_timing: id  0 | task 2517 |    graphs reused =       2073
1.43.521.328 I slot print_timing: id  0 | task 2517 | draft acceptance = 0.33693 (  250 accepted /   742 generated), mean len =  2.68
1.43.521.348 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 482, truncated = 0
1.43.535.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257336519413
1.43.562.642 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
1.43.673.758 I slot print_timing: id  0 | task 2670 | prompt eval time =     111.10 ms /    94 tokens (    1.18 ms per token,   846.08 tokens per second)
1.43.673.762 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.673.762 I slot print_timing: id  0 | task 2670 |       total time =     111.10 ms /    95 tokens
1.43.673.763 I slot print_timing: id  0 | task 2670 |    graphs reused =       2073
1.43.673.797 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 94, truncated = 0
1.43.675.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.675.468 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
1.43.784.992 I slot print_timing: id  0 | task 2674 | prompt eval time =     109.51 ms /    94 tokens (    1.17 ms per token,   858.35 tokens per second)
1.43.784.997 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.784.997 I slot print_timing: id  0 | task 2674 |       total time =     109.51 ms /    95 tokens
1.43.784.998 I slot print_timing: id  0 | task 2674 |    graphs reused =       2073
1.43.785.025 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 94, truncated = 0
1.43.786.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.786.770 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
1.43.896.641 I slot print_timing: id  0 | task 2678 | prompt eval time =     109.86 ms /    94 tokens (    1.17 ms per token,   855.65 tokens per second)
1.43.896.646 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.896.646 I slot print_timing: id  0 | task 2678 |       total time =     109.86 ms /    95 tokens
1.43.896.647 I slot print_timing: id  0 | task 2678 |    graphs reused =       2073
1.43.896.670 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 94, truncated = 0
1.43.898.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.898.716 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.44.007.366 I slot print_timing: id  0 | task 2682 | prompt eval time =     108.64 ms /    94 tokens (    1.16 ms per token,   865.25 tokens per second)
1.44.007.371 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.007.371 I slot print_timing: id  0 | task 2682 |       total time =     108.64 ms /    95 tokens
1.44.007.371 I slot print_timing: id  0 | task 2682 |    graphs reused =       2073
1.44.007.394 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 94, truncated = 0
1.44.009.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.009.086 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.44.119.198 I slot print_timing: id  0 | task 2686 | prompt eval time =     110.10 ms /    94 tokens (    1.17 ms per token,   853.75 tokens per second)
1.44.119.203 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.119.203 I slot print_timing: id  0 | task 2686 |       total time =     110.10 ms /    95 tokens
1.44.119.203 I slot print_timing: id  0 | task 2686 |    graphs reused =       2073
1.44.119.226 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 94, truncated = 0
1.44.120.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.121.030 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.44.231.300 I slot print_timing: id  0 | task 2690 | prompt eval time =     110.26 ms /    94 tokens (    1.17 ms per token,   852.55 tokens per second)
1.44.231.303 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.231.304 I slot print_timing: id  0 | task 2690 |       total time =     110.26 ms /    95 tokens
1.44.231.304 I slot print_timing: id  0 | task 2690 |    graphs reused =       2073
1.44.231.327 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.44.233.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.233.227 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.44.343.621 I slot print_timing: id  0 | task 2694 | prompt eval time =     110.38 ms /    94 tokens (    1.17 ms per token,   851.60 tokens per second)
1.44.343.625 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.343.625 I slot print_timing: id  0 | task 2694 |       total time =     110.38 ms /    95 tokens
1.44.343.626 I slot print_timing: id  0 | task 2694 |    graphs reused =       2073
1.44.343.649 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.44.345.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.345.474 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.44.456.169 I slot print_timing: id  0 | task 2698 | prompt eval time =     110.69 ms /    94 tokens (    1.18 ms per token,   849.26 tokens per second)
1.44.456.174 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.456.175 I slot print_timing: id  0 | task 2698 |       total time =     110.69 ms /    95 tokens
1.44.456.175 I slot print_timing: id  0 | task 2698 |    graphs reused =       2073
1.44.456.222 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.44.458.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.458.430 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.47.599.531 I slot print_timing: id  0 | task 2702 | n_gen =    246, tg =  80.83 t/s, tg_3s =  81.16 t/s
1.49.115.629 I slot print_timing: id  0 | task 2702 | prompt eval time =     109.89 ms /    94 tokens (    1.17 ms per token,   855.39 tokens per second)
1.49.115.633 I slot print_timing: id  0 | task 2702 |        eval time =    4547.29 ms /   400 tokens (   11.40 ms per token,    87.74 tokens per second)
1.49.115.634 I slot print_timing: id  0 | task 2702 |       total time =    4657.18 ms /   494 tokens
1.49.115.634 I slot print_timing: id  0 | task 2702 |    graphs reused =       2186
1.49.115.637 I slot print_timing: id  0 | task 2702 | draft acceptance = 0.48705 (  282 accepted /   579 generated), mean len =  3.41
