CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.187.080 I slot print_timing: id  0 | task 958 |    graphs reused =        700
1.00.187.114 I slot      release: id  0 | task 958 | stop processing: n_tokens = 146, truncated = 0
1.00.189.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.189.580 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
1.00.449.306 I slot print_timing: id  0 | task 962 | prompt eval time =     259.71 ms /   146 tokens (    1.78 ms per token,   562.16 tokens per second)
1.00.449.309 I slot print_timing: id  0 | task 962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.449.310 I slot print_timing: id  0 | task 962 |       total time =     259.71 ms /   147 tokens
1.00.449.310 I slot print_timing: id  0 | task 962 |    graphs reused =        700
1.00.449.338 I slot      release: id  0 | task 962 | stop processing: n_tokens = 146, truncated = 0
1.00.451.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.451.293 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.00.708.520 I slot print_timing: id  0 | task 966 | prompt eval time =     257.21 ms /   146 tokens (    1.76 ms per token,   567.62 tokens per second)
1.00.708.524 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.708.524 I slot print_timing: id  0 | task 966 |       total time =     257.21 ms /   147 tokens
1.00.708.524 I slot print_timing: id  0 | task 966 |    graphs reused =        700
1.00.708.564 I slot      release: id  0 | task 966 | stop processing: n_tokens = 146, truncated = 0
1.00.710.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.710.774 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.00.968.253 I slot print_timing: id  0 | task 970 | prompt eval time =     257.46 ms /   146 tokens (    1.76 ms per token,   567.07 tokens per second)
1.00.968.257 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.968.257 I slot print_timing: id  0 | task 970 |       total time =     257.46 ms /   147 tokens
1.00.968.257 I slot print_timing: id  0 | task 970 |    graphs reused =        700
1.00.968.282 I slot      release: id  0 | task 970 | stop processing: n_tokens = 146, truncated = 0
1.00.970.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.970.990 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.01.228.393 I slot print_timing: id  0 | task 974 | prompt eval time =     257.38 ms /   146 tokens (    1.76 ms per token,   567.24 tokens per second)
1.01.228.397 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.228.398 I slot print_timing: id  0 | task 974 |       total time =     257.39 ms /   147 tokens
1.01.228.398 I slot print_timing: id  0 | task 974 |    graphs reused =        700
1.01.228.425 I slot      release: id  0 | task 974 | stop processing: n_tokens = 146, truncated = 0
1.01.234.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.234.466 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.04.542.853 I slot print_timing: id  0 | task 978 | n_gen =    277, tg =  90.47 t/s, tg_3s =  90.79 t/s
1.06.355.630 I slot print_timing: id  0 | task 978 | prompt eval time =     257.50 ms /   146 tokens (    1.76 ms per token,   566.98 tokens per second)
1.06.355.634 I slot print_timing: id  0 | task 978 |        eval time =    4863.65 ms /   400 tokens (   12.19 ms per token,    82.04 tokens per second)
1.06.355.634 I slot print_timing: id  0 | task 978 |       total time =    5121.15 ms /   546 tokens
1.06.355.634 I slot print_timing: id  0 | task 978 |    graphs reused =        777
1.06.355.638 I slot print_timing: id  0 | task 978 | draft acceptance = 0.65361 (  317 accepted /   485 generated), mean len =  4.91
1.06.355.663 I slot      release: id  0 | task 978 | stop processing: n_tokens = 545, truncated = 0
1.06.370.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.06.445.276 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
1.06.695.665 I slot print_timing: id  0 | task 1064 | prompt eval time =     250.37 ms /   135 tokens (    1.85 ms per token,   539.20 tokens per second)
1.06.695.669 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.695.669 I slot print_timing: id  0 | task 1064 |       total time =     250.37 ms /   136 tokens
1.06.695.670 I slot print_timing: id  0 | task 1064 |    graphs reused =        777
1.06.695.696 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 135, truncated = 0
1.06.697.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.697.925 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
1.06.950.465 I slot print_timing: id  0 | task 1068 | prompt eval time =     252.53 ms /   135 tokens (    1.87 ms per token,   534.60 tokens per second)
1.06.950.469 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.950.470 I slot print_timing: id  0 | task 1068 |       total time =     252.53 ms /   136 tokens
1.06.950.470 I slot print_timing: id  0 | task 1068 |    graphs reused =        777
1.06.950.496 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 135, truncated = 0
1.06.952.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.952.645 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
1.07.206.762 I slot print_timing: id  0 | task 1072 | prompt eval time =     254.10 ms /   135 tokens (    1.88 ms per token,   531.28 tokens per second)
1.07.206.767 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.206.768 I slot print_timing: id  0 | task 1072 |       total time =     254.11 ms /   136 tokens
1.07.206.768 I slot print_timing: id  0 | task 1072 |    graphs reused =        777
1.07.206.796 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 135, truncated = 0
1.07.208.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.208.822 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
1.07.462.915 I slot print_timing: id  0 | task 1076 | prompt eval time =     254.08 ms /   135 tokens (    1.88 ms per token,   531.33 tokens per second)
1.07.462.919 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.462.920 I slot print_timing: id  0 | task 1076 |       total time =     254.08 ms /   136 tokens
1.07.462.920 I slot print_timing: id  0 | task 1076 |    graphs reused =        777
1.07.462.946 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 135, truncated = 0
1.07.465.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.465.111 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
1.07.721.511 I slot print_timing: id  0 | task 1080 | prompt eval time =     256.38 ms /   135 tokens (    1.90 ms per token,   526.55 tokens per second)
1.07.721.515 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.721.516 I slot print_timing: id  0 | task 1080 |       total time =     256.39 ms /   136 tokens
1.07.721.516 I slot print_timing: id  0 | task 1080 |    graphs reused =        777
1.07.721.546 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 135, truncated = 0
1.07.724.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.724.350 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.07.981.588 I slot print_timing: id  0 | task 1084 | prompt eval time =     257.22 ms /   135 tokens (    1.91 ms per token,   524.84 tokens per second)
1.07.981.593 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.981.593 I slot print_timing: id  0 | task 1084 |       total time =     257.22 ms /   136 tokens
1.07.981.594 I slot print_timing: id  0 | task 1084 |    graphs reused =        777
1.07.981.621 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 135, truncated = 0
1.07.983.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.983.751 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
1.08.238.429 I slot print_timing: id  0 | task 1088 | prompt eval time =     254.66 ms /   135 tokens (    1.89 ms per token,   530.11 tokens per second)
1.08.238.433 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.238.433 I slot print_timing: id  0 | task 1088 |       total time =     254.67 ms /   136 tokens
1.08.238.434 I slot print_timing: id  0 | task 1088 |    graphs reused =        777
1.08.238.460 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 135, truncated = 0
1.08.240.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.240.901 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
1.08.492.938 I slot print_timing: id  0 | task 1092 | prompt eval time =     252.02 ms /   135 tokens (    1.87 ms per token,   535.67 tokens per second)
1.08.492.944 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.492.944 I slot print_timing: id  0 | task 1092 |       total time =     252.02 ms /   136 tokens
1.08.492.945 I slot print_timing: id  0 | task 1092 |    graphs reused =        777
1.08.492.972 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 135, truncated = 0
1.08.509.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.509.639 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
1.11.787.592 I slot print_timing: id  0 | task 1096 | n_gen =    186, tg =  61.14 t/s, tg_3s =  61.47 t/s
1.14.812.396 I slot print_timing: id  0 | task 1096 | n_gen =    374, tg =  61.65 t/s, tg_3s =  62.15 t/s
1.15.378.841 I slot print_timing: id  0 | task 1096 | prompt eval time =     252.13 ms /   135 tokens (    1.87 ms per token,   535.44 tokens per second)
1.15.378.844 I slot print_timing: id  0 | task 1096 |        eval time =    6617.05 ms /   400 tokens (   16.58 ms per token,    60.30 tokens per second)
1.15.378.845 I slot print_timing: id  0 | task 1096 |       total time =    6869.18 ms /   535 tokens
1.15.378.845 I slot print_timing: id  0 | task 1096 |    graphs reused =        884
1.15.378.848 I slot print_timing: id  0 | task 1096 | draft acceptance = 0.43223 (  287 accepted /   664 generated), mean len =  3.56
1.15.378.898 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 534, truncated = 0
1.15.393.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.15.468.029 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.15.715.191 I slot print_timing: id  0 | task 1212 | prompt eval time =     247.14 ms /   131 tokens (    1.89 ms per token,   530.06 tokens per second)
1.15.715.195 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.715.195 I slot print_timing: id  0 | task 1212 |       total time =     247.14 ms /   132 tokens
1.15.715.196 I slot print_timing: id  0 | task 1212 |    graphs reused =        884
1.15.715.219 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 131, truncated = 0
1.15.717.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.717.436 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.15.965.589 I slot print_timing: id  0 | task 1216 | prompt eval time =     248.14 ms /   131 tokens (    1.89 ms per token,   527.93 tokens per second)
1.15.965.593 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.965.593 I slot print_timing: id  0 | task 1216 |       total time =     248.14 ms /   132 tokens
1.15.965.594 I slot print_timing: id  0 | task 1216 |    graphs reused =        884
1.15.965.619 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 131, truncated = 0
1.15.968.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.968.408 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.16.214.924 I slot print_timing: id  0 | task 1220 | prompt eval time =     246.50 ms /   131 tokens (    1.88 ms per token,   531.44 tokens per second)
1.16.214.928 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.214.928 I slot print_timing: id  0 | task 1220 |       total time =     246.50 ms /   132 tokens
1.16.214.929 I slot print_timing: id  0 | task 1220 |    graphs reused =        884
1.16.214.954 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 131, truncated = 0
1.16.217.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.217.096 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.16.465.011 I slot print_timing: id  0 | task 1224 | prompt eval time =     247.90 ms /   131 tokens (    1.89 ms per token,   528.44 tokens per second)
1.16.465.015 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.465.015 I slot print_timing: id  0 | task 1224 |       total time =     247.90 ms /   132 tokens
1.16.465.016 I slot print_timing: id  0 | task 1224 |    graphs reused =        884
1.16.465.043 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 131, truncated = 0
1.16.466.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.467.032 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.16.714.113 I slot print_timing: id  0 | task 1228 | prompt eval time =     247.06 ms /   131 tokens (    1.89 ms per token,   530.22 tokens per second)
1.16.714.117 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.714.117 I slot print_timing: id  0 | task 1228 |       total time =     247.07 ms /   132 tokens
1.16.714.118 I slot print_timing: id  0 | task 1228 |    graphs reused =        884
1.16.714.144 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 131, truncated = 0
1.16.716.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.716.333 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.16.963.789 I slot print_timing: id  0 | task 1232 | prompt eval time =     247.44 ms /   131 tokens (    1.89 ms per token,   529.41 tokens per second)
1.16.963.793 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.963.794 I slot print_timing: id  0 | task 1232 |       total time =     247.44 ms /   132 tokens
1.16.963.794 I slot print_timing: id  0 | task 1232 |    graphs reused =        884
1.16.963.851 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 131, truncated = 0
1.16.965.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.965.911 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.17.214.892 I slot print_timing: id  0 | task 1236 | prompt eval time =     248.97 ms /   131 tokens (    1.90 ms per token,   526.17 tokens per second)
1.17.214.896 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.214.897 I slot print_timing: id  0 | task 1236 |       total time =     248.97 ms /   132 tokens
1.17.214.897 I slot print_timing: id  0 | task 1236 |    graphs reused =        884
1.17.214.935 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 131, truncated = 0
1.17.217.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.217.259 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.17.463.845 I slot print_timing: id  0 | task 1240 | prompt eval time =     246.57 ms /   131 tokens (    1.88 ms per token,   531.28 tokens per second)
1.17.463.849 I slot print_timing: id  0 | task 1240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.463.850 I slot print_timing: id  0 | task 1240 |       total time =     246.57 ms /   132 tokens
1.17.463.850 I slot print_timing: id  0 | task 1240 |    graphs reused =        884
1.17.463.876 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 131, truncated = 0
1.17.466.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.466.726 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
1.20.753.854 I slot print_timing: id  0 | task 1244 | n_gen =    204, tg =  66.73 t/s, tg_3s =  67.06 t/s
1.23.261.351 I slot print_timing: id  0 | task 1244 | prompt eval time =     245.05 ms /   131 tokens (    1.87 ms per token,   534.59 tokens per second)
1.23.261.356 I slot print_timing: id  0 | task 1244 |        eval time =    5549.55 ms /   400 tokens (   13.91 ms per token,    71.90 tokens per second)
1.23.261.356 I slot print_timing: id  0 | task 1244 |       total time =    5794.60 ms /   531 tokens
1.23.261.357 I slot print_timing: id  0 | task 1244 |    graphs reused =        973
1.23.261.360 I slot print_timing: id  0 | task 1244 | draft acceptance = 0.54937 (  306 accepted /   557 generated), mean len =  4.29
1.23.261.397 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 530, truncated = 0
1.23.265.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131809007479
1.23.340.531 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
1.23.536.946 I slot print_timing: id  0 | task 1341 | prompt eval time =     196.40 ms /    58 tokens (    3.39 ms per token,   295.32 tokens per second)
1.23.536.950 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.536.951 I slot print_timing: id  0 | task 1341 |       total time =     196.40 ms /    59 tokens
1.23.536.951 I slot print_timing: id  0 | task 1341 |    graphs reused =        973
1.23.536.974 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 58, truncated = 0
1.23.538.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.538.801 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
1.23.738.329 I slot print_timing: id  0 | task 1345 | prompt eval time =     199.51 ms /    58 tokens (    3.44 ms per token,   290.70 tokens per second)
1.23.738.333 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.738.334 I slot print_timing: id  0 | task 1345 |       total time =     199.52 ms /    59 tokens
1.23.738.334 I slot print_timing: id  0 | task 1345 |    graphs reused =        973
1.23.738.359 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 58, truncated = 0
1.23.740.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.740.374 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
1.23.940.331 I slot print_timing: id  0 | task 1349 | prompt eval time =     199.94 ms /    58 tokens (    3.45 ms per token,   290.08 tokens per second)
1.23.940.335 I slot print_timing: id  0 | task 1349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.940.335 I slot print_timing: id  0 | task 1349 |       total time =     199.94 ms /    59 tokens
1.23.940.335 I slot print_timing: id  0 | task 1349 |    graphs reused =        973
1.23.940.358 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 58, truncated = 0
1.23.943.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.943.259 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
1.24.144.317 I slot print_timing: id  0 | task 1353 | prompt eval time =     201.05 ms /    58 tokens (    3.47 ms per token,   288.49 tokens per second)
1.24.144.320 I slot print_timing: id  0 | task 1353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.144.321 I slot print_timing: id  0 | task 1353 |       total time =     201.05 ms /    59 tokens
1.24.144.321 I slot print_timing: id  0 | task 1353 |    graphs reused =        973
1.24.144.344 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 58, truncated = 0
1.24.146.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.146.284 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
1.24.344.586 I slot print_timing: id  0 | task 1357 | prompt eval time =     198.29 ms /    58 tokens (    3.42 ms per token,   292.51 tokens per second)
1.24.344.590 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.344.590 I slot print_timing: id  0 | task 1357 |       total time =     198.29 ms /    59 tokens
1.24.344.591 I slot print_timing: id  0 | task 1357 |    graphs reused =        973
1.24.344.613 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 58, truncated = 0
1.24.346.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.346.252 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
1.24.543.849 I slot print_timing: id  0 | task 1361 | prompt eval time =     197.58 ms /    58 tokens (    3.41 ms per token,   293.55 tokens per second)
1.24.543.852 I slot print_timing: id  0 | task 1361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.543.852 I slot print_timing: id  0 | task 1361 |       total time =     197.58 ms /    59 tokens
1.24.543.853 I slot print_timing: id  0 | task 1361 |    graphs reused =        973
1.24.543.874 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 58, truncated = 0
1.24.545.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.545.837 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
1.24.744.297 I slot print_timing: id  0 | task 1365 | prompt eval time =     198.43 ms /    58 tokens (    3.42 ms per token,   292.29 tokens per second)
1.24.744.301 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.744.301 I slot print_timing: id  0 | task 1365 |       total time =     198.44 ms /    59 tokens
1.24.744.301 I slot print_timing: id  0 | task 1365 |    graphs reused =        973
1.24.744.324 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 58, truncated = 0
1.24.746.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.746.143 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
1.24.944.002 I slot print_timing: id  0 | task 1369 | prompt eval time =     197.84 ms /    58 tokens (    3.41 ms per token,   293.16 tokens per second)
1.24.944.005 I slot print_timing: id  0 | task 1369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
