CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.086.195 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
1.29.393.217 I slot print_timing: id  0 | task 997 | prompt eval time =     307.01 ms /   146 tokens (    2.10 ms per token,   475.56 tokens per second)
1.29.393.220 I slot print_timing: id  0 | task 997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.393.220 I slot print_timing: id  0 | task 997 |       total time =     307.01 ms /   147 tokens
1.29.393.221 I slot print_timing: id  0 | task 997 |    graphs reused =        747
1.29.393.248 I slot      release: id  0 | task 997 | stop processing: n_tokens = 146, truncated = 0
1.29.395.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.395.567 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
1.29.701.813 I slot print_timing: id  0 | task 1001 | prompt eval time =     306.23 ms /   146 tokens (    2.10 ms per token,   476.76 tokens per second)
1.29.701.818 I slot print_timing: id  0 | task 1001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.701.819 I slot print_timing: id  0 | task 1001 |       total time =     306.23 ms /   147 tokens
1.29.701.820 I slot print_timing: id  0 | task 1001 |    graphs reused =        747
1.29.701.846 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 146, truncated = 0
1.29.704.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.704.458 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
1.29.990.997 I slot print_timing: id  0 | task 1005 | prompt eval time =     286.52 ms /   146 tokens (    1.96 ms per token,   509.55 tokens per second)
1.29.991.002 I slot print_timing: id  0 | task 1005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.991.002 I slot print_timing: id  0 | task 1005 |       total time =     286.53 ms /   147 tokens
1.29.991.002 I slot print_timing: id  0 | task 1005 |    graphs reused =        747
1.29.991.029 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.29.994.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.994.090 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.30.277.707 I slot print_timing: id  0 | task 1009 | prompt eval time =     283.60 ms /   146 tokens (    1.94 ms per token,   514.80 tokens per second)
1.30.277.712 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.277.712 I slot print_timing: id  0 | task 1009 |       total time =     283.60 ms /   147 tokens
1.30.277.713 I slot print_timing: id  0 | task 1009 |    graphs reused =        747
1.30.277.739 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.30.279.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.279.788 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.30.567.462 I slot print_timing: id  0 | task 1013 | prompt eval time =     287.66 ms /   146 tokens (    1.97 ms per token,   507.54 tokens per second)
1.30.567.466 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.567.466 I slot print_timing: id  0 | task 1013 |       total time =     287.66 ms /   147 tokens
1.30.567.467 I slot print_timing: id  0 | task 1013 |    graphs reused =        747
1.30.567.492 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.30.570.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.570.372 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.30.855.269 I slot print_timing: id  0 | task 1017 | prompt eval time =     284.89 ms /   146 tokens (    1.95 ms per token,   512.49 tokens per second)
1.30.855.273 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.855.274 I slot print_timing: id  0 | task 1017 |       total time =     284.89 ms /   147 tokens
1.30.855.274 I slot print_timing: id  0 | task 1017 |    graphs reused =        747
1.30.855.301 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.30.858.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.858.354 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.34.159.190 I slot print_timing: id  0 | task 1021 | n_gen =    215, tg =  70.98 t/s, tg_3s =  71.31 t/s
1.36.904.691 I slot print_timing: id  0 | task 1021 | prompt eval time =     285.95 ms /   146 tokens (    1.96 ms per token,   510.57 tokens per second)
1.36.904.695 I slot print_timing: id  0 | task 1021 |        eval time =    5760.37 ms /   400 tokens (   14.44 ms per token,    69.27 tokens per second)
1.36.904.696 I slot print_timing: id  0 | task 1021 |       total time =    6046.32 ms /   546 tokens
1.36.904.697 I slot print_timing: id  0 | task 1021 |    graphs reused =        838
1.36.904.699 I slot print_timing: id  0 | task 1021 | draft acceptance = 0.63924 (  303 accepted /   474 generated), mean len =  4.19
1.36.904.723 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 545, truncated = 0
1.36.924.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.37.031.604 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
1.37.314.915 I slot print_timing: id  0 | task 1121 | prompt eval time =     283.29 ms /   135 tokens (    2.10 ms per token,   476.54 tokens per second)
1.37.314.919 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.314.920 I slot print_timing: id  0 | task 1121 |       total time =     283.29 ms /   136 tokens
1.37.314.920 I slot print_timing: id  0 | task 1121 |    graphs reused =        838
1.37.314.947 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 135, truncated = 0
1.37.317.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.317.162 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
1.37.590.920 I slot print_timing: id  0 | task 1125 | prompt eval time =     273.74 ms /   135 tokens (    2.03 ms per token,   493.16 tokens per second)
1.37.590.925 I slot print_timing: id  0 | task 1125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.590.925 I slot print_timing: id  0 | task 1125 |       total time =     273.74 ms /   136 tokens
1.37.590.926 I slot print_timing: id  0 | task 1125 |    graphs reused =        838
1.37.590.953 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 135, truncated = 0
1.37.592.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.592.961 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
1.37.866.044 I slot print_timing: id  0 | task 1129 | prompt eval time =     273.07 ms /   135 tokens (    2.02 ms per token,   494.38 tokens per second)
1.37.866.049 I slot print_timing: id  0 | task 1129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.866.049 I slot print_timing: id  0 | task 1129 |       total time =     273.07 ms /   136 tokens
1.37.866.050 I slot print_timing: id  0 | task 1129 |    graphs reused =        838
1.37.866.076 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 135, truncated = 0
1.37.868.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.868.938 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
1.38.140.271 I slot print_timing: id  0 | task 1133 | prompt eval time =     271.32 ms /   135 tokens (    2.01 ms per token,   497.57 tokens per second)
1.38.140.276 I slot print_timing: id  0 | task 1133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.140.276 I slot print_timing: id  0 | task 1133 |       total time =     271.32 ms /   136 tokens
1.38.140.277 I slot print_timing: id  0 | task 1133 |    graphs reused =        838
1.38.140.306 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 135, truncated = 0
1.38.142.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.142.687 I slot launch_slot_: id  0 | task 1137 | processing task, is_child = 0
1.38.414.230 I slot print_timing: id  0 | task 1137 | prompt eval time =     271.53 ms /   135 tokens (    2.01 ms per token,   497.18 tokens per second)
1.38.414.234 I slot print_timing: id  0 | task 1137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.414.235 I slot print_timing: id  0 | task 1137 |       total time =     271.53 ms /   136 tokens
1.38.414.235 I slot print_timing: id  0 | task 1137 |    graphs reused =        838
1.38.414.262 I slot      release: id  0 | task 1137 | stop processing: n_tokens = 135, truncated = 0
1.38.416.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.416.347 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
1.38.686.160 I slot print_timing: id  0 | task 1141 | prompt eval time =     269.80 ms /   135 tokens (    2.00 ms per token,   500.37 tokens per second)
1.38.686.164 I slot print_timing: id  0 | task 1141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.686.164 I slot print_timing: id  0 | task 1141 |       total time =     269.80 ms /   136 tokens
1.38.686.165 I slot print_timing: id  0 | task 1141 |    graphs reused =        838
1.38.686.192 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 135, truncated = 0
1.38.688.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.688.500 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.38.958.455 I slot print_timing: id  0 | task 1145 | prompt eval time =     269.94 ms /   135 tokens (    2.00 ms per token,   500.10 tokens per second)
1.38.958.460 I slot print_timing: id  0 | task 1145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.958.461 I slot print_timing: id  0 | task 1145 |       total time =     269.94 ms /   136 tokens
1.38.958.461 I slot print_timing: id  0 | task 1145 |    graphs reused =        838
1.38.958.488 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 135, truncated = 0
1.38.960.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.960.498 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
1.39.233.304 I slot print_timing: id  0 | task 1149 | prompt eval time =     272.79 ms /   135 tokens (    2.02 ms per token,   494.88 tokens per second)
1.39.233.307 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.233.308 I slot print_timing: id  0 | task 1149 |       total time =     272.79 ms /   136 tokens
1.39.233.308 I slot print_timing: id  0 | task 1149 |    graphs reused =        838
1.39.233.334 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 135, truncated = 0
1.39.235.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.235.654 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
1.42.540.430 I slot print_timing: id  0 | task 1153 | n_gen =    163, tg =  53.38 t/s, tg_3s =  53.71 t/s
1.45.563.530 I slot print_timing: id  0 | task 1153 | n_gen =    350, tg =  57.61 t/s, tg_3s =  61.86 t/s
1.46.881.884 I slot print_timing: id  0 | task 1153 | prompt eval time =     269.70 ms /   135 tokens (    2.00 ms per token,   500.55 tokens per second)
1.46.881.888 I slot print_timing: id  0 | task 1153 |        eval time =    7376.50 ms /   400 tokens (   18.49 ms per token,    54.09 tokens per second)
1.46.881.888 I slot print_timing: id  0 | task 1153 |       total time =    7646.20 ms /   535 tokens
1.46.881.889 I slot print_timing: id  0 | task 1153 |    graphs reused =        956
1.46.881.892 I slot print_timing: id  0 | task 1153 | draft acceptance = 0.45634 (  277 accepted /   607 generated), mean len =  3.27
1.46.881.921 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 534, truncated = 0
1.46.896.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.46.995.852 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
1.47.256.510 I slot print_timing: id  0 | task 1279 | prompt eval time =     260.64 ms /   131 tokens (    1.99 ms per token,   502.61 tokens per second)
1.47.256.515 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.256.515 I slot print_timing: id  0 | task 1279 |       total time =     260.64 ms /   132 tokens
1.47.256.516 I slot print_timing: id  0 | task 1279 |    graphs reused =        956
1.47.256.543 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 131, truncated = 0
1.47.258.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.258.433 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
1.47.509.075 I slot print_timing: id  0 | task 1283 | prompt eval time =     250.63 ms /   131 tokens (    1.91 ms per token,   522.68 tokens per second)
1.47.509.080 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.509.080 I slot print_timing: id  0 | task 1283 |       total time =     250.63 ms /   132 tokens
1.47.509.081 I slot print_timing: id  0 | task 1283 |    graphs reused =        956
1.47.509.108 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 131, truncated = 0
1.47.511.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.511.280 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
1.47.764.569 I slot print_timing: id  0 | task 1287 | prompt eval time =     253.28 ms /   131 tokens (    1.93 ms per token,   517.22 tokens per second)
1.47.764.574 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.764.575 I slot print_timing: id  0 | task 1287 |       total time =     253.28 ms /   132 tokens
1.47.764.575 I slot print_timing: id  0 | task 1287 |    graphs reused =        956
1.47.764.614 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 131, truncated = 0
1.47.767.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.767.275 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
1.48.021.661 I slot print_timing: id  0 | task 1291 | prompt eval time =     254.37 ms /   131 tokens (    1.94 ms per token,   514.99 tokens per second)
1.48.021.665 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.021.666 I slot print_timing: id  0 | task 1291 |       total time =     254.37 ms /   132 tokens
1.48.021.666 I slot print_timing: id  0 | task 1291 |    graphs reused =        956
1.48.021.692 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 131, truncated = 0
1.48.023.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.024.013 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
1.48.274.859 I slot print_timing: id  0 | task 1295 | prompt eval time =     250.83 ms /   131 tokens (    1.91 ms per token,   522.26 tokens per second)
1.48.274.863 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.274.863 I slot print_timing: id  0 | task 1295 |       total time =     250.83 ms /   132 tokens
1.48.274.864 I slot print_timing: id  0 | task 1295 |    graphs reused =        956
1.48.274.893 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 131, truncated = 0
1.48.277.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.277.047 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.48.529.825 I slot print_timing: id  0 | task 1299 | prompt eval time =     252.77 ms /   131 tokens (    1.93 ms per token,   518.27 tokens per second)
1.48.529.830 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.529.830 I slot print_timing: id  0 | task 1299 |       total time =     252.77 ms /   132 tokens
1.48.529.831 I slot print_timing: id  0 | task 1299 |    graphs reused =        956
1.48.529.857 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.48.532.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.532.049 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.48.784.129 I slot print_timing: id  0 | task 1303 | prompt eval time =     252.07 ms /   131 tokens (    1.92 ms per token,   519.70 tokens per second)
1.48.784.133 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.784.133 I slot print_timing: id  0 | task 1303 |       total time =     252.07 ms /   132 tokens
1.48.784.134 I slot print_timing: id  0 | task 1303 |    graphs reused =        956
1.48.784.172 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.48.786.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.786.412 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.49.037.270 I slot print_timing: id  0 | task 1307 | prompt eval time =     250.85 ms /   131 tokens (    1.91 ms per token,   522.23 tokens per second)
1.49.037.274 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.037.274 I slot print_timing: id  0 | task 1307 |       total time =     250.85 ms /   132 tokens
1.49.037.275 I slot print_timing: id  0 | task 1307 |    graphs reused =        956
1.49.037.301 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.49.040.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.040.176 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.52.328.266 I slot print_timing: id  0 | task 1311 | n_gen =    168, tg =  54.99 t/s, tg_3s =  55.32 t/s
1.55.331.979 I slot print_timing: id  0 | task 1311 | n_gen =    345, tg =  56.95 t/s, tg_3s =  58.93 t/s
1.56.286.307 I slot print_timing: id  0 | task 1311 | prompt eval time =     251.07 ms /   131 tokens (    1.92 ms per token,   521.78 tokens per second)
1.56.286.311 I slot print_timing: id  0 | task 1311 |        eval time =    6995.05 ms /   400 tokens (   17.53 ms per token,    57.04 tokens per second)
1.56.286.312 I slot print_timing: id  0 | task 1311 |       total time =    7246.11 ms /   531 tokens
1.56.286.312 I slot print_timing: id  0 | task 1311 |    graphs reused =       1068
1.56.286.315 I slot print_timing: id  0 | task 1311 | draft acceptance = 0.48962 (  283 accepted /   578 generated), mean len =  3.44
1.56.286.338 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 530, truncated = 0
1.56.299.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241319205201
1.56.427.627 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.56.641.051 I slot print_timing: id  0 | task 1431 | prompt eval time =     213.41 ms /    58 tokens (    3.68 ms per token,   271.78 tokens per second)
1.56.641.055 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.641.055 I slot print_timing: id  0 | task 1431 |       total time =     213.41 ms /    59 tokens
1.56.641.056 I slot print_timing: id  0 | task 1431 |    graphs reused =       1068
1.56.641.080 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 58, truncated = 0
1.56.642.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.642.987 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.56.848.874 I slot print_timing: id  0 | task 1435 | prompt eval time =     205.87 ms /    58 tokens (    3.55 ms per token,   281.73 tokens per second)
1.56.848.879 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.848.879 I slot print_timing: id  0 | task 1435 |       total time =     205.87 ms /    59 tokens
1.56.848.880 I slot print_timing: id  0 | task 1435 |    graphs reused =       1068
1.56.848.903 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 58, truncated = 0
1.56.850.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.850.744 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.57.056.608 I slot print_timing: id  0 | task 1439 | prompt eval time =     205.85 ms /    58 tokens (    3.55 ms per token,   281.76 tokens per second)
1.57.056.612 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.056.613 I slot print_timing: id  0 | task 1439 |       total time =     205.85 ms /    59 tokens
1.57.056.613 I slot print_timing: id  0 | task 1439 |    graphs reused =       1068
1.57.056.636 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 58, truncated = 0
1.57.058.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.058.399 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.57.264.435 I slot print_timing: id  0 | task 1443 | prompt eval time =     206.02 ms /    58 tokens (    3.55 ms per token,   281.52 tokens per second)
1.57.264.439 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.264.439 I slot print_timing: id  0 | task 1443 |       total time =     206.02 ms /    59 tokens
1.57.264.440 I slot print_timing: id  0 | task 1443 |    graphs reused =       1068
1.57.264.463 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
1.57.266.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.266.163 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.57.471.125 I slot print_timing: id  0 | task 1447 | prompt eval time =     204.95 ms /    58 tokens (    3.53 ms per token,   283.00 tokens per second)
1.57.471.129 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.471.130 I slot print_timing: id  0 | task 1447 |       total time =     204.95 ms /    59 tokens
1.57.471.130 I slot print_timing: id  0 | task 1447 |    graphs reused =       1068
1.57.471.154 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
1.57.473.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.473.092 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.57.678.573 I slot print_timing: id  0 | task 1451 | prompt eval time =     205.47 ms /    58 tokens (    3.54 ms per token,   282.28 tokens per second)
1.57.678.579 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.678.579 I slot print_timing: id  0 | task 1451 |       total time =     205.47 ms /    59 tokens
1.57.678.580 I slot print_timing: id  0 | task 1451 |    graphs reused =       1068
1.57.678.604 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
1.57.680.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.680.359 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.57.885.481 I slot print_timing: id  0 | task 1455 | prompt eval time =     205.11 ms /    58 tokens (    3.54 ms per token,   282.78 tokens per second)
1.57.885.485 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.885.485 I slot print_timing: id  0 | task 1455 |       total time =     205.11 ms /    59 tokens
1.57.885.486 I slot print_timing: id  0 | task 1455 |    graphs reused =       1068
1.57.885.510 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
1.57.887.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.887.373 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.58.092.205 I slot print_timing: id  0 | task 1459 | prompt eval time =     204.82 ms /    58 tokens (    3.53 ms per token,   283.18 tokens per second)
1.58.092.210 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.092.210 I slot print_timing: id  0 | task 1459 |       total time =     204.82 ms /    59 tokens
1.58.092.211 I slot print_timing: id  0 | task 1459 |    graphs reused =       1068
1.58.092.235 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
1.58.094.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.094.263 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
