CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.935.701 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.04.116.934 I slot print_timing: id  0 | task 2213 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.07.138.074 I slot print_timing: id  0 | task 2213 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.38 t/s
1.10.148.076 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.53 t/s
1.10.724.249 I slot print_timing: id  0 | task 2213 | prompt eval time =     168.54 ms /    74 tokens (    2.28 ms per token,   439.06 tokens per second)
1.10.724.253 I slot print_timing: id  0 | task 2213 |        eval time =    9620.00 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.10.724.254 I slot print_timing: id  0 | task 2213 |       total time =    9788.54 ms /   474 tokens
1.10.724.254 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.10.724.269 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.736.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146127650301
1.10.807.535 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.11.015.421 I slot print_timing: id  0 | task 2616 | prompt eval time =     207.87 ms /   146 tokens (    1.42 ms per token,   702.38 tokens per second)
1.11.015.426 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.015.426 I slot print_timing: id  0 | task 2616 |       total time =     207.87 ms /   147 tokens
1.11.015.427 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.11.015.446 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.11.017.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.017.443 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.11.227.720 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.26 ms /   146 tokens (    1.44 ms per token,   694.37 tokens per second)
1.11.227.724 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.227.724 I slot print_timing: id  0 | task 2620 |       total time =     210.26 ms /   147 tokens
1.11.227.725 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.11.227.748 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.11.229.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.229.849 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.440.597 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.73 ms /   146 tokens (    1.44 ms per token,   692.82 tokens per second)
1.11.440.603 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.440.603 I slot print_timing: id  0 | task 2624 |       total time =     210.74 ms /   147 tokens
1.11.440.604 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.440.623 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.443.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.443.183 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.652.914 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.72 ms /   146 tokens (    1.44 ms per token,   696.17 tokens per second)
1.11.652.918 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.652.918 I slot print_timing: id  0 | task 2628 |       total time =     209.72 ms /   147 tokens
1.11.652.919 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.652.937 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.654.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.654.966 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.864.932 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.96 ms /   146 tokens (    1.44 ms per token,   695.39 tokens per second)
1.11.864.937 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.864.937 I slot print_timing: id  0 | task 2632 |       total time =     209.96 ms /   147 tokens
1.11.864.938 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.864.956 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.867.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.867.088 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.077.404 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.30 ms /   146 tokens (    1.44 ms per token,   694.24 tokens per second)
1.12.077.409 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.077.409 I slot print_timing: id  0 | task 2636 |       total time =     210.30 ms /   147 tokens
1.12.077.410 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.12.077.430 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.080.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.080.182 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.290.503 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.31 ms /   146 tokens (    1.44 ms per token,   694.22 tokens per second)
1.12.290.507 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.290.508 I slot print_timing: id  0 | task 2640 |       total time =     210.31 ms /   147 tokens
1.12.290.508 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.290.526 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.292.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.292.497 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.503.510 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.00 ms /   146 tokens (    1.45 ms per token,   691.94 tokens per second)
1.12.503.516 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.503.516 I slot print_timing: id  0 | task 2644 |       total time =     211.00 ms /   147 tokens
1.12.503.517 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.503.536 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.505.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.506.029 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.736.027 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
1.18.745.642 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.53 t/s
1.21.758.986 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.48 t/s
1.22.337.196 I slot print_timing: id  0 | task 2648 | prompt eval time =     210.05 ms /   146 tokens (    1.44 ms per token,   695.09 tokens per second)
1.22.337.199 I slot print_timing: id  0 | task 2648 |        eval time =    9621.11 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
1.22.337.200 I slot print_timing: id  0 | task 2648 |       total time =    9831.16 ms /   546 tokens
1.22.337.200 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.337.216 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.353.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.424.914 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.630.116 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.18 ms /   135 tokens (    1.52 ms per token,   657.95 tokens per second)
1.22.630.119 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.630.120 I slot print_timing: id  0 | task 3051 |       total time =     205.18 ms /   136 tokens
1.22.630.120 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.630.140 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.632.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.632.160 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.840.725 I slot print_timing: id  0 | task 3055 | prompt eval time =     208.55 ms /   135 tokens (    1.54 ms per token,   647.32 tokens per second)
1.22.840.731 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.840.732 I slot print_timing: id  0 | task 3055 |       total time =     208.55 ms /   136 tokens
1.22.840.732 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.840.752 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.842.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.842.700 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.050.155 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.44 ms /   135 tokens (    1.54 ms per token,   650.78 tokens per second)
1.23.050.160 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.050.160 I slot print_timing: id  0 | task 3059 |       total time =     207.44 ms /   136 tokens
1.23.050.161 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.23.050.179 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.23.052.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.052.600 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.260.067 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.45 ms /   135 tokens (    1.54 ms per token,   650.75 tokens per second)
1.23.260.072 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.260.072 I slot print_timing: id  0 | task 3063 |       total time =     207.45 ms /   136 tokens
1.23.260.073 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.260.091 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.262.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.262.625 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.471.391 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.75 ms /   135 tokens (    1.55 ms per token,   646.71 tokens per second)
1.23.471.397 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.471.398 I slot print_timing: id  0 | task 3067 |       total time =     208.75 ms /   136 tokens
1.23.471.398 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.471.417 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.474.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.474.230 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.683.472 I slot print_timing: id  0 | task 3071 | prompt eval time =     209.23 ms /   135 tokens (    1.55 ms per token,   645.23 tokens per second)
1.23.683.477 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.683.477 I slot print_timing: id  0 | task 3071 |       total time =     209.23 ms /   136 tokens
1.23.683.478 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.683.497 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.685.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.685.751 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.893.520 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.76 ms /   135 tokens (    1.54 ms per token,   649.80 tokens per second)
1.23.893.525 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.893.526 I slot print_timing: id  0 | task 3075 |       total time =     207.76 ms /   136 tokens
1.23.893.527 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.893.547 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.895.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.895.640 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.103.711 I slot print_timing: id  0 | task 3079 | prompt eval time =     208.06 ms /   135 tokens (    1.54 ms per token,   648.85 tokens per second)
1.24.103.717 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.103.717 I slot print_timing: id  0 | task 3079 |       total time =     208.06 ms /   136 tokens
1.24.103.718 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.24.103.740 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.24.105.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.106.018 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.316.661 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
1.30.333.860 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.43 t/s
1.33.345.285 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.51 t/s
1.33.953.349 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.98 ms /   135 tokens (    1.54 ms per token,   649.09 tokens per second)
1.33.953.353 I slot print_timing: id  0 | task 3083 |        eval time =    9639.34 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.33.953.354 I slot print_timing: id  0 | task 3083 |       total time =    9847.32 ms /   535 tokens
1.33.953.354 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.953.372 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.970.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.34.041.360 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.239.220 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.84 ms /   131 tokens (    1.51 ms per token,   662.15 tokens per second)
1.34.239.225 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.239.226 I slot print_timing: id  0 | task 3486 |       total time =     197.84 ms /   132 tokens
1.34.239.226 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.34.239.243 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.241.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.241.198 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.442.238 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.03 ms /   131 tokens (    1.53 ms per token,   651.65 tokens per second)
1.34.442.244 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.442.244 I slot print_timing: id  0 | task 3490 |       total time =     201.03 ms /   132 tokens
1.34.442.245 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.442.264 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.444.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.444.135 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.645.274 I slot print_timing: id  0 | task 3494 | prompt eval time =     201.13 ms /   131 tokens (    1.54 ms per token,   651.33 tokens per second)
1.34.645.279 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.645.279 I slot print_timing: id  0 | task 3494 |       total time =     201.13 ms /   132 tokens
1.34.645.280 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.645.298 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.647.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.647.522 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.848.178 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.63 ms /   131 tokens (    1.53 ms per token,   652.95 tokens per second)
1.34.848.182 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.848.183 I slot print_timing: id  0 | task 3498 |       total time =     200.63 ms /   132 tokens
1.34.848.183 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.848.201 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.850.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.850.286 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.051.402 I slot print_timing: id  0 | task 3502 | prompt eval time =     201.10 ms /   131 tokens (    1.54 ms per token,   651.41 tokens per second)
1.35.051.406 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.051.407 I slot print_timing: id  0 | task 3502 |       total time =     201.10 ms /   132 tokens
1.35.051.407 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.35.051.425 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.053.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.053.400 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.254.045 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.63 ms /   131 tokens (    1.53 ms per token,   652.94 tokens per second)
1.35.254.050 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.254.050 I slot print_timing: id  0 | task 3506 |       total time =     200.63 ms /   132 tokens
1.35.254.051 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.35.254.069 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.35.256.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.256.099 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.456.711 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.60 ms /   131 tokens (    1.53 ms per token,   653.05 tokens per second)
1.35.456.716 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.456.716 I slot print_timing: id  0 | task 3510 |       total time =     200.60 ms /   132 tokens
1.35.456.717 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.456.735 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.458.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.458.731 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.660.179 I slot print_timing: id  0 | task 3514 | prompt eval time =     201.43 ms /   131 tokens (    1.54 ms per token,   650.35 tokens per second)
1.35.660.185 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.660.186 I slot print_timing: id  0 | task 3514 |       total time =     201.43 ms /   132 tokens
1.35.660.186 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.660.206 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.662.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.662.490 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.876.848 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.41.893.403 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.44 t/s
1.44.905.623 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.50 t/s
1.45.489.494 I slot print_timing: id  0 | task 3518 | prompt eval time =     201.29 ms /   131 tokens (    1.54 ms per token,   650.81 tokens per second)
1.45.489.497 I slot print_timing: id  0 | task 3518 |        eval time =    9625.70 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.45.489.498 I slot print_timing: id  0 | task 3518 |       total time =    9826.99 ms /   531 tokens
1.45.489.498 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.489.516 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.504.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146162415547
1.45.578.063 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.735.239 I slot print_timing: id  0 | task 3921 | prompt eval time =     157.16 ms /    58 tokens (    2.71 ms per token,   369.06 tokens per second)
1.45.735.244 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.735.244 I slot print_timing: id  0 | task 3921 |       total time =     157.16 ms /    59 tokens
1.45.735.245 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.735.260 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.737.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.737.294 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.895.704 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.40 ms /    58 tokens (    2.73 ms per token,   366.17 tokens per second)
1.45.895.709 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.895.709 I slot print_timing: id  0 | task 3925 |       total time =     158.40 ms /    59 tokens
1.45.895.710 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.895.726 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.898.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.898.128 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.056.299 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.16 ms /    58 tokens (    2.73 ms per token,   366.73 tokens per second)
1.46.056.305 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.056.305 I slot print_timing: id  0 | task 3929 |       total time =     158.16 ms /    59 tokens
1.46.056.306 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.46.056.325 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
