CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.504.285 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.749.218 I slot print_timing: id  0 | task 0 | prompt eval time =     183.63 ms /    25 tokens (    7.35 ms per token,   136.14 tokens per second)
0.15.749.222 I slot print_timing: id  0 | task 0 |        eval time =      61.28 ms /     3 tokens (   30.64 ms per token,    32.64 tokens per second)
0.15.749.222 I slot print_timing: id  0 | task 0 |       total time =     244.91 ms /    28 tokens
0.15.749.225 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.15.749.250 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.15.751.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132367608680
0.15.830.419 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.16.021.660 I slot print_timing: id  0 | task 6 | prompt eval time =     191.22 ms /    95 tokens (    2.01 ms per token,   496.81 tokens per second)
0.16.021.664 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.021.664 I slot print_timing: id  0 | task 6 |       total time =     191.22 ms /    96 tokens
0.16.021.665 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.16.021.682 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.16.023.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.023.610 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.16.207.928 I slot print_timing: id  0 | task 10 | prompt eval time =     184.30 ms /    95 tokens (    1.94 ms per token,   515.45 tokens per second)
0.16.207.932 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.207.933 I slot print_timing: id  0 | task 10 |       total time =     184.31 ms /    96 tokens
0.16.207.933 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.16.207.950 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.16.209.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.209.765 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.16.393.355 I slot print_timing: id  0 | task 14 | prompt eval time =     183.58 ms /    95 tokens (    1.93 ms per token,   517.49 tokens per second)
0.16.393.359 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.393.360 I slot print_timing: id  0 | task 14 |       total time =     183.58 ms /    96 tokens
0.16.393.360 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.16.393.376 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.16.395.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.395.270 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
