CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.264.873 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.486.395 I slot print_timing: id  0 | task 0 | prompt eval time =     164.08 ms /    25 tokens (    6.56 ms per token,   152.36 tokens per second)
0.02.486.403 I slot print_timing: id  0 | task 0 |        eval time =      57.42 ms /     3 tokens (   28.71 ms per token,    34.83 tokens per second)
0.02.486.403 I slot print_timing: id  0 | task 0 |       total time =     221.50 ms /    28 tokens
0.02.486.406 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.486.441 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.489.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68356464042
0.02.556.238 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.738.535 I slot print_timing: id  0 | task 6 | prompt eval time =     182.28 ms /    95 tokens (    1.92 ms per token,   521.18 tokens per second)
0.02.738.539 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.738.540 I slot print_timing: id  0 | task 6 |       total time =     182.28 ms /    96 tokens
0.02.738.540 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.738.556 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.740.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.740.394 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.922.633 I slot print_timing: id  0 | task 10 | prompt eval time =     182.22 ms /    95 tokens (    1.92 ms per token,   521.34 tokens per second)
0.02.922.637 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.922.638 I slot print_timing: id  0 | task 10 |       total time =     182.22 ms /    96 tokens
0.02.922.638 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.922.654 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.924.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.924.896 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.109.161 I slot print_timing: id  0 | task 14 | prompt eval time =     184.25 ms /    95 tokens (    1.94 ms per token,   515.60 tokens per second)
0.03.109.165 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.109.165 I slot print_timing: id  0 | task 14 |       total time =     184.25 ms /    96 tokens
0.03.109.166 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.109.182 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.111.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.111.721 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.294.952 I slot print_timing: id  0 | task 18 | prompt eval time =     183.22 ms /    95 tokens (    1.93 ms per token,   518.51 tokens per second)
0.03.294.956 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.294.957 I slot print_timing: id  0 | task 18 |       total time =     183.22 ms /    96 tokens
0.03.294.957 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.294.977 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.296.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.297.030 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.481.248 I slot print_timing: id  0 | task 22 | prompt eval time =     184.20 ms /    95 tokens (    1.94 ms per token,   515.74 tokens per second)
0.03.481.252 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.481.252 I slot print_timing: id  0 | task 22 |       total time =     184.20 ms /    96 tokens
0.03.481.253 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.481.268 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.483.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.483.139 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.666.321 I slot print_timing: id  0 | task 26 | prompt eval time =     183.17 ms /    95 tokens (    1.93 ms per token,   518.64 tokens per second)
0.03.666.325 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.666.325 I slot print_timing: id  0 | task 26 |       total time =     183.17 ms /    96 tokens
0.03.666.326 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.666.341 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.668.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.668.153 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.851.739 I slot print_timing: id  0 | task 30 | prompt eval time =     183.57 ms /    95 tokens (    1.93 ms per token,   517.51 tokens per second)
0.03.851.744 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.851.745 I slot print_timing: id  0 | task 30 |       total time =     183.57 ms /    96 tokens
0.03.851.745 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.851.762 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.854.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.854.336 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.038.225 I slot print_timing: id  0 | task 34 | prompt eval time =     183.88 ms /    95 tokens (    1.94 ms per token,   516.65 tokens per second)
0.04.038.229 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.038.229 I slot print_timing: id  0 | task 34 |       total time =     183.88 ms /    96 tokens
0.04.038.230 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.038.246 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.044.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.044.103 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.248.886 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.03 t/s
0.10.249.540 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.66 t/s
