CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.307.072 I slot print_timing: id  0 | task 1547 |    graphs reused =       1313
0.50.307.096 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 108, truncated = 0
0.50.309.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.309.227 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
0.50.428.950 I slot print_timing: id  0 | task 1551 | prompt eval time =     119.71 ms /   108 tokens (    1.11 ms per token,   902.19 tokens per second)
0.50.428.954 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.428.954 I slot print_timing: id  0 | task 1551 |       total time =     119.71 ms /   109 tokens
0.50.428.955 I slot print_timing: id  0 | task 1551 |    graphs reused =       1313
0.50.428.977 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 108, truncated = 0
0.50.430.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.430.885 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
0.50.550.293 I slot print_timing: id  0 | task 1555 | prompt eval time =     119.40 ms /   108 tokens (    1.11 ms per token,   904.55 tokens per second)
0.50.550.297 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.550.297 I slot print_timing: id  0 | task 1555 |       total time =     119.40 ms /   109 tokens
0.50.550.298 I slot print_timing: id  0 | task 1555 |    graphs reused =       1313
0.50.550.320 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 108, truncated = 0
0.50.552.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.552.236 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
0.50.671.528 I slot print_timing: id  0 | task 1559 | prompt eval time =     119.28 ms /   108 tokens (    1.10 ms per token,   905.45 tokens per second)
0.50.671.532 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.671.532 I slot print_timing: id  0 | task 1559 |       total time =     119.28 ms /   109 tokens
0.50.671.533 I slot print_timing: id  0 | task 1559 |    graphs reused =       1313
0.50.671.556 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 108, truncated = 0
0.50.673.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.673.430 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
0.50.792.597 I slot print_timing: id  0 | task 1563 | prompt eval time =     119.15 ms /   108 tokens (    1.10 ms per token,   906.40 tokens per second)
0.50.792.600 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.792.601 I slot print_timing: id  0 | task 1563 |       total time =     119.15 ms /   109 tokens
0.50.792.601 I slot print_timing: id  0 | task 1563 |    graphs reused =       1313
0.50.792.625 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 108, truncated = 0
0.50.794.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.794.586 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
0.50.915.090 I slot print_timing: id  0 | task 1567 | prompt eval time =     120.49 ms /   108 tokens (    1.12 ms per token,   896.33 tokens per second)
0.50.915.094 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.915.095 I slot print_timing: id  0 | task 1567 |       total time =     120.49 ms /   109 tokens
0.50.915.095 I slot print_timing: id  0 | task 1567 |    graphs reused =       1313
0.50.915.118 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 108, truncated = 0
0.50.917.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.917.059 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
0.51.037.967 I slot print_timing: id  0 | task 1571 | prompt eval time =     120.89 ms /   108 tokens (    1.12 ms per token,   893.35 tokens per second)
0.51.037.971 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.037.971 I slot print_timing: id  0 | task 1571 |       total time =     120.89 ms /   109 tokens
0.51.037.972 I slot print_timing: id  0 | task 1571 |    graphs reused =       1313
0.51.037.994 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 108, truncated = 0
0.51.039.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.039.925 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
0.51.163.410 I slot print_timing: id  0 | task 1575 | prompt eval time =     123.47 ms /   108 tokens (    1.14 ms per token,   874.69 tokens per second)
0.51.163.416 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.163.416 I slot print_timing: id  0 | task 1575 |       total time =     123.47 ms /   109 tokens
0.51.163.417 I slot print_timing: id  0 | task 1575 |    graphs reused =       1313
0.51.163.439 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 108, truncated = 0
0.51.165.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.165.676 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
0.53.331.048 I slot print_timing: id  0 | task 1579 | prompt eval time =     123.14 ms /   108 tokens (    1.14 ms per token,   877.09 tokens per second)
0.53.331.051 I slot print_timing: id  0 | task 1579 |        eval time =    2042.23 ms /   400 tokens (    5.12 ms per token,   195.37 tokens per second)
0.53.331.051 I slot print_timing: id  0 | task 1579 |       total time =    2165.36 ms /   508 tokens
0.53.331.052 I slot print_timing: id  0 | task 1579 |    graphs reused =       1519
0.53.331.053 I slot print_timing: id  0 | task 1579 | draft acceptance = 0.91346 (  190 accepted /   208 generated), mean len =  1.91
0.53.331.077 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 507, truncated = 0
0.53.347.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.53.398.921 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
0.53.518.762 I slot print_timing: id  0 | task 1792 | prompt eval time =     119.82 ms /    97 tokens (    1.24 ms per token,   809.53 tokens per second)
0.53.518.765 I slot print_timing: id  0 | task 1792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.518.766 I slot print_timing: id  0 | task 1792 |       total time =     119.82 ms /    98 tokens
0.53.518.766 I slot print_timing: id  0 | task 1792 |    graphs reused =       1519
0.53.518.792 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 97, truncated = 0
0.53.520.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.520.695 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
0.53.636.601 I slot print_timing: id  0 | task 1796 | prompt eval time =     115.89 ms /    97 tokens (    1.19 ms per token,   836.96 tokens per second)
0.53.636.605 I slot print_timing: id  0 | task 1796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.636.605 I slot print_timing: id  0 | task 1796 |       total time =     115.90 ms /    98 tokens
0.53.636.606 I slot print_timing: id  0 | task 1796 |    graphs reused =       1519
0.53.636.627 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 97, truncated = 0
0.53.638.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.638.438 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
0.53.755.255 I slot print_timing: id  0 | task 1800 | prompt eval time =     116.81 ms /    97 tokens (    1.20 ms per token,   830.44 tokens per second)
0.53.755.259 I slot print_timing: id  0 | task 1800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.755.259 I slot print_timing: id  0 | task 1800 |       total time =     116.81 ms /    98 tokens
0.53.755.260 I slot print_timing: id  0 | task 1800 |    graphs reused =       1519
0.53.755.295 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 97, truncated = 0
0.53.757.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.757.308 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
0.53.874.549 I slot print_timing: id  0 | task 1804 | prompt eval time =     117.23 ms /    97 tokens (    1.21 ms per token,   827.43 tokens per second)
0.53.874.553 I slot print_timing: id  0 | task 1804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.874.554 I slot print_timing: id  0 | task 1804 |       total time =     117.23 ms /    98 tokens
0.53.874.554 I slot print_timing: id  0 | task 1804 |    graphs reused =       1519
0.53.874.592 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 97, truncated = 0
0.53.876.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.876.366 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
0.53.999.709 I slot print_timing: id  0 | task 1808 | prompt eval time =     123.33 ms /    97 tokens (    1.27 ms per token,   786.49 tokens per second)
0.53.999.712 I slot print_timing: id  0 | task 1808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.999.713 I slot print_timing: id  0 | task 1808 |       total time =     123.33 ms /    98 tokens
0.53.999.713 I slot print_timing: id  0 | task 1808 |    graphs reused =       1519
0.53.999.736 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 97, truncated = 0
0.54.001.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.001.424 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
0.54.119.594 I slot print_timing: id  0 | task 1812 | prompt eval time =     118.16 ms /    97 tokens (    1.22 ms per token,   820.93 tokens per second)
0.54.119.598 I slot print_timing: id  0 | task 1812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.119.598 I slot print_timing: id  0 | task 1812 |       total time =     118.16 ms /    98 tokens
0.54.119.599 I slot print_timing: id  0 | task 1812 |    graphs reused =       1519
0.54.119.621 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 97, truncated = 0
0.54.121.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.121.260 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
0.54.241.710 I slot print_timing: id  0 | task 1816 | prompt eval time =     120.44 ms /    97 tokens (    1.24 ms per token,   805.40 tokens per second)
0.54.241.713 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.241.714 I slot print_timing: id  0 | task 1816 |       total time =     120.44 ms /    98 tokens
0.54.241.714 I slot print_timing: id  0 | task 1816 |    graphs reused =       1519
0.54.241.735 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 97, truncated = 0
0.54.243.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.243.473 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
0.54.364.567 I slot print_timing: id  0 | task 1820 | prompt eval time =     121.08 ms /    97 tokens (    1.25 ms per token,   801.11 tokens per second)
0.54.364.571 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.364.571 I slot print_timing: id  0 | task 1820 |       total time =     121.08 ms /    98 tokens
0.54.364.572 I slot print_timing: id  0 | task 1820 |    graphs reused =       1519
0.54.364.594 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 97, truncated = 0
0.54.366.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.366.845 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.56.572.040 I slot print_timing: id  0 | task 1824 | prompt eval time =     122.71 ms /    97 tokens (    1.27 ms per token,   790.48 tokens per second)
0.56.572.045 I slot print_timing: id  0 | task 1824 |        eval time =    2082.48 ms /   400 tokens (    5.22 ms per token,   191.60 tokens per second)
0.56.572.045 I slot print_timing: id  0 | task 1824 |       total time =    2205.19 ms /   497 tokens
0.56.572.045 I slot print_timing: id  0 | task 1824 |    graphs reused =       1727
0.56.572.047 I slot print_timing: id  0 | task 1824 | draft acceptance = 0.89524 (  188 accepted /   210 generated), mean len =  1.90
0.56.572.070 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 496, truncated = 0
0.56.578.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.56.645.261 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
0.56.772.223 I slot print_timing: id  0 | task 2039 | prompt eval time =     126.94 ms /    93 tokens (    1.36 ms per token,   732.62 tokens per second)
0.56.772.227 I slot print_timing: id  0 | task 2039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.772.227 I slot print_timing: id  0 | task 2039 |       total time =     126.94 ms /    94 tokens
0.56.772.228 I slot print_timing: id  0 | task 2039 |    graphs reused =       1727
0.56.772.251 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 93, truncated = 0
0.56.773.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.773.883 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
0.56.893.633 I slot print_timing: id  0 | task 2043 | prompt eval time =     119.74 ms /    93 tokens (    1.29 ms per token,   776.70 tokens per second)
0.56.893.637 I slot print_timing: id  0 | task 2043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.893.637 I slot print_timing: id  0 | task 2043 |       total time =     119.74 ms /    94 tokens
0.56.893.638 I slot print_timing: id  0 | task 2043 |    graphs reused =       1727
0.56.893.661 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 93, truncated = 0
0.56.895.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.895.358 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
0.57.014.388 I slot print_timing: id  0 | task 2047 | prompt eval time =     119.01 ms /    93 tokens (    1.28 ms per token,   781.42 tokens per second)
0.57.014.393 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.014.393 I slot print_timing: id  0 | task 2047 |       total time =     119.02 ms /    94 tokens
0.57.014.394 I slot print_timing: id  0 | task 2047 |    graphs reused =       1727
0.57.014.416 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 93, truncated = 0
0.57.016.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.016.189 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.57.135.074 I slot print_timing: id  0 | task 2051 | prompt eval time =     118.87 ms /    93 tokens (    1.28 ms per token,   782.35 tokens per second)
0.57.135.078 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.135.079 I slot print_timing: id  0 | task 2051 |       total time =     118.87 ms /    94 tokens
0.57.135.079 I slot print_timing: id  0 | task 2051 |    graphs reused =       1727
0.57.135.100 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 93, truncated = 0
0.57.136.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.136.865 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
0.57.257.784 I slot print_timing: id  0 | task 2055 | prompt eval time =     120.90 ms /    93 tokens (    1.30 ms per token,   769.23 tokens per second)
0.57.257.788 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.257.789 I slot print_timing: id  0 | task 2055 |       total time =     120.90 ms /    94 tokens
0.57.257.789 I slot print_timing: id  0 | task 2055 |    graphs reused =       1727
0.57.257.813 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 93, truncated = 0
0.57.259.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.259.586 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.57.378.642 I slot print_timing: id  0 | task 2059 | prompt eval time =     119.04 ms /    93 tokens (    1.28 ms per token,   781.23 tokens per second)
0.57.378.647 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.378.647 I slot print_timing: id  0 | task 2059 |       total time =     119.04 ms /    94 tokens
0.57.378.648 I slot print_timing: id  0 | task 2059 |    graphs reused =       1727
0.57.378.670 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 93, truncated = 0
0.57.380.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.380.508 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
0.57.500.896 I slot print_timing: id  0 | task 2063 | prompt eval time =     120.38 ms /    93 tokens (    1.29 ms per token,   772.59 tokens per second)
0.57.500.900 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.500.901 I slot print_timing: id  0 | task 2063 |       total time =     120.38 ms /    94 tokens
0.57.500.901 I slot print_timing: id  0 | task 2063 |    graphs reused =       1727
0.57.500.923 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 93, truncated = 0
0.57.502.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.502.900 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.57.623.723 I slot print_timing: id  0 | task 2067 | prompt eval time =     120.81 ms /    93 tokens (    1.30 ms per token,   769.84 tokens per second)
0.57.623.727 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.623.727 I slot print_timing: id  0 | task 2067 |       total time =     120.81 ms /    94 tokens
0.57.623.728 I slot print_timing: id  0 | task 2067 |    graphs reused =       1727
0.57.623.750 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 93, truncated = 0
0.57.626.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.626.412 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.59.762.757 I slot print_timing: id  0 | task 2071 | prompt eval time =     120.17 ms /    93 tokens (    1.29 ms per token,   773.93 tokens per second)
0.59.762.761 I slot print_timing: id  0 | task 2071 |        eval time =    2016.16 ms /   400 tokens (    5.05 ms per token,   197.90 tokens per second)
0.59.762.761 I slot print_timing: id  0 | task 2071 |       total time =    2136.33 ms /   493 tokens
0.59.762.761 I slot print_timing: id  0 | task 2071 |    graphs reused =       1929
0.59.762.763 I slot print_timing: id  0 | task 2071 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.59.762.802 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 492, truncated = 0
0.59.777.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205869675112
0.59.839.140 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
0.59.949.720 I slot print_timing: id  0 | task 2279 | prompt eval time =     110.56 ms /    58 tokens (    1.91 ms per token,   524.60 tokens per second)
0.59.949.725 I slot print_timing: id  0 | task 2279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.949.725 I slot print_timing: id  0 | task 2279 |       total time =     110.56 ms /    59 tokens
0.59.949.726 I slot print_timing: id  0 | task 2279 |    graphs reused =       1929
0.59.949.746 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 58, truncated = 0
0.59.951.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.951.508 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
1.00.055.886 I slot print_timing: id  0 | task 2283 | prompt eval time =     104.36 ms /    58 tokens (    1.80 ms per token,   555.74 tokens per second)
1.00.055.891 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.055.891 I slot print_timing: id  0 | task 2283 |       total time =     104.37 ms /    59 tokens
1.00.055.892 I slot print_timing: id  0 | task 2283 |    graphs reused =       1929
1.00.055.913 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 58, truncated = 0
1.00.057.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.057.606 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
1.00.162.026 I slot print_timing: id  0 | task 2287 | prompt eval time =     104.40 ms /    58 tokens (    1.80 ms per token,   555.54 tokens per second)
1.00.162.030 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.162.031 I slot print_timing: id  0 | task 2287 |       total time =     104.40 ms /    59 tokens
1.00.162.031 I slot print_timing: id  0 | task 2287 |    graphs reused =       1929
1.00.162.051 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 58, truncated = 0
1.00.163.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.163.750 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
1.00.267.847 I slot print_timing: id  0 | task 2291 | prompt eval time =     104.09 ms /    58 tokens (    1.79 ms per token,   557.23 tokens per second)
1.00.267.852 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.267.852 I slot print_timing: id  0 | task 2291 |       total time =     104.09 ms /    59 tokens
1.00.267.853 I slot print_timing: id  0 | task 2291 |    graphs reused =       1929
1.00.267.874 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 58, truncated = 0
1.00.269.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.269.462 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
1.00.373.976 I slot print_timing: id  0 | task 2295 | prompt eval time =     104.50 ms /    58 tokens (    1.80 ms per token,   555.02 tokens per second)
1.00.373.981 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.373.981 I slot print_timing: id  0 | task 2295 |       total time =     104.50 ms /    59 tokens
1.00.373.982 I slot print_timing: id  0 | task 2295 |    graphs reused =       1929
1.00.374.004 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 58, truncated = 0
1.00.375.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.375.533 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
1.00.478.049 I slot print_timing: id  0 | task 2299 | prompt eval time =     102.50 ms /    58 tokens (    1.77 ms per token,   565.83 tokens per second)
1.00.478.054 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.478.054 I slot print_timing: id  0 | task 2299 |       total time =     102.51 ms /    59 tokens
1.00.478.055 I slot print_timing: id  0 | task 2299 |    graphs reused =       1929
1.00.478.076 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 58, truncated = 0
1.00.479.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.479.891 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
1.00.582.413 I slot print_timing: id  0 | task 2303 | prompt eval time =     102.51 ms /    58 tokens (    1.77 ms per token,   565.80 tokens per second)
1.00.582.419 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.582.420 I slot print_timing: id  0 | task 2303 |       total time =     102.51 ms /    59 tokens
1.00.582.420 I slot print_timing: id  0 | task 2303 |    graphs reused =       1929
1.00.582.441 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 58, truncated = 0
1.00.584.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.584.550 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
1.00.687.242 I slot print_timing: id  0 | task 2307 | prompt eval time =     102.68 ms /    58 tokens (    1.77 ms per token,   564.87 tokens per second)
1.00.687.247 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
