CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.680.095 I slot print_timing: id  0 | task 1063 |       total time =     278.29 ms /   147 tokens
1.09.680.096 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.09.680.125 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.09.681.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.682.020 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.09.962.751 I slot print_timing: id  0 | task 1067 | prompt eval time =     280.72 ms /   146 tokens (    1.92 ms per token,   520.10 tokens per second)
1.09.962.755 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.962.755 I slot print_timing: id  0 | task 1067 |       total time =     280.72 ms /   147 tokens
1.09.962.756 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.09.962.791 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.09.964.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.964.702 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.10.265.090 I slot print_timing: id  0 | task 1071 | prompt eval time =     300.37 ms /   146 tokens (    2.06 ms per token,   486.06 tokens per second)
1.10.265.094 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.265.095 I slot print_timing: id  0 | task 1071 |       total time =     300.38 ms /   147 tokens
1.10.265.095 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.10.265.124 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.10.266.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.266.986 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.10.547.689 I slot print_timing: id  0 | task 1075 | prompt eval time =     280.69 ms /   146 tokens (    1.92 ms per token,   520.15 tokens per second)
1.10.547.693 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.547.694 I slot print_timing: id  0 | task 1075 |       total time =     280.69 ms /   147 tokens
1.10.547.694 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.10.547.722 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.10.549.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.549.643 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.10.829.798 I slot print_timing: id  0 | task 1079 | prompt eval time =     280.14 ms /   146 tokens (    1.92 ms per token,   521.17 tokens per second)
1.10.829.802 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.829.802 I slot print_timing: id  0 | task 1079 |       total time =     280.14 ms /   147 tokens
1.10.829.803 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.10.829.830 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.10.831.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.831.977 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.14.120.847 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.72 t/s, tg_3s =  82.05 t/s
1.16.237.903 I slot print_timing: id  0 | task 1083 | prompt eval time =     278.67 ms /   146 tokens (    1.91 ms per token,   523.92 tokens per second)
1.16.237.907 I slot print_timing: id  0 | task 1083 |        eval time =    5127.24 ms /   400 tokens (   12.85 ms per token,    77.82 tokens per second)
1.16.237.907 I slot print_timing: id  0 | task 1083 |       total time =    5405.91 ms /   546 tokens
1.16.237.908 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.16.237.911 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.16.237.936 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.16.242.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.16.351.384 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.16.639.482 I slot print_timing: id  0 | task 1208 | prompt eval time =     288.08 ms /   135 tokens (    2.13 ms per token,   468.62 tokens per second)
1.16.639.486 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.639.487 I slot print_timing: id  0 | task 1208 |       total time =     288.08 ms /   136 tokens
1.16.639.488 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.16.639.518 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.16.641.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.641.551 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.16.904.252 I slot print_timing: id  0 | task 1212 | prompt eval time =     262.69 ms /   135 tokens (    1.95 ms per token,   513.92 tokens per second)
1.16.904.256 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.904.256 I slot print_timing: id  0 | task 1212 |       total time =     262.69 ms /   136 tokens
1.16.904.257 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.16.904.284 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.16.906.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.906.941 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.17.164.891 I slot print_timing: id  0 | task 1216 | prompt eval time =     257.93 ms /   135 tokens (    1.91 ms per token,   523.39 tokens per second)
1.17.164.897 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.164.897 I slot print_timing: id  0 | task 1216 |       total time =     257.93 ms /   136 tokens
1.17.164.898 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.17.164.929 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.17.167.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.167.149 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.17.412.923 I slot print_timing: id  0 | task 1220 | prompt eval time =     245.76 ms /   135 tokens (    1.82 ms per token,   549.32 tokens per second)
1.17.412.928 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.412.928 I slot print_timing: id  0 | task 1220 |       total time =     245.76 ms /   136 tokens
1.17.412.929 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.17.412.958 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.17.414.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.414.958 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.17.659.190 I slot print_timing: id  0 | task 1224 | prompt eval time =     244.22 ms /   135 tokens (    1.81 ms per token,   552.79 tokens per second)
1.17.659.194 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.659.195 I slot print_timing: id  0 | task 1224 |       total time =     244.22 ms /   136 tokens
1.17.659.195 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.17.659.225 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.17.661.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.661.200 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.17.908.302 I slot print_timing: id  0 | task 1228 | prompt eval time =     247.09 ms /   135 tokens (    1.83 ms per token,   546.37 tokens per second)
1.17.908.307 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.908.308 I slot print_timing: id  0 | task 1228 |       total time =     247.09 ms /   136 tokens
1.17.908.309 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.17.908.343 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.17.910.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.910.557 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.18.159.329 I slot print_timing: id  0 | task 1232 | prompt eval time =     248.76 ms /   135 tokens (    1.84 ms per token,   542.70 tokens per second)
1.18.159.333 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.159.334 I slot print_timing: id  0 | task 1232 |       total time =     248.76 ms /   136 tokens
1.18.159.335 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.18.159.368 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.18.162.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.162.110 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.18.413.280 I slot print_timing: id  0 | task 1236 | prompt eval time =     251.16 ms /   135 tokens (    1.86 ms per token,   537.52 tokens per second)
1.18.413.286 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.413.286 I slot print_timing: id  0 | task 1236 |       total time =     251.16 ms /   136 tokens
1.18.413.287 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.18.413.313 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.18.415.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.415.728 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.21.696.700 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  63.61 t/s, tg_3s =  63.94 t/s
1.24.715.649 I slot print_timing: id  0 | task 1240 | n_gen =    391, tg =  64.43 t/s, tg_3s =  65.25 t/s
1.24.868.168 I slot print_timing: id  0 | task 1240 | prompt eval time =     246.96 ms /   135 tokens (    1.83 ms per token,   546.64 tokens per second)
1.24.868.173 I slot print_timing: id  0 | task 1240 |        eval time =    6205.46 ms /   400 tokens (   15.55 ms per token,    64.30 tokens per second)
1.24.868.173 I slot print_timing: id  0 | task 1240 |       total time =    6452.43 ms /   535 tokens
1.24.868.174 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.24.868.176 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.24.868.202 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.24.874.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.985.423 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.25.231.051 I slot print_timing: id  0 | task 1390 | prompt eval time =     245.60 ms /   131 tokens (    1.87 ms per token,   533.38 tokens per second)
1.25.231.055 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.231.056 I slot print_timing: id  0 | task 1390 |       total time =     245.61 ms /   132 tokens
1.25.231.056 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.25.231.083 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.25.232.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.232.972 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.25.469.772 I slot print_timing: id  0 | task 1394 | prompt eval time =     236.78 ms /   131 tokens (    1.81 ms per token,   553.24 tokens per second)
1.25.469.776 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.469.777 I slot print_timing: id  0 | task 1394 |       total time =     236.79 ms /   132 tokens
1.25.469.777 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.25.469.803 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.25.471.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.471.786 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.709.851 I slot print_timing: id  0 | task 1398 | prompt eval time =     238.05 ms /   131 tokens (    1.82 ms per token,   550.30 tokens per second)
1.25.709.856 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.709.856 I slot print_timing: id  0 | task 1398 |       total time =     238.05 ms /   132 tokens
1.25.709.857 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.25.709.884 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.25.711.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.711.896 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.949.192 I slot print_timing: id  0 | task 1402 | prompt eval time =     237.28 ms /   131 tokens (    1.81 ms per token,   552.09 tokens per second)
1.25.949.197 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.949.197 I slot print_timing: id  0 | task 1402 |       total time =     237.28 ms /   132 tokens
1.25.949.198 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.25.949.225 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.25.951.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.951.084 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.26.188.541 I slot print_timing: id  0 | task 1406 | prompt eval time =     237.44 ms /   131 tokens (    1.81 ms per token,   551.71 tokens per second)
1.26.188.546 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.188.546 I slot print_timing: id  0 | task 1406 |       total time =     237.44 ms /   132 tokens
1.26.188.547 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.26.188.573 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.26.190.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.190.403 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.428.925 I slot print_timing: id  0 | task 1410 | prompt eval time =     238.51 ms /   131 tokens (    1.82 ms per token,   549.25 tokens per second)
1.26.428.930 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.428.931 I slot print_timing: id  0 | task 1410 |       total time =     238.51 ms /   132 tokens
1.26.428.932 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.26.428.960 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.26.430.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.430.803 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.670.219 I slot print_timing: id  0 | task 1414 | prompt eval time =     239.40 ms /   131 tokens (    1.83 ms per token,   547.20 tokens per second)
1.26.670.224 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.670.224 I slot print_timing: id  0 | task 1414 |       total time =     239.40 ms /   132 tokens
1.26.670.225 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.26.670.253 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.26.672.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.672.249 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.910.033 I slot print_timing: id  0 | task 1418 | prompt eval time =     237.77 ms /   131 tokens (    1.82 ms per token,   550.95 tokens per second)
1.26.910.038 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.910.038 I slot print_timing: id  0 | task 1418 |       total time =     237.77 ms /   132 tokens
1.26.910.039 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.26.910.066 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.26.912.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.912.228 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.30.161.135 I slot print_timing: id  0 | task 1422 | n_gen =    201, tg =  66.42 t/s, tg_3s =  66.75 t/s
1.33.167.470 I slot print_timing: id  0 | task 1422 | prompt eval time =     237.62 ms /   131 tokens (    1.81 ms per token,   551.31 tokens per second)
1.33.167.474 I slot print_timing: id  0 | task 1422 |        eval time =    6017.61 ms /   400 tokens (   15.08 ms per token,    66.31 tokens per second)
1.33.167.474 I slot print_timing: id  0 | task 1422 |       total time =    6255.23 ms /   531 tokens
1.33.167.475 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.33.167.477 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.33.167.504 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.33.181.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195279672728
1.33.312.971 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.33.509.102 I slot print_timing: id  0 | task 1567 | prompt eval time =     196.11 ms /    58 tokens (    3.38 ms per token,   295.75 tokens per second)
1.33.509.106 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.509.107 I slot print_timing: id  0 | task 1567 |       total time =     196.11 ms /    59 tokens
1.33.509.107 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.33.509.131 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.33.510.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.510.951 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.33.705.202 I slot print_timing: id  0 | task 1571 | prompt eval time =     194.24 ms /    58 tokens (    3.35 ms per token,   298.61 tokens per second)
1.33.705.206 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.705.206 I slot print_timing: id  0 | task 1571 |       total time =     194.24 ms /    59 tokens
1.33.705.207 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.33.705.231 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.33.706.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.706.919 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.33.902.056 I slot print_timing: id  0 | task 1575 | prompt eval time =     195.12 ms /    58 tokens (    3.36 ms per token,   297.25 tokens per second)
1.33.902.061 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.902.061 I slot print_timing: id  0 | task 1575 |       total time =     195.12 ms /    59 tokens
1.33.902.062 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.33.902.086 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.33.903.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.903.769 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.34.098.179 I slot print_timing: id  0 | task 1579 | prompt eval time =     194.39 ms /    58 tokens (    3.35 ms per token,   298.36 tokens per second)
1.34.098.184 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.098.184 I slot print_timing: id  0 | task 1579 |       total time =     194.40 ms /    59 tokens
1.34.098.185 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.34.098.209 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.34.099.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.099.987 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.34.299.235 I slot print_timing: id  0 | task 1583 | prompt eval time =     199.23 ms /    58 tokens (    3.44 ms per token,   291.12 tokens per second)
1.34.299.239 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.299.240 I slot print_timing: id  0 | task 1583 |       total time =     199.23 ms /    59 tokens
1.34.299.240 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.34.299.265 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.34.301.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.301.156 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.34.499.008 I slot print_timing: id  0 | task 1587 | prompt eval time =     197.83 ms /    58 tokens (    3.41 ms per token,   293.18 tokens per second)
1.34.499.013 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.499.013 I slot print_timing: id  0 | task 1587 |       total time =     197.84 ms /    59 tokens
1.34.499.014 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.34.499.045 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.34.500.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.500.928 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.34.700.014 I slot print_timing: id  0 | task 1591 | prompt eval time =     199.07 ms /    58 tokens (    3.43 ms per token,   291.36 tokens per second)
1.34.700.019 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.700.019 I slot print_timing: id  0 | task 1591 |       total time =     199.07 ms /    59 tokens
1.34.700.020 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.34.700.045 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.34.701.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.701.900 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.34.897.802 I slot print_timing: id  0 | task 1595 | prompt eval time =     195.89 ms /    58 tokens (    3.38 ms per token,   296.09 tokens per second)
1.34.897.806 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.897.806 I slot print_timing: id  0 | task 1595 |       total time =     195.89 ms /    59 tokens
1.34.897.807 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.34.897.834 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.34.900.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.900.179 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.38.136.745 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  50.73 t/s, tg_3s =  51.06 t/s
1.41.137.095 I slot print_timing: id  0 | task 1599 | n_gen =    298, tg =  49.20 t/s, tg_3s =  47.66 t/s
1.43.227.584 I slot print_timing: id  0 | task 1599 | prompt eval time =     200.71 ms /    58 tokens (    3.46 ms per token,   288.97 tokens per second)
1.43.227.589 I slot print_timing: id  0 | task 1599 |        eval time =    8126.67 ms /   400 tokens (   20.37 ms per token,    49.10 tokens per second)
1.43.227.590 I slot print_timing: id  0 | task 1599 |       total time =    8327.38 ms /   458 tokens
1.43.227.590 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.43.227.593 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.43.227.613 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.43.242.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.43.387.720 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.43.590.182 I slot print_timing: id  0 | task 1793 | prompt eval time =     202.44 ms /    67 tokens (    3.02 ms per token,   330.96 tokens per second)
