CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.135.800 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.135.800 I slot print_timing: id  0 | task 1036 |       total time =      86.16 ms /   109 tokens
0.29.135.801 I slot print_timing: id  0 | task 1036 |    graphs reused =        786
0.29.135.824 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 108, truncated = 0
0.29.138.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.138.093 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
0.29.223.989 I slot print_timing: id  0 | task 1040 | prompt eval time =      85.88 ms /   108 tokens (    0.80 ms per token,  1257.52 tokens per second)
0.29.223.993 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.223.993 I slot print_timing: id  0 | task 1040 |       total time =      85.88 ms /   109 tokens
0.29.223.994 I slot print_timing: id  0 | task 1040 |    graphs reused =        786
0.29.224.017 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 108, truncated = 0
0.29.225.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.225.822 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
0.29.311.899 I slot print_timing: id  0 | task 1044 | prompt eval time =      86.07 ms /   108 tokens (    0.80 ms per token,  1254.85 tokens per second)
0.29.311.903 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.311.903 I slot print_timing: id  0 | task 1044 |       total time =      86.07 ms /   109 tokens
0.29.311.904 I slot print_timing: id  0 | task 1044 |    graphs reused =        786
0.29.311.925 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 108, truncated = 0
0.29.314.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.314.219 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
0.29.401.469 I slot print_timing: id  0 | task 1048 | prompt eval time =      87.24 ms /   108 tokens (    0.81 ms per token,  1237.99 tokens per second)
0.29.401.474 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.401.474 I slot print_timing: id  0 | task 1048 |       total time =      87.24 ms /   109 tokens
0.29.401.475 I slot print_timing: id  0 | task 1048 |    graphs reused =        786
0.29.401.500 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 108, truncated = 0
0.29.403.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.403.743 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
0.29.489.918 I slot print_timing: id  0 | task 1052 | prompt eval time =      86.17 ms /   108 tokens (    0.80 ms per token,  1253.41 tokens per second)
0.29.489.922 I slot print_timing: id  0 | task 1052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.489.923 I slot print_timing: id  0 | task 1052 |       total time =      86.17 ms /   109 tokens
0.29.489.923 I slot print_timing: id  0 | task 1052 |    graphs reused =        786
0.29.489.946 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 108, truncated = 0
0.29.491.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.491.791 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
0.29.578.806 I slot print_timing: id  0 | task 1056 | prompt eval time =      87.00 ms /   108 tokens (    0.81 ms per token,  1241.31 tokens per second)
0.29.578.811 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.578.811 I slot print_timing: id  0 | task 1056 |       total time =      87.01 ms /   109 tokens
0.29.578.811 I slot print_timing: id  0 | task 1056 |    graphs reused =        786
0.29.578.834 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 108, truncated = 0
0.29.581.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.581.118 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
0.29.666.775 I slot print_timing: id  0 | task 1060 | prompt eval time =      85.64 ms /   108 tokens (    0.79 ms per token,  1261.02 tokens per second)
0.29.666.779 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.666.779 I slot print_timing: id  0 | task 1060 |       total time =      85.65 ms /   109 tokens
0.29.666.780 I slot print_timing: id  0 | task 1060 |    graphs reused =        786
0.29.666.803 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 108, truncated = 0
0.29.669.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.669.433 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.31.901.515 I slot print_timing: id  0 | task 1064 | prompt eval time =      85.55 ms /   108 tokens (    0.79 ms per token,  1262.48 tokens per second)
0.31.901.519 I slot print_timing: id  0 | task 1064 |        eval time =    2146.52 ms /   400 tokens (    5.38 ms per token,   185.88 tokens per second)
0.31.901.520 I slot print_timing: id  0 | task 1064 |       total time =    2232.06 ms /   508 tokens
0.31.901.520 I slot print_timing: id  0 | task 1064 |    graphs reused =        859
0.31.901.523 I slot print_timing: id  0 | task 1064 | draft acceptance = 0.71460 (  323 accepted /   452 generated), mean len =  5.25
0.31.901.551 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 507, truncated = 0
0.31.915.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.31.942.380 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
0.32.027.212 I slot print_timing: id  0 | task 1144 | prompt eval time =      84.82 ms /    97 tokens (    0.87 ms per token,  1143.64 tokens per second)
0.32.027.216 I slot print_timing: id  0 | task 1144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.027.217 I slot print_timing: id  0 | task 1144 |       total time =      84.82 ms /    98 tokens
0.32.027.217 I slot print_timing: id  0 | task 1144 |    graphs reused =        859
0.32.027.241 I slot      release: id  0 | task 1144 | stop processing: n_tokens = 97, truncated = 0
0.32.029.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.029.059 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
0.32.114.257 I slot print_timing: id  0 | task 1148 | prompt eval time =      85.19 ms /    97 tokens (    0.88 ms per token,  1138.70 tokens per second)
0.32.114.265 I slot print_timing: id  0 | task 1148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.114.265 I slot print_timing: id  0 | task 1148 |       total time =      85.19 ms /    98 tokens
0.32.114.266 I slot print_timing: id  0 | task 1148 |    graphs reused =        859
0.32.114.291 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 97, truncated = 0
0.32.115.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.115.982 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
0.32.200.816 I slot print_timing: id  0 | task 1152 | prompt eval time =      84.82 ms /    97 tokens (    0.87 ms per token,  1143.57 tokens per second)
0.32.200.821 I slot print_timing: id  0 | task 1152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.200.822 I slot print_timing: id  0 | task 1152 |       total time =      84.82 ms /    98 tokens
0.32.200.822 I slot print_timing: id  0 | task 1152 |    graphs reused =        859
0.32.200.845 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 97, truncated = 0
0.32.202.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.202.650 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
0.32.287.854 I slot print_timing: id  0 | task 1156 | prompt eval time =      85.19 ms /    97 tokens (    0.88 ms per token,  1138.62 tokens per second)
0.32.287.858 I slot print_timing: id  0 | task 1156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.287.858 I slot print_timing: id  0 | task 1156 |       total time =      85.19 ms /    98 tokens
0.32.287.859 I slot print_timing: id  0 | task 1156 |    graphs reused =        859
0.32.287.894 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 97, truncated = 0
0.32.289.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.289.774 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
0.32.374.465 I slot print_timing: id  0 | task 1160 | prompt eval time =      84.68 ms /    97 tokens (    0.87 ms per token,  1145.52 tokens per second)
0.32.374.468 I slot print_timing: id  0 | task 1160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.374.469 I slot print_timing: id  0 | task 1160 |       total time =      84.68 ms /    98 tokens
0.32.374.473 I slot print_timing: id  0 | task 1160 |    graphs reused =        859
0.32.374.497 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 97, truncated = 0
0.32.376.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.376.407 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
0.32.461.724 I slot print_timing: id  0 | task 1164 | prompt eval time =      85.31 ms /    97 tokens (    0.88 ms per token,  1137.08 tokens per second)
0.32.461.728 I slot print_timing: id  0 | task 1164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.461.729 I slot print_timing: id  0 | task 1164 |       total time =      85.31 ms /    98 tokens
0.32.461.729 I slot print_timing: id  0 | task 1164 |    graphs reused =        859
0.32.461.758 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 97, truncated = 0
0.32.463.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.463.635 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
0.32.548.471 I slot print_timing: id  0 | task 1168 | prompt eval time =      84.83 ms /    97 tokens (    0.87 ms per token,  1143.52 tokens per second)
0.32.548.475 I slot print_timing: id  0 | task 1168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.548.475 I slot print_timing: id  0 | task 1168 |       total time =      84.83 ms /    98 tokens
0.32.548.476 I slot print_timing: id  0 | task 1168 |    graphs reused =        859
0.32.548.499 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 97, truncated = 0
0.32.550.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.550.306 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
0.32.634.682 I slot print_timing: id  0 | task 1172 | prompt eval time =      84.36 ms /    97 tokens (    0.87 ms per token,  1149.79 tokens per second)
0.32.634.687 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.634.687 I slot print_timing: id  0 | task 1172 |       total time =      84.36 ms /    98 tokens
0.32.634.688 I slot print_timing: id  0 | task 1172 |    graphs reused =        859
0.32.634.710 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 97, truncated = 0
0.32.638.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.638.427 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
0.35.242.555 I slot print_timing: id  0 | task 1176 | prompt eval time =      84.34 ms /    97 tokens (    0.87 ms per token,  1150.12 tokens per second)
0.35.242.559 I slot print_timing: id  0 | task 1176 |        eval time =    2519.78 ms /   400 tokens (    6.32 ms per token,   158.35 tokens per second)
0.35.242.559 I slot print_timing: id  0 | task 1176 |       total time =    2604.12 ms /   497 tokens
0.35.242.560 I slot print_timing: id  0 | task 1176 |    graphs reused =        946
0.35.242.563 I slot print_timing: id  0 | task 1176 | draft acceptance = 0.57865 (  309 accepted /   534 generated), mean len =  4.47
0.35.242.586 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 496, truncated = 0
0.35.259.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.285.199 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
0.35.368.594 I slot print_timing: id  0 | task 1270 | prompt eval time =      83.38 ms /    93 tokens (    0.90 ms per token,  1115.42 tokens per second)
0.35.368.598 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.368.599 I slot print_timing: id  0 | task 1270 |       total time =      83.38 ms /    94 tokens
0.35.368.605 I slot print_timing: id  0 | task 1270 |    graphs reused =        946
0.35.368.631 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 93, truncated = 0
0.35.370.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.370.441 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
0.35.454.633 I slot print_timing: id  0 | task 1274 | prompt eval time =      84.18 ms /    93 tokens (    0.91 ms per token,  1104.81 tokens per second)
0.35.454.637 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.454.637 I slot print_timing: id  0 | task 1274 |       total time =      84.18 ms /    94 tokens
0.35.454.638 I slot print_timing: id  0 | task 1274 |    graphs reused =        946
0.35.454.663 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 93, truncated = 0
0.35.456.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.456.423 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
0.35.539.849 I slot print_timing: id  0 | task 1278 | prompt eval time =      83.41 ms /    93 tokens (    0.90 ms per token,  1114.92 tokens per second)
0.35.539.853 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.539.854 I slot print_timing: id  0 | task 1278 |       total time =      83.42 ms /    94 tokens
0.35.539.854 I slot print_timing: id  0 | task 1278 |    graphs reused =        946
0.35.539.878 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 93, truncated = 0
0.35.541.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.541.779 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.35.626.763 I slot print_timing: id  0 | task 1282 | prompt eval time =      84.97 ms /    93 tokens (    0.91 ms per token,  1094.50 tokens per second)
0.35.626.768 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.626.769 I slot print_timing: id  0 | task 1282 |       total time =      84.97 ms /    94 tokens
0.35.626.769 I slot print_timing: id  0 | task 1282 |    graphs reused =        946
0.35.626.794 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 93, truncated = 0
0.35.628.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.628.664 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.35.712.547 I slot print_timing: id  0 | task 1286 | prompt eval time =      83.87 ms /    93 tokens (    0.90 ms per token,  1108.87 tokens per second)
0.35.712.551 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.712.552 I slot print_timing: id  0 | task 1286 |       total time =      83.87 ms /    94 tokens
0.35.712.553 I slot print_timing: id  0 | task 1286 |    graphs reused =        946
0.35.712.578 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 93, truncated = 0
0.35.714.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.714.280 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.35.797.970 I slot print_timing: id  0 | task 1290 | prompt eval time =      83.68 ms /    93 tokens (    0.90 ms per token,  1111.39 tokens per second)
0.35.797.975 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.797.975 I slot print_timing: id  0 | task 1290 |       total time =      83.68 ms /    94 tokens
0.35.797.976 I slot print_timing: id  0 | task 1290 |    graphs reused =        946
0.35.797.999 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 93, truncated = 0
0.35.799.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.799.777 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
0.35.882.949 I slot print_timing: id  0 | task 1294 | prompt eval time =      83.16 ms /    93 tokens (    0.89 ms per token,  1118.33 tokens per second)
0.35.882.953 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.882.954 I slot print_timing: id  0 | task 1294 |       total time =      83.16 ms /    94 tokens
0.35.882.954 I slot print_timing: id  0 | task 1294 |    graphs reused =        946
0.35.882.976 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 93, truncated = 0
0.35.884.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.884.833 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
0.35.967.841 I slot print_timing: id  0 | task 1298 | prompt eval time =      83.00 ms /    93 tokens (    0.89 ms per token,  1120.55 tokens per second)
0.35.967.845 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.967.845 I slot print_timing: id  0 | task 1298 |       total time =      83.00 ms /    94 tokens
0.35.967.846 I slot print_timing: id  0 | task 1298 |    graphs reused =        946
0.35.967.868 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 93, truncated = 0
0.35.979.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.979.438 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.38.757.303 I slot print_timing: id  0 | task 1302 | prompt eval time =      82.47 ms /    93 tokens (    0.89 ms per token,  1127.68 tokens per second)
0.38.757.308 I slot print_timing: id  0 | task 1302 |        eval time =    2695.38 ms /   400 tokens (    6.76 ms per token,   148.03 tokens per second)
0.38.757.308 I slot print_timing: id  0 | task 1302 |       total time =    2777.84 ms /   493 tokens
0.38.757.309 I slot print_timing: id  0 | task 1302 |    graphs reused =       1037
0.38.757.312 I slot print_timing: id  0 | task 1302 | draft acceptance = 0.53439 (  303 accepted /   567 generated), mean len =  4.16
0.38.757.340 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 492, truncated = 0
0.38.763.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250608763297
0.38.791.132 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
0.38.868.660 I slot print_timing: id  0 | task 1402 | prompt eval time =      77.51 ms /    58 tokens (    1.34 ms per token,   748.28 tokens per second)
0.38.868.664 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.868.664 I slot print_timing: id  0 | task 1402 |       total time =      77.51 ms /    59 tokens
0.38.868.665 I slot print_timing: id  0 | task 1402 |    graphs reused =       1037
0.38.868.687 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
0.38.870.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.870.253 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
0.38.945.359 I slot print_timing: id  0 | task 1406 | prompt eval time =      75.09 ms /    58 tokens (    1.29 ms per token,   772.36 tokens per second)
0.38.945.364 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.945.364 I slot print_timing: id  0 | task 1406 |       total time =      75.10 ms /    59 tokens
0.38.945.365 I slot print_timing: id  0 | task 1406 |    graphs reused =       1037
0.38.945.386 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
0.38.946.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.946.949 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
0.39.021.693 I slot print_timing: id  0 | task 1410 | prompt eval time =      74.73 ms /    58 tokens (    1.29 ms per token,   776.09 tokens per second)
0.39.021.697 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.021.697 I slot print_timing: id  0 | task 1410 |       total time =      74.73 ms /    59 tokens
0.39.021.698 I slot print_timing: id  0 | task 1410 |    graphs reused =       1037
0.39.021.718 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
0.39.023.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.023.200 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
0.39.097.571 I slot print_timing: id  0 | task 1414 | prompt eval time =      74.36 ms /    58 tokens (    1.28 ms per token,   779.97 tokens per second)
0.39.097.574 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.097.575 I slot print_timing: id  0 | task 1414 |       total time =      74.36 ms /    59 tokens
0.39.097.575 I slot print_timing: id  0 | task 1414 |    graphs reused =       1037
0.39.097.594 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
0.39.099.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.099.143 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
0.39.173.551 I slot print_timing: id  0 | task 1418 | prompt eval time =      74.40 ms /    58 tokens (    1.28 ms per token,   779.59 tokens per second)
0.39.173.556 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.173.556 I slot print_timing: id  0 | task 1418 |       total time =      74.40 ms /    59 tokens
0.39.173.556 I slot print_timing: id  0 | task 1418 |    graphs reused =       1037
0.39.173.576 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
0.39.175.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.175.123 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
0.39.250.026 I slot print_timing: id  0 | task 1422 | prompt eval time =      74.89 ms /    58 tokens (    1.29 ms per token,   774.48 tokens per second)
0.39.250.031 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.250.031 I slot print_timing: id  0 | task 1422 |       total time =      74.89 ms /    59 tokens
0.39.250.032 I slot print_timing: id  0 | task 1422 |    graphs reused =       1037
0.39.250.063 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
0.39.251.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.251.513 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
0.39.325.863 I slot print_timing: id  0 | task 1426 | prompt eval time =      74.34 ms /    58 tokens (    1.28 ms per token,   780.22 tokens per second)
0.39.325.867 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.325.867 I slot print_timing: id  0 | task 1426 |       total time =      74.34 ms /    59 tokens
0.39.325.868 I slot print_timing: id  0 | task 1426 |    graphs reused =       1037
0.39.325.890 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
0.39.327.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.327.372 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
0.39.403.182 I slot print_timing: id  0 | task 1430 | prompt eval time =      75.80 ms /    58 tokens (    1.31 ms per token,   765.19 tokens per second)
0.39.403.187 I slot print_timing: id  0 | task 1430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.403.187 I slot print_timing: id  0 | task 1430 |       total time =      75.80 ms /    59 tokens
0.39.403.188 I slot print_timing: id  0 | task 1430 |    graphs reused =       1037
0.39.403.212 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 58, truncated = 0
0.39.405.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.405.098 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
0.42.505.754 I slot print_timing: id  0 | task 1434 | n_gen =    221, tg =  72.71 t/s, tg_3s =  73.04 t/s
