CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.019.428 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.293.800 I slot print_timing: id  0 | task 0 | prompt eval time =     209.19 ms /    25 tokens (    8.37 ms per token,   119.51 tokens per second)
0.10.293.804 I slot print_timing: id  0 | task 0 |        eval time =      65.16 ms /     3 tokens (   32.58 ms per token,    30.70 tokens per second)
0.10.293.805 I slot print_timing: id  0 | task 0 |       total time =     274.35 ms /    28 tokens
0.10.293.807 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.293.810 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.10.293.840 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.10.296.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307453527900
0.10.413.267 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.10.644.964 I slot print_timing: id  0 | task 5 | prompt eval time =     231.68 ms /    95 tokens (    2.44 ms per token,   410.05 tokens per second)
0.10.644.968 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.644.969 I slot print_timing: id  0 | task 5 |       total time =     231.68 ms /    96 tokens
0.10.644.969 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.644.993 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.10.646.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.646.998 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.10.879.000 I slot print_timing: id  0 | task 9 | prompt eval time =     231.99 ms /    95 tokens (    2.44 ms per token,   409.50 tokens per second)
