CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.689.980 I slot print_timing: id  0 | task 1930 |        eval time =   35582.95 ms /  1600 tokens (   22.25 ms per token,    44.94 tokens per second)
2.54.689.980 I slot print_timing: id  0 | task 1930 |       total time =   35816.39 ms /  1674 tokens
2.54.689.981 I slot print_timing: id  0 | task 1930 |    graphs reused =       2304
2.54.689.984 I slot print_timing: id  0 | task 1930 | draft acceptance = 0.30679 (  967 accepted /  3152 generated), mean len =  2.53
2.54.690.009 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 1673, truncated = 0
2.54.697.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378415114989
2.54.861.149 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.55.151.756 I slot print_timing: id  0 | task 2566 | prompt eval time =     290.59 ms /   146 tokens (    1.99 ms per token,   502.43 tokens per second)
2.55.151.762 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.151.762 I slot print_timing: id  0 | task 2566 |       total time =     290.59 ms /   147 tokens
2.55.151.763 I slot print_timing: id  0 | task 2566 |    graphs reused =       2304
2.55.151.789 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 146, truncated = 0
2.55.153.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.153.902 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.55.433.322 I slot print_timing: id  0 | task 2570 | prompt eval time =     279.41 ms /   146 tokens (    1.91 ms per token,   522.54 tokens per second)
2.55.433.328 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.433.328 I slot print_timing: id  0 | task 2570 |       total time =     279.41 ms /   147 tokens
2.55.433.329 I slot print_timing: id  0 | task 2570 |    graphs reused =       2304
2.55.433.357 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 146, truncated = 0
2.55.435.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.435.326 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.55.714.801 I slot print_timing: id  0 | task 2574 | prompt eval time =     279.46 ms /   146 tokens (    1.91 ms per token,   522.44 tokens per second)
2.55.714.805 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.714.805 I slot print_timing: id  0 | task 2574 |       total time =     279.46 ms /   147 tokens
2.55.714.806 I slot print_timing: id  0 | task 2574 |    graphs reused =       2304
2.55.714.835 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 146, truncated = 0
2.55.716.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.716.921 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.55.996.741 I slot print_timing: id  0 | task 2578 | prompt eval time =     279.81 ms /   146 tokens (    1.92 ms per token,   521.79 tokens per second)
2.55.996.745 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.996.746 I slot print_timing: id  0 | task 2578 |       total time =     279.81 ms /   147 tokens
2.55.996.746 I slot print_timing: id  0 | task 2578 |    graphs reused =       2304
2.55.996.773 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 146, truncated = 0
2.55.999.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.999.182 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.56.277.317 I slot print_timing: id  0 | task 2582 | prompt eval time =     278.12 ms /   146 tokens (    1.90 ms per token,   524.95 tokens per second)
2.56.277.322 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.277.322 I slot print_timing: id  0 | task 2582 |       total time =     278.12 ms /   147 tokens
2.56.277.323 I slot print_timing: id  0 | task 2582 |    graphs reused =       2304
2.56.277.349 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 146, truncated = 0
2.56.279.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.279.516 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
2.56.564.275 I slot print_timing: id  0 | task 2586 | prompt eval time =     284.75 ms /   146 tokens (    1.95 ms per token,   512.74 tokens per second)
2.56.564.280 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.564.280 I slot print_timing: id  0 | task 2586 |       total time =     284.75 ms /   147 tokens
2.56.564.281 I slot print_timing: id  0 | task 2586 |    graphs reused =       2304
2.56.564.312 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 146, truncated = 0
2.56.566.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.566.949 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.56.849.792 I slot print_timing: id  0 | task 2590 | prompt eval time =     282.83 ms /   146 tokens (    1.94 ms per token,   516.21 tokens per second)
2.56.849.795 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.849.796 I slot print_timing: id  0 | task 2590 |       total time =     282.83 ms /   147 tokens
2.56.849.796 I slot print_timing: id  0 | task 2590 |    graphs reused =       2304
2.56.849.839 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 146, truncated = 0
2.56.852.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.852.739 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
2.57.132.171 I slot print_timing: id  0 | task 2594 | prompt eval time =     279.42 ms /   146 tokens (    1.91 ms per token,   522.51 tokens per second)
2.57.132.175 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.132.175 I slot print_timing: id  0 | task 2594 |       total time =     279.42 ms /   147 tokens
2.57.132.176 I slot print_timing: id  0 | task 2594 |    graphs reused =       2304
2.57.132.215 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 146, truncated = 0
2.57.134.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.134.887 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
3.00.447.125 I slot print_timing: id  0 | task 2598 | n_gen =    234, tg =  76.92 t/s, tg_3s =  77.25 t/s
3.03.476.457 I slot print_timing: id  0 | task 2598 | n_gen =    450, tg =  74.11 t/s, tg_3s =  71.30 t/s
3.06.510.064 I slot print_timing: id  0 | task 2598 | n_gen =    661, tg =  72.59 t/s, tg_3s =  69.55 t/s
3.09.531.818 I slot print_timing: id  0 | task 2598 | n_gen =    829, tg =  68.35 t/s, tg_3s =  55.60 t/s
3.12.578.626 I slot print_timing: id  0 | task 2598 | n_gen =   1020, tg =  67.21 t/s, tg_3s =  62.69 t/s
3.15.621.326 I slot print_timing: id  0 | task 2598 | n_gen =   1230, tg =  67.52 t/s, tg_3s =  69.02 t/s
3.18.621.822 I slot print_timing: id  0 | task 2598 | n_gen =   1455, tg =  68.57 t/s, tg_3s =  74.99 t/s
3.20.155.435 I slot print_timing: id  0 | task 2598 | prompt eval time =     283.20 ms /   146 tokens (    1.94 ms per token,   515.54 tokens per second)
3.20.155.440 I slot print_timing: id  0 | task 2598 |        eval time =   22737.33 ms /  1600 tokens (   14.22 ms per token,    70.32 tokens per second)
3.20.155.440 I slot print_timing: id  0 | task 2598 |       total time =   23020.52 ms /  1746 tokens
3.20.155.441 I slot print_timing: id  0 | task 2598 |    graphs reused =       2701
3.20.155.443 I slot print_timing: id  0 | task 2598 | draft acceptance = 0.59158 ( 1195 accepted /  2020 generated), mean len =  3.96
3.20.155.469 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 1745, truncated = 0
3.20.170.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.20.336.180 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.20.626.180 I slot print_timing: id  0 | task 3006 | prompt eval time =     289.98 ms /   135 tokens (    2.15 ms per token,   465.55 tokens per second)
3.20.626.185 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.626.185 I slot print_timing: id  0 | task 3006 |       total time =     289.98 ms /   136 tokens
3.20.626.185 I slot print_timing: id  0 | task 3006 |    graphs reused =       2701
3.20.626.235 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 135, truncated = 0
3.20.628.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.628.604 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.20.907.620 I slot print_timing: id  0 | task 3010 | prompt eval time =     279.00 ms /   135 tokens (    2.07 ms per token,   483.86 tokens per second)
3.20.907.624 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.907.625 I slot print_timing: id  0 | task 3010 |       total time =     279.01 ms /   136 tokens
3.20.907.625 I slot print_timing: id  0 | task 3010 |    graphs reused =       2701
3.20.907.652 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 135, truncated = 0
3.20.909.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.909.923 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
3.21.189.820 I slot print_timing: id  0 | task 3014 | prompt eval time =     279.88 ms /   135 tokens (    2.07 ms per token,   482.34 tokens per second)
3.21.189.823 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.189.824 I slot print_timing: id  0 | task 3014 |       total time =     279.88 ms /   136 tokens
3.21.189.825 I slot print_timing: id  0 | task 3014 |    graphs reused =       2701
3.21.189.852 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 135, truncated = 0
3.21.192.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.192.696 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
3.21.472.653 I slot print_timing: id  0 | task 3018 | prompt eval time =     279.94 ms /   135 tokens (    2.07 ms per token,   482.24 tokens per second)
3.21.472.656 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.472.657 I slot print_timing: id  0 | task 3018 |       total time =     279.94 ms /   136 tokens
3.21.472.657 I slot print_timing: id  0 | task 3018 |    graphs reused =       2701
3.21.472.683 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 135, truncated = 0
3.21.475.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.475.190 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
3.21.752.429 I slot print_timing: id  0 | task 3022 | prompt eval time =     277.23 ms /   135 tokens (    2.05 ms per token,   486.97 tokens per second)
3.21.752.433 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.752.434 I slot print_timing: id  0 | task 3022 |       total time =     277.23 ms /   136 tokens
3.21.752.434 I slot print_timing: id  0 | task 3022 |    graphs reused =       2701
3.21.752.461 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 135, truncated = 0
3.21.754.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.754.601 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
3.22.033.420 I slot print_timing: id  0 | task 3026 | prompt eval time =     278.81 ms /   135 tokens (    2.07 ms per token,   484.21 tokens per second)
3.22.033.424 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.033.424 I slot print_timing: id  0 | task 3026 |       total time =     278.81 ms /   136 tokens
3.22.033.425 I slot print_timing: id  0 | task 3026 |    graphs reused =       2701
3.22.033.463 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 135, truncated = 0
3.22.035.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.035.706 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
3.22.316.310 I slot print_timing: id  0 | task 3030 | prompt eval time =     280.59 ms /   135 tokens (    2.08 ms per token,   481.13 tokens per second)
3.22.316.315 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.316.315 I slot print_timing: id  0 | task 3030 |       total time =     280.59 ms /   136 tokens
3.22.316.316 I slot print_timing: id  0 | task 3030 |    graphs reused =       2701
3.22.316.347 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 135, truncated = 0
3.22.318.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.318.657 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
3.22.597.964 I slot print_timing: id  0 | task 3034 | prompt eval time =     279.29 ms /   135 tokens (    2.07 ms per token,   483.36 tokens per second)
3.22.597.968 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.597.968 I slot print_timing: id  0 | task 3034 |       total time =     279.29 ms /   136 tokens
3.22.597.969 I slot print_timing: id  0 | task 3034 |    graphs reused =       2701
3.22.597.995 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 135, truncated = 0
3.22.600.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.600.513 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
3.25.906.529 I slot print_timing: id  0 | task 3038 | n_gen =    180, tg =  59.14 t/s, tg_3s =  59.47 t/s
3.28.918.095 I slot print_timing: id  0 | task 3038 | n_gen =    346, tg =  57.13 t/s, tg_3s =  55.12 t/s
3.31.940.957 I slot print_timing: id  0 | task 3038 | n_gen =    500, tg =  55.07 t/s, tg_3s =  50.95 t/s
3.34.963.151 I slot print_timing: id  0 | task 3038 | n_gen =    687, tg =  56.77 t/s, tg_3s =  61.88 t/s
3.38.019.464 I slot print_timing: id  0 | task 3038 | n_gen =    880, tg =  58.06 t/s, tg_3s =  63.15 t/s
3.41.068.464 I slot print_timing: id  0 | task 3038 | n_gen =   1042, tg =  57.23 t/s, tg_3s =  53.13 t/s
3.44.102.404 I slot print_timing: id  0 | task 3038 | n_gen =   1201, tg =  56.54 t/s, tg_3s =  52.41 t/s
3.47.137.432 I slot print_timing: id  0 | task 3038 | n_gen =   1390, tg =  57.26 t/s, tg_3s =  62.27 t/s
3.50.174.569 I slot print_timing: id  0 | task 3038 | n_gen =   1559, tg =  57.08 t/s, tg_3s =  55.64 t/s
3.51.198.460 I slot print_timing: id  0 | task 3038 | prompt eval time =     279.13 ms /   135 tokens (    2.07 ms per token,   483.64 tokens per second)
3.51.198.464 I slot print_timing: id  0 | task 3038 |        eval time =   28318.81 ms /  1600 tokens (   17.71 ms per token,    56.46 tokens per second)
3.51.198.464 I slot print_timing: id  0 | task 3038 |       total time =   28597.94 ms /  1735 tokens
3.51.198.465 I slot print_timing: id  0 | task 3038 |    graphs reused =       3197
3.51.198.468 I slot print_timing: id  0 | task 3038 | draft acceptance = 0.43464 ( 1094 accepted /  2517 generated), mean len =  3.17
3.51.198.492 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 1734, truncated = 0
3.51.216.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.51.382.136 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.51.663.127 I slot print_timing: id  0 | task 3547 | prompt eval time =     280.97 ms /   131 tokens (    2.14 ms per token,   466.24 tokens per second)
3.51.663.131 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.663.132 I slot print_timing: id  0 | task 3547 |       total time =     280.97 ms /   132 tokens
3.51.663.132 I slot print_timing: id  0 | task 3547 |    graphs reused =       3197
3.51.663.171 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 131, truncated = 0
3.51.665.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.665.211 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.51.939.288 I slot print_timing: id  0 | task 3551 | prompt eval time =     274.06 ms /   131 tokens (    2.09 ms per token,   477.99 tokens per second)
3.51.939.293 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.939.293 I slot print_timing: id  0 | task 3551 |       total time =     274.06 ms /   132 tokens
3.51.939.294 I slot print_timing: id  0 | task 3551 |    graphs reused =       3197
3.51.939.321 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 131, truncated = 0
3.51.942.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.942.162 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.52.216.448 I slot print_timing: id  0 | task 3555 | prompt eval time =     274.27 ms /   131 tokens (    2.09 ms per token,   477.63 tokens per second)
3.52.216.452 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.216.453 I slot print_timing: id  0 | task 3555 |       total time =     274.27 ms /   132 tokens
3.52.216.453 I slot print_timing: id  0 | task 3555 |    graphs reused =       3197
3.52.216.494 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 131, truncated = 0
3.52.218.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.218.802 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.52.493.702 I slot print_timing: id  0 | task 3559 | prompt eval time =     274.89 ms /   131 tokens (    2.10 ms per token,   476.56 tokens per second)
3.52.493.707 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.493.707 I slot print_timing: id  0 | task 3559 |       total time =     274.89 ms /   132 tokens
3.52.493.708 I slot print_timing: id  0 | task 3559 |    graphs reused =       3197
3.52.493.746 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 131, truncated = 0
3.52.495.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.495.832 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.52.770.437 I slot print_timing: id  0 | task 3563 | prompt eval time =     274.59 ms /   131 tokens (    2.10 ms per token,   477.07 tokens per second)
3.52.770.441 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.770.442 I slot print_timing: id  0 | task 3563 |       total time =     274.59 ms /   132 tokens
3.52.770.442 I slot print_timing: id  0 | task 3563 |    graphs reused =       3197
3.52.770.468 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 131, truncated = 0
3.52.772.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.772.866 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
3.53.046.537 I slot print_timing: id  0 | task 3567 | prompt eval time =     273.66 ms /   131 tokens (    2.09 ms per token,   478.70 tokens per second)
3.53.046.542 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.046.542 I slot print_timing: id  0 | task 3567 |       total time =     273.66 ms /   132 tokens
3.53.046.543 I slot print_timing: id  0 | task 3567 |    graphs reused =       3197
3.53.046.574 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 131, truncated = 0
3.53.049.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.049.341 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
3.53.323.116 I slot print_timing: id  0 | task 3571 | prompt eval time =     273.76 ms /   131 tokens (    2.09 ms per token,   478.52 tokens per second)
3.53.323.119 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.323.120 I slot print_timing: id  0 | task 3571 |       total time =     273.76 ms /   132 tokens
3.53.323.120 I slot print_timing: id  0 | task 3571 |    graphs reused =       3197
3.53.323.151 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 131, truncated = 0
3.53.325.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.325.668 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
3.53.599.457 I slot print_timing: id  0 | task 3575 | prompt eval time =     273.78 ms /   131 tokens (    2.09 ms per token,   478.49 tokens per second)
3.53.599.461 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.599.461 I slot print_timing: id  0 | task 3575 |       total time =     273.78 ms /   132 tokens
3.53.599.462 I slot print_timing: id  0 | task 3575 |    graphs reused =       3197
3.53.599.504 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 131, truncated = 0
3.53.602.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.602.238 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
3.56.913.952 I slot print_timing: id  0 | task 3579 | n_gen =    185, tg =  60.55 t/s, tg_3s =  60.88 t/s
3.59.930.467 I slot print_timing: id  0 | task 3579 | n_gen =    404, tg =  66.56 t/s, tg_3s =  72.60 t/s
4.02.954.568 I slot print_timing: id  0 | task 3579 | n_gen =    580, tg =  63.77 t/s, tg_3s =  58.20 t/s
4.05.973.149 I slot print_timing: id  0 | task 3579 | n_gen =    720, tg =  59.43 t/s, tg_3s =  46.38 t/s
4.09.000.891 I slot print_timing: id  0 | task 3579 | n_gen =    880, tg =  58.11 t/s, tg_3s =  52.84 t/s
4.12.034.453 I slot print_timing: id  0 | task 3579 | n_gen =   1039, tg =  57.16 t/s, tg_3s =  52.41 t/s
4.15.066.613 I slot print_timing: id  0 | task 3579 | n_gen =   1182, tg =  55.73 t/s, tg_3s =  47.16 t/s
4.18.110.116 I slot print_timing: id  0 | task 3579 | n_gen =   1385, tg =  57.11 t/s, tg_3s =  66.70 t/s
4.20.764.771 I slot print_timing: id  0 | task 3579 | prompt eval time =     273.09 ms /   131 tokens (    2.08 ms per token,   479.70 tokens per second)
4.20.764.775 I slot print_timing: id  0 | task 3579 |        eval time =   26889.42 ms /  1600 tokens (   16.82 ms per token,    59.47 tokens per second)
4.20.764.775 I slot print_timing: id  0 | task 3579 |       total time =   27162.51 ms /  1731 tokens
4.20.764.776 I slot print_timing: id  0 | task 3579 |    graphs reused =       3668
4.20.764.778 I slot print_timing: id  0 | task 3579 | draft acceptance = 0.46784 ( 1120 accepted /  2394 generated), mean len =  3.34
4.20.764.808 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 1730, truncated = 0
4.20.780.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378501189788
4.20.946.091 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.21.183.053 I slot print_timing: id  0 | task 4062 | prompt eval time =     236.94 ms /    58 tokens (    4.09 ms per token,   244.79 tokens per second)
4.21.183.056 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.183.056 I slot print_timing: id  0 | task 4062 |       total time =     236.94 ms /    59 tokens
4.21.183.057 I slot print_timing: id  0 | task 4062 |    graphs reused =       3668
4.21.183.082 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 58, truncated = 0
4.21.185.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.185.182 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.21.415.195 I slot print_timing: id  0 | task 4066 | prompt eval time =     230.00 ms /    58 tokens (    3.97 ms per token,   252.18 tokens per second)
4.21.415.199 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.415.199 I slot print_timing: id  0 | task 4066 |       total time =     230.00 ms /    59 tokens
4.21.415.200 I slot print_timing: id  0 | task 4066 |    graphs reused =       3668
4.21.415.223 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 58, truncated = 0
4.21.417.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.417.144 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
