CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.463.768 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.09.682.139 I slot print_timing: id  0 | task 2620 | prompt eval time =     218.36 ms /   146 tokens (    1.50 ms per token,   668.63 tokens per second)
1.09.682.143 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.682.143 I slot print_timing: id  0 | task 2620 |       total time =     218.36 ms /   147 tokens
1.09.682.144 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.09.682.162 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.09.684.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.684.102 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.09.902.016 I slot print_timing: id  0 | task 2624 | prompt eval time =     217.90 ms /   146 tokens (    1.49 ms per token,   670.03 tokens per second)
1.09.902.020 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.902.021 I slot print_timing: id  0 | task 2624 |       total time =     217.90 ms /   147 tokens
1.09.902.021 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.09.902.042 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.09.903.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.904.020 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.10.121.255 I slot print_timing: id  0 | task 2628 | prompt eval time =     217.22 ms /   146 tokens (    1.49 ms per token,   672.13 tokens per second)
1.10.121.259 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.121.259 I slot print_timing: id  0 | task 2628 |       total time =     217.22 ms /   147 tokens
1.10.121.260 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.10.121.278 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.10.123.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.123.272 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.10.341.104 I slot print_timing: id  0 | task 2632 | prompt eval time =     217.81 ms /   146 tokens (    1.49 ms per token,   670.29 tokens per second)
1.10.341.109 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.341.109 I slot print_timing: id  0 | task 2632 |       total time =     217.82 ms /   147 tokens
1.10.341.110 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.10.341.130 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.10.343.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.343.790 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.10.561.912 I slot print_timing: id  0 | task 2636 | prompt eval time =     218.10 ms /   146 tokens (    1.49 ms per token,   669.41 tokens per second)
1.10.561.917 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.561.918 I slot print_timing: id  0 | task 2636 |       total time =     218.11 ms /   147 tokens
1.10.561.918 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.10.561.940 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.10.564.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.564.335 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.10.783.105 I slot print_timing: id  0 | task 2640 | prompt eval time =     218.76 ms /   146 tokens (    1.50 ms per token,   667.41 tokens per second)
1.10.783.109 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.783.110 I slot print_timing: id  0 | task 2640 |       total time =     218.76 ms /   147 tokens
1.10.783.111 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.10.783.130 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.10.785.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.785.263 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.003.664 I slot print_timing: id  0 | task 2644 | prompt eval time =     218.39 ms /   146 tokens (    1.50 ms per token,   668.53 tokens per second)
1.11.003.669 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.003.670 I slot print_timing: id  0 | task 2644 |       total time =     218.39 ms /   147 tokens
1.11.003.670 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.003.690 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.005.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.005.960 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.14.227.602 I slot print_timing: id  0 | task 2648 | n_gen =    129, tg =  42.61 t/s, tg_3s =  42.94 t/s
1.17.244.497 I slot print_timing: id  0 | task 2648 | n_gen =    258, tg =  42.68 t/s, tg_3s =  42.76 t/s
1.20.245.337 I slot print_timing: id  0 | task 2648 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.65 t/s
1.20.573.954 I slot print_timing: id  0 | task 2648 | prompt eval time =     217.65 ms /   146 tokens (    1.49 ms per token,   670.81 tokens per second)
1.20.573.957 I slot print_timing: id  0 | task 2648 |        eval time =    9350.33 ms /   400 tokens (   23.43 ms per token,    42.67 tokens per second)
1.20.573.958 I slot print_timing: id  0 | task 2648 |       total time =    9567.98 ms /   546 tokens
1.20.573.958 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.20.573.977 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.20.579.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.20.650.435 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.20.865.549 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.09 ms /   135 tokens (    1.59 ms per token,   627.64 tokens per second)
1.20.865.554 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.865.555 I slot print_timing: id  0 | task 3051 |       total time =     215.09 ms /   136 tokens
1.20.865.556 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.20.865.575 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.20.867.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.867.728 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.21.084.011 I slot print_timing: id  0 | task 3055 | prompt eval time =     216.27 ms /   135 tokens (    1.60 ms per token,   624.22 tokens per second)
1.21.084.015 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.084.015 I slot print_timing: id  0 | task 3055 |       total time =     216.27 ms /   136 tokens
1.21.084.016 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.21.084.033 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.21.085.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.086.042 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.21.301.526 I slot print_timing: id  0 | task 3059 | prompt eval time =     215.47 ms /   135 tokens (    1.60 ms per token,   626.54 tokens per second)
1.21.301.530 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.301.530 I slot print_timing: id  0 | task 3059 |       total time =     215.47 ms /   136 tokens
1.21.301.531 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.21.301.549 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.21.303.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.303.626 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.21.518.648 I slot print_timing: id  0 | task 3063 | prompt eval time =     215.00 ms /   135 tokens (    1.59 ms per token,   627.90 tokens per second)
1.21.518.653 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.518.653 I slot print_timing: id  0 | task 3063 |       total time =     215.00 ms /   136 tokens
1.21.518.654 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.21.518.674 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.21.520.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.520.899 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.21.735.527 I slot print_timing: id  0 | task 3067 | prompt eval time =     214.62 ms /   135 tokens (    1.59 ms per token,   629.03 tokens per second)
1.21.735.532 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.735.533 I slot print_timing: id  0 | task 3067 |       total time =     214.62 ms /   136 tokens
1.21.735.533 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.21.735.553 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.21.737.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.737.578 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.21.952.459 I slot print_timing: id  0 | task 3071 | prompt eval time =     214.87 ms /   135 tokens (    1.59 ms per token,   628.29 tokens per second)
1.21.952.464 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.952.465 I slot print_timing: id  0 | task 3071 |       total time =     214.87 ms /   136 tokens
1.21.952.465 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.21.952.485 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.21.954.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.954.838 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.22.169.895 I slot print_timing: id  0 | task 3075 | prompt eval time =     215.04 ms /   135 tokens (    1.59 ms per token,   627.79 tokens per second)
1.22.169.900 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.169.900 I slot print_timing: id  0 | task 3075 |       total time =     215.04 ms /   136 tokens
1.22.169.901 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.22.169.921 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.22.172.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.172.276 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.22.388.432 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.14 ms /   135 tokens (    1.60 ms per token,   624.59 tokens per second)
1.22.388.437 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.388.437 I slot print_timing: id  0 | task 3079 |       total time =     216.14 ms /   136 tokens
1.22.388.437 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.22.388.456 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.22.390.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.390.833 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.25.610.559 I slot print_timing: id  0 | task 3083 | n_gen =    129, tg =  42.60 t/s, tg_3s =  42.93 t/s
1.28.627.438 I slot print_timing: id  0 | task 3083 | n_gen =    258, tg =  42.68 t/s, tg_3s =  42.76 t/s
1.31.629.000 I slot print_timing: id  0 | task 3083 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.64 t/s
1.31.956.392 I slot print_timing: id  0 | task 3083 | prompt eval time =     214.81 ms /   135 tokens (    1.59 ms per token,   628.47 tokens per second)
1.31.956.396 I slot print_timing: id  0 | task 3083 |        eval time =    9350.74 ms /   400 tokens (   23.44 ms per token,    42.67 tokens per second)
1.31.956.396 I slot print_timing: id  0 | task 3083 |       total time =    9565.55 ms /   535 tokens
1.31.956.396 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.31.956.413 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.31.969.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.32.040.059 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.32.248.056 I slot print_timing: id  0 | task 3486 | prompt eval time =     207.98 ms /   131 tokens (    1.59 ms per token,   629.87 tokens per second)
1.32.248.060 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.248.061 I slot print_timing: id  0 | task 3486 |       total time =     207.98 ms /   132 tokens
1.32.248.061 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.32.248.079 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.32.249.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.250.036 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.32.458.436 I slot print_timing: id  0 | task 3490 | prompt eval time =     208.39 ms /   131 tokens (    1.59 ms per token,   628.64 tokens per second)
1.32.458.440 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.458.441 I slot print_timing: id  0 | task 3490 |       total time =     208.39 ms /   132 tokens
1.32.458.441 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.32.458.460 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.32.460.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.460.965 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.32.668.763 I slot print_timing: id  0 | task 3494 | prompt eval time =     207.78 ms /   131 tokens (    1.59 ms per token,   630.47 tokens per second)
1.32.668.768 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.668.769 I slot print_timing: id  0 | task 3494 |       total time =     207.78 ms /   132 tokens
1.32.668.769 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.32.668.790 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.32.670.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.670.886 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.32.879.480 I slot print_timing: id  0 | task 3498 | prompt eval time =     208.58 ms /   131 tokens (    1.59 ms per token,   628.06 tokens per second)
1.32.879.486 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.879.486 I slot print_timing: id  0 | task 3498 |       total time =     208.58 ms /   132 tokens
1.32.879.487 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.32.879.506 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.32.881.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.881.479 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.33.089.730 I slot print_timing: id  0 | task 3502 | prompt eval time =     208.24 ms /   131 tokens (    1.59 ms per token,   629.09 tokens per second)
1.33.089.736 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.089.736 I slot print_timing: id  0 | task 3502 |       total time =     208.24 ms /   132 tokens
1.33.089.737 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.33.089.760 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.33.091.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.091.700 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.33.299.885 I slot print_timing: id  0 | task 3506 | prompt eval time =     208.17 ms /   131 tokens (    1.59 ms per token,   629.28 tokens per second)
1.33.299.889 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.299.890 I slot print_timing: id  0 | task 3506 |       total time =     208.18 ms /   132 tokens
1.33.299.890 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.33.299.909 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.33.301.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.302.006 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.33.510.866 I slot print_timing: id  0 | task 3510 | prompt eval time =     208.85 ms /   131 tokens (    1.59 ms per token,   627.25 tokens per second)
1.33.510.870 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.510.871 I slot print_timing: id  0 | task 3510 |       total time =     208.85 ms /   132 tokens
1.33.510.871 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.33.510.892 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.33.512.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.512.805 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.33.720.649 I slot print_timing: id  0 | task 3514 | prompt eval time =     207.83 ms /   131 tokens (    1.59 ms per token,   630.32 tokens per second)
1.33.720.654 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.720.654 I slot print_timing: id  0 | task 3514 |       total time =     207.83 ms /   132 tokens
1.33.720.655 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.33.720.675 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.33.723.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.723.571 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.36.935.801 I slot print_timing: id  0 | task 3518 | n_gen =    129, tg =  42.60 t/s, tg_3s =  42.94 t/s
1.39.954.402 I slot print_timing: id  0 | task 3518 | n_gen =    258, tg =  42.67 t/s, tg_3s =  42.74 t/s
1.42.954.683 I slot print_timing: id  0 | task 3518 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.66 t/s
1.43.282.404 I slot print_timing: id  0 | task 3518 | prompt eval time =     207.75 ms /   131 tokens (    1.59 ms per token,   630.57 tokens per second)
1.43.282.409 I slot print_timing: id  0 | task 3518 |        eval time =    9351.08 ms /   400 tokens (   23.44 ms per token,    42.67 tokens per second)
1.43.282.410 I slot print_timing: id  0 | task 3518 |       total time =    9558.82 ms /   531 tokens
1.43.282.410 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.43.282.429 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.43.296.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109875972407
1.43.367.066 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.43.530.662 I slot print_timing: id  0 | task 3921 | prompt eval time =     163.58 ms /    58 tokens (    2.82 ms per token,   354.58 tokens per second)
1.43.530.666 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.530.666 I slot print_timing: id  0 | task 3921 |       total time =     163.58 ms /    59 tokens
1.43.530.667 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.43.530.683 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.43.532.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.532.290 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.43.695.804 I slot print_timing: id  0 | task 3925 | prompt eval time =     163.50 ms /    58 tokens (    2.82 ms per token,   354.74 tokens per second)
1.43.695.810 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.695.810 I slot print_timing: id  0 | task 3925 |       total time =     163.50 ms /    59 tokens
1.43.695.811 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.43.695.827 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.43.697.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.697.679 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.43.860.056 I slot print_timing: id  0 | task 3929 | prompt eval time =     162.36 ms /    58 tokens (    2.80 ms per token,   357.22 tokens per second)
1.43.860.060 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.860.060 I slot print_timing: id  0 | task 3929 |       total time =     162.36 ms /    59 tokens
1.43.860.061 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.43.860.075 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.43.861.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.861.929 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.44.025.364 I slot print_timing: id  0 | task 3933 | prompt eval time =     163.42 ms /    58 tokens (    2.82 ms per token,   354.91 tokens per second)
1.44.025.368 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.025.369 I slot print_timing: id  0 | task 3933 |       total time =     163.42 ms /    59 tokens
1.44.025.369 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.44.025.384 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.44.027.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.027.153 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.44.189.150 I slot print_timing: id  0 | task 3937 | prompt eval time =     161.98 ms /    58 tokens (    2.79 ms per token,   358.06 tokens per second)
1.44.189.154 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.189.155 I slot print_timing: id  0 | task 3937 |       total time =     161.98 ms /    59 tokens
1.44.189.155 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.44.189.170 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.44.190.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.191.004 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.44.353.978 I slot print_timing: id  0 | task 3941 | prompt eval time =     162.96 ms /    58 tokens (    2.81 ms per token,   355.91 tokens per second)
