CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.449.968 I slot print_timing: id  0 | task 994 |       total time =     524.71 ms /    75 tokens
3.15.449.969 I slot print_timing: id  0 | task 994 |    graphs reused =        769
3.15.449.996 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
3.15.476.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.476.162 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
3.23.838.291 I slot print_timing: id  0 | task 998 | n_gen =    100, tg =  12.59 t/s, tg_3s =  12.72 t/s
3.26.910.149 I slot print_timing: id  0 | task 998 | n_gen =    136, tg =  12.35 t/s, tg_3s =  11.72 t/s
3.29.985.388 I slot print_timing: id  0 | task 998 | n_gen =    179, tg =  12.71 t/s, tg_3s =  13.98 t/s
3.33.067.315 I slot print_timing: id  0 | task 998 | n_gen =    218, tg =  12.70 t/s, tg_3s =  12.65 t/s
3.36.128.598 I slot print_timing: id  0 | task 998 | n_gen =    256, tg =  12.65 t/s, tg_3s =  12.41 t/s
3.39.208.805 I slot print_timing: id  0 | task 998 | n_gen =    297, tg =  12.74 t/s, tg_3s =  13.31 t/s
3.42.260.973 I slot print_timing: id  0 | task 998 | n_gen =    331, tg =  12.56 t/s, tg_3s =  11.14 t/s
3.45.307.352 I slot print_timing: id  0 | task 998 | n_gen =    367, tg =  12.48 t/s, tg_3s =  11.82 t/s
3.48.010.823 I slot print_timing: id  0 | task 998 | prompt eval time =     501.74 ms /    74 tokens (    6.78 ms per token,   147.49 tokens per second)
3.48.010.827 I slot print_timing: id  0 | task 998 |        eval time =   32032.90 ms /   400 tokens (   80.28 ms per token,    12.46 tokens per second)
3.48.010.828 I slot print_timing: id  0 | task 998 |       total time =   32534.64 ms /   474 tokens
3.48.010.828 I slot print_timing: id  0 | task 998 |    graphs reused =        954
3.48.010.830 I slot print_timing: id  0 | task 998 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
3.48.010.853 I slot      release: id  0 | task 998 | stop processing: n_tokens = 473, truncated = 0
3.48.056.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590899246120
3.48.196.122 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
3.48.802.657 I slot print_timing: id  0 | task 1190 | prompt eval time =     606.52 ms /   146 tokens (    4.15 ms per token,   240.72 tokens per second)
3.48.802.662 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.802.663 I slot print_timing: id  0 | task 1190 |       total time =     606.52 ms /   147 tokens
3.48.802.663 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
3.48.802.699 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
3.48.804.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.804.714 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
3.49.544.221 I slot print_timing: id  0 | task 1194 | prompt eval time =     739.49 ms /   146 tokens (    5.07 ms per token,   197.43 tokens per second)
3.49.544.225 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.544.225 I slot print_timing: id  0 | task 1194 |       total time =     739.50 ms /   147 tokens
3.49.544.226 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
3.49.544.251 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
3.49.546.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.546.222 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
3.50.266.147 I slot print_timing: id  0 | task 1198 | prompt eval time =     719.91 ms /   146 tokens (    4.93 ms per token,   202.80 tokens per second)
3.50.266.152 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.266.152 I slot print_timing: id  0 | task 1198 |       total time =     719.91 ms /   147 tokens
3.50.266.153 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
3.50.266.180 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
3.50.268.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.268.308 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
3.50.923.367 I slot print_timing: id  0 | task 1202 | prompt eval time =     655.04 ms /   146 tokens (    4.49 ms per token,   222.89 tokens per second)
3.50.923.371 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.923.371 I slot print_timing: id  0 | task 1202 |       total time =     655.04 ms /   147 tokens
3.50.923.372 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
3.50.923.398 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
3.50.926.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.926.135 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
3.51.620.968 I slot print_timing: id  0 | task 1206 | prompt eval time =     694.82 ms /   146 tokens (    4.76 ms per token,   210.13 tokens per second)
3.51.620.972 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.620.972 I slot print_timing: id  0 | task 1206 |       total time =     694.82 ms /   147 tokens
3.51.620.973 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
3.51.621.003 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
3.51.623.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.623.293 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
3.52.334.665 I slot print_timing: id  0 | task 1210 | prompt eval time =     711.36 ms /   146 tokens (    4.87 ms per token,   205.24 tokens per second)
3.52.334.671 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.334.671 I slot print_timing: id  0 | task 1210 |       total time =     711.36 ms /   147 tokens
3.52.334.672 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
3.52.334.698 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
3.52.336.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.336.671 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
3.53.037.058 I slot print_timing: id  0 | task 1214 | prompt eval time =     700.38 ms /   146 tokens (    4.80 ms per token,   208.46 tokens per second)
3.53.037.061 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.037.062 I slot print_timing: id  0 | task 1214 |       total time =     700.38 ms /   147 tokens
3.53.037.062 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
3.53.037.086 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
3.53.039.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.039.436 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
3.53.721.271 I slot print_timing: id  0 | task 1218 | prompt eval time =     681.82 ms /   146 tokens (    4.67 ms per token,   214.13 tokens per second)
3.53.721.275 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.721.275 I slot print_timing: id  0 | task 1218 |       total time =     681.82 ms /   147 tokens
3.53.721.276 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
3.53.721.302 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
3.53.750.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.750.132 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
4.00.396.406 I slot print_timing: id  0 | task 1222 | n_gen =    100, tg =  16.63 t/s, tg_3s =  16.80 t/s
4.03.459.794 I slot print_timing: id  0 | task 1222 | n_gen =    145, tg =  15.97 t/s, tg_3s =  14.69 t/s
4.06.497.603 I slot print_timing: id  0 | task 1222 | n_gen =    196, tg =  16.18 t/s, tg_3s =  16.79 t/s
4.09.552.723 I slot print_timing: id  0 | task 1222 | n_gen =    245, tg =  16.15 t/s, tg_3s =  16.04 t/s
4.12.625.291 I slot print_timing: id  0 | task 1222 | n_gen =    293, tg =  16.06 t/s, tg_3s =  15.62 t/s
4.15.691.678 I slot print_timing: id  0 | task 1222 | n_gen =    339, tg =  15.91 t/s, tg_3s =  15.00 t/s
4.18.770.427 I slot print_timing: id  0 | task 1222 | n_gen =    388, tg =  15.91 t/s, tg_3s =  15.92 t/s
4.19.737.054 I slot print_timing: id  0 | task 1222 | prompt eval time =     693.00 ms /   146 tokens (    4.75 ms per token,   210.68 tokens per second)
4.19.737.058 I slot print_timing: id  0 | task 1222 |        eval time =   25293.91 ms /   400 tokens (   63.39 ms per token,    15.77 tokens per second)
4.19.737.058 I slot print_timing: id  0 | task 1222 |       total time =   25986.91 ms /   546 tokens
4.19.737.059 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
4.19.737.061 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
4.19.737.099 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
4.19.775.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
4.19.954.368 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
4.20.547.860 I slot print_timing: id  0 | task 1375 | prompt eval time =     593.47 ms /   135 tokens (    4.40 ms per token,   227.48 tokens per second)
4.20.547.865 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.547.865 I slot print_timing: id  0 | task 1375 |       total time =     593.47 ms /   136 tokens
4.20.547.866 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
4.20.547.893 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
4.20.550.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.550.243 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
4.21.297.304 I slot print_timing: id  0 | task 1379 | prompt eval time =     747.04 ms /   135 tokens (    5.53 ms per token,   180.71 tokens per second)
4.21.297.309 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.297.309 I slot print_timing: id  0 | task 1379 |       total time =     747.05 ms /   136 tokens
4.21.297.310 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
4.21.297.337 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
4.21.299.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.299.354 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
4.21.981.897 I slot print_timing: id  0 | task 1383 | prompt eval time =     682.53 ms /   135 tokens (    5.06 ms per token,   197.79 tokens per second)
4.21.981.902 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.981.902 I slot print_timing: id  0 | task 1383 |       total time =     682.53 ms /   136 tokens
4.21.981.903 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
4.21.981.927 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
4.21.984.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.984.132 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
4.22.680.651 I slot print_timing: id  0 | task 1387 | prompt eval time =     696.50 ms /   135 tokens (    5.16 ms per token,   193.83 tokens per second)
4.22.680.655 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.680.656 I slot print_timing: id  0 | task 1387 |       total time =     696.50 ms /   136 tokens
4.22.680.656 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
4.22.680.682 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
4.22.682.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.682.708 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
4.23.368.317 I slot print_timing: id  0 | task 1391 | prompt eval time =     685.60 ms /   135 tokens (    5.08 ms per token,   196.91 tokens per second)
4.23.368.320 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.368.321 I slot print_timing: id  0 | task 1391 |       total time =     685.60 ms /   136 tokens
4.23.368.321 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
4.23.368.345 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
4.23.370.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.370.585 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
4.24.068.444 I slot print_timing: id  0 | task 1395 | prompt eval time =     697.85 ms /   135 tokens (    5.17 ms per token,   193.45 tokens per second)
4.24.068.448 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.068.448 I slot print_timing: id  0 | task 1395 |       total time =     697.85 ms /   136 tokens
4.24.068.449 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
4.24.068.480 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
4.24.070.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.070.688 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
4.24.734.944 I slot print_timing: id  0 | task 1399 | prompt eval time =     664.24 ms /   135 tokens (    4.92 ms per token,   203.24 tokens per second)
4.24.734.949 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.734.949 I slot print_timing: id  0 | task 1399 |       total time =     664.25 ms /   136 tokens
4.24.734.950 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
4.24.734.976 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
4.24.737.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.737.148 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
4.25.426.270 I slot print_timing: id  0 | task 1403 | prompt eval time =     689.11 ms /   135 tokens (    5.10 ms per token,   195.90 tokens per second)
4.25.426.274 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.426.274 I slot print_timing: id  0 | task 1403 |       total time =     689.11 ms /   136 tokens
4.25.426.275 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
4.25.426.312 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
4.25.453.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.453.106 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
4.32.987.706 I slot print_timing: id  0 | task 1407 | n_gen =    102, tg =  14.77 t/s, tg_3s =  14.92 t/s
4.36.043.762 I slot print_timing: id  0 | task 1407 | n_gen =    144, tg =  14.46 t/s, tg_3s =  13.74 t/s
4.39.107.084 I slot print_timing: id  0 | task 1407 | n_gen =    178, tg =  13.66 t/s, tg_3s =  11.10 t/s
4.42.172.109 I slot print_timing: id  0 | task 1407 | n_gen =    215, tg =  13.36 t/s, tg_3s =  12.07 t/s
4.45.239.545 I slot print_timing: id  0 | task 1407 | n_gen =    262, tg =  13.67 t/s, tg_3s =  15.32 t/s
4.48.293.181 I slot print_timing: id  0 | task 1407 | n_gen =    305, tg =  13.73 t/s, tg_3s =  14.08 t/s
4.51.348.059 I slot print_timing: id  0 | task 1407 | n_gen =    350, tg =  13.85 t/s, tg_3s =  14.73 t/s
4.54.411.522 I slot print_timing: id  0 | task 1407 | n_gen =    393, tg =  13.87 t/s, tg_3s =  14.04 t/s
4.54.899.327 I slot print_timing: id  0 | task 1407 | prompt eval time =     698.60 ms /   135 tokens (    5.17 ms per token,   193.24 tokens per second)
4.54.899.332 I slot print_timing: id  0 | task 1407 |        eval time =   28747.59 ms /   400 tokens (   72.05 ms per token,    13.88 tokens per second)
4.54.899.332 I slot print_timing: id  0 | task 1407 |       total time =   29446.20 ms /   535 tokens
4.54.899.333 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
4.54.899.335 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
4.54.899.358 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
4.54.936.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
4.55.069.341 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.55.624.852 I slot print_timing: id  0 | task 1580 | prompt eval time =     555.49 ms /   131 tokens (    4.24 ms per token,   235.83 tokens per second)
4.55.624.856 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.624.856 I slot print_timing: id  0 | task 1580 |       total time =     555.49 ms /   132 tokens
4.55.624.856 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
4.55.624.881 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
4.55.626.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.626.971 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.56.314.455 I slot print_timing: id  0 | task 1584 | prompt eval time =     687.47 ms /   131 tokens (    5.25 ms per token,   190.55 tokens per second)
4.56.314.459 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.314.459 I slot print_timing: id  0 | task 1584 |       total time =     687.47 ms /   132 tokens
4.56.314.460 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
4.56.314.488 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
4.56.316.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.316.543 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
4.56.966.209 I slot print_timing: id  0 | task 1588 | prompt eval time =     649.62 ms /   131 tokens (    4.96 ms per token,   201.65 tokens per second)
4.56.966.214 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.966.214 I slot print_timing: id  0 | task 1588 |       total time =     649.63 ms /   132 tokens
4.56.966.215 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
4.56.966.264 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
4.56.968.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.968.314 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
4.57.605.731 I slot print_timing: id  0 | task 1592 | prompt eval time =     637.40 ms /   131 tokens (    4.87 ms per token,   205.52 tokens per second)
4.57.605.734 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.605.735 I slot print_timing: id  0 | task 1592 |       total time =     637.41 ms /   132 tokens
4.57.605.735 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
4.57.605.785 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
4.57.607.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.607.753 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
4.58.253.125 I slot print_timing: id  0 | task 1596 | prompt eval time =     645.36 ms /   131 tokens (    4.93 ms per token,   202.99 tokens per second)
4.58.253.130 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.253.130 I slot print_timing: id  0 | task 1596 |       total time =     645.36 ms /   132 tokens
4.58.253.131 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
4.58.253.156 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
4.58.255.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.255.296 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
4.58.888.405 I slot print_timing: id  0 | task 1600 | prompt eval time =     633.10 ms /   131 tokens (    4.83 ms per token,   206.92 tokens per second)
4.58.888.409 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.888.409 I slot print_timing: id  0 | task 1600 |       total time =     633.10 ms /   132 tokens
4.58.888.410 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
4.58.888.437 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
4.58.890.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.890.301 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
4.59.527.734 I slot print_timing: id  0 | task 1604 | prompt eval time =     637.42 ms /   131 tokens (    4.87 ms per token,   205.52 tokens per second)
4.59.527.738 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.527.742 I slot print_timing: id  0 | task 1604 |       total time =     637.42 ms /   132 tokens
4.59.527.743 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
4.59.527.767 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
4.59.529.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.529.833 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
5.00.185.974 I slot print_timing: id  0 | task 1608 | prompt eval time =     656.13 ms /   131 tokens (    5.01 ms per token,   199.66 tokens per second)
5.00.185.978 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.185.978 I slot print_timing: id  0 | task 1608 |       total time =     656.13 ms /   132 tokens
5.00.185.979 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
5.00.186.008 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
5.00.211.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.211.959 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
5.07.269.604 I slot print_timing: id  0 | task 1612 | n_gen =    102, tg =  15.67 t/s, tg_3s =  15.82 t/s
5.10.314.783 I slot print_timing: id  0 | task 1612 | n_gen =    148, tg =  15.49 t/s, tg_3s =  15.11 t/s
5.13.365.632 I slot print_timing: id  0 | task 1612 | n_gen =    193, tg =  15.31 t/s, tg_3s =  14.75 t/s
5.16.421.453 I slot print_timing: id  0 | task 1612 | n_gen =    239, tg =  15.26 t/s, tg_3s =  15.05 t/s
5.19.466.538 I slot print_timing: id  0 | task 1612 | n_gen =    284, tg =  15.18 t/s, tg_3s =  14.78 t/s
5.22.516.666 I slot print_timing: id  0 | task 1612 | n_gen =    332, tg =  15.26 t/s, tg_3s =  15.74 t/s
5.25.567.283 I slot print_timing: id  0 | task 1612 | n_gen =    374, tg =  15.07 t/s, tg_3s =  13.77 t/s
5.27.686.911 I slot print_timing: id  0 | task 1612 | prompt eval time =     611.43 ms /   131 tokens (    4.67 ms per token,   214.25 tokens per second)
5.27.686.915 I slot print_timing: id  0 | task 1612 |        eval time =   26863.51 ms /   400 tokens (   67.33 ms per token,    14.85 tokens per second)
5.27.686.916 I slot print_timing: id  0 | task 1612 |       total time =   27474.94 ms /   531 tokens
5.27.686.916 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
5.27.686.918 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
5.27.686.943 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
5.27.722.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590998922210
5.27.835.972 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
5.28.244.945 I slot print_timing: id  0 | task 1775 | prompt eval time =     408.95 ms /    58 tokens (    7.05 ms per token,   141.82 tokens per second)
5.28.244.949 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
