CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.56.202.195 I slot print_timing: id  0 | task 1420 | prompt eval time =     206.31 ms /   146 tokens (    1.41 ms per token,   707.68 tokens per second)
1.56.202.200 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.202.201 I slot print_timing: id  0 | task 1420 |       total time =     206.31 ms /   147 tokens
1.56.202.201 I slot print_timing: id  0 | task 1420 |    graphs reused =       1184
1.56.202.224 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 146, truncated = 0
1.56.204.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.204.427 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
1.56.411.625 I slot print_timing: id  0 | task 1424 | prompt eval time =     207.18 ms /   146 tokens (    1.42 ms per token,   704.69 tokens per second)
1.56.411.630 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.411.631 I slot print_timing: id  0 | task 1424 |       total time =     207.18 ms /   147 tokens
1.56.411.631 I slot print_timing: id  0 | task 1424 |    graphs reused =       1184
1.56.411.656 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 146, truncated = 0
1.56.413.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.413.686 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.56.620.844 I slot print_timing: id  0 | task 1428 | prompt eval time =     207.15 ms /   146 tokens (    1.42 ms per token,   704.82 tokens per second)
1.56.620.848 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.620.848 I slot print_timing: id  0 | task 1428 |       total time =     207.15 ms /   147 tokens
1.56.620.849 I slot print_timing: id  0 | task 1428 |    graphs reused =       1184
1.56.620.867 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 146, truncated = 0
1.56.623.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.623.606 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.56.831.518 I slot print_timing: id  0 | task 1432 | prompt eval time =     207.90 ms /   146 tokens (    1.42 ms per token,   702.27 tokens per second)
1.56.831.524 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.831.524 I slot print_timing: id  0 | task 1432 |       total time =     207.90 ms /   147 tokens
1.56.831.525 I slot print_timing: id  0 | task 1432 |    graphs reused =       1184
1.56.831.550 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 146, truncated = 0
1.56.833.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.833.636 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.57.040.492 I slot print_timing: id  0 | task 1436 | prompt eval time =     206.84 ms /   146 tokens (    1.42 ms per token,   705.86 tokens per second)
1.57.040.496 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.040.497 I slot print_timing: id  0 | task 1436 |       total time =     206.84 ms /   147 tokens
1.57.040.498 I slot print_timing: id  0 | task 1436 |    graphs reused =       1184
1.57.040.519 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 146, truncated = 0
1.57.042.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.042.699 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.57.250.144 I slot print_timing: id  0 | task 1440 | prompt eval time =     207.43 ms /   146 tokens (    1.42 ms per token,   703.85 tokens per second)
1.57.250.148 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.250.149 I slot print_timing: id  0 | task 1440 |       total time =     207.43 ms /   147 tokens
1.57.250.149 I slot print_timing: id  0 | task 1440 |    graphs reused =       1184
1.57.250.167 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 146, truncated = 0
1.57.252.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.252.276 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
1.57.460.226 I slot print_timing: id  0 | task 1444 | prompt eval time =     207.94 ms /   146 tokens (    1.42 ms per token,   702.14 tokens per second)
1.57.460.235 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.460.236 I slot print_timing: id  0 | task 1444 |       total time =     207.94 ms /   147 tokens
1.57.460.237 I slot print_timing: id  0 | task 1444 |    graphs reused =       1184
1.57.460.255 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 146, truncated = 0
2.01.485.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.485.289 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
2.04.695.871 I slot print_timing: id  0 | task 1448 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.61 t/s
2.06.502.348 I slot print_timing: id  0 | task 1448 | prompt eval time =     206.13 ms /   146 tokens (    1.41 ms per token,   708.28 tokens per second)
2.06.502.351 I slot print_timing: id  0 | task 1448 |        eval time =    4810.91 ms /   200 tokens (   24.18 ms per token,    41.36 tokens per second)
2.06.502.352 I slot print_timing: id  0 | task 1448 |       total time =    5017.04 ms /   346 tokens
2.06.502.352 I slot print_timing: id  0 | task 1448 |    graphs reused =       1381
2.06.502.369 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 345, truncated = 0
2.10.538.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.154
2.10.687.950 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.10.901.862 I slot print_timing: id  0 | task 1651 | prompt eval time =     213.89 ms /   135 tokens (    1.58 ms per token,   631.16 tokens per second)
2.10.901.866 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.901.867 I slot print_timing: id  0 | task 1651 |       total time =     213.89 ms /   136 tokens
2.10.901.867 I slot print_timing: id  0 | task 1651 |    graphs reused =       1381
2.10.901.885 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
2.10.904.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.904.227 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
2.11.106.561 I slot print_timing: id  0 | task 1655 | prompt eval time =     202.32 ms /   135 tokens (    1.50 ms per token,   667.26 tokens per second)
2.11.106.565 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.106.566 I slot print_timing: id  0 | task 1655 |       total time =     202.32 ms /   136 tokens
2.11.106.566 I slot print_timing: id  0 | task 1655 |    graphs reused =       1381
2.11.106.583 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
2.11.108.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.108.632 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
2.11.313.208 I slot print_timing: id  0 | task 1659 | prompt eval time =     204.56 ms /   135 tokens (    1.52 ms per token,   659.95 tokens per second)
2.11.313.213 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.313.214 I slot print_timing: id  0 | task 1659 |       total time =     204.56 ms /   136 tokens
2.11.313.214 I slot print_timing: id  0 | task 1659 |    graphs reused =       1381
2.11.313.235 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
2.11.315.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.315.443 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
2.11.521.632 I slot print_timing: id  0 | task 1663 | prompt eval time =     206.18 ms /   135 tokens (    1.53 ms per token,   654.78 tokens per second)
2.11.521.637 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.521.638 I slot print_timing: id  0 | task 1663 |       total time =     206.18 ms /   136 tokens
2.11.521.638 I slot print_timing: id  0 | task 1663 |    graphs reused =       1381
2.11.521.655 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
2.11.524.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.524.461 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
2.11.729.533 I slot print_timing: id  0 | task 1667 | prompt eval time =     205.06 ms /   135 tokens (    1.52 ms per token,   658.35 tokens per second)
2.11.729.537 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.729.537 I slot print_timing: id  0 | task 1667 |       total time =     205.06 ms /   136 tokens
2.11.729.538 I slot print_timing: id  0 | task 1667 |    graphs reused =       1381
2.11.729.554 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
2.11.731.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.731.852 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
2.11.937.511 I slot print_timing: id  0 | task 1671 | prompt eval time =     205.65 ms /   135 tokens (    1.52 ms per token,   656.47 tokens per second)
2.11.937.515 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.937.516 I slot print_timing: id  0 | task 1671 |       total time =     205.65 ms /   136 tokens
2.11.937.516 I slot print_timing: id  0 | task 1671 |    graphs reused =       1381
2.11.937.533 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
2.11.939.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.939.753 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
2.12.145.532 I slot print_timing: id  0 | task 1675 | prompt eval time =     205.76 ms /   135 tokens (    1.52 ms per token,   656.09 tokens per second)
2.12.145.540 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.145.541 I slot print_timing: id  0 | task 1675 |       total time =     205.77 ms /   136 tokens
2.12.145.541 I slot print_timing: id  0 | task 1675 |    graphs reused =       1381
2.12.145.566 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
2.12.148.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.148.259 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
2.12.354.028 I slot print_timing: id  0 | task 1679 | prompt eval time =     205.76 ms /   135 tokens (    1.52 ms per token,   656.11 tokens per second)
2.12.354.032 I slot print_timing: id  0 | task 1679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.354.032 I slot print_timing: id  0 | task 1679 |       total time =     205.76 ms /   136 tokens
2.12.354.033 I slot print_timing: id  0 | task 1679 |    graphs reused =       1381
2.12.354.050 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 135, truncated = 0
2.16.379.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.379.526 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
2.19.600.701 I slot print_timing: id  0 | task 1683 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
2.21.435.519 I slot print_timing: id  0 | task 1683 | prompt eval time =     206.71 ms /   135 tokens (    1.53 ms per token,   653.09 tokens per second)
2.21.435.522 I slot print_timing: id  0 | task 1683 |        eval time =    4849.27 ms /   200 tokens (   24.37 ms per token,    41.04 tokens per second)
2.21.435.523 I slot print_timing: id  0 | task 1683 |       total time =    5055.98 ms /   335 tokens
2.21.435.523 I slot print_timing: id  0 | task 1683 |    graphs reused =       1578
2.21.435.540 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 334, truncated = 0
2.25.471.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.159
2.25.618.455 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
2.25.826.028 I slot print_timing: id  0 | task 1886 | prompt eval time =     207.55 ms /   131 tokens (    1.58 ms per token,   631.18 tokens per second)
2.25.826.032 I slot print_timing: id  0 | task 1886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.826.033 I slot print_timing: id  0 | task 1886 |       total time =     207.55 ms /   132 tokens
2.25.826.033 I slot print_timing: id  0 | task 1886 |    graphs reused =       1578
2.25.826.055 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 131, truncated = 0
2.25.828.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.828.284 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
2.26.025.094 I slot print_timing: id  0 | task 1890 | prompt eval time =     196.80 ms /   131 tokens (    1.50 ms per token,   665.66 tokens per second)
2.26.025.099 I slot print_timing: id  0 | task 1890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.025.099 I slot print_timing: id  0 | task 1890 |       total time =     196.80 ms /   132 tokens
2.26.025.100 I slot print_timing: id  0 | task 1890 |    graphs reused =       1578
2.26.025.116 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 131, truncated = 0
2.26.028.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.028.145 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
2.26.226.954 I slot print_timing: id  0 | task 1894 | prompt eval time =     198.79 ms /   131 tokens (    1.52 ms per token,   658.97 tokens per second)
2.26.226.959 I slot print_timing: id  0 | task 1894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.226.960 I slot print_timing: id  0 | task 1894 |       total time =     198.80 ms /   132 tokens
2.26.226.960 I slot print_timing: id  0 | task 1894 |    graphs reused =       1578
2.26.226.977 I slot      release: id  0 | task 1894 | stop processing: n_tokens = 131, truncated = 0
2.26.229.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.229.328 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.26.428.604 I slot print_timing: id  0 | task 1898 | prompt eval time =     199.26 ms /   131 tokens (    1.52 ms per token,   657.42 tokens per second)
2.26.428.610 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.428.610 I slot print_timing: id  0 | task 1898 |       total time =     199.26 ms /   132 tokens
2.26.428.611 I slot print_timing: id  0 | task 1898 |    graphs reused =       1578
2.26.428.631 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 131, truncated = 0
2.26.430.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.430.899 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.26.629.926 I slot print_timing: id  0 | task 1902 | prompt eval time =     199.02 ms /   131 tokens (    1.52 ms per token,   658.24 tokens per second)
2.26.629.930 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.629.931 I slot print_timing: id  0 | task 1902 |       total time =     199.02 ms /   132 tokens
2.26.629.931 I slot print_timing: id  0 | task 1902 |    graphs reused =       1578
2.26.629.948 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 131, truncated = 0
2.26.632.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.632.410 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.26.830.076 I slot print_timing: id  0 | task 1906 | prompt eval time =     197.66 ms /   131 tokens (    1.51 ms per token,   662.77 tokens per second)
2.26.830.080 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.830.081 I slot print_timing: id  0 | task 1906 |       total time =     197.66 ms /   132 tokens
2.26.830.081 I slot print_timing: id  0 | task 1906 |    graphs reused =       1578
2.26.830.098 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 131, truncated = 0
2.26.832.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.832.377 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.27.032.912 I slot print_timing: id  0 | task 1910 | prompt eval time =     200.52 ms /   131 tokens (    1.53 ms per token,   653.29 tokens per second)
2.27.032.917 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.032.917 I slot print_timing: id  0 | task 1910 |       total time =     200.52 ms /   132 tokens
2.27.032.918 I slot print_timing: id  0 | task 1910 |    graphs reused =       1578
2.27.032.936 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 131, truncated = 0
2.27.035.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.035.159 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.27.233.176 I slot print_timing: id  0 | task 1914 | prompt eval time =     198.00 ms /   131 tokens (    1.51 ms per token,   661.60 tokens per second)
2.27.233.180 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.233.180 I slot print_timing: id  0 | task 1914 |       total time =     198.00 ms /   132 tokens
2.27.233.181 I slot print_timing: id  0 | task 1914 |    graphs reused =       1578
2.27.233.202 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 131, truncated = 0
2.31.264.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.264.716 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
2.34.470.111 I slot print_timing: id  0 | task 1918 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.56 t/s
2.36.307.433 I slot print_timing: id  0 | task 1918 | prompt eval time =     197.39 ms /   131 tokens (    1.51 ms per token,   663.65 tokens per second)
2.36.307.438 I slot print_timing: id  0 | task 1918 |        eval time =    4845.31 ms /   200 tokens (   24.35 ms per token,    41.07 tokens per second)
2.36.307.438 I slot print_timing: id  0 | task 1918 |       total time =    5042.70 ms /   331 tokens
2.36.307.439 I slot print_timing: id  0 | task 1918 |    graphs reused =       1775
2.36.307.455 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 330, truncated = 0
2.40.337.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732725398037
2.40.482.465 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.40.651.825 I slot print_timing: id  0 | task 2121 | prompt eval time =     169.34 ms /    58 tokens (    2.92 ms per token,   342.50 tokens per second)
2.40.651.829 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.651.829 I slot print_timing: id  0 | task 2121 |       total time =     169.34 ms /    59 tokens
2.40.651.830 I slot print_timing: id  0 | task 2121 |    graphs reused =       1775
2.40.651.845 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 58, truncated = 0
2.40.653.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.653.908 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.40.813.550 I slot print_timing: id  0 | task 2125 | prompt eval time =     159.63 ms /    58 tokens (    2.75 ms per token,   363.34 tokens per second)
2.40.813.553 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.813.554 I slot print_timing: id  0 | task 2125 |       total time =     159.63 ms /    59 tokens
2.40.813.554 I slot print_timing: id  0 | task 2125 |    graphs reused =       1775
2.40.813.569 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 58, truncated = 0
2.40.815.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.815.363 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.40.975.013 I slot print_timing: id  0 | task 2129 | prompt eval time =     159.64 ms /    58 tokens (    2.75 ms per token,   363.33 tokens per second)
2.40.975.017 I slot print_timing: id  0 | task 2129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.975.017 I slot print_timing: id  0 | task 2129 |       total time =     159.64 ms /    59 tokens
2.40.975.018 I slot print_timing: id  0 | task 2129 |    graphs reused =       1775
2.40.975.033 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 58, truncated = 0
2.40.976.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.976.906 I slot launch_slot_: id  0 | task 2133 | processing task, is_child = 0
2.41.134.978 I slot print_timing: id  0 | task 2133 | prompt eval time =     158.06 ms /    58 tokens (    2.73 ms per token,   366.96 tokens per second)
2.41.134.982 I slot print_timing: id  0 | task 2133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.134.982 I slot print_timing: id  0 | task 2133 |       total time =     158.06 ms /    59 tokens
2.41.134.983 I slot print_timing: id  0 | task 2133 |    graphs reused =       1775
2.41.134.999 I slot      release: id  0 | task 2133 | stop processing: n_tokens = 58, truncated = 0
2.41.137.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.137.593 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
2.41.297.016 I slot print_timing: id  0 | task 2137 | prompt eval time =     159.41 ms /    58 tokens (    2.75 ms per token,   363.84 tokens per second)
2.41.297.021 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.297.021 I slot print_timing: id  0 | task 2137 |       total time =     159.41 ms /    59 tokens
2.41.297.022 I slot print_timing: id  0 | task 2137 |    graphs reused =       1775
2.41.297.035 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 58, truncated = 0
2.41.299.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.299.492 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
2.41.459.014 I slot print_timing: id  0 | task 2141 | prompt eval time =     159.51 ms /    58 tokens (    2.75 ms per token,   363.62 tokens per second)
2.41.459.019 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.459.019 I slot print_timing: id  0 | task 2141 |       total time =     159.51 ms /    59 tokens
2.41.459.020 I slot print_timing: id  0 | task 2141 |    graphs reused =       1775
2.41.459.035 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 58, truncated = 0
2.41.461.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.461.462 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
2.41.621.885 I slot print_timing: id  0 | task 2145 | prompt eval time =     160.41 ms /    58 tokens (    2.77 ms per token,   361.57 tokens per second)
