CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.178.158 I slot print_timing: id  0 | task 2213 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
1.07.188.508 I slot print_timing: id  0 | task 2213 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
1.10.195.725 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.57 t/s
1.10.773.997 I slot print_timing: id  0 | task 2213 | prompt eval time =     167.50 ms /    71 tokens (    2.36 ms per token,   423.87 tokens per second)
1.10.774.000 I slot print_timing: id  0 | task 2213 |        eval time =    9604.71 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
1.10.774.001 I slot print_timing: id  0 | task 2213 |       total time =    9772.22 ms /   471 tokens
1.10.774.001 I slot print_timing: id  0 | task 2213 |    graphs reused =       2383
1.10.774.015 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 470, truncated = 0
1.10.806.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056724595354
1.10.876.277 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.11.061.523 I slot print_timing: id  0 | task 2616 | prompt eval time =     185.23 ms /   110 tokens (    1.68 ms per token,   593.87 tokens per second)
1.11.061.527 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.061.527 I slot print_timing: id  0 | task 2616 |       total time =     185.23 ms /   111 tokens
1.11.061.528 I slot print_timing: id  0 | task 2616 |    graphs reused =       2383
1.11.061.544 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 110, truncated = 0
1.11.063.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.063.591 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.11.251.598 I slot print_timing: id  0 | task 2620 | prompt eval time =     187.99 ms /   110 tokens (    1.71 ms per token,   585.13 tokens per second)
1.11.251.602 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.251.603 I slot print_timing: id  0 | task 2620 |       total time =     187.99 ms /   111 tokens
1.11.251.603 I slot print_timing: id  0 | task 2620 |    graphs reused =       2383
1.11.251.620 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 110, truncated = 0
1.11.253.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.253.880 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.443.873 I slot print_timing: id  0 | task 2624 | prompt eval time =     189.98 ms /   110 tokens (    1.73 ms per token,   579.00 tokens per second)
1.11.443.877 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.443.878 I slot print_timing: id  0 | task 2624 |       total time =     189.98 ms /   111 tokens
1.11.443.878 I slot print_timing: id  0 | task 2624 |    graphs reused =       2383
1.11.443.895 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 110, truncated = 0
1.11.446.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.446.564 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.635.222 I slot print_timing: id  0 | task 2628 | prompt eval time =     188.65 ms /   110 tokens (    1.71 ms per token,   583.10 tokens per second)
1.11.635.227 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.635.227 I slot print_timing: id  0 | task 2628 |       total time =     188.65 ms /   111 tokens
1.11.635.228 I slot print_timing: id  0 | task 2628 |    graphs reused =       2383
1.11.635.245 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 110, truncated = 0
1.11.637.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.637.465 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.825.920 I slot print_timing: id  0 | task 2632 | prompt eval time =     188.44 ms /   110 tokens (    1.71 ms per token,   583.73 tokens per second)
1.11.825.924 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.825.924 I slot print_timing: id  0 | task 2632 |       total time =     188.44 ms /   111 tokens
1.11.825.925 I slot print_timing: id  0 | task 2632 |    graphs reused =       2383
1.11.825.942 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 110, truncated = 0
1.11.828.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.828.246 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.016.060 I slot print_timing: id  0 | task 2636 | prompt eval time =     187.80 ms /   110 tokens (    1.71 ms per token,   585.72 tokens per second)
1.12.016.063 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.016.064 I slot print_timing: id  0 | task 2636 |       total time =     187.80 ms /   111 tokens
1.12.016.064 I slot print_timing: id  0 | task 2636 |    graphs reused =       2383
1.12.016.081 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 110, truncated = 0
1.12.017.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.018.009 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.206.076 I slot print_timing: id  0 | task 2640 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.93 tokens per second)
1.12.206.080 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.206.080 I slot print_timing: id  0 | task 2640 |       total time =     188.06 ms /   111 tokens
1.12.206.081 I slot print_timing: id  0 | task 2640 |    graphs reused =       2383
1.12.206.098 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 110, truncated = 0
1.12.208.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.208.291 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.397.039 I slot print_timing: id  0 | task 2644 | prompt eval time =     188.74 ms /   110 tokens (    1.72 ms per token,   582.82 tokens per second)
1.12.397.043 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.397.043 I slot print_timing: id  0 | task 2644 |       total time =     188.74 ms /   111 tokens
1.12.397.044 I slot print_timing: id  0 | task 2644 |    graphs reused =       2383
1.12.397.060 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 110, truncated = 0
1.12.419.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.419.163 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.609.192 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
1.18.618.638 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
1.21.626.698 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.56 t/s
1.22.202.945 I slot print_timing: id  0 | task 2648 | prompt eval time =     187.21 ms /   110 tokens (    1.70 ms per token,   587.57 tokens per second)
1.22.202.949 I slot print_timing: id  0 | task 2648 |        eval time =    9596.56 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
1.22.202.949 I slot print_timing: id  0 | task 2648 |       total time =    9783.77 ms /   510 tokens
1.22.202.950 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.202.965 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 509, truncated = 0
1.22.227.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056736024304
1.22.297.324 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.471.789 I slot print_timing: id  0 | task 3051 | prompt eval time =     174.44 ms /    81 tokens (    2.15 ms per token,   464.33 tokens per second)
1.22.471.794 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.471.794 I slot print_timing: id  0 | task 3051 |       total time =     174.44 ms /    82 tokens
1.22.471.795 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.471.829 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 81, truncated = 0
1.22.473.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.473.832 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.654.399 I slot print_timing: id  0 | task 3055 | prompt eval time =     180.55 ms /    81 tokens (    2.23 ms per token,   448.62 tokens per second)
1.22.654.404 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.654.404 I slot print_timing: id  0 | task 3055 |       total time =     180.56 ms /    82 tokens
1.22.654.405 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.654.425 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 81, truncated = 0
1.22.656.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.656.307 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.833.279 I slot print_timing: id  0 | task 3059 | prompt eval time =     176.96 ms /    81 tokens (    2.18 ms per token,   457.73 tokens per second)
1.22.833.285 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.833.286 I slot print_timing: id  0 | task 3059 |       total time =     176.96 ms /    82 tokens
1.22.833.286 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.833.306 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 81, truncated = 0
1.22.835.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.835.188 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.010.901 I slot print_timing: id  0 | task 3063 | prompt eval time =     175.70 ms /    81 tokens (    2.17 ms per token,   461.02 tokens per second)
1.23.010.905 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.010.906 I slot print_timing: id  0 | task 3063 |       total time =     175.70 ms /    82 tokens
1.23.010.906 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.010.924 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 81, truncated = 0
1.23.013.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.013.479 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.189.833 I slot print_timing: id  0 | task 3067 | prompt eval time =     176.34 ms /    81 tokens (    2.18 ms per token,   459.34 tokens per second)
1.23.189.838 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.189.838 I slot print_timing: id  0 | task 3067 |       total time =     176.34 ms /    82 tokens
1.23.189.839 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.189.863 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 81, truncated = 0
1.23.191.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.191.768 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.367.619 I slot print_timing: id  0 | task 3071 | prompt eval time =     175.84 ms /    81 tokens (    2.17 ms per token,   460.65 tokens per second)
1.23.367.623 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.367.624 I slot print_timing: id  0 | task 3071 |       total time =     175.84 ms /    82 tokens
1.23.367.624 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.367.639 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 81, truncated = 0
1.23.369.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.369.515 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.546.278 I slot print_timing: id  0 | task 3075 | prompt eval time =     176.75 ms /    81 tokens (    2.18 ms per token,   458.27 tokens per second)
1.23.546.281 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.546.282 I slot print_timing: id  0 | task 3075 |       total time =     176.75 ms /    82 tokens
1.23.546.282 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.546.296 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 81, truncated = 0
1.23.548.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.548.179 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.724.305 I slot print_timing: id  0 | task 3079 | prompt eval time =     176.11 ms /    81 tokens (    2.17 ms per token,   459.94 tokens per second)
1.23.724.310 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.724.310 I slot print_timing: id  0 | task 3079 |       total time =     176.11 ms /    82 tokens
1.23.724.311 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.724.327 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 81, truncated = 0
1.23.745.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.745.587 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.926.550 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
1.29.936.394 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
1.32.939.817 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.62 t/s
1.33.516.282 I slot print_timing: id  0 | task 3083 | prompt eval time =     175.77 ms /    81 tokens (    2.17 ms per token,   460.82 tokens per second)
1.33.516.287 I slot print_timing: id  0 | task 3083 |        eval time =    9594.91 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
1.33.516.287 I slot print_timing: id  0 | task 3083 |       total time =    9770.68 ms /   481 tokens
1.33.516.288 I slot print_timing: id  0 | task 3083 |    graphs reused =       3177
1.33.516.302 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 480, truncated = 0
1.33.549.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056747337641
1.33.618.976 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.796.070 I slot print_timing: id  0 | task 3486 | prompt eval time =     177.07 ms /    93 tokens (    1.90 ms per token,   525.20 tokens per second)
1.33.796.074 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.796.075 I slot print_timing: id  0 | task 3486 |       total time =     177.08 ms /    94 tokens
1.33.796.075 I slot print_timing: id  0 | task 3486 |    graphs reused =       3177
1.33.796.094 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 93, truncated = 0
1.33.798.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.798.294 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.978.272 I slot print_timing: id  0 | task 3490 | prompt eval time =     179.97 ms /    93 tokens (    1.94 ms per token,   516.77 tokens per second)
1.33.978.276 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.978.276 I slot print_timing: id  0 | task 3490 |       total time =     179.97 ms /    94 tokens
1.33.978.277 I slot print_timing: id  0 | task 3490 |    graphs reused =       3177
1.33.978.291 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 93, truncated = 0
1.33.980.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.980.555 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.161.462 I slot print_timing: id  0 | task 3494 | prompt eval time =     180.90 ms /    93 tokens (    1.95 ms per token,   514.11 tokens per second)
1.34.161.467 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.161.468 I slot print_timing: id  0 | task 3494 |       total time =     180.90 ms /    94 tokens
1.34.161.468 I slot print_timing: id  0 | task 3494 |    graphs reused =       3177
1.34.161.486 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 93, truncated = 0
1.34.163.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.163.690 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.343.254 I slot print_timing: id  0 | task 3498 | prompt eval time =     179.55 ms /    93 tokens (    1.93 ms per token,   517.96 tokens per second)
1.34.343.259 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.343.259 I slot print_timing: id  0 | task 3498 |       total time =     179.55 ms /    94 tokens
1.34.343.259 I slot print_timing: id  0 | task 3498 |    graphs reused =       3177
1.34.343.277 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 93, truncated = 0
1.34.345.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.345.287 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.524.778 I slot print_timing: id  0 | task 3502 | prompt eval time =     179.48 ms /    93 tokens (    1.93 ms per token,   518.17 tokens per second)
1.34.524.784 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.524.784 I slot print_timing: id  0 | task 3502 |       total time =     179.48 ms /    94 tokens
1.34.524.784 I slot print_timing: id  0 | task 3502 |    graphs reused =       3177
1.34.524.801 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 93, truncated = 0
1.34.526.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.526.866 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.705.122 I slot print_timing: id  0 | task 3506 | prompt eval time =     178.24 ms /    93 tokens (    1.92 ms per token,   521.76 tokens per second)
1.34.705.126 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.705.126 I slot print_timing: id  0 | task 3506 |       total time =     178.24 ms /    94 tokens
1.34.705.127 I slot print_timing: id  0 | task 3506 |    graphs reused =       3177
1.34.705.141 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 93, truncated = 0
1.34.707.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.707.173 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.886.279 I slot print_timing: id  0 | task 3510 | prompt eval time =     179.09 ms /    93 tokens (    1.93 ms per token,   519.29 tokens per second)
1.34.886.283 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.886.284 I slot print_timing: id  0 | task 3510 |       total time =     179.09 ms /    94 tokens
1.34.886.284 I slot print_timing: id  0 | task 3510 |    graphs reused =       3177
1.34.886.300 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 93, truncated = 0
1.34.888.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.888.838 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.066.598 I slot print_timing: id  0 | task 3514 | prompt eval time =     177.75 ms /    93 tokens (    1.91 ms per token,   523.22 tokens per second)
1.35.066.604 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.066.604 I slot print_timing: id  0 | task 3514 |       total time =     177.75 ms /    94 tokens
1.35.066.604 I slot print_timing: id  0 | task 3514 |    graphs reused =       3177
1.35.066.620 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 93, truncated = 0
1.35.089.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.089.152 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.276.558 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
1.41.287.514 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
1.44.289.587 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
1.44.866.446 I slot print_timing: id  0 | task 3518 | prompt eval time =     178.63 ms /    93 tokens (    1.92 ms per token,   520.62 tokens per second)
1.44.866.450 I slot print_timing: id  0 | task 3518 |        eval time =    9598.65 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
1.44.866.451 I slot print_timing: id  0 | task 3518 |       total time =    9777.28 ms /   493 tokens
1.44.866.451 I slot print_timing: id  0 | task 3518 |    graphs reused =       3574
1.44.866.467 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 492, truncated = 0
1.44.890.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056758687806
1.44.960.541 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.146.208 I slot print_timing: id  0 | task 3921 | prompt eval time =     185.65 ms /   103 tokens (    1.80 ms per token,   554.81 tokens per second)
1.45.146.212 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.146.213 I slot print_timing: id  0 | task 3921 |       total time =     185.65 ms /   104 tokens
1.45.146.213 I slot print_timing: id  0 | task 3921 |    graphs reused =       3574
1.45.146.228 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 103, truncated = 0
1.45.148.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.148.847 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.335.680 I slot print_timing: id  0 | task 3925 | prompt eval time =     186.82 ms /   103 tokens (    1.81 ms per token,   551.33 tokens per second)
1.45.335.684 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.335.684 I slot print_timing: id  0 | task 3925 |       total time =     186.82 ms /   104 tokens
1.45.335.685 I slot print_timing: id  0 | task 3925 |    graphs reused =       3574
1.45.335.701 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 103, truncated = 0
1.45.337.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.337.762 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.526.244 I slot print_timing: id  0 | task 3929 | prompt eval time =     188.47 ms /   103 tokens (    1.83 ms per token,   546.51 tokens per second)
1.45.526.248 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.526.249 I slot print_timing: id  0 | task 3929 |       total time =     188.47 ms /   104 tokens
1.45.526.249 I slot print_timing: id  0 | task 3929 |    graphs reused =       3574
1.45.526.265 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 103, truncated = 0
1.45.528.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.528.046 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
