CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.775.429 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
3.16.775.443 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
3.16.803.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88711264330
3.16.873.981 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
3.17.294.139 I slot print_timing: id  0 | task 2616 | prompt eval time =     420.14 ms /   146 tokens (    2.88 ms per token,   347.50 tokens per second)
3.17.294.144 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.294.145 I slot print_timing: id  0 | task 2616 |       total time =     420.14 ms /   147 tokens
3.17.294.145 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
3.17.294.164 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
3.17.296.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.296.505 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
3.17.773.508 I slot print_timing: id  0 | task 2620 | prompt eval time =     476.99 ms /   146 tokens (    3.27 ms per token,   306.08 tokens per second)
3.17.773.512 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.773.513 I slot print_timing: id  0 | task 2620 |       total time =     476.99 ms /   147 tokens
3.17.773.513 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
3.17.773.530 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
3.17.775.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.775.612 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
3.18.212.043 I slot print_timing: id  0 | task 2624 | prompt eval time =     436.42 ms /   146 tokens (    2.99 ms per token,   334.54 tokens per second)
3.18.212.048 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.212.048 I slot print_timing: id  0 | task 2624 |       total time =     436.42 ms /   147 tokens
3.18.212.049 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
3.18.212.081 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
3.18.214.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.214.344 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
3.18.667.956 I slot print_timing: id  0 | task 2628 | prompt eval time =     453.60 ms /   146 tokens (    3.11 ms per token,   321.87 tokens per second)
3.18.667.961 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.667.961 I slot print_timing: id  0 | task 2628 |       total time =     453.60 ms /   147 tokens
3.18.667.962 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
3.18.667.983 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
3.18.670.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.670.386 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
3.19.124.381 I slot print_timing: id  0 | task 2632 | prompt eval time =     453.98 ms /   146 tokens (    3.11 ms per token,   321.60 tokens per second)
3.19.124.386 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.124.386 I slot print_timing: id  0 | task 2632 |       total time =     453.98 ms /   147 tokens
3.19.124.387 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
3.19.124.418 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
3.19.126.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.126.617 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
3.19.567.932 I slot print_timing: id  0 | task 2636 | prompt eval time =     441.31 ms /   146 tokens (    3.02 ms per token,   330.84 tokens per second)
3.19.567.937 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.567.937 I slot print_timing: id  0 | task 2636 |       total time =     441.31 ms /   147 tokens
3.19.567.938 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
3.19.567.957 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
3.19.569.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.570.020 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
3.20.028.200 I slot print_timing: id  0 | task 2640 | prompt eval time =     458.17 ms /   146 tokens (    3.14 ms per token,   318.66 tokens per second)
3.20.028.203 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.028.204 I slot print_timing: id  0 | task 2640 |       total time =     458.17 ms /   147 tokens
3.20.028.204 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
3.20.028.222 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
3.20.030.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.030.284 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
3.20.475.509 I slot print_timing: id  0 | task 2644 | prompt eval time =     445.21 ms /   146 tokens (    3.05 ms per token,   327.94 tokens per second)
3.20.475.513 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.475.513 I slot print_timing: id  0 | task 2644 |       total time =     445.21 ms /   147 tokens
3.20.475.514 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
3.20.475.532 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
3.20.477.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.477.856 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
3.28.052.151 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  13.90 t/s, tg_3s =  14.04 t/s
3.31.092.687 I slot print_timing: id  0 | task 2648 | n_gen =    142, tg =  13.87 t/s, tg_3s =  13.81 t/s
3.34.133.154 I slot print_timing: id  0 | task 2648 | n_gen =    184, tg =  13.86 t/s, tg_3s =  13.81 t/s
3.37.167.904 I slot print_timing: id  0 | task 2648 | n_gen =    226, tg =  13.86 t/s, tg_3s =  13.84 t/s
3.40.202.463 I slot print_timing: id  0 | task 2648 | n_gen =    268, tg =  13.85 t/s, tg_3s =  13.84 t/s
3.43.235.296 I slot print_timing: id  0 | task 2648 | n_gen =    310, tg =  13.85 t/s, tg_3s =  13.85 t/s
3.46.265.398 I slot print_timing: id  0 | task 2648 | n_gen =    352, tg =  13.85 t/s, tg_3s =  13.86 t/s
3.49.296.282 I slot print_timing: id  0 | task 2648 | n_gen =    394, tg =  13.85 t/s, tg_3s =  13.86 t/s
3.49.729.940 I slot print_timing: id  0 | task 2648 | prompt eval time =     452.22 ms /   146 tokens (    3.10 ms per token,   322.85 tokens per second)
3.49.729.944 I slot print_timing: id  0 | task 2648 |        eval time =   28799.85 ms /   400 tokens (   72.18 ms per token,    13.85 tokens per second)
3.49.729.945 I slot print_timing: id  0 | task 2648 |       total time =   29252.07 ms /   546 tokens
3.49.729.945 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
3.49.729.961 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
3.49.736.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
3.49.807.472 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
3.50.220.662 I slot print_timing: id  0 | task 3051 | prompt eval time =     413.17 ms /   135 tokens (    3.06 ms per token,   326.74 tokens per second)
3.50.220.668 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.220.668 I slot print_timing: id  0 | task 3051 |       total time =     413.17 ms /   136 tokens
3.50.220.669 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
3.50.220.688 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
3.50.222.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.222.898 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
3.50.682.669 I slot print_timing: id  0 | task 3055 | prompt eval time =     459.76 ms /   135 tokens (    3.41 ms per token,   293.63 tokens per second)
3.50.682.674 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.682.675 I slot print_timing: id  0 | task 3055 |       total time =     459.76 ms /   136 tokens
3.50.682.675 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
3.50.682.692 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
3.50.684.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.684.668 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
3.51.124.307 I slot print_timing: id  0 | task 3059 | prompt eval time =     439.62 ms /   135 tokens (    3.26 ms per token,   307.08 tokens per second)
3.51.124.311 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.124.312 I slot print_timing: id  0 | task 3059 |       total time =     439.63 ms /   136 tokens
3.51.124.312 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
3.51.124.330 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
3.51.126.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.126.799 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
3.51.569.301 I slot print_timing: id  0 | task 3063 | prompt eval time =     442.49 ms /   135 tokens (    3.28 ms per token,   305.09 tokens per second)
3.51.569.306 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.569.306 I slot print_timing: id  0 | task 3063 |       total time =     442.49 ms /   136 tokens
3.51.569.307 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
3.51.569.325 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
3.51.571.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.571.683 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
3.52.027.035 I slot print_timing: id  0 | task 3067 | prompt eval time =     455.34 ms /   135 tokens (    3.37 ms per token,   296.48 tokens per second)
3.52.027.039 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.027.039 I slot print_timing: id  0 | task 3067 |       total time =     455.34 ms /   136 tokens
3.52.027.040 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
3.52.027.057 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
3.52.029.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.029.147 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
3.52.467.302 I slot print_timing: id  0 | task 3071 | prompt eval time =     438.14 ms /   135 tokens (    3.25 ms per token,   308.12 tokens per second)
3.52.467.306 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.467.306 I slot print_timing: id  0 | task 3071 |       total time =     438.14 ms /   136 tokens
3.52.467.307 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
3.52.467.325 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
3.52.469.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.469.826 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
3.52.922.784 I slot print_timing: id  0 | task 3075 | prompt eval time =     452.94 ms /   135 tokens (    3.36 ms per token,   298.05 tokens per second)
3.52.922.788 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.922.788 I slot print_timing: id  0 | task 3075 |       total time =     452.94 ms /   136 tokens
3.52.922.789 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
3.52.922.808 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
3.52.924.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.925.001 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
3.53.363.861 I slot print_timing: id  0 | task 3079 | prompt eval time =     438.85 ms /   135 tokens (    3.25 ms per token,   307.62 tokens per second)
3.53.363.865 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.363.865 I slot print_timing: id  0 | task 3079 |       total time =     438.85 ms /   136 tokens
3.53.363.866 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
3.53.363.884 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
3.53.366.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.366.962 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
4.00.995.025 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
4.04.043.268 I slot print_timing: id  0 | task 3083 | n_gen =    142, tg =  13.79 t/s, tg_3s =  13.78 t/s
4.07.079.636 I slot print_timing: id  0 | task 3083 | n_gen =    184, tg =  13.80 t/s, tg_3s =  13.83 t/s
4.10.120.866 I slot print_timing: id  0 | task 3083 | n_gen =    226, tg =  13.80 t/s, tg_3s =  13.81 t/s
4.13.156.646 I slot print_timing: id  0 | task 3083 | n_gen =    268, tg =  13.81 t/s, tg_3s =  13.84 t/s
4.16.187.018 I slot print_timing: id  0 | task 3083 | n_gen =    310, tg =  13.81 t/s, tg_3s =  13.86 t/s
4.19.213.843 I slot print_timing: id  0 | task 3083 | n_gen =    352, tg =  13.82 t/s, tg_3s =  13.88 t/s
4.22.247.487 I slot print_timing: id  0 | task 3083 | n_gen =    394, tg =  13.82 t/s, tg_3s =  13.84 t/s
4.22.679.913 I slot print_timing: id  0 | task 3083 | prompt eval time =     449.70 ms /   135 tokens (    3.33 ms per token,   300.20 tokens per second)
4.22.679.917 I slot print_timing: id  0 | task 3083 |        eval time =   28863.24 ms /   400 tokens (   72.34 ms per token,    13.82 tokens per second)
4.22.679.917 I slot print_timing: id  0 | task 3083 |       total time =   29312.94 ms /   535 tokens
4.22.679.918 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
4.22.679.935 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
4.22.693.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
4.22.764.645 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
4.23.154.387 I slot print_timing: id  0 | task 3486 | prompt eval time =     389.72 ms /   131 tokens (    2.97 ms per token,   336.14 tokens per second)
4.23.154.392 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.154.392 I slot print_timing: id  0 | task 3486 |       total time =     389.72 ms /   132 tokens
4.23.154.393 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
4.23.154.410 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
4.23.156.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.156.484 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
4.23.575.300 I slot print_timing: id  0 | task 3490 | prompt eval time =     418.80 ms /   131 tokens (    3.20 ms per token,   312.80 tokens per second)
4.23.575.304 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.575.305 I slot print_timing: id  0 | task 3490 |       total time =     418.80 ms /   132 tokens
4.23.575.305 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
4.23.575.324 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
4.23.577.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.577.358 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
4.24.020.749 I slot print_timing: id  0 | task 3494 | prompt eval time =     443.38 ms /   131 tokens (    3.38 ms per token,   295.46 tokens per second)
4.24.020.754 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.020.754 I slot print_timing: id  0 | task 3494 |       total time =     443.38 ms /   132 tokens
4.24.020.755 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
4.24.020.775 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
4.24.022.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.022.978 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
4.24.438.944 I slot print_timing: id  0 | task 3498 | prompt eval time =     415.95 ms /   131 tokens (    3.18 ms per token,   314.94 tokens per second)
4.24.438.949 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.438.950 I slot print_timing: id  0 | task 3498 |       total time =     415.95 ms /   132 tokens
4.24.438.950 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
4.24.438.969 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
4.24.441.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.441.192 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
4.24.884.941 I slot print_timing: id  0 | task 3502 | prompt eval time =     443.74 ms /   131 tokens (    3.39 ms per token,   295.22 tokens per second)
4.24.884.947 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.884.947 I slot print_timing: id  0 | task 3502 |       total time =     443.74 ms /   132 tokens
4.24.884.948 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
4.24.884.966 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
4.24.887.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.887.317 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
4.25.303.941 I slot print_timing: id  0 | task 3506 | prompt eval time =     416.61 ms /   131 tokens (    3.18 ms per token,   314.44 tokens per second)
4.25.303.945 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.303.946 I slot print_timing: id  0 | task 3506 |       total time =     416.61 ms /   132 tokens
4.25.303.946 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
4.25.303.963 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
4.25.306.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.306.201 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
4.25.747.878 I slot print_timing: id  0 | task 3510 | prompt eval time =     441.67 ms /   131 tokens (    3.37 ms per token,   296.60 tokens per second)
4.25.747.883 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.747.883 I slot print_timing: id  0 | task 3510 |       total time =     441.67 ms /   132 tokens
4.25.747.884 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
4.25.747.904 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
4.25.749.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.749.955 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
4.26.171.815 I slot print_timing: id  0 | task 3514 | prompt eval time =     421.85 ms /   131 tokens (    3.22 ms per token,   310.54 tokens per second)
4.26.171.819 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.171.819 I slot print_timing: id  0 | task 3514 |       total time =     421.85 ms /   132 tokens
4.26.171.820 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
4.26.171.839 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
4.26.175.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.175.088 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
4.33.754.207 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  13.86 t/s, tg_3s =  14.00 t/s
4.36.780.922 I slot print_timing: id  0 | task 3518 | n_gen =    142, tg =  13.86 t/s, tg_3s =  13.88 t/s
4.39.813.505 I slot print_timing: id  0 | task 3518 | n_gen =    184, tg =  13.86 t/s, tg_3s =  13.85 t/s
4.42.857.743 I slot print_timing: id  0 | task 3518 | n_gen =    226, tg =  13.85 t/s, tg_3s =  13.80 t/s
4.45.904.960 I slot print_timing: id  0 | task 3518 | n_gen =    268, tg =  13.84 t/s, tg_3s =  13.78 t/s
4.48.944.286 I slot print_timing: id  0 | task 3518 | n_gen =    310, tg =  13.83 t/s, tg_3s =  13.82 t/s
4.51.984.905 I slot print_timing: id  0 | task 3518 | n_gen =    352, tg =  13.83 t/s, tg_3s =  13.81 t/s
4.55.013.110 I slot print_timing: id  0 | task 3518 | n_gen =    394, tg =  13.84 t/s, tg_3s =  13.87 t/s
4.55.444.619 I slot print_timing: id  0 | task 3518 | prompt eval time =     434.47 ms /   131 tokens (    3.32 ms per token,   301.51 tokens per second)
4.55.444.624 I slot print_timing: id  0 | task 3518 |        eval time =   28835.05 ms /   400 tokens (   72.27 ms per token,    13.84 tokens per second)
4.55.444.624 I slot print_timing: id  0 | task 3518 |       total time =   29269.52 ms /   531 tokens
4.55.444.625 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
4.55.444.645 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
4.55.457.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88809933532
4.55.529.007 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.55.815.188 I slot print_timing: id  0 | task 3921 | prompt eval time =     286.16 ms /    58 tokens (    4.93 ms per token,   202.68 tokens per second)
4.55.815.192 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.815.193 I slot print_timing: id  0 | task 3921 |       total time =     286.16 ms /    59 tokens
4.55.815.193 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
4.55.815.221 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
4.55.817.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.817.225 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.56.121.197 I slot print_timing: id  0 | task 3925 | prompt eval time =     303.96 ms /    58 tokens (    5.24 ms per token,   190.81 tokens per second)
4.56.121.202 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
