CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.30.169.288 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
5.30.169.304 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
5.30.203.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589721155640
5.30.347.949 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
5.30.964.975 I slot print_timing: id  0 | task 2616 | prompt eval time =     617.00 ms /   146 tokens (    4.23 ms per token,   236.63 tokens per second)
5.30.964.980 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.964.980 I slot print_timing: id  0 | task 2616 |       total time =     617.00 ms /   147 tokens
5.30.964.981 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
5.30.965.001 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
5.30.967.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.967.178 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
5.31.675.850 I slot print_timing: id  0 | task 2620 | prompt eval time =     708.66 ms /   146 tokens (    4.85 ms per token,   206.02 tokens per second)
5.31.675.859 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.675.860 I slot print_timing: id  0 | task 2620 |       total time =     708.66 ms /   147 tokens
5.31.675.860 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
5.31.675.880 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
5.31.677.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.678.010 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
5.32.374.020 I slot print_timing: id  0 | task 2624 | prompt eval time =     696.00 ms /   146 tokens (    4.77 ms per token,   209.77 tokens per second)
5.32.374.024 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.374.024 I slot print_timing: id  0 | task 2624 |       total time =     696.00 ms /   147 tokens
5.32.374.025 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
5.32.374.043 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
5.32.376.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.376.376 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
5.33.030.505 I slot print_timing: id  0 | task 2628 | prompt eval time =     654.10 ms /   146 tokens (    4.48 ms per token,   223.21 tokens per second)
5.33.030.510 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.030.510 I slot print_timing: id  0 | task 2628 |       total time =     654.10 ms /   147 tokens
5.33.030.511 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
5.33.030.531 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
5.33.032.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.032.788 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.33.718.397 I slot print_timing: id  0 | task 2632 | prompt eval time =     685.59 ms /   146 tokens (    4.70 ms per token,   212.95 tokens per second)
5.33.718.403 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.718.403 I slot print_timing: id  0 | task 2632 |       total time =     685.60 ms /   147 tokens
5.33.718.404 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
5.33.718.424 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
5.33.720.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.720.341 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
5.34.410.540 I slot print_timing: id  0 | task 2636 | prompt eval time =     690.18 ms /   146 tokens (    4.73 ms per token,   211.54 tokens per second)
5.34.410.544 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.410.544 I slot print_timing: id  0 | task 2636 |       total time =     690.19 ms /   147 tokens
5.34.410.545 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
5.34.410.562 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
5.34.412.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.412.451 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
5.35.087.676 I slot print_timing: id  0 | task 2640 | prompt eval time =     675.21 ms /   146 tokens (    4.62 ms per token,   216.23 tokens per second)
5.35.087.682 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.087.682 I slot print_timing: id  0 | task 2640 |       total time =     675.21 ms /   147 tokens
5.35.087.683 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
5.35.087.704 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
5.35.089.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.089.973 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
5.35.763.007 I slot print_timing: id  0 | task 2644 | prompt eval time =     673.02 ms /   146 tokens (    4.61 ms per token,   216.93 tokens per second)
5.35.763.011 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.763.012 I slot print_timing: id  0 | task 2644 |       total time =     673.02 ms /   147 tokens
5.35.763.012 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
5.35.763.031 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
5.35.787.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.787.526 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
5.47.541.014 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
5.50.571.727 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.91 t/s
5.53.603.613 I slot print_timing: id  0 | task 2648 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.91 t/s
5.56.636.800 I slot print_timing: id  0 | task 2648 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.90 t/s
5.59.664.368 I slot print_timing: id  0 | task 2648 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.92 t/s
6.02.697.923 I slot print_timing: id  0 | task 2648 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.90 t/s
6.05.728.905 I slot print_timing: id  0 | task 2648 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
6.08.760.003 I slot print_timing: id  0 | task 2648 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
6.11.784.671 I slot print_timing: id  0 | task 2648 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.93 t/s
6.14.815.915 I slot print_timing: id  0 | task 2648 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.91 t/s
6.17.852.187 I slot print_timing: id  0 | task 2648 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.89 t/s
6.20.883.579 I slot print_timing: id  0 | task 2648 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.91 t/s
6.21.220.630 I slot print_timing: id  0 | task 2648 | prompt eval time =     663.08 ms /   146 tokens (    4.54 ms per token,   220.19 tokens per second)
6.21.220.633 I slot print_timing: id  0 | task 2648 |        eval time =   44770.02 ms /   400 tokens (  112.21 ms per token,     8.91 tokens per second)
6.21.220.633 I slot print_timing: id  0 | task 2648 |       total time =   45433.09 ms /   546 tokens
6.21.220.634 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
6.21.220.650 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
6.21.254.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.21.437.432 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
6.22.024.931 I slot print_timing: id  0 | task 3051 | prompt eval time =     587.47 ms /   135 tokens (    4.35 ms per token,   229.80 tokens per second)
6.22.024.936 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.024.937 I slot print_timing: id  0 | task 3051 |       total time =     587.47 ms /   136 tokens
6.22.024.938 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
6.22.024.957 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
6.22.026.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.027.001 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
6.22.741.607 I slot print_timing: id  0 | task 3055 | prompt eval time =     714.59 ms /   135 tokens (    5.29 ms per token,   188.92 tokens per second)
6.22.741.611 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.741.612 I slot print_timing: id  0 | task 3055 |       total time =     714.59 ms /   136 tokens
6.22.741.612 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
6.22.741.633 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
6.22.744.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.744.309 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
6.23.433.500 I slot print_timing: id  0 | task 3059 | prompt eval time =     689.18 ms /   135 tokens (    5.11 ms per token,   195.89 tokens per second)
6.23.433.505 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.433.506 I slot print_timing: id  0 | task 3059 |       total time =     689.18 ms /   136 tokens
6.23.433.506 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
6.23.433.538 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
6.23.436.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.436.053 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
6.24.073.831 I slot print_timing: id  0 | task 3063 | prompt eval time =     637.76 ms /   135 tokens (    4.72 ms per token,   211.68 tokens per second)
6.24.073.835 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.073.836 I slot print_timing: id  0 | task 3063 |       total time =     637.77 ms /   136 tokens
6.24.073.836 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
6.24.073.853 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
6.24.076.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.076.122 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
6.24.762.659 I slot print_timing: id  0 | task 3067 | prompt eval time =     686.52 ms /   135 tokens (    5.09 ms per token,   196.64 tokens per second)
6.24.762.665 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.762.665 I slot print_timing: id  0 | task 3067 |       total time =     686.52 ms /   136 tokens
6.24.762.666 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
6.24.762.685 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
6.24.764.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.764.881 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
6.25.448.430 I slot print_timing: id  0 | task 3071 | prompt eval time =     683.53 ms /   135 tokens (    5.06 ms per token,   197.50 tokens per second)
6.25.448.434 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.448.435 I slot print_timing: id  0 | task 3071 |       total time =     683.54 ms /   136 tokens
6.25.448.436 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
6.25.448.452 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
6.25.450.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.450.508 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
6.26.114.821 I slot print_timing: id  0 | task 3075 | prompt eval time =     664.30 ms /   135 tokens (    4.92 ms per token,   203.22 tokens per second)
6.26.114.826 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.114.826 I slot print_timing: id  0 | task 3075 |       total time =     664.30 ms /   136 tokens
6.26.114.827 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
6.26.114.846 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
6.26.117.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.117.396 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
6.26.786.366 I slot print_timing: id  0 | task 3079 | prompt eval time =     668.96 ms /   135 tokens (    4.96 ms per token,   201.81 tokens per second)
6.26.786.370 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.786.370 I slot print_timing: id  0 | task 3079 |       total time =     668.96 ms /   136 tokens
6.26.786.371 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
6.26.786.389 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
6.26.812.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.812.990 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
6.38.553.747 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
6.41.585.310 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.91 t/s
6.44.612.857 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.92 t/s
6.47.640.112 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.92 t/s
6.50.666.808 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.92 t/s
6.53.700.858 I slot print_timing: id  0 | task 3083 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.90 t/s
6.56.730.944 I slot print_timing: id  0 | task 3083 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
6.59.765.630 I slot print_timing: id  0 | task 3083 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.90 t/s
7.02.797.725 I slot print_timing: id  0 | task 3083 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.90 t/s
7.05.824.576 I slot print_timing: id  0 | task 3083 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.92 t/s
7.08.854.982 I slot print_timing: id  0 | task 3083 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.91 t/s
7.11.886.714 I slot print_timing: id  0 | task 3083 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.91 t/s
7.12.223.945 I slot print_timing: id  0 | task 3083 | prompt eval time =     661.50 ms /   135 tokens (    4.90 ms per token,   204.08 tokens per second)
7.12.223.949 I slot print_timing: id  0 | task 3083 |        eval time =   44749.44 ms /   400 tokens (  112.15 ms per token,     8.92 tokens per second)
7.12.223.950 I slot print_timing: id  0 | task 3083 |       total time =   45410.94 ms /   535 tokens
7.12.223.950 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
7.12.223.969 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
7.12.264.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
7.12.361.474 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
7.12.960.133 I slot print_timing: id  0 | task 3486 | prompt eval time =     598.64 ms /   131 tokens (    4.57 ms per token,   218.83 tokens per second)
7.12.960.136 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.960.137 I slot print_timing: id  0 | task 3486 |       total time =     598.64 ms /   132 tokens
7.12.960.137 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
7.12.960.155 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
7.12.962.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.962.244 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
7.13.622.609 I slot print_timing: id  0 | task 3490 | prompt eval time =     660.35 ms /   131 tokens (    5.04 ms per token,   198.38 tokens per second)
7.13.622.613 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.622.614 I slot print_timing: id  0 | task 3490 |       total time =     660.35 ms /   132 tokens
7.13.622.614 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
7.13.622.631 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
7.13.624.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.624.854 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
7.14.277.399 I slot print_timing: id  0 | task 3494 | prompt eval time =     652.53 ms /   131 tokens (    4.98 ms per token,   200.76 tokens per second)
7.14.277.404 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.277.404 I slot print_timing: id  0 | task 3494 |       total time =     652.53 ms /   132 tokens
7.14.277.405 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
7.14.277.423 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
7.14.279.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.279.929 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
7.14.891.860 I slot print_timing: id  0 | task 3498 | prompt eval time =     611.92 ms /   131 tokens (    4.67 ms per token,   214.08 tokens per second)
7.14.891.865 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.891.865 I slot print_timing: id  0 | task 3498 |       total time =     611.92 ms /   132 tokens
7.14.891.866 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
7.14.891.883 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
7.14.893.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.893.823 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
7.15.554.362 I slot print_timing: id  0 | task 3502 | prompt eval time =     660.53 ms /   131 tokens (    5.04 ms per token,   198.33 tokens per second)
7.15.554.367 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.554.367 I slot print_timing: id  0 | task 3502 |       total time =     660.53 ms /   132 tokens
7.15.554.368 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
7.15.554.387 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
7.15.556.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.556.707 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
7.16.203.167 I slot print_timing: id  0 | task 3506 | prompt eval time =     646.45 ms /   131 tokens (    4.93 ms per token,   202.65 tokens per second)
7.16.203.171 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.203.171 I slot print_timing: id  0 | task 3506 |       total time =     646.45 ms /   132 tokens
7.16.203.172 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
7.16.203.194 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
7.16.205.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.205.315 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
7.16.840.469 I slot print_timing: id  0 | task 3510 | prompt eval time =     635.14 ms /   131 tokens (    4.85 ms per token,   206.25 tokens per second)
7.16.840.474 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.840.474 I slot print_timing: id  0 | task 3510 |       total time =     635.14 ms /   132 tokens
7.16.840.475 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
7.16.840.495 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
7.16.843.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.843.289 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
7.17.494.616 I slot print_timing: id  0 | task 3514 | prompt eval time =     651.32 ms /   131 tokens (    4.97 ms per token,   201.13 tokens per second)
7.17.494.621 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.494.621 I slot print_timing: id  0 | task 3514 |       total time =     651.32 ms /   132 tokens
7.17.494.622 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
7.17.494.641 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
7.17.519.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.519.524 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
7.29.214.151 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
7.32.233.964 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.94 t/s
7.35.239.891 I slot print_timing: id  0 | task 3518 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.98 t/s
7.38.269.765 I slot print_timing: id  0 | task 3518 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.91 t/s
7.41.295.787 I slot print_timing: id  0 | task 3518 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.92 t/s
7.44.324.305 I slot print_timing: id  0 | task 3518 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.92 t/s
7.47.355.252 I slot print_timing: id  0 | task 3518 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.91 t/s
7.50.374.778 I slot print_timing: id  0 | task 3518 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.94 t/s
7.53.406.437 I slot print_timing: id  0 | task 3518 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.91 t/s
7.56.431.259 I slot print_timing: id  0 | task 3518 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.93 t/s
7.59.459.623 I slot print_timing: id  0 | task 3518 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.92 t/s
8.02.495.579 I slot print_timing: id  0 | task 3518 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.89 t/s
8.02.832.646 I slot print_timing: id  0 | task 3518 | prompt eval time =     619.52 ms /   131 tokens (    4.73 ms per token,   211.45 tokens per second)
8.02.832.651 I slot print_timing: id  0 | task 3518 |        eval time =   44693.59 ms /   400 tokens (  112.01 ms per token,     8.93 tokens per second)
