CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.516.366 I slot print_timing: id  0 | task 1223 | prompt eval time =     210.75 ms /    72 tokens (    2.93 ms per token,   341.64 tokens per second)
1.26.516.371 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.516.371 I slot print_timing: id  0 | task 1223 |       total time =     210.75 ms /    73 tokens
1.26.516.372 I slot print_timing: id  0 | task 1223 |    graphs reused =        970
1.26.516.395 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 72, truncated = 0
1.26.518.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.518.061 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.26.726.824 I slot print_timing: id  0 | task 1227 | prompt eval time =     208.75 ms /    72 tokens (    2.90 ms per token,   344.91 tokens per second)
1.26.726.827 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.726.828 I slot print_timing: id  0 | task 1227 |       total time =     208.75 ms /    73 tokens
1.26.726.828 I slot print_timing: id  0 | task 1227 |    graphs reused =        970
1.26.726.851 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 72, truncated = 0
1.26.728.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.728.730 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.938.274 I slot print_timing: id  0 | task 1231 | prompt eval time =     209.53 ms /    72 tokens (    2.91 ms per token,   343.62 tokens per second)
1.26.938.278 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.938.278 I slot print_timing: id  0 | task 1231 |       total time =     209.53 ms /    73 tokens
1.26.938.279 I slot print_timing: id  0 | task 1231 |    graphs reused =        970
1.26.938.302 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 72, truncated = 0
1.26.940.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.940.211 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.27.149.128 I slot print_timing: id  0 | task 1235 | prompt eval time =     208.90 ms /    72 tokens (    2.90 ms per token,   344.66 tokens per second)
1.27.149.131 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.149.132 I slot print_timing: id  0 | task 1235 |       total time =     208.90 ms /    73 tokens
1.27.149.132 I slot print_timing: id  0 | task 1235 |    graphs reused =        970
1.27.149.156 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 72, truncated = 0
1.27.151.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.151.664 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.27.361.135 I slot print_timing: id  0 | task 1239 | prompt eval time =     209.46 ms /    72 tokens (    2.91 ms per token,   343.75 tokens per second)
1.27.361.139 I slot print_timing: id  0 | task 1239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.361.140 I slot print_timing: id  0 | task 1239 |       total time =     209.46 ms /    73 tokens
1.27.361.140 I slot print_timing: id  0 | task 1239 |    graphs reused =        970
1.27.361.164 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 72, truncated = 0
1.27.363.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.363.570 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
1.27.573.367 I slot print_timing: id  0 | task 1243 | prompt eval time =     209.78 ms /    72 tokens (    2.91 ms per token,   343.21 tokens per second)
1.27.573.371 I slot print_timing: id  0 | task 1243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.573.372 I slot print_timing: id  0 | task 1243 |       total time =     209.78 ms /    73 tokens
1.27.573.372 I slot print_timing: id  0 | task 1243 |    graphs reused =        970
1.27.573.401 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 72, truncated = 0
1.27.575.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.575.085 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
1.27.783.992 I slot print_timing: id  0 | task 1247 | prompt eval time =     208.89 ms /    72 tokens (    2.90 ms per token,   344.68 tokens per second)
1.27.783.996 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.783.996 I slot print_timing: id  0 | task 1247 |       total time =     208.89 ms /    73 tokens
1.27.783.997 I slot print_timing: id  0 | task 1247 |    graphs reused =        970
1.27.784.029 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 72, truncated = 0
1.27.820.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.820.719 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
1.31.065.920 I slot print_timing: id  0 | task 1251 | n_gen =    133, tg =  43.46 t/s, tg_3s =  43.78 t/s
1.34.096.610 I slot print_timing: id  0 | task 1251 | n_gen =    255, tg =  41.86 t/s, tg_3s =  40.25 t/s
1.37.121.393 I slot print_timing: id  0 | task 1251 | n_gen =    377, tg =  41.35 t/s, tg_3s =  40.33 t/s
1.37.492.170 I slot print_timing: id  0 | task 1251 | prompt eval time =     207.60 ms /    72 tokens (    2.88 ms per token,   346.82 tokens per second)
1.37.492.174 I slot print_timing: id  0 | task 1251 |        eval time =    9463.83 ms /   400 tokens (   23.72 ms per token,    42.16 tokens per second)
1.37.492.174 I slot print_timing: id  0 | task 1251 |       total time =    9671.43 ms /   472 tokens
1.37.492.174 I slot print_timing: id  0 | task 1251 |    graphs reused =       1111
1.37.492.178 I slot print_timing: id  0 | task 1251 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
1.37.492.199 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 471, truncated = 0
1.37.525.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057841174183
1.37.597.758 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.37.831.906 I slot print_timing: id  0 | task 1399 | prompt eval time =     234.13 ms /   103 tokens (    2.27 ms per token,   439.93 tokens per second)
1.37.831.910 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.831.910 I slot print_timing: id  0 | task 1399 |       total time =     234.13 ms /   104 tokens
1.37.831.910 I slot print_timing: id  0 | task 1399 |    graphs reused =       1111
1.37.831.933 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 103, truncated = 0
1.37.834.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.834.076 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.38.066.951 I slot print_timing: id  0 | task 1403 | prompt eval time =     232.86 ms /   103 tokens (    2.26 ms per token,   442.32 tokens per second)
1.38.066.955 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.066.955 I slot print_timing: id  0 | task 1403 |       total time =     232.86 ms /   104 tokens
1.38.066.956 I slot print_timing: id  0 | task 1403 |    graphs reused =       1111
1.38.066.981 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 103, truncated = 0
1.38.068.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.068.893 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.38.299.972 I slot print_timing: id  0 | task 1407 | prompt eval time =     231.06 ms /   103 tokens (    2.24 ms per token,   445.76 tokens per second)
1.38.299.976 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.299.976 I slot print_timing: id  0 | task 1407 |       total time =     231.06 ms /   104 tokens
1.38.299.976 I slot print_timing: id  0 | task 1407 |    graphs reused =       1111
1.38.300.001 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 103, truncated = 0
1.38.301.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.301.848 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
1.38.533.649 I slot print_timing: id  0 | task 1411 | prompt eval time =     231.79 ms /   103 tokens (    2.25 ms per token,   444.37 tokens per second)
1.38.533.652 I slot print_timing: id  0 | task 1411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.533.653 I slot print_timing: id  0 | task 1411 |       total time =     231.79 ms /   104 tokens
1.38.533.653 I slot print_timing: id  0 | task 1411 |    graphs reused =       1111
1.38.533.695 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 103, truncated = 0
1.38.535.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.535.611 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
1.38.770.057 I slot print_timing: id  0 | task 1415 | prompt eval time =     234.42 ms /   103 tokens (    2.28 ms per token,   439.39 tokens per second)
1.38.770.061 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.770.061 I slot print_timing: id  0 | task 1415 |       total time =     234.42 ms /   104 tokens
1.38.770.062 I slot print_timing: id  0 | task 1415 |    graphs reused =       1111
1.38.770.089 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 103, truncated = 0
1.38.772.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.772.300 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
1.39.003.533 I slot print_timing: id  0 | task 1419 | prompt eval time =     231.22 ms /   103 tokens (    2.24 ms per token,   445.47 tokens per second)
1.39.003.537 I slot print_timing: id  0 | task 1419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.003.537 I slot print_timing: id  0 | task 1419 |       total time =     231.22 ms /   104 tokens
1.39.003.538 I slot print_timing: id  0 | task 1419 |    graphs reused =       1111
1.39.003.564 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 103, truncated = 0
1.39.005.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.005.464 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.39.237.469 I slot print_timing: id  0 | task 1423 | prompt eval time =     231.99 ms /   103 tokens (    2.25 ms per token,   443.98 tokens per second)
1.39.237.473 I slot print_timing: id  0 | task 1423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.237.474 I slot print_timing: id  0 | task 1423 |       total time =     231.99 ms /   104 tokens
1.39.237.474 I slot print_timing: id  0 | task 1423 |    graphs reused =       1111
1.39.237.523 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 103, truncated = 0
1.39.239.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.239.501 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.39.472.122 I slot print_timing: id  0 | task 1427 | prompt eval time =     232.61 ms /   103 tokens (    2.26 ms per token,   442.81 tokens per second)
1.39.472.126 I slot print_timing: id  0 | task 1427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.472.126 I slot print_timing: id  0 | task 1427 |       total time =     232.61 ms /   104 tokens
1.39.472.127 I slot print_timing: id  0 | task 1427 |    graphs reused =       1111
1.39.472.151 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 103, truncated = 0
1.39.493.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.493.763 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.42.779.981 I slot print_timing: id  0 | task 1431 | n_gen =    243, tg =  79.20 t/s, tg_3s =  79.53 t/s
1.44.411.368 I slot print_timing: id  0 | task 1431 | prompt eval time =     230.76 ms /   103 tokens (    2.24 ms per token,   446.35 tokens per second)
1.44.411.372 I slot print_timing: id  0 | task 1431 |        eval time =    4686.82 ms /   400 tokens (   11.75 ms per token,    85.13 tokens per second)
1.44.411.372 I slot print_timing: id  0 | task 1431 |       total time =    4917.58 ms /   503 tokens
1.44.411.373 I slot print_timing: id  0 | task 1431 |    graphs reused =       1179
1.44.411.376 I slot print_timing: id  0 | task 1431 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
1.44.411.401 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 502, truncated = 0
1.44.436.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057848093384
1.44.510.080 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.44.755.380 I slot print_timing: id  0 | task 1506 | prompt eval time =     245.28 ms /   131 tokens (    1.87 ms per token,   534.08 tokens per second)
1.44.755.384 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.755.384 I slot print_timing: id  0 | task 1506 |       total time =     245.28 ms /   132 tokens
1.44.755.385 I slot print_timing: id  0 | task 1506 |    graphs reused =       1179
1.44.755.408 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 131, truncated = 0
1.44.757.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.757.382 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.45.003.262 I slot print_timing: id  0 | task 1510 | prompt eval time =     245.87 ms /   131 tokens (    1.88 ms per token,   532.81 tokens per second)
1.45.003.265 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.003.265 I slot print_timing: id  0 | task 1510 |       total time =     245.87 ms /   132 tokens
1.45.003.266 I slot print_timing: id  0 | task 1510 |    graphs reused =       1179
1.45.003.292 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 131, truncated = 0
1.45.005.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.005.271 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.45.252.168 I slot print_timing: id  0 | task 1514 | prompt eval time =     246.88 ms /   131 tokens (    1.88 ms per token,   530.63 tokens per second)
1.45.252.173 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.252.173 I slot print_timing: id  0 | task 1514 |       total time =     246.88 ms /   132 tokens
1.45.252.173 I slot print_timing: id  0 | task 1514 |    graphs reused =       1179
1.45.252.212 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 131, truncated = 0
1.45.254.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.254.179 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.45.499.448 I slot print_timing: id  0 | task 1518 | prompt eval time =     245.25 ms /   131 tokens (    1.87 ms per token,   534.14 tokens per second)
1.45.499.452 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.499.452 I slot print_timing: id  0 | task 1518 |       total time =     245.25 ms /   132 tokens
1.45.499.453 I slot print_timing: id  0 | task 1518 |    graphs reused =       1179
1.45.499.479 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 131, truncated = 0
1.45.501.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.501.432 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.45.747.376 I slot print_timing: id  0 | task 1522 | prompt eval time =     245.93 ms /   131 tokens (    1.88 ms per token,   532.67 tokens per second)
1.45.747.380 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.747.380 I slot print_timing: id  0 | task 1522 |       total time =     245.93 ms /   132 tokens
1.45.747.381 I slot print_timing: id  0 | task 1522 |    graphs reused =       1179
1.45.747.405 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 131, truncated = 0
1.45.749.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.749.231 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.45.995.137 I slot print_timing: id  0 | task 1526 | prompt eval time =     245.89 ms /   131 tokens (    1.88 ms per token,   532.76 tokens per second)
1.45.995.141 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.995.142 I slot print_timing: id  0 | task 1526 |       total time =     245.89 ms /   132 tokens
1.45.995.142 I slot print_timing: id  0 | task 1526 |    graphs reused =       1179
1.45.995.168 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 131, truncated = 0
1.45.997.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.997.086 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.46.243.396 I slot print_timing: id  0 | task 1530 | prompt eval time =     246.30 ms /   131 tokens (    1.88 ms per token,   531.88 tokens per second)
1.46.243.400 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.243.401 I slot print_timing: id  0 | task 1530 |       total time =     246.30 ms /   132 tokens
1.46.243.401 I slot print_timing: id  0 | task 1530 |    graphs reused =       1179
1.46.243.430 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 131, truncated = 0
1.46.245.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.245.481 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.46.492.398 I slot print_timing: id  0 | task 1534 | prompt eval time =     246.90 ms /   131 tokens (    1.88 ms per token,   530.57 tokens per second)
1.46.492.402 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.492.402 I slot print_timing: id  0 | task 1534 |       total time =     246.91 ms /   132 tokens
1.46.492.402 I slot print_timing: id  0 | task 1534 |    graphs reused =       1179
1.46.492.428 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 131, truncated = 0
1.46.513.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.513.184 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.49.801.151 I slot print_timing: id  0 | task 1538 | n_gen =    204, tg =  66.68 t/s, tg_3s =  67.00 t/s
1.52.384.101 I slot print_timing: id  0 | task 1538 | prompt eval time =     243.34 ms /   131 tokens (    1.86 ms per token,   538.35 tokens per second)
1.52.384.104 I slot print_timing: id  0 | task 1538 |        eval time =    5627.56 ms /   400 tokens (   14.10 ms per token,    70.90 tokens per second)
1.52.384.105 I slot print_timing: id  0 | task 1538 |       total time =    5870.89 ms /   531 tokens
1.52.384.105 I slot print_timing: id  0 | task 1538 |    graphs reused =       1260
1.52.384.108 I slot print_timing: id  0 | task 1538 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
1.52.384.133 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 530, truncated = 0
1.52.418.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057856066116
1.52.492.253 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.52.702.084 I slot print_timing: id  0 | task 1627 | prompt eval time =     209.81 ms /    74 tokens (    2.84 ms per token,   352.70 tokens per second)
1.52.702.086 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.702.087 I slot print_timing: id  0 | task 1627 |       total time =     209.81 ms /    75 tokens
1.52.702.087 I slot print_timing: id  0 | task 1627 |    graphs reused =       1260
1.52.702.115 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 74, truncated = 0
1.52.703.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.703.994 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.52.913.423 I slot print_timing: id  0 | task 1631 | prompt eval time =     209.42 ms /    74 tokens (    2.83 ms per token,   353.36 tokens per second)
1.52.913.428 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.913.428 I slot print_timing: id  0 | task 1631 |       total time =     209.42 ms /    75 tokens
1.52.913.429 I slot print_timing: id  0 | task 1631 |    graphs reused =       1260
1.52.913.454 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 74, truncated = 0
1.52.915.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.915.433 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.53.126.065 I slot print_timing: id  0 | task 1635 | prompt eval time =     210.62 ms /    74 tokens (    2.85 ms per token,   351.35 tokens per second)
1.53.126.069 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.126.069 I slot print_timing: id  0 | task 1635 |       total time =     210.62 ms /    75 tokens
1.53.126.069 I slot print_timing: id  0 | task 1635 |    graphs reused =       1260
1.53.126.097 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 74, truncated = 0
1.53.128.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.128.234 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.53.337.782 I slot print_timing: id  0 | task 1639 | prompt eval time =     209.53 ms /    74 tokens (    2.83 ms per token,   353.16 tokens per second)
1.53.337.786 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.337.787 I slot print_timing: id  0 | task 1639 |       total time =     209.53 ms /    75 tokens
1.53.337.787 I slot print_timing: id  0 | task 1639 |    graphs reused =       1260
1.53.337.811 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 74, truncated = 0
1.53.340.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.340.273 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.53.550.776 I slot print_timing: id  0 | task 1643 | prompt eval time =     210.49 ms /    74 tokens (    2.84 ms per token,   351.56 tokens per second)
1.53.550.780 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.550.781 I slot print_timing: id  0 | task 1643 |       total time =     210.49 ms /    75 tokens
1.53.550.781 I slot print_timing: id  0 | task 1643 |    graphs reused =       1260
1.53.550.810 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 74, truncated = 0
