CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.944.910 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 146, truncated = 0
1.17.946.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.946.970 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
1.18.239.082 I slot print_timing: id  0 | task 1188 | prompt eval time =     292.10 ms /   146 tokens (    2.00 ms per token,   499.83 tokens per second)
1.18.239.087 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.239.087 I slot print_timing: id  0 | task 1188 |       total time =     292.10 ms /   147 tokens
1.18.239.088 I slot print_timing: id  0 | task 1188 |    graphs reused =        942
1.18.239.117 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 146, truncated = 0
1.18.240.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.241.011 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
1.18.536.209 I slot print_timing: id  0 | task 1192 | prompt eval time =     295.18 ms /   146 tokens (    2.02 ms per token,   494.61 tokens per second)
1.18.536.214 I slot print_timing: id  0 | task 1192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.536.214 I slot print_timing: id  0 | task 1192 |       total time =     295.18 ms /   147 tokens
1.18.536.215 I slot print_timing: id  0 | task 1192 |    graphs reused =        942
1.18.536.245 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 146, truncated = 0
1.18.538.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.538.272 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.18.834.925 I slot print_timing: id  0 | task 1196 | prompt eval time =     296.64 ms /   146 tokens (    2.03 ms per token,   492.18 tokens per second)
1.18.834.930 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.834.930 I slot print_timing: id  0 | task 1196 |       total time =     296.64 ms /   147 tokens
1.18.834.931 I slot print_timing: id  0 | task 1196 |    graphs reused =        942
1.18.834.960 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 146, truncated = 0
1.18.836.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.836.945 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
1.19.128.968 I slot print_timing: id  0 | task 1200 | prompt eval time =     292.01 ms /   146 tokens (    2.00 ms per token,   499.98 tokens per second)
1.19.128.971 I slot print_timing: id  0 | task 1200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.128.972 I slot print_timing: id  0 | task 1200 |       total time =     292.01 ms /   147 tokens
1.19.128.972 I slot print_timing: id  0 | task 1200 |    graphs reused =        942
1.19.129.012 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 146, truncated = 0
1.19.131.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.131.984 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
1.19.424.151 I slot print_timing: id  0 | task 1204 | prompt eval time =     292.15 ms /   146 tokens (    2.00 ms per token,   499.73 tokens per second)
1.19.424.156 I slot print_timing: id  0 | task 1204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.424.156 I slot print_timing: id  0 | task 1204 |       total time =     292.16 ms /   147 tokens
1.19.424.157 I slot print_timing: id  0 | task 1204 |    graphs reused =        942
1.19.424.184 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 146, truncated = 0
1.19.426.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.426.353 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.19.721.371 I slot print_timing: id  0 | task 1208 | prompt eval time =     295.00 ms /   146 tokens (    2.02 ms per token,   494.91 tokens per second)
1.19.721.374 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.721.374 I slot print_timing: id  0 | task 1208 |       total time =     295.00 ms /   147 tokens
1.19.721.375 I slot print_timing: id  0 | task 1208 |    graphs reused =        942
1.19.721.415 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 146, truncated = 0
1.19.723.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.724.025 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.23.025.346 I slot print_timing: id  0 | task 1212 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.48 t/s
1.25.757.353 I slot print_timing: id  0 | task 1212 | prompt eval time =     293.58 ms /   146 tokens (    2.01 ms per token,   497.30 tokens per second)
1.25.757.356 I slot print_timing: id  0 | task 1212 |        eval time =    5739.73 ms /   400 tokens (   14.39 ms per token,    69.52 tokens per second)
1.25.757.357 I slot print_timing: id  0 | task 1212 |       total time =    6033.32 ms /   546 tokens
1.25.757.357 I slot print_timing: id  0 | task 1212 |    graphs reused =       1086
1.25.757.359 I slot print_timing: id  0 | task 1212 | draft acceptance = 0.84746 (  250 accepted /   295 generated), mean len =  2.69
1.25.757.385 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 545, truncated = 0
1.25.762.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.25.916.654 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
1.26.216.238 I slot print_timing: id  0 | task 1365 | prompt eval time =     299.56 ms /   135 tokens (    2.22 ms per token,   450.65 tokens per second)
1.26.216.243 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.216.244 I slot print_timing: id  0 | task 1365 |       total time =     299.56 ms /   136 tokens
1.26.216.244 I slot print_timing: id  0 | task 1365 |    graphs reused =       1086
1.26.216.269 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 135, truncated = 0
1.26.218.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.218.646 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
1.26.507.835 I slot print_timing: id  0 | task 1369 | prompt eval time =     289.18 ms /   135 tokens (    2.14 ms per token,   466.84 tokens per second)
1.26.507.839 I slot print_timing: id  0 | task 1369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.507.839 I slot print_timing: id  0 | task 1369 |       total time =     289.18 ms /   136 tokens
1.26.507.840 I slot print_timing: id  0 | task 1369 |    graphs reused =       1086
1.26.507.867 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 135, truncated = 0
1.26.509.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.509.939 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
1.26.799.771 I slot print_timing: id  0 | task 1373 | prompt eval time =     289.82 ms /   135 tokens (    2.15 ms per token,   465.81 tokens per second)
1.26.799.774 I slot print_timing: id  0 | task 1373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.799.775 I slot print_timing: id  0 | task 1373 |       total time =     289.82 ms /   136 tokens
1.26.799.775 I slot print_timing: id  0 | task 1373 |    graphs reused =       1086
1.26.799.817 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 135, truncated = 0
1.26.802.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.802.060 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
1.27.093.948 I slot print_timing: id  0 | task 1377 | prompt eval time =     291.88 ms /   135 tokens (    2.16 ms per token,   462.53 tokens per second)
1.27.093.952 I slot print_timing: id  0 | task 1377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.093.952 I slot print_timing: id  0 | task 1377 |       total time =     291.88 ms /   136 tokens
1.27.093.953 I slot print_timing: id  0 | task 1377 |    graphs reused =       1086
1.27.093.980 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 135, truncated = 0
1.27.096.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.096.096 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
1.27.386.993 I slot print_timing: id  0 | task 1381 | prompt eval time =     290.88 ms /   135 tokens (    2.15 ms per token,   464.10 tokens per second)
1.27.386.998 I slot print_timing: id  0 | task 1381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.386.998 I slot print_timing: id  0 | task 1381 |       total time =     290.88 ms /   136 tokens
1.27.386.999 I slot print_timing: id  0 | task 1381 |    graphs reused =       1086
1.27.387.025 I slot      release: id  0 | task 1381 | stop processing: n_tokens = 135, truncated = 0
1.27.389.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.389.169 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
1.27.679.852 I slot print_timing: id  0 | task 1385 | prompt eval time =     290.67 ms /   135 tokens (    2.15 ms per token,   464.45 tokens per second)
1.27.679.856 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.679.856 I slot print_timing: id  0 | task 1385 |       total time =     290.67 ms /   136 tokens
1.27.679.857 I slot print_timing: id  0 | task 1385 |    graphs reused =       1086
1.27.679.885 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 135, truncated = 0
1.27.681.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.681.956 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
1.27.975.401 I slot print_timing: id  0 | task 1389 | prompt eval time =     293.43 ms /   135 tokens (    2.17 ms per token,   460.07 tokens per second)
1.27.975.405 I slot print_timing: id  0 | task 1389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.975.406 I slot print_timing: id  0 | task 1389 |       total time =     293.43 ms /   136 tokens
1.27.975.407 I slot print_timing: id  0 | task 1389 |    graphs reused =       1086
1.27.975.436 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 135, truncated = 0
1.27.977.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.977.456 I slot launch_slot_: id  0 | task 1393 | processing task, is_child = 0
1.28.269.877 I slot print_timing: id  0 | task 1393 | prompt eval time =     292.41 ms /   135 tokens (    2.17 ms per token,   461.69 tokens per second)
1.28.269.881 I slot print_timing: id  0 | task 1393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.269.881 I slot print_timing: id  0 | task 1393 |       total time =     292.41 ms /   136 tokens
1.28.269.882 I slot print_timing: id  0 | task 1393 |    graphs reused =       1086
1.28.269.910 I slot      release: id  0 | task 1393 | stop processing: n_tokens = 135, truncated = 0
1.28.272.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.272.374 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
1.31.572.670 I slot print_timing: id  0 | task 1397 | n_gen =    183, tg =  60.50 t/s, tg_3s =  60.83 t/s
1.34.597.089 I slot print_timing: id  0 | task 1397 | n_gen =    367, tg =  60.67 t/s, tg_3s =  60.84 t/s
1.35.220.452 I slot print_timing: id  0 | task 1397 | prompt eval time =     291.87 ms /   135 tokens (    2.16 ms per token,   462.54 tokens per second)
1.35.220.456 I slot print_timing: id  0 | task 1397 |        eval time =    6656.19 ms /   400 tokens (   16.68 ms per token,    59.94 tokens per second)
1.35.220.456 I slot print_timing: id  0 | task 1397 |       total time =    6948.06 ms /   535 tokens
1.35.220.457 I slot print_timing: id  0 | task 1397 |    graphs reused =       1253
1.35.220.459 I slot print_timing: id  0 | task 1397 | draft acceptance = 0.66862 (  228 accepted /   341 generated), mean len =  2.33
1.35.220.486 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 534, truncated = 0
1.35.225.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.35.332.776 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.35.608.572 I slot print_timing: id  0 | task 1572 | prompt eval time =     275.78 ms /   131 tokens (    2.11 ms per token,   475.02 tokens per second)
1.35.608.576 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.608.577 I slot print_timing: id  0 | task 1572 |       total time =     275.78 ms /   132 tokens
1.35.608.577 I slot print_timing: id  0 | task 1572 |    graphs reused =       1253
1.35.608.605 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 131, truncated = 0
1.35.610.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.610.624 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.35.879.054 I slot print_timing: id  0 | task 1576 | prompt eval time =     268.42 ms /   131 tokens (    2.05 ms per token,   488.05 tokens per second)
1.35.879.058 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.879.058 I slot print_timing: id  0 | task 1576 |       total time =     268.42 ms /   132 tokens
1.35.879.059 I slot print_timing: id  0 | task 1576 |    graphs reused =       1253
1.35.879.086 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 131, truncated = 0
1.35.881.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.881.134 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.36.147.602 I slot print_timing: id  0 | task 1580 | prompt eval time =     266.45 ms /   131 tokens (    2.03 ms per token,   491.65 tokens per second)
1.36.147.606 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.147.606 I slot print_timing: id  0 | task 1580 |       total time =     266.45 ms /   132 tokens
1.36.147.607 I slot print_timing: id  0 | task 1580 |    graphs reused =       1253
1.36.147.635 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.36.149.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.149.817 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.36.414.475 I slot print_timing: id  0 | task 1584 | prompt eval time =     264.64 ms /   131 tokens (    2.02 ms per token,   495.00 tokens per second)
1.36.414.480 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.414.480 I slot print_timing: id  0 | task 1584 |       total time =     264.65 ms /   132 tokens
1.36.414.481 I slot print_timing: id  0 | task 1584 |    graphs reused =       1253
1.36.414.507 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.36.416.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.416.712 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.36.680.011 I slot print_timing: id  0 | task 1588 | prompt eval time =     263.29 ms /   131 tokens (    2.01 ms per token,   497.56 tokens per second)
1.36.680.015 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.680.015 I slot print_timing: id  0 | task 1588 |       total time =     263.29 ms /   132 tokens
1.36.680.016 I slot print_timing: id  0 | task 1588 |    graphs reused =       1253
1.36.680.041 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.36.682.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.682.125 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.36.947.041 I slot print_timing: id  0 | task 1592 | prompt eval time =     264.90 ms /   131 tokens (    2.02 ms per token,   494.53 tokens per second)
1.36.947.045 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.947.045 I slot print_timing: id  0 | task 1592 |       total time =     264.90 ms /   132 tokens
1.36.947.046 I slot print_timing: id  0 | task 1592 |    graphs reused =       1253
1.36.947.072 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.36.949.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.949.343 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.37.211.629 I slot print_timing: id  0 | task 1596 | prompt eval time =     262.27 ms /   131 tokens (    2.00 ms per token,   499.48 tokens per second)
1.37.211.633 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.211.634 I slot print_timing: id  0 | task 1596 |       total time =     262.27 ms /   132 tokens
1.37.211.634 I slot print_timing: id  0 | task 1596 |    graphs reused =       1253
1.37.211.661 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.37.213.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.213.803 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.37.473.612 I slot print_timing: id  0 | task 1600 | prompt eval time =     259.80 ms /   131 tokens (    1.98 ms per token,   504.24 tokens per second)
1.37.473.616 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.473.616 I slot print_timing: id  0 | task 1600 |       total time =     259.80 ms /   132 tokens
1.37.473.617 I slot print_timing: id  0 | task 1600 |    graphs reused =       1253
1.37.473.645 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.37.492.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.492.717 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.40.764.279 I slot print_timing: id  0 | task 1604 | n_gen =    196, tg =  64.76 t/s, tg_3s =  65.09 t/s
1.43.780.553 I slot print_timing: id  0 | task 1604 | n_gen =    389, tg =  64.37 t/s, tg_3s =  63.99 t/s
1.43.935.028 I slot print_timing: id  0 | task 1604 | prompt eval time =     260.26 ms /   131 tokens (    1.99 ms per token,   503.34 tokens per second)
1.43.935.032 I slot print_timing: id  0 | task 1604 |        eval time =    6182.03 ms /   400 tokens (   15.49 ms per token,    64.54 tokens per second)
1.43.935.032 I slot print_timing: id  0 | task 1604 |       total time =    6442.29 ms /   531 tokens
1.43.935.033 I slot print_timing: id  0 | task 1604 |    graphs reused =       1408
1.43.935.035 I slot print_timing: id  0 | task 1604 | draft acceptance = 0.75710 (  240 accepted /   317 generated), mean len =  2.51
1.43.935.059 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 530, truncated = 0
1.43.948.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241760567814
1.44.045.236 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.44.268.217 I slot print_timing: id  0 | task 1767 | prompt eval time =     222.96 ms /    58 tokens (    3.84 ms per token,   260.13 tokens per second)
1.44.268.222 I slot print_timing: id  0 | task 1767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.268.223 I slot print_timing: id  0 | task 1767 |       total time =     222.96 ms /    59 tokens
1.44.268.223 I slot print_timing: id  0 | task 1767 |    graphs reused =       1408
1.44.268.244 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 58, truncated = 0
1.44.270.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.270.137 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
1.44.485.043 I slot print_timing: id  0 | task 1771 | prompt eval time =     214.89 ms /    58 tokens (    3.71 ms per token,   269.90 tokens per second)
1.44.485.051 I slot print_timing: id  0 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.485.051 I slot print_timing: id  0 | task 1771 |       total time =     214.89 ms /    59 tokens
1.44.485.052 I slot print_timing: id  0 | task 1771 |    graphs reused =       1408
1.44.485.076 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 58, truncated = 0
1.44.486.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.486.838 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.44.702.200 I slot print_timing: id  0 | task 1775 | prompt eval time =     215.35 ms /    58 tokens (    3.71 ms per token,   269.33 tokens per second)
1.44.702.205 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.702.206 I slot print_timing: id  0 | task 1775 |       total time =     215.35 ms /    59 tokens
1.44.702.206 I slot print_timing: id  0 | task 1775 |    graphs reused =       1408
1.44.702.231 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.44.703.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.703.979 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.44.919.499 I slot print_timing: id  0 | task 1779 | prompt eval time =     215.51 ms /    58 tokens (    3.72 ms per token,   269.13 tokens per second)
1.44.919.503 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.919.504 I slot print_timing: id  0 | task 1779 |       total time =     215.51 ms /    59 tokens
1.44.919.504 I slot print_timing: id  0 | task 1779 |    graphs reused =       1408
1.44.919.527 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.44.921.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.921.399 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.45.137.214 I slot print_timing: id  0 | task 1783 | prompt eval time =     215.80 ms /    58 tokens (    3.72 ms per token,   268.77 tokens per second)
1.45.137.219 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.137.220 I slot print_timing: id  0 | task 1783 |       total time =     215.80 ms /    59 tokens
1.45.137.220 I slot print_timing: id  0 | task 1783 |    graphs reused =       1408
1.45.137.243 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.45.138.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.139.016 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.45.354.767 I slot print_timing: id  0 | task 1787 | prompt eval time =     215.74 ms /    58 tokens (    3.72 ms per token,   268.84 tokens per second)
1.45.354.771 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.354.771 I slot print_timing: id  0 | task 1787 |       total time =     215.74 ms /    59 tokens
1.45.354.772 I slot print_timing: id  0 | task 1787 |    graphs reused =       1408
1.45.354.796 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.45.356.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.356.805 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.45.572.347 I slot print_timing: id  0 | task 1791 | prompt eval time =     215.53 ms /    58 tokens (    3.72 ms per token,   269.10 tokens per second)
1.45.572.352 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.572.353 I slot print_timing: id  0 | task 1791 |       total time =     215.53 ms /    59 tokens
1.45.572.353 I slot print_timing: id  0 | task 1791 |    graphs reused =       1408
1.45.572.375 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.45.574.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.574.968 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.45.790.755 I slot print_timing: id  0 | task 1795 | prompt eval time =     215.78 ms /    58 tokens (    3.72 ms per token,   268.80 tokens per second)
1.45.790.759 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.790.759 I slot print_timing: id  0 | task 1795 |       total time =     215.78 ms /    59 tokens
1.45.790.759 I slot print_timing: id  0 | task 1795 |    graphs reused =       1408
