CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.140.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.032 I srv          init: The UI is disabled
0.00.216.035 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.075 W srv  llama_server: -----------------
0.00.216.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.077 W srv  llama_server: -----------------
0.00.217.277 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.225 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.230 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.445.682 I cmn          init: llama threadpool init, n_threads = 8
0.19.547.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.19.550.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.551.008 I srv  llama_server: model loaded
0.19.551.010 I srv  llama_server: listening on http://127.0.0.1:18230
0.21.750.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.556.598 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.37, t =  30.40 s / 1212.93 tokens per second
0.54.577.701 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.40, t =  32.42 s / 1200.48 tokens per second
0.56.633.982 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.42, t =  34.48 s / 1188.29 tokens per second
0.58.723.519 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.44, t =  36.57 s / 1176.39 tokens per second
1.00.847.062 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.46, t =  38.69 s / 1164.76 tokens per second
1.03.007.186 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.48, t =  40.85 s / 1153.30 tokens per second
1.05.203.374 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.50, t =  43.05 s / 1142.04 tokens per second
1.07.433.532 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.52, t =  45.28 s / 1131.02 tokens per second
1.09.698.563 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.54, t =  47.54 s / 1120.21 tokens per second
1.11.996.089 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.56, t =  49.84 s / 1109.66 tokens per second
1.14.327.905 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.58, t =  52.17 s / 1099.32 tokens per second
1.16.697.675 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.60, t =  54.54 s / 1089.11 tokens per second
1.19.102.820 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.62, t =  56.95 s / 1079.07 tokens per second
1.21.542.791 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.65, t =  59.39 s / 1069.22 tokens per second
1.24.018.085 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.67, t =  61.86 s / 1059.55 tokens per second
1.26.524.022 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.69, t =  64.37 s / 1050.11 tokens per second
1.29.069.282 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.71, t =  66.91 s / 1040.78 tokens per second
1.31.648.826 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.73, t =  69.49 s / 1031.61 tokens per second
1.34.266.393 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.75, t =  72.11 s / 1022.57 tokens per second
1.36.916.316 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.77, t =  74.76 s / 1013.72 tokens per second
1.39.605.867 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.79, t =  77.45 s / 1004.96 tokens per second
1.42.327.092 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.81, t =  80.17 s / 996.39 tokens per second
1.45.094.356 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81930, progress = 0.83, t =  82.94 s / 987.84 tokens per second
1.47.901.244 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  83978, progress = 0.85, t =  85.75 s / 979.39 tokens per second
1.50.742.281 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  86026, progress = 0.87, t =  88.59 s / 971.10 tokens per second
1.53.619.195 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  88074, progress = 0.89, t =  91.46 s / 962.94 tokens per second
1.56.532.862 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  90122, progress = 0.92, t =  94.38 s / 954.91 tokens per second
1.59.483.400 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  92170, progress = 0.94, t =  97.33 s / 947.01 tokens per second
2.02.469.577 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  94218, progress = 0.96, t = 100.31 s / 939.23 tokens per second
2.05.490.179 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  96266, progress = 0.98, t = 103.33 s / 931.60 tokens per second
2.08.219.430 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  97904, progress = 0.99, t = 106.06 s / 923.07 tokens per second
2.08.741.107 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  98416, progress = 1.00, t = 106.59 s / 923.35 tokens per second
2.09.143.757 I slot print_timing: id  0 | task 6 | prompt eval time =  106988.00 ms / 98420 tokens (    1.09 ms per token,   919.92 tokens per second)
2.09.143.762 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.143.763 I slot print_timing: id  0 | task 6 |       total time =  106988.00 ms / 98421 tokens
2.09.143.763 I slot print_timing: id  0 | task 6 |    graphs reused =          2
2.09.146.272 I slot      release: id  0 | task 6 | stop processing: n_tokens = 98420, truncated = 0
2.09.255.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.255.273 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
2.13.092.905 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
2.15.354.043 I slot print_timing: id  0 | task 58 | prompt eval time =     110.19 ms /     4 tokens (   27.55 ms per token,    36.30 tokens per second)
2.15.354.047 I slot print_timing: id  0 | task 58 |        eval time =    5988.56 ms /   160 tokens (   37.66 ms per token,    26.55 tokens per second)
2.15.354.048 I slot print_timing: id  0 | task 58 |       total time =    6098.75 ms /   164 tokens
2.15.354.048 I slot print_timing: id  0 | task 58 |    graphs reused =        160
2.15.356.183 I slot      release: id  0 | task 58 | stop processing: n_tokens = 98579, truncated = 0
2.15.474.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182102982192
2.16.154.250 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
2.20.438.413 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1436.69 tokens per second
2.21.964.231 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.81 s / 1411.89 tokens per second
2.23.523.044 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.37 s / 1391.14 tokens per second
2.25.115.253 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.96 s / 1372.51 tokens per second
2.26.739.455 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.59 s / 1355.39 tokens per second
2.28.396.156 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.24 s / 1339.25 tokens per second
2.30.087.631 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.93 s / 1323.66 tokens per second
2.31.811.218 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.66 s / 1308.75 tokens per second
2.33.566.783 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.41 s / 1294.41 tokens per second
2.35.358.220 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.20 s / 1280.31 tokens per second
2.37.181.598 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.03 s / 1266.69 tokens per second
2.39.039.490 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.89 s / 1253.34 tokens per second
2.40.931.288 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.78 s / 1240.30 tokens per second
2.42.856.402 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.70 s / 1227.58 tokens per second
2.44.819.273 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.67 s / 1214.97 tokens per second
2.46.816.728 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.66 s / 1202.61 tokens per second
2.48.848.371 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.69 s / 1190.52 tokens per second
2.50.915.779 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.76 s / 1178.63 tokens per second
2.53.016.307 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.86 s / 1167.03 tokens per second
2.55.151.454 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  45067, progress = 0.46, t =  39.00 s / 1155.65 tokens per second
2.57.321.657 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.17 s / 1144.47 tokens per second
2.59.528.115 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.37 s / 1133.47 tokens per second
3.01.769.027 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.61 s / 1122.68 tokens per second
3.04.044.092 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.89 s / 1112.12 tokens per second
3.06.354.779 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.20 s / 1101.72 tokens per second
3.08.698.009 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.54 s / 1091.57 tokens per second
3.11.077.536 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.92 s / 1081.56 tokens per second
3.13.491.857 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.34 s / 1071.74 tokens per second
3.15.941.472 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.79 s / 1062.08 tokens per second
3.18.424.726 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.27 s / 1052.62 tokens per second
3.20.943.053 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.79 s / 1043.31 tokens per second
3.23.491.469 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.34 s / 1034.24 tokens per second
3.26.076.447 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.92 s / 1025.30 tokens per second
3.28.702.770 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.55 s / 1016.41 tokens per second
3.31.361.938 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.21 s / 1007.70 tokens per second
3.34.055.446 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.90 s / 999.15 tokens per second
3.36.783.098 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.63 s / 990.75 tokens per second
3.39.546.467 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.39 s / 982.48 tokens per second
3.42.347.459 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.19 s / 974.31 tokens per second
3.45.182.983 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  86027, progress = 0.87, t =  89.03 s / 966.28 tokens per second
3.48.054.280 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  88075, progress = 0.89, t =  91.90 s / 958.38 tokens per second
3.50.961.590 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.81 s / 950.59 tokens per second
3.53.905.167 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.75 s / 942.92 tokens per second
3.56.884.936 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.73 s / 935.36 tokens per second
3.59.898.965 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.74 s / 927.92 tokens per second
4.02.645.483 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  97909, progress = 0.99, t = 106.49 s / 919.41 tokens per second
4.03.179.421 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  98421, progress = 1.00, t = 107.03 s / 919.61 tokens per second
4.03.580.764 I slot print_timing: id  0 | task 219 | prompt eval time =  107426.49 ms / 98425 tokens (    1.09 ms per token,   916.21 tokens per second)
4.03.580.769 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.580.769 I slot print_timing: id  0 | task 219 |       total time =  107426.49 ms / 98426 tokens
4.03.580.770 I slot print_timing: id  0 | task 219 |    graphs reused =        160
4.03.583.008 I slot      release: id  0 | task 219 | stop processing: n_tokens = 98425, truncated = 0
4.03.685.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.685.444 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
4.07.517.458 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
4.09.774.890 I slot print_timing: id  0 | task 271 | prompt eval time =     109.04 ms /     4 tokens (   27.26 ms per token,    36.68 tokens per second)
4.09.774.894 I slot print_timing: id  0 | task 271 |        eval time =    5980.39 ms /   160 tokens (   37.61 ms per token,    26.59 tokens per second)
4.09.774.894 I slot print_timing: id  0 | task 271 |       total time =    6089.43 ms /   164 tokens
4.09.774.895 I slot print_timing: id  0 | task 271 |    graphs reused =        318
4.09.776.985 I slot      release: id  0 | task 271 | stop processing: n_tokens = 98584, truncated = 0
4.09.890.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182217402994
4.09.892.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.11.096.139 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.15.372.383 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1439.59 tokens per second
4.16.895.050 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1414.75 tokens per second
4.18.451.484 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.36 s / 1393.82 tokens per second
4.20.038.985 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.94 s / 1375.40 tokens per second
4.21.660.849 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.11 tokens per second
4.23.316.376 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.22 s / 1341.71 tokens per second
4.25.005.077 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.91 s / 1326.06 tokens per second
4.26.727.314 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.63 s / 1310.97 tokens per second
4.28.481.022 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1296.53 tokens per second
4.30.269.755 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.17 s / 1282.39 tokens per second
4.32.091.922 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.00 s / 1268.64 tokens per second
4.33.950.784 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.85 s / 1255.06 tokens per second
4.35.844.306 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.75 s / 1241.79 tokens per second
4.37.770.960 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.67 s / 1228.88 tokens per second
4.39.734.648 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.64 s / 1216.13 tokens per second
4.41.733.730 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.64 s / 1203.62 tokens per second
4.43.766.759 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.67 s / 1191.41 tokens per second
4.45.833.957 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.74 s / 1179.46 tokens per second
4.47.934.900 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.84 s / 1167.79 tokens per second
4.50.069.609 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.97 s / 1156.38 tokens per second
4.52.239.946 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.14 s / 1145.15 tokens per second
4.54.445.581 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.35 s / 1134.13 tokens per second
4.56.686.098 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.59 s / 1123.32 tokens per second
4.58.961.187 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.87 s / 1112.71 tokens per second
5.01.268.706 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.17 s / 1102.36 tokens per second
5.03.610.710 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.51 s / 1092.19 tokens per second
5.05.990.592 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.89 s / 1082.15 tokens per second
5.08.405.214 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.31 s / 1072.29 tokens per second
5.10.857.144 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.76 s / 1062.57 tokens per second
5.13.346.375 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.25 s / 1052.98 tokens per second
5.15.866.225 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.77 s / 1043.63 tokens per second
5.18.415.211 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.32 s / 1034.54 tokens per second
