CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.161.018 I slot print_timing: id  0 | task 2377 |       total time =     320.57 ms /   147 tokens
2.58.161.018 I slot print_timing: id  0 | task 2377 |    graphs reused =       2097
2.58.161.050 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 146, truncated = 0
2.58.163.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.163.306 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.58.485.197 I slot print_timing: id  0 | task 2381 | prompt eval time =     321.88 ms /   146 tokens (    2.20 ms per token,   453.59 tokens per second)
2.58.485.200 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.485.201 I slot print_timing: id  0 | task 2381 |       total time =     321.88 ms /   147 tokens
2.58.485.201 I slot print_timing: id  0 | task 2381 |    graphs reused =       2097
2.58.485.228 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 146, truncated = 0
2.58.487.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.487.201 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.58.805.408 I slot print_timing: id  0 | task 2385 | prompt eval time =     318.19 ms /   146 tokens (    2.18 ms per token,   458.84 tokens per second)
2.58.805.413 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.805.413 I slot print_timing: id  0 | task 2385 |       total time =     318.19 ms /   147 tokens
2.58.805.414 I slot print_timing: id  0 | task 2385 |    graphs reused =       2097
2.58.805.440 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 146, truncated = 0
2.58.807.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.807.378 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
2.59.127.974 I slot print_timing: id  0 | task 2389 | prompt eval time =     320.58 ms /   146 tokens (    2.20 ms per token,   455.42 tokens per second)
2.59.127.978 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.127.979 I slot print_timing: id  0 | task 2389 |       total time =     320.59 ms /   147 tokens
2.59.127.979 I slot print_timing: id  0 | task 2389 |    graphs reused =       2097
2.59.128.006 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 146, truncated = 0
2.59.130.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.130.346 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
3.02.472.717 I slot print_timing: id  0 | task 2393 | n_gen =    276, tg =  90.93 t/s, tg_3s =  91.26 t/s
3.05.480.064 I slot print_timing: id  0 | task 2393 | n_gen =    479, tg =  79.25 t/s, tg_3s =  67.50 t/s
3.08.510.959 I slot print_timing: id  0 | task 2393 | n_gen =    682, tg =  75.14 t/s, tg_3s =  66.98 t/s
3.11.529.529 I slot print_timing: id  0 | task 2393 | n_gen =    856, tg =  70.77 t/s, tg_3s =  57.64 t/s
3.14.582.435 I slot print_timing: id  0 | task 2393 | n_gen =   1069, tg =  70.57 t/s, tg_3s =  69.77 t/s
3.17.607.577 I slot print_timing: id  0 | task 2393 | n_gen =   1269, tg =  69.83 t/s, tg_3s =  66.11 t/s
3.20.661.728 I slot print_timing: id  0 | task 2393 | n_gen =   1530, tg =  72.08 t/s, tg_3s =  85.46 t/s
3.21.332.529 I slot print_timing: id  0 | task 2393 | prompt eval time =     317.93 ms /   146 tokens (    2.18 ms per token,   459.21 tokens per second)
3.21.332.533 I slot print_timing: id  0 | task 2393 |        eval time =   21884.23 ms /  1600 tokens (   13.69 ms per token,    73.07 tokens per second)
3.21.332.533 I slot print_timing: id  0 | task 2393 |       total time =   22202.16 ms /  1746 tokens
3.21.332.534 I slot print_timing: id  0 | task 2393 |    graphs reused =       2414
3.21.332.537 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.56074 ( 1274 accepted /  2272 generated), mean len =  4.92
3.21.332.560 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 1745, truncated = 0
3.21.338.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.21.514.809 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
3.21.834.360 I slot print_timing: id  0 | task 2722 | prompt eval time =     319.53 ms /   135 tokens (    2.37 ms per token,   422.49 tokens per second)
3.21.834.364 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.834.364 I slot print_timing: id  0 | task 2722 |       total time =     319.53 ms /   136 tokens
3.21.834.364 I slot print_timing: id  0 | task 2722 |    graphs reused =       2414
3.21.834.391 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 135, truncated = 0
3.21.836.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.836.245 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
3.22.150.277 I slot print_timing: id  0 | task 2726 | prompt eval time =     314.01 ms /   135 tokens (    2.33 ms per token,   429.92 tokens per second)
3.22.150.282 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.150.282 I slot print_timing: id  0 | task 2726 |       total time =     314.01 ms /   136 tokens
3.22.150.283 I slot print_timing: id  0 | task 2726 |    graphs reused =       2414
3.22.150.309 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 135, truncated = 0
3.22.152.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.152.684 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
3.22.468.250 I slot print_timing: id  0 | task 2730 | prompt eval time =     315.55 ms /   135 tokens (    2.34 ms per token,   427.82 tokens per second)
3.22.468.259 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.468.259 I slot print_timing: id  0 | task 2730 |       total time =     315.55 ms /   136 tokens
3.22.468.260 I slot print_timing: id  0 | task 2730 |    graphs reused =       2414
3.22.468.286 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 135, truncated = 0
3.22.470.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.470.247 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
3.22.785.477 I slot print_timing: id  0 | task 2734 | prompt eval time =     315.22 ms /   135 tokens (    2.33 ms per token,   428.28 tokens per second)
3.22.785.482 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.785.482 I slot print_timing: id  0 | task 2734 |       total time =     315.22 ms /   136 tokens
3.22.785.482 I slot print_timing: id  0 | task 2734 |    graphs reused =       2414
3.22.785.509 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 135, truncated = 0
3.22.787.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.787.550 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
3.23.103.813 I slot print_timing: id  0 | task 2738 | prompt eval time =     316.25 ms /   135 tokens (    2.34 ms per token,   426.87 tokens per second)
3.23.103.818 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.103.819 I slot print_timing: id  0 | task 2738 |       total time =     316.25 ms /   136 tokens
3.23.103.819 I slot print_timing: id  0 | task 2738 |    graphs reused =       2414
3.23.103.858 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 135, truncated = 0
3.23.106.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.106.233 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
3.23.419.950 I slot print_timing: id  0 | task 2742 | prompt eval time =     313.70 ms /   135 tokens (    2.32 ms per token,   430.34 tokens per second)
3.23.419.955 I slot print_timing: id  0 | task 2742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.419.956 I slot print_timing: id  0 | task 2742 |       total time =     313.71 ms /   136 tokens
3.23.419.956 I slot print_timing: id  0 | task 2742 |    graphs reused =       2414
3.23.419.984 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 135, truncated = 0
3.23.422.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.422.544 I slot launch_slot_: id  0 | task 2746 | processing task, is_child = 0
3.23.737.025 I slot print_timing: id  0 | task 2746 | prompt eval time =     314.47 ms /   135 tokens (    2.33 ms per token,   429.30 tokens per second)
3.23.737.035 I slot print_timing: id  0 | task 2746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.737.035 I slot print_timing: id  0 | task 2746 |       total time =     314.47 ms /   136 tokens
3.23.737.035 I slot print_timing: id  0 | task 2746 |    graphs reused =       2414
3.23.737.062 I slot      release: id  0 | task 2746 | stop processing: n_tokens = 135, truncated = 0
3.23.739.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.739.752 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
3.24.054.801 I slot print_timing: id  0 | task 2750 | prompt eval time =     315.04 ms /   135 tokens (    2.33 ms per token,   428.52 tokens per second)
3.24.054.808 I slot print_timing: id  0 | task 2750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.054.808 I slot print_timing: id  0 | task 2750 |       total time =     315.04 ms /   136 tokens
3.24.054.809 I slot print_timing: id  0 | task 2750 |    graphs reused =       2414
3.24.054.839 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 135, truncated = 0
3.24.057.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.057.413 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
3.27.409.566 I slot print_timing: id  0 | task 2754 | n_gen =    161, tg =  52.81 t/s, tg_3s =  53.14 t/s
3.30.434.791 I slot print_timing: id  0 | task 2754 | n_gen =    342, tg =  56.32 t/s, tg_3s =  59.83 t/s
3.33.450.957 I slot print_timing: id  0 | task 2754 | n_gen =    490, tg =  53.91 t/s, tg_3s =  49.07 t/s
3.36.463.260 I slot print_timing: id  0 | task 2754 | n_gen =    654, tg =  54.04 t/s, tg_3s =  54.44 t/s
3.39.484.679 I slot print_timing: id  0 | task 2754 | n_gen =    861, tg =  56.93 t/s, tg_3s =  68.51 t/s
3.42.512.634 I slot print_timing: id  0 | task 2754 | n_gen =   1015, tg =  55.92 t/s, tg_3s =  50.86 t/s
3.45.519.218 I slot print_timing: id  0 | task 2754 | n_gen =   1172, tg =  55.39 t/s, tg_3s =  52.22 t/s
3.48.584.281 I slot print_timing: id  0 | task 2754 | n_gen =   1349, tg =  55.69 t/s, tg_3s =  57.75 t/s
3.51.594.451 I slot print_timing: id  0 | task 2754 | n_gen =   1511, tg =  55.48 t/s, tg_3s =  53.82 t/s
3.53.832.873 I slot print_timing: id  0 | task 2754 | prompt eval time =     322.23 ms /   135 tokens (    2.39 ms per token,   418.95 tokens per second)
3.53.832.878 I slot print_timing: id  0 | task 2754 |        eval time =   29453.20 ms /  1600 tokens (   18.42 ms per token,    54.29 tokens per second)
3.53.832.879 I slot print_timing: id  0 | task 2754 |       total time =   29775.43 ms /  1735 tokens
3.53.832.879 I slot print_timing: id  0 | task 2754 |    graphs reused =       2845
3.53.832.882 I slot print_timing: id  0 | task 2754 | draft acceptance = 0.37740 ( 1159 accepted /  3071 generated), mean len =  3.63
3.53.832.907 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 1734, truncated = 0
3.53.839.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.54.016.540 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
3.54.335.715 I slot print_timing: id  0 | task 3198 | prompt eval time =     319.15 ms /   131 tokens (    2.44 ms per token,   410.46 tokens per second)
3.54.335.720 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.335.720 I slot print_timing: id  0 | task 3198 |       total time =     319.16 ms /   132 tokens
3.54.335.720 I slot print_timing: id  0 | task 3198 |    graphs reused =       2845
3.54.335.747 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 131, truncated = 0
3.54.337.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.338.022 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
3.54.648.462 I slot print_timing: id  0 | task 3202 | prompt eval time =     310.43 ms /   131 tokens (    2.37 ms per token,   422.00 tokens per second)
3.54.648.467 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.648.467 I slot print_timing: id  0 | task 3202 |       total time =     310.43 ms /   132 tokens
3.54.648.468 I slot print_timing: id  0 | task 3202 |    graphs reused =       2845
3.54.648.495 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 131, truncated = 0
3.54.650.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.650.507 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.54.957.879 I slot print_timing: id  0 | task 3206 | prompt eval time =     307.36 ms /   131 tokens (    2.35 ms per token,   426.21 tokens per second)
3.54.957.885 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.957.885 I slot print_timing: id  0 | task 3206 |       total time =     307.36 ms /   132 tokens
3.54.957.886 I slot print_timing: id  0 | task 3206 |    graphs reused =       2845
3.54.957.915 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 131, truncated = 0
3.54.960.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.960.211 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.55.271.631 I slot print_timing: id  0 | task 3210 | prompt eval time =     311.41 ms /   131 tokens (    2.38 ms per token,   420.67 tokens per second)
3.55.271.636 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.271.637 I slot print_timing: id  0 | task 3210 |       total time =     311.41 ms /   132 tokens
3.55.271.637 I slot print_timing: id  0 | task 3210 |    graphs reused =       2845
3.55.271.664 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 131, truncated = 0
3.55.273.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.273.762 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.55.585.768 I slot print_timing: id  0 | task 3214 | prompt eval time =     311.99 ms /   131 tokens (    2.38 ms per token,   419.89 tokens per second)
3.55.585.774 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.585.774 I slot print_timing: id  0 | task 3214 |       total time =     311.99 ms /   132 tokens
3.55.585.775 I slot print_timing: id  0 | task 3214 |    graphs reused =       2845
3.55.585.802 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 131, truncated = 0
3.55.588.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.588.082 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.55.898.316 I slot print_timing: id  0 | task 3218 | prompt eval time =     310.22 ms /   131 tokens (    2.37 ms per token,   422.28 tokens per second)
3.55.898.321 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.898.321 I slot print_timing: id  0 | task 3218 |       total time =     310.22 ms /   132 tokens
3.55.898.322 I slot print_timing: id  0 | task 3218 |    graphs reused =       2845
3.55.898.349 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 131, truncated = 0
3.55.900.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.900.202 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.56.211.672 I slot print_timing: id  0 | task 3222 | prompt eval time =     311.46 ms /   131 tokens (    2.38 ms per token,   420.61 tokens per second)
3.56.211.676 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.211.677 I slot print_timing: id  0 | task 3222 |       total time =     311.46 ms /   132 tokens
3.56.211.677 I slot print_timing: id  0 | task 3222 |    graphs reused =       2845
3.56.211.705 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 131, truncated = 0
3.56.213.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.213.606 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.56.524.578 I slot print_timing: id  0 | task 3226 | prompt eval time =     310.96 ms /   131 tokens (    2.37 ms per token,   421.28 tokens per second)
3.56.524.583 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.524.584 I slot print_timing: id  0 | task 3226 |       total time =     310.96 ms /   132 tokens
3.56.524.584 I slot print_timing: id  0 | task 3226 |    graphs reused =       2845
3.56.524.615 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 131, truncated = 0
3.56.526.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.527.040 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.59.872.098 I slot print_timing: id  0 | task 3230 | n_gen =    200, tg =  65.74 t/s, tg_3s =  66.07 t/s
4.02.894.836 I slot print_timing: id  0 | task 3230 | n_gen =    426, tg =  70.25 t/s, tg_3s =  74.77 t/s
4.05.960.131 I slot print_timing: id  0 | task 3230 | n_gen =    585, tg =  64.07 t/s, tg_3s =  51.87 t/s
4.08.965.317 I slot print_timing: id  0 | task 3230 | n_gen =    711, tg =  58.58 t/s, tg_3s =  41.93 t/s
4.12.020.010 I slot print_timing: id  0 | task 3230 | n_gen =    880, tg =  57.93 t/s, tg_3s =  55.32 t/s
4.15.021.708 I slot print_timing: id  0 | task 3230 | n_gen =   1037, tg =  57.00 t/s, tg_3s =  52.30 t/s
4.18.029.897 I slot print_timing: id  0 | task 3230 | n_gen =   1179, tg =  55.61 t/s, tg_3s =  47.20 t/s
4.21.036.111 I slot print_timing: id  0 | task 3230 | n_gen =   1344, tg =  55.52 t/s, tg_3s =  54.89 t/s
4.24.071.226 I slot print_timing: id  0 | task 3230 | n_gen =   1593, tg =  58.47 t/s, tg_3s =  82.04 t/s
4.24.135.516 I slot print_timing: id  0 | task 3230 | prompt eval time =     318.15 ms /   131 tokens (    2.43 ms per token,   411.75 tokens per second)
4.24.135.520 I slot print_timing: id  0 | task 3230 |        eval time =   27290.30 ms /  1600 tokens (   17.07 ms per token,    58.59 tokens per second)
4.24.135.521 I slot print_timing: id  0 | task 3230 |       total time =   27608.45 ms /  1731 tokens
4.24.135.521 I slot print_timing: id  0 | task 3230 |    graphs reused =       3245
4.24.135.524 I slot print_timing: id  0 | task 3230 | draft acceptance = 0.41716 ( 1191 accepted /  2855 generated), mean len =  3.92
4.24.135.548 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 1730, truncated = 0
4.24.153.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300814615213
4.24.283.745 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
4.24.547.340 I slot print_timing: id  0 | task 3642 | prompt eval time =     263.57 ms /    58 tokens (    4.54 ms per token,   220.05 tokens per second)
4.24.547.344 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.547.344 I slot print_timing: id  0 | task 3642 |       total time =     263.57 ms /    59 tokens
4.24.547.345 I slot print_timing: id  0 | task 3642 |    graphs reused =       3245
4.24.547.369 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 58, truncated = 0
4.24.549.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.549.597 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
4.24.803.688 I slot print_timing: id  0 | task 3646 | prompt eval time =     254.08 ms /    58 tokens (    4.38 ms per token,   228.28 tokens per second)
4.24.803.692 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.803.692 I slot print_timing: id  0 | task 3646 |       total time =     254.08 ms /    59 tokens
4.24.803.693 I slot print_timing: id  0 | task 3646 |    graphs reused =       3245
4.24.803.716 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 58, truncated = 0
4.24.806.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.806.209 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
4.25.038.845 I slot print_timing: id  0 | task 3650 | prompt eval time =     232.62 ms /    58 tokens (    4.01 ms per token,   249.33 tokens per second)
4.25.038.849 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.038.850 I slot print_timing: id  0 | task 3650 |       total time =     232.62 ms /    59 tokens
4.25.038.850 I slot print_timing: id  0 | task 3650 |    graphs reused =       3245
4.25.038.874 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 58, truncated = 0
4.25.041.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.041.356 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
4.25.270.469 I slot print_timing: id  0 | task 3654 | prompt eval time =     229.10 ms /    58 tokens (    3.95 ms per token,   253.16 tokens per second)
4.25.270.474 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.270.474 I slot print_timing: id  0 | task 3654 |       total time =     229.10 ms /    59 tokens
4.25.270.475 I slot print_timing: id  0 | task 3654 |    graphs reused =       3245
4.25.270.498 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 58, truncated = 0
4.25.272.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.272.092 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
4.25.502.222 I slot print_timing: id  0 | task 3658 | prompt eval time =     230.12 ms /    58 tokens (    3.97 ms per token,   252.05 tokens per second)
4.25.502.226 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.502.226 I slot print_timing: id  0 | task 3658 |       total time =     230.12 ms /    59 tokens
4.25.502.227 I slot print_timing: id  0 | task 3658 |    graphs reused =       3245
