CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.183.811 I slot print_timing: id  0 | task 1095 | n_gen =    101, tg =  26.28 t/s, tg_3s =  26.54 t/s
1.32.215.075 I slot print_timing: id  0 | task 1095 | n_gen =    183, tg =  26.62 t/s, tg_3s =  27.05 t/s
1.35.216.824 I slot print_timing: id  0 | task 1095 | n_gen =    270, tg =  27.34 t/s, tg_3s =  28.98 t/s
1.38.221.782 I slot print_timing: id  0 | task 1095 | n_gen =    356, tg =  27.64 t/s, tg_3s =  28.62 t/s
1.39.942.778 I slot print_timing: id  0 | task 1095 | prompt eval time =     119.59 ms /    74 tokens (    1.62 ms per token,   618.78 tokens per second)
1.39.942.782 I slot print_timing: id  0 | task 1095 |        eval time =   14564.59 ms /   400 tokens (   36.50 ms per token,    27.40 tokens per second)
1.39.942.783 I slot print_timing: id  0 | task 1095 |       total time =   14684.18 ms /   474 tokens
1.39.942.783 I slot print_timing: id  0 | task 1095 |    graphs reused =         58
1.39.942.788 I slot print_timing: id  0 | task 1095 | draft acceptance = 0.06197 (  131 accepted /  2114 generated), mean len =  1.98
1.39.942.812 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 473, truncated = 0
1.39.959.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197290520096
1.40.043.799 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.40.189.671 I slot print_timing: id  0 | task 1376 | prompt eval time =     145.85 ms /   108 tokens (    1.35 ms per token,   740.47 tokens per second)
1.40.189.674 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.189.675 I slot print_timing: id  0 | task 1376 |       total time =     145.85 ms /   109 tokens
1.40.189.675 I slot print_timing: id  0 | task 1376 |    graphs reused =         58
1.40.189.702 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 108, truncated = 0
1.40.191.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.191.309 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.40.328.072 I slot print_timing: id  0 | task 1380 | prompt eval time =     136.75 ms /   108 tokens (    1.27 ms per token,   789.77 tokens per second)
1.40.328.076 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.328.076 I slot print_timing: id  0 | task 1380 |       total time =     136.75 ms /   109 tokens
1.40.328.077 I slot print_timing: id  0 | task 1380 |    graphs reused =         58
1.40.328.106 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 108, truncated = 0
1.40.330.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.330.121 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.40.468.553 I slot print_timing: id  0 | task 1384 | prompt eval time =     138.42 ms /   108 tokens (    1.28 ms per token,   780.24 tokens per second)
1.40.468.557 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.468.558 I slot print_timing: id  0 | task 1384 |       total time =     138.42 ms /   109 tokens
1.40.468.559 I slot print_timing: id  0 | task 1384 |    graphs reused =         58
1.40.468.587 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 108, truncated = 0
1.40.470.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.470.164 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.40.608.330 I slot print_timing: id  0 | task 1388 | prompt eval time =     138.15 ms /   108 tokens (    1.28 ms per token,   781.74 tokens per second)
1.40.608.334 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.608.334 I slot print_timing: id  0 | task 1388 |       total time =     138.16 ms /   109 tokens
1.40.608.335 I slot print_timing: id  0 | task 1388 |    graphs reused =         58
1.40.608.363 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 108, truncated = 0
1.40.609.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.609.973 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.40.748.050 I slot print_timing: id  0 | task 1392 | prompt eval time =     138.06 ms /   108 tokens (    1.28 ms per token,   782.25 tokens per second)
1.40.748.054 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.748.055 I slot print_timing: id  0 | task 1392 |       total time =     138.06 ms /   109 tokens
1.40.748.055 I slot print_timing: id  0 | task 1392 |    graphs reused =         58
1.40.748.082 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 108, truncated = 0
1.40.749.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.749.939 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.40.888.901 I slot print_timing: id  0 | task 1396 | prompt eval time =     138.95 ms /   108 tokens (    1.29 ms per token,   777.27 tokens per second)
1.40.888.905 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.888.905 I slot print_timing: id  0 | task 1396 |       total time =     138.95 ms /   109 tokens
1.40.888.906 I slot print_timing: id  0 | task 1396 |    graphs reused =         58
1.40.888.932 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 108, truncated = 0
1.40.890.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.890.551 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.41.030.282 I slot print_timing: id  0 | task 1400 | prompt eval time =     139.72 ms /   108 tokens (    1.29 ms per token,   772.99 tokens per second)
1.41.030.287 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.030.287 I slot print_timing: id  0 | task 1400 |       total time =     139.72 ms /   109 tokens
1.41.030.288 I slot print_timing: id  0 | task 1400 |    graphs reused =         58
1.41.030.318 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 108, truncated = 0
1.41.031.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.031.951 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.41.170.862 I slot print_timing: id  0 | task 1404 | prompt eval time =     138.90 ms /   108 tokens (    1.29 ms per token,   777.54 tokens per second)
1.41.170.866 I slot print_timing: id  0 | task 1404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.170.867 I slot print_timing: id  0 | task 1404 |       total time =     138.90 ms /   109 tokens
1.41.170.867 I slot print_timing: id  0 | task 1404 |    graphs reused =         58
1.41.170.899 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 108, truncated = 0
1.41.172.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.172.593 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
1.44.353.901 I slot print_timing: id  0 | task 1408 | n_gen =    186, tg =  60.82 t/s, tg_3s =  61.15 t/s
1.47.060.675 I slot print_timing: id  0 | task 1408 | prompt eval time =     139.67 ms /   108 tokens (    1.29 ms per token,   773.27 tokens per second)
1.47.060.680 I slot print_timing: id  0 | task 1408 |        eval time =    5748.39 ms /   400 tokens (   14.41 ms per token,    69.41 tokens per second)
1.47.060.680 I slot print_timing: id  0 | task 1408 |       total time =    5888.06 ms /   508 tokens
1.47.060.681 I slot print_timing: id  0 | task 1408 |    graphs reused =         67
1.47.060.686 I slot print_timing: id  0 | task 1408 | draft acceptance = 0.36071 (  303 accepted /   840 generated), mean len =  6.72
1.47.060.711 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 507, truncated = 0
1.47.081.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.47.166.555 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
1.47.305.912 I slot print_timing: id  0 | task 1509 | prompt eval time =     139.34 ms /    97 tokens (    1.44 ms per token,   696.15 tokens per second)
1.47.305.917 I slot print_timing: id  0 | task 1509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.305.917 I slot print_timing: id  0 | task 1509 |       total time =     139.34 ms /    98 tokens
1.47.305.918 I slot print_timing: id  0 | task 1509 |    graphs reused =         67
1.47.305.944 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 97, truncated = 0
1.47.307.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.307.564 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
1.47.443.555 I slot print_timing: id  0 | task 1513 | prompt eval time =     135.98 ms /    97 tokens (    1.40 ms per token,   713.36 tokens per second)
1.47.443.559 I slot print_timing: id  0 | task 1513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.443.560 I slot print_timing: id  0 | task 1513 |       total time =     135.98 ms /    98 tokens
1.47.443.560 I slot print_timing: id  0 | task 1513 |    graphs reused =         67
1.47.443.588 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 97, truncated = 0
1.47.445.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.445.262 I slot launch_slot_: id  0 | task 1517 | processing task, is_child = 0
1.47.581.306 I slot print_timing: id  0 | task 1517 | prompt eval time =     136.03 ms /    97 tokens (    1.40 ms per token,   713.07 tokens per second)
1.47.581.310 I slot print_timing: id  0 | task 1517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.581.310 I slot print_timing: id  0 | task 1517 |       total time =     136.03 ms /    98 tokens
1.47.581.311 I slot print_timing: id  0 | task 1517 |    graphs reused =         67
1.47.581.339 I slot      release: id  0 | task 1517 | stop processing: n_tokens = 97, truncated = 0
1.47.582.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.582.988 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
1.47.719.352 I slot print_timing: id  0 | task 1521 | prompt eval time =     136.35 ms /    97 tokens (    1.41 ms per token,   711.40 tokens per second)
1.47.719.355 I slot print_timing: id  0 | task 1521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.719.356 I slot print_timing: id  0 | task 1521 |       total time =     136.35 ms /    98 tokens
1.47.719.356 I slot print_timing: id  0 | task 1521 |    graphs reused =         67
1.47.719.381 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 97, truncated = 0
1.47.721.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.721.101 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.47.857.563 I slot print_timing: id  0 | task 1525 | prompt eval time =     136.45 ms /    97 tokens (    1.41 ms per token,   710.89 tokens per second)
1.47.857.567 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.857.567 I slot print_timing: id  0 | task 1525 |       total time =     136.45 ms /    98 tokens
1.47.857.568 I slot print_timing: id  0 | task 1525 |    graphs reused =         67
1.47.857.594 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 97, truncated = 0
1.47.859.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.859.249 I slot launch_slot_: id  0 | task 1529 | processing task, is_child = 0
1.47.995.901 I slot print_timing: id  0 | task 1529 | prompt eval time =     136.64 ms /    97 tokens (    1.41 ms per token,   709.91 tokens per second)
1.47.995.905 I slot print_timing: id  0 | task 1529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.995.905 I slot print_timing: id  0 | task 1529 |       total time =     136.64 ms /    98 tokens
1.47.995.906 I slot print_timing: id  0 | task 1529 |    graphs reused =         67
1.47.995.932 I slot      release: id  0 | task 1529 | stop processing: n_tokens = 97, truncated = 0
1.47.997.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.997.768 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.48.134.316 I slot print_timing: id  0 | task 1533 | prompt eval time =     136.53 ms /    97 tokens (    1.41 ms per token,   710.45 tokens per second)
1.48.134.320 I slot print_timing: id  0 | task 1533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.134.320 I slot print_timing: id  0 | task 1533 |       total time =     136.53 ms /    98 tokens
1.48.134.321 I slot print_timing: id  0 | task 1533 |    graphs reused =         67
1.48.134.348 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 97, truncated = 0
1.48.136.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.136.123 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.48.273.440 I slot print_timing: id  0 | task 1537 | prompt eval time =     137.30 ms /    97 tokens (    1.42 ms per token,   706.47 tokens per second)
1.48.273.444 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.273.445 I slot print_timing: id  0 | task 1537 |       total time =     137.30 ms /    98 tokens
1.48.273.445 I slot print_timing: id  0 | task 1537 |    graphs reused =         67
1.48.273.472 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 97, truncated = 0
1.48.282.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.282.457 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.51.421.429 I slot print_timing: id  0 | task 1541 | n_gen =    205, tg =  67.98 t/s, tg_3s =  68.31 t/s
1.54.421.541 I slot print_timing: id  0 | task 1541 | n_gen =    321, tg =  53.32 t/s, tg_3s =  38.67 t/s
1.56.315.364 I slot print_timing: id  0 | task 1541 | prompt eval time =     137.93 ms /    97 tokens (    1.42 ms per token,   703.27 tokens per second)
1.56.315.368 I slot print_timing: id  0 | task 1541 |        eval time =    7894.95 ms /   400 tokens (   19.79 ms per token,    50.54 tokens per second)
1.56.315.368 I slot print_timing: id  0 | task 1541 |       total time =    8032.88 ms /   497 tokens
1.56.315.369 I slot print_timing: id  0 | task 1541 |    graphs reused =         73
1.56.315.375 I slot print_timing: id  0 | task 1541 | draft acceptance = 0.22855 (  261 accepted /  1142 generated), mean len =  4.62
1.56.315.400 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 496, truncated = 0
1.56.344.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.56.426.274 I slot launch_slot_: id  0 | task 1687 | processing task, is_child = 0
1.56.561.363 I slot print_timing: id  0 | task 1687 | prompt eval time =     135.07 ms /    93 tokens (    1.45 ms per token,   688.54 tokens per second)
1.56.561.367 I slot print_timing: id  0 | task 1687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.561.367 I slot print_timing: id  0 | task 1687 |       total time =     135.07 ms /    94 tokens
1.56.561.368 I slot print_timing: id  0 | task 1687 |    graphs reused =         73
1.56.561.394 I slot      release: id  0 | task 1687 | stop processing: n_tokens = 93, truncated = 0
1.56.563.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.563.077 I slot launch_slot_: id  0 | task 1691 | processing task, is_child = 0
1.56.699.188 I slot print_timing: id  0 | task 1691 | prompt eval time =     136.10 ms /    93 tokens (    1.46 ms per token,   683.34 tokens per second)
1.56.699.192 I slot print_timing: id  0 | task 1691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.699.193 I slot print_timing: id  0 | task 1691 |       total time =     136.10 ms /    94 tokens
1.56.699.194 I slot print_timing: id  0 | task 1691 |    graphs reused =         73
1.56.699.221 I slot      release: id  0 | task 1691 | stop processing: n_tokens = 93, truncated = 0
1.56.700.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.700.912 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
1.56.839.545 I slot print_timing: id  0 | task 1695 | prompt eval time =     138.62 ms /    93 tokens (    1.49 ms per token,   670.90 tokens per second)
1.56.839.550 I slot print_timing: id  0 | task 1695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.839.551 I slot print_timing: id  0 | task 1695 |       total time =     138.62 ms /    94 tokens
1.56.839.551 I slot print_timing: id  0 | task 1695 |    graphs reused =         73
1.56.839.582 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 93, truncated = 0
1.56.841.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.841.313 I slot launch_slot_: id  0 | task 1699 | processing task, is_child = 0
1.56.977.760 I slot print_timing: id  0 | task 1699 | prompt eval time =     136.43 ms /    93 tokens (    1.47 ms per token,   681.66 tokens per second)
1.56.977.768 I slot print_timing: id  0 | task 1699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.977.768 I slot print_timing: id  0 | task 1699 |       total time =     136.43 ms /    94 tokens
1.56.977.769 I slot print_timing: id  0 | task 1699 |    graphs reused =         73
1.56.977.799 I slot      release: id  0 | task 1699 | stop processing: n_tokens = 93, truncated = 0
1.56.979.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.979.368 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
1.57.116.231 I slot print_timing: id  0 | task 1703 | prompt eval time =     136.85 ms /    93 tokens (    1.47 ms per token,   679.59 tokens per second)
1.57.116.235 I slot print_timing: id  0 | task 1703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.116.236 I slot print_timing: id  0 | task 1703 |       total time =     136.85 ms /    94 tokens
1.57.116.236 I slot print_timing: id  0 | task 1703 |    graphs reused =         73
1.57.116.265 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 93, truncated = 0
1.57.117.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.117.874 I slot launch_slot_: id  0 | task 1707 | processing task, is_child = 0
1.57.258.234 I slot print_timing: id  0 | task 1707 | prompt eval time =     140.34 ms /    93 tokens (    1.51 ms per token,   662.65 tokens per second)
1.57.258.238 I slot print_timing: id  0 | task 1707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.258.238 I slot print_timing: id  0 | task 1707 |       total time =     140.35 ms /    94 tokens
1.57.258.239 I slot print_timing: id  0 | task 1707 |    graphs reused =         73
1.57.258.266 I slot      release: id  0 | task 1707 | stop processing: n_tokens = 93, truncated = 0
1.57.259.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.259.870 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
1.57.395.099 I slot print_timing: id  0 | task 1711 | prompt eval time =     135.21 ms /    93 tokens (    1.45 ms per token,   687.80 tokens per second)
1.57.395.103 I slot print_timing: id  0 | task 1711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.395.104 I slot print_timing: id  0 | task 1711 |       total time =     135.21 ms /    94 tokens
1.57.395.104 I slot print_timing: id  0 | task 1711 |    graphs reused =         73
1.57.395.132 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 93, truncated = 0
1.57.396.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.396.805 I slot launch_slot_: id  0 | task 1715 | processing task, is_child = 0
1.57.532.577 I slot print_timing: id  0 | task 1715 | prompt eval time =     135.76 ms /    93 tokens (    1.46 ms per token,   685.05 tokens per second)
1.57.532.581 I slot print_timing: id  0 | task 1715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.532.581 I slot print_timing: id  0 | task 1715 |       total time =     135.76 ms /    94 tokens
1.57.532.582 I slot print_timing: id  0 | task 1715 |    graphs reused =         73
1.57.532.609 I slot      release: id  0 | task 1715 | stop processing: n_tokens = 93, truncated = 0
1.57.550.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.550.062 I slot launch_slot_: id  0 | task 1719 | processing task, is_child = 0
2.00.746.836 I slot print_timing: id  0 | task 1719 | n_gen =    250, tg =  81.34 t/s, tg_3s =  81.66 t/s
2.03.007.520 I slot print_timing: id  0 | task 1719 | prompt eval time =     135.42 ms /    93 tokens (    1.46 ms per token,   686.75 tokens per second)
2.03.007.525 I slot print_timing: id  0 | task 1719 |        eval time =    5322.02 ms /   400 tokens (   13.34 ms per token,    74.97 tokens per second)
2.03.007.525 I slot print_timing: id  0 | task 1719 |       total time =    5457.44 ms /   493 tokens
2.03.007.526 I slot print_timing: id  0 | task 1719 |    graphs reused =         84
2.03.007.531 I slot print_timing: id  0 | task 1719 | draft acceptance = 0.39640 (  308 accepted /   777 generated), mean len =  7.29
2.03.007.555 I slot      release: id  0 | task 1719 | stop processing: n_tokens = 492, truncated = 0
2.03.011.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197313584839
2.03.096.831 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
2.03.216.993 I slot print_timing: id  0 | task 1815 | prompt eval time =     120.14 ms /    58 tokens (    2.07 ms per token,   482.77 tokens per second)
2.03.216.997 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.216.998 I slot print_timing: id  0 | task 1815 |       total time =     120.14 ms /    59 tokens
2.03.216.998 I slot print_timing: id  0 | task 1815 |    graphs reused =         84
2.03.217.025 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 58, truncated = 0
2.03.218.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.218.472 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
2.03.339.220 I slot print_timing: id  0 | task 1819 | prompt eval time =     120.73 ms /    58 tokens (    2.08 ms per token,   480.39 tokens per second)
2.03.339.224 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.339.225 I slot print_timing: id  0 | task 1819 |       total time =     120.73 ms /    59 tokens
2.03.339.225 I slot print_timing: id  0 | task 1819 |    graphs reused =         84
2.03.339.250 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 58, truncated = 0
