CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.585.464 I slot print_timing: id  0 | task 2620 |       total time =     251.34 ms /   147 tokens
1.41.585.465 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.41.585.484 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.41.587.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.587.478 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.41.839.546 I slot print_timing: id  0 | task 2624 | prompt eval time =     252.05 ms /   146 tokens (    1.73 ms per token,   579.24 tokens per second)
1.41.839.550 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.839.550 I slot print_timing: id  0 | task 2624 |       total time =     252.05 ms /   147 tokens
1.41.839.551 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.41.839.574 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.41.841.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.841.662 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.42.093.722 I slot print_timing: id  0 | task 2628 | prompt eval time =     252.05 ms /   146 tokens (    1.73 ms per token,   579.26 tokens per second)
1.42.093.727 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.093.727 I slot print_timing: id  0 | task 2628 |       total time =     252.05 ms /   147 tokens
1.42.093.728 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.42.093.745 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.42.095.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.095.911 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.42.346.273 I slot print_timing: id  0 | task 2632 | prompt eval time =     250.35 ms /   146 tokens (    1.71 ms per token,   583.19 tokens per second)
1.42.346.276 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.346.276 I slot print_timing: id  0 | task 2632 |       total time =     250.35 ms /   147 tokens
1.42.346.277 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.42.346.295 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.42.348.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.348.714 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.42.600.557 I slot print_timing: id  0 | task 2636 | prompt eval time =     251.83 ms /   146 tokens (    1.72 ms per token,   579.75 tokens per second)
1.42.600.563 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.600.564 I slot print_timing: id  0 | task 2636 |       total time =     251.83 ms /   147 tokens
1.42.600.565 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.42.600.586 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.42.602.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.602.779 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.42.855.451 I slot print_timing: id  0 | task 2640 | prompt eval time =     252.66 ms /   146 tokens (    1.73 ms per token,   577.86 tokens per second)
1.42.855.456 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.855.457 I slot print_timing: id  0 | task 2640 |       total time =     252.66 ms /   147 tokens
1.42.855.457 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.42.855.478 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.42.857.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.857.361 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.43.107.167 I slot print_timing: id  0 | task 2644 | prompt eval time =     249.79 ms /   146 tokens (    1.71 ms per token,   584.49 tokens per second)
1.43.107.172 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.107.172 I slot print_timing: id  0 | task 2644 |       total time =     249.79 ms /   147 tokens
1.43.107.173 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.43.107.192 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.43.147.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.147.780 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.46.424.166 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
1.49.441.438 I slot print_timing: id  0 | task 2648 | n_gen =    252, tg =  41.56 t/s, tg_3s =  41.76 t/s
1.52.449.007 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.23 t/s
1.53.025.062 I slot print_timing: id  0 | task 2648 | prompt eval time =     253.66 ms /   146 tokens (    1.74 ms per token,   575.58 tokens per second)
1.53.025.068 I slot print_timing: id  0 | task 2648 |        eval time =    9623.61 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.53.025.068 I slot print_timing: id  0 | task 2648 |       total time =    9877.27 ms /   546 tokens
1.53.025.068 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.53.025.091 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.53.063.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.53.210.942 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.53.472.278 I slot print_timing: id  0 | task 3051 | prompt eval time =     261.32 ms /   135 tokens (    1.94 ms per token,   516.62 tokens per second)
1.53.472.282 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.472.283 I slot print_timing: id  0 | task 3051 |       total time =     261.32 ms /   136 tokens
1.53.472.284 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.53.472.305 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.53.474.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.474.282 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.53.723.935 I slot print_timing: id  0 | task 3055 | prompt eval time =     249.64 ms /   135 tokens (    1.85 ms per token,   540.78 tokens per second)
1.53.723.939 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.723.940 I slot print_timing: id  0 | task 3055 |       total time =     249.64 ms /   136 tokens
1.53.723.940 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.53.723.958 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.53.725.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.725.973 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.53.976.842 I slot print_timing: id  0 | task 3059 | prompt eval time =     250.85 ms /   135 tokens (    1.86 ms per token,   538.16 tokens per second)
1.53.976.847 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.976.847 I slot print_timing: id  0 | task 3059 |       total time =     250.86 ms /   136 tokens
1.53.976.848 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.53.976.871 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.53.978.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.978.925 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.54.229.716 I slot print_timing: id  0 | task 3063 | prompt eval time =     250.78 ms /   135 tokens (    1.86 ms per token,   538.33 tokens per second)
1.54.229.720 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.229.720 I slot print_timing: id  0 | task 3063 |       total time =     250.78 ms /   136 tokens
1.54.229.721 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.54.229.740 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.54.232.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.232.235 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.54.481.370 I slot print_timing: id  0 | task 3067 | prompt eval time =     249.12 ms /   135 tokens (    1.85 ms per token,   541.90 tokens per second)
1.54.481.375 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.481.375 I slot print_timing: id  0 | task 3067 |       total time =     249.12 ms /   136 tokens
1.54.481.376 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.54.481.394 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.54.483.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.483.607 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.54.736.822 I slot print_timing: id  0 | task 3071 | prompt eval time =     253.20 ms /   135 tokens (    1.88 ms per token,   533.18 tokens per second)
1.54.736.827 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.736.828 I slot print_timing: id  0 | task 3071 |       total time =     253.20 ms /   136 tokens
1.54.736.828 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.54.736.850 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.54.739.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.739.098 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.54.990.322 I slot print_timing: id  0 | task 3075 | prompt eval time =     251.19 ms /   135 tokens (    1.86 ms per token,   537.45 tokens per second)
1.54.990.326 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.990.327 I slot print_timing: id  0 | task 3075 |       total time =     251.19 ms /   136 tokens
1.54.990.327 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.54.990.347 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.54.992.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.992.840 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.55.240.820 I slot print_timing: id  0 | task 3079 | prompt eval time =     247.95 ms /   135 tokens (    1.84 ms per token,   544.46 tokens per second)
1.55.240.825 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.240.826 I slot print_timing: id  0 | task 3079 |       total time =     247.96 ms /   136 tokens
1.55.240.826 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.55.240.847 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.55.265.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.265.981 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.58.542.628 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.27 t/s, tg_3s =  41.60 t/s
2.01.543.296 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.30 t/s, tg_3s =  41.32 t/s
2.04.557.127 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.48 t/s
2.05.162.645 I slot print_timing: id  0 | task 3083 | prompt eval time =     248.00 ms /   135 tokens (    1.84 ms per token,   544.36 tokens per second)
2.05.162.649 I slot print_timing: id  0 | task 3083 |        eval time =    9648.66 ms /   400 tokens (   24.18 ms per token,    41.35 tokens per second)
2.05.162.650 I slot print_timing: id  0 | task 3083 |       total time =    9896.65 ms /   535 tokens
2.05.162.650 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.05.162.675 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.05.202.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.05.350.340 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.05.599.401 I slot print_timing: id  0 | task 3486 | prompt eval time =     249.04 ms /   131 tokens (    1.90 ms per token,   526.02 tokens per second)
2.05.599.407 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.599.408 I slot print_timing: id  0 | task 3486 |       total time =     249.04 ms /   132 tokens
2.05.599.408 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.05.599.431 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.05.601.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.601.492 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.05.849.245 I slot print_timing: id  0 | task 3490 | prompt eval time =     247.74 ms /   131 tokens (    1.89 ms per token,   528.78 tokens per second)
2.05.849.251 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.849.251 I slot print_timing: id  0 | task 3490 |       total time =     247.74 ms /   132 tokens
2.05.849.252 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.05.849.273 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.05.851.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.851.382 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.06.097.672 I slot print_timing: id  0 | task 3494 | prompt eval time =     246.27 ms /   131 tokens (    1.88 ms per token,   531.95 tokens per second)
2.06.097.677 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.097.677 I slot print_timing: id  0 | task 3494 |       total time =     246.27 ms /   132 tokens
2.06.097.678 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.06.097.699 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.06.099.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.099.732 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.06.346.420 I slot print_timing: id  0 | task 3498 | prompt eval time =     246.68 ms /   131 tokens (    1.88 ms per token,   531.06 tokens per second)
2.06.346.424 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.346.424 I slot print_timing: id  0 | task 3498 |       total time =     246.68 ms /   132 tokens
2.06.346.425 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.06.346.444 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.06.348.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.348.497 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.06.592.691 I slot print_timing: id  0 | task 3502 | prompt eval time =     244.18 ms /   131 tokens (    1.86 ms per token,   536.49 tokens per second)
2.06.592.695 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.592.695 I slot print_timing: id  0 | task 3502 |       total time =     244.18 ms /   132 tokens
2.06.592.696 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.06.592.715 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.06.594.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.594.683 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.06.841.624 I slot print_timing: id  0 | task 3506 | prompt eval time =     246.93 ms /   131 tokens (    1.88 ms per token,   530.52 tokens per second)
2.06.841.629 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.841.630 I slot print_timing: id  0 | task 3506 |       total time =     246.93 ms /   132 tokens
2.06.841.630 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.06.841.652 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.06.844.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.844.200 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.07.090.307 I slot print_timing: id  0 | task 3510 | prompt eval time =     246.09 ms /   131 tokens (    1.88 ms per token,   532.31 tokens per second)
2.07.090.311 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.090.311 I slot print_timing: id  0 | task 3510 |       total time =     246.10 ms /   132 tokens
2.07.090.312 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.07.090.333 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.07.092.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.092.427 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.07.338.286 I slot print_timing: id  0 | task 3514 | prompt eval time =     245.84 ms /   131 tokens (    1.88 ms per token,   532.86 tokens per second)
2.07.338.290 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.338.291 I slot print_timing: id  0 | task 3514 |       total time =     245.85 ms /   132 tokens
2.07.338.291 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.07.338.310 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.07.362.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.362.596 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.10.614.274 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
2.13.615.283 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.32 t/s
2.16.621.942 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.38 t/s, tg_3s =  41.57 t/s
2.17.251.575 I slot print_timing: id  0 | task 3518 | prompt eval time =     244.84 ms /   131 tokens (    1.87 ms per token,   535.05 tokens per second)
2.17.251.581 I slot print_timing: id  0 | task 3518 |        eval time =    9644.13 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
2.17.251.581 I slot print_timing: id  0 | task 3518 |       total time =    9888.97 ms /   531 tokens
2.17.251.582 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.17.251.601 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.17.284.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529739045365
2.17.423.416 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.17.648.761 I slot print_timing: id  0 | task 3921 | prompt eval time =     225.32 ms /    58 tokens (    3.88 ms per token,   257.41 tokens per second)
2.17.648.766 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.648.767 I slot print_timing: id  0 | task 3921 |       total time =     225.33 ms /    59 tokens
2.17.648.767 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.17.648.784 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.17.650.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.650.890 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.17.868.268 I slot print_timing: id  0 | task 3925 | prompt eval time =     217.36 ms /    58 tokens (    3.75 ms per token,   266.84 tokens per second)
2.17.868.273 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.868.274 I slot print_timing: id  0 | task 3925 |       total time =     217.36 ms /    59 tokens
2.17.868.274 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.17.868.292 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.17.870.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.870.596 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.18.088.304 I slot print_timing: id  0 | task 3929 | prompt eval time =     217.69 ms /    58 tokens (    3.75 ms per token,   266.43 tokens per second)
2.18.088.308 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.088.308 I slot print_timing: id  0 | task 3929 |       total time =     217.69 ms /    59 tokens
2.18.088.309 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.18.088.324 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.18.090.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.090.084 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.18.308.416 I slot print_timing: id  0 | task 3933 | prompt eval time =     218.32 ms /    58 tokens (    3.76 ms per token,   265.67 tokens per second)
2.18.308.421 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.308.421 I slot print_timing: id  0 | task 3933 |       total time =     218.32 ms /    59 tokens
2.18.308.422 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.18.308.437 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.18.310.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.310.246 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.18.526.620 I slot print_timing: id  0 | task 3937 | prompt eval time =     216.35 ms /    58 tokens (    3.73 ms per token,   268.08 tokens per second)
2.18.526.623 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.526.624 I slot print_timing: id  0 | task 3937 |       total time =     216.36 ms /    59 tokens
2.18.526.624 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.18.526.639 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.18.528.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.528.357 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.18.745.388 I slot print_timing: id  0 | task 3941 | prompt eval time =     217.02 ms /    58 tokens (    3.74 ms per token,   267.26 tokens per second)
2.18.745.393 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.745.393 I slot print_timing: id  0 | task 3941 |       total time =     217.02 ms /    59 tokens
2.18.745.394 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.18.745.410 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
