CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.518 I srv          init: The UI is disabled
0.00.117.521 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.558 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.742 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.926 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.932 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.937 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.939 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.940 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.949 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.951 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.953 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.954 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.957 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.958 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.960 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.965 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.091.453 I cmn          init: llama threadpool init, n_threads = 8
0.02.185.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.188.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.189.019 I srv  llama_server: model loaded
0.02.189.021 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.038.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.289.926 I slot print_timing: id  0 | task 6 | prompt eval time =   26923.30 ms / 32891 tokens (    0.82 ms per token,  1221.66 tokens per second)
0.30.289.943 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.289.943 I slot print_timing: id  0 | task 6 |       total time =   26923.30 ms / 32892 tokens
0.30.289.944 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.290.825 I slot      release: id  0 | task 6 | stop processing: n_tokens = 32891, truncated = 0
0.30.328.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.328.169 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.33.431.263 I slot print_timing: id  0 | task 26 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
0.34.939.571 I slot print_timing: id  0 | task 26 | prompt eval time =      88.49 ms /     4 tokens (   22.12 ms per token,    45.20 tokens per second)
0.34.939.576 I slot print_timing: id  0 | task 26 |        eval time =    4522.90 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
0.34.939.577 I slot print_timing: id  0 | task 26 |       total time =    4611.39 ms /   164 tokens
0.34.939.577 I slot print_timing: id  0 | task 26 |    graphs reused =        160
0.34.940.404 I slot      release: id  0 | task 26 | stop processing: n_tokens = 33050, truncated = 0
0.34.989.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149010749884
0.35.272.704 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.39.540.056 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.27 s / 1442.36 tokens per second
0.41.061.211 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.79 s / 1417.12 tokens per second
0.42.616.299 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.34 s / 1395.92 tokens per second
0.44.203.299 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.93 s / 1377.18 tokens per second
0.45.824.672 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.55 s / 1359.65 tokens per second
0.47.479.234 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.21 s / 1343.14 tokens per second
0.49.167.113 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.89 s / 1327.37 tokens per second
0.50.888.224 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.62 s / 1312.22 tokens per second
0.52.643.476 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.37 s / 1297.53 tokens per second
0.54.433.085 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.16 s / 1283.22 tokens per second
0.56.257.080 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  26635, progress = 0.81, t =  20.98 s / 1269.28 tokens per second
0.58.114.270 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.84 s / 1255.74 tokens per second
1.00.004.739 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.73 s / 1242.56 tokens per second
1.01.744.540 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32380, progress = 0.98, t =  26.47 s / 1223.19 tokens per second
1.02.088.628 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32892, progress = 1.00, t =  26.82 s / 1226.59 tokens per second
1.02.355.077 I slot print_timing: id  0 | task 187 | prompt eval time =   27082.35 ms / 32896 tokens (    0.82 ms per token,  1214.67 tokens per second)
1.02.355.081 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.355.081 I slot print_timing: id  0 | task 187 |       total time =   27082.35 ms / 32897 tokens
1.02.355.082 I slot print_timing: id  0 | task 187 |    graphs reused =        160
1.02.355.924 I slot      release: id  0 | task 187 | stop processing: n_tokens = 32896, truncated = 0
1.02.399.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.399.528 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.05.503.158 I slot print_timing: id  0 | task 207 | n_gen =    107, tg =  35.17 t/s, tg_3s =  35.50 t/s
1.07.010.258 I slot print_timing: id  0 | task 207 | prompt eval time =      89.41 ms /     4 tokens (   22.35 ms per token,    44.74 tokens per second)
1.07.010.261 I slot print_timing: id  0 | task 207 |        eval time =    4521.31 ms /   160 tokens (   28.44 ms per token,    35.17 tokens per second)
1.07.010.261 I slot print_timing: id  0 | task 207 |       total time =    4610.72 ms /   164 tokens
1.07.010.262 I slot print_timing: id  0 | task 207 |    graphs reused =        318
1.07.011.101 I slot      release: id  0 | task 207 | stop processing: n_tokens = 33055, truncated = 0
1.07.061.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149042820581
1.07.345.104 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.11.621.723 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.46 tokens per second
1.13.145.035 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.51 tokens per second
1.14.702.055 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.52 tokens per second
1.16.293.536 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.55 tokens per second
1.17.918.255 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.03 tokens per second
1.19.574.248 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.73 tokens per second
1.21.264.298 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1325.08 tokens per second
1.22.987.450 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.04 tokens per second
1.24.743.804 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.50 tokens per second
1.26.534.218 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.35 tokens per second
1.28.358.856 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.55 tokens per second
1.30.217.498 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.09 tokens per second
1.32.109.416 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.76 s / 1240.98 tokens per second
1.33.850.862 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32389, progress = 0.98, t =  26.51 s / 1221.96 tokens per second
1.34.195.996 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32901, progress = 1.00, t =  26.85 s / 1225.32 tokens per second
1.34.461.943 I slot print_timing: id  0 | task 368 | prompt eval time =   27116.82 ms / 32905 tokens (    0.82 ms per token,  1213.45 tokens per second)
1.34.461.949 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.461.949 I slot print_timing: id  0 | task 368 |       total time =   27116.82 ms / 32906 tokens
1.34.461.950 I slot print_timing: id  0 | task 368 |    graphs reused =        318
1.34.462.806 I slot      release: id  0 | task 368 | stop processing: n_tokens = 32905, truncated = 0
1.34.499.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.499.996 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.37.610.821 I slot print_timing: id  0 | task 388 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.41 t/s
1.39.125.938 I slot print_timing: id  0 | task 388 | prompt eval time =      89.06 ms /     4 tokens (   22.27 ms per token,    44.91 tokens per second)
1.39.125.942 I slot print_timing: id  0 | task 388 |        eval time =    4536.87 ms /   160 tokens (   28.53 ms per token,    35.05 tokens per second)
1.39.125.942 I slot print_timing: id  0 | task 388 |       total time =    4625.93 ms /   164 tokens
1.39.125.943 I slot print_timing: id  0 | task 388 |    graphs reused =        476
1.39.126.833 I slot      release: id  0 | task 388 | stop processing: n_tokens = 33064, truncated = 0
1.39.175.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149074936313
1.39.468.253 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.43.747.009 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.74 tokens per second
1.45.271.710 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1413.65 tokens per second
1.46.829.281 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1392.74 tokens per second
1.48.419.745 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.08 tokens per second
1.50.043.998 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.58 s / 1356.69 tokens per second
1.51.701.553 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.28 tokens per second
1.53.390.028 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1324.83 tokens per second
1.55.114.151 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.65 s / 1309.74 tokens per second
1.56.871.662 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.15 tokens per second
1.58.662.801 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1280.99 tokens per second
2.00.487.405 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.02 s / 1267.23 tokens per second
2.02.345.119 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.88 s / 1253.84 tokens per second
2.04.236.497 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.77 s / 1240.78 tokens per second
2.05.961.572 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32360, progress = 0.98, t =  26.49 s / 1221.44 tokens per second
2.06.296.333 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32872, progress = 1.00, t =  26.83 s / 1225.28 tokens per second
2.06.561.691 I slot print_timing: id  0 | task 549 | prompt eval time =   27093.42 ms / 32876 tokens (    0.82 ms per token,  1213.43 tokens per second)
2.06.561.695 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.561.696 I slot print_timing: id  0 | task 549 |       total time =   27093.42 ms / 32877 tokens
2.06.561.696 I slot print_timing: id  0 | task 549 |    graphs reused =        476
2.06.562.520 I slot      release: id  0 | task 549 | stop processing: n_tokens = 32876, truncated = 0
2.06.599.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.599.622 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
2.09.709.191 I slot print_timing: id  0 | task 569 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.42 t/s
2.11.220.599 I slot print_timing: id  0 | task 569 | prompt eval time =      88.31 ms /     4 tokens (   22.08 ms per token,    45.30 tokens per second)
2.11.220.603 I slot print_timing: id  0 | task 569 |        eval time =    4532.66 ms /   160 tokens (   28.51 ms per token,    35.08 tokens per second)
2.11.220.604 I slot print_timing: id  0 | task 569 |       total time =    4620.97 ms /   164 tokens
2.11.220.604 I slot print_timing: id  0 | task 569 |    graphs reused =        634
2.11.221.408 I slot      release: id  0 | task 569 | stop processing: n_tokens = 33035, truncated = 0
2.11.270.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149107030888
2.11.559.484 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.15.838.344 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.71 tokens per second
2.17.361.463 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.01 tokens per second
2.18.918.849 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.06 tokens per second
2.20.510.210 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.19 tokens per second
2.22.134.716 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.58 s / 1356.76 tokens per second
2.23.791.257 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.45 tokens per second
2.25.480.500 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1324.91 tokens per second
2.27.203.403 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1309.90 tokens per second
2.28.960.590 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.32 tokens per second
2.30.750.979 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.19 tokens per second
2.32.574.968 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.02 s / 1267.45 tokens per second
2.34.432.368 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.06 tokens per second
2.36.323.137 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  30732, progress = 0.94, t =  24.76 s / 1241.01 tokens per second
2.38.044.247 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32351, progress = 0.98, t =  26.48 s / 1221.50 tokens per second
2.38.376.707 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32863, progress = 1.00, t =  26.82 s / 1225.45 tokens per second
2.38.642.495 I slot print_timing: id  0 | task 730 | prompt eval time =   27082.99 ms / 32867 tokens (    0.82 ms per token,  1213.57 tokens per second)
2.38.642.499 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.642.500 I slot print_timing: id  0 | task 730 |       total time =   27082.99 ms / 32868 tokens
2.38.642.500 I slot print_timing: id  0 | task 730 |    graphs reused =        634
2.38.643.335 I slot      release: id  0 | task 730 | stop processing: n_tokens = 32867, truncated = 0
2.38.681.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.681.781 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.41.800.304 I slot print_timing: id  0 | task 750 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.46 t/s
2.43.311.972 I slot print_timing: id  0 | task 750 | prompt eval time =     100.67 ms /     4 tokens (   25.17 ms per token,    39.74 tokens per second)
2.43.311.978 I slot print_timing: id  0 | task 750 |        eval time =    4529.51 ms /   160 tokens (   28.49 ms per token,    35.10 tokens per second)
2.43.311.978 I slot print_timing: id  0 | task 750 |       total time =    4630.18 ms /   164 tokens
2.43.311.979 I slot print_timing: id  0 | task 750 |    graphs reused =        792
2.43.312.923 I slot      release: id  0 | task 750 | stop processing: n_tokens = 33026, truncated = 0
2.43.363.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149139122403
2.43.363.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.43.364.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.499 MiB)
2.43.659.741 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
2.47.938.487 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1438.75 tokens per second
2.49.462.858 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1413.73 tokens per second
2.51.019.364 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.01 tokens per second
2.52.609.099 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.40 tokens per second
2.54.233.227 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1356.98 tokens per second
2.55.889.302 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.69 tokens per second
2.57.579.373 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1325.04 tokens per second
2.59.301.351 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.10 tokens per second
3.01.057.484 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.40 s / 1295.57 tokens per second
3.02.848.326 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.19 s / 1281.39 tokens per second
3.04.672.325 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.62 tokens per second
3.06.528.718 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.87 s / 1254.28 tokens per second
3.08.419.363 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.76 s / 1241.22 tokens per second
3.10.140.706 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32354, progress = 0.98, t =  26.48 s / 1221.78 tokens per second
3.10.473.766 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32866, progress = 1.00, t =  26.81 s / 1225.70 tokens per second
3.10.738.913 I slot print_timing: id  0 | task 911 | prompt eval time =   27079.15 ms / 32870 tokens (    0.82 ms per token,  1213.85 tokens per second)
