CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.371.700 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.371.701 I slot print_timing: id  0 | task 1139 |       total time =      85.11 ms /   109 tokens
0.24.371.701 I slot print_timing: id  0 | task 1139 |    graphs reused =        894
0.24.371.724 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 108, truncated = 0
0.24.373.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.373.589 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
0.24.458.911 I slot print_timing: id  0 | task 1143 | prompt eval time =      85.31 ms /   108 tokens (    0.79 ms per token,  1265.97 tokens per second)
0.24.458.914 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.458.915 I slot print_timing: id  0 | task 1143 |       total time =      85.31 ms /   109 tokens
0.24.458.915 I slot print_timing: id  0 | task 1143 |    graphs reused =        894
0.24.458.937 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 108, truncated = 0
0.24.460.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.460.660 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
0.24.546.432 I slot print_timing: id  0 | task 1147 | prompt eval time =      85.76 ms /   108 tokens (    0.79 ms per token,  1259.37 tokens per second)
0.24.546.436 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.546.437 I slot print_timing: id  0 | task 1147 |       total time =      85.76 ms /   109 tokens
0.24.546.437 I slot print_timing: id  0 | task 1147 |    graphs reused =        894
0.24.546.460 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 108, truncated = 0
0.24.548.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.548.293 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
0.24.633.910 I slot print_timing: id  0 | task 1151 | prompt eval time =      85.61 ms /   108 tokens (    0.79 ms per token,  1261.58 tokens per second)
0.24.633.914 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.633.915 I slot print_timing: id  0 | task 1151 |       total time =      85.61 ms /   109 tokens
0.24.633.915 I slot print_timing: id  0 | task 1151 |    graphs reused =        894
0.24.633.937 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 108, truncated = 0
0.24.635.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.635.591 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
0.24.719.798 I slot print_timing: id  0 | task 1155 | prompt eval time =      84.20 ms /   108 tokens (    0.78 ms per token,  1282.71 tokens per second)
0.24.719.800 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.719.801 I slot print_timing: id  0 | task 1155 |       total time =      84.20 ms /   109 tokens
0.24.719.801 I slot print_timing: id  0 | task 1155 |    graphs reused =        894
0.24.719.827 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 108, truncated = 0
0.24.721.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.721.568 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
0.24.805.845 I slot print_timing: id  0 | task 1159 | prompt eval time =      84.27 ms /   108 tokens (    0.78 ms per token,  1281.66 tokens per second)
0.24.805.848 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.805.849 I slot print_timing: id  0 | task 1159 |       total time =      84.27 ms /   109 tokens
0.24.805.849 I slot print_timing: id  0 | task 1159 |    graphs reused =        894
0.24.805.870 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 108, truncated = 0
0.24.813.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.813.802 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
0.27.149.810 I slot print_timing: id  0 | task 1163 | prompt eval time =      84.75 ms /   108 tokens (    0.78 ms per token,  1274.38 tokens per second)
0.27.149.814 I slot print_timing: id  0 | task 1163 |        eval time =    2251.24 ms /   400 tokens (    5.64 ms per token,   177.24 tokens per second)
0.27.149.814 I slot print_timing: id  0 | task 1163 |       total time =    2335.99 ms /   508 tokens
0.27.149.815 I slot print_timing: id  0 | task 1163 |    graphs reused =       1006
0.27.149.817 I slot print_timing: id  0 | task 1163 | draft acceptance = 0.82558 (  284 accepted /   344 generated), mean len =  3.47
0.27.149.839 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 507, truncated = 0
0.27.163.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.27.191.586 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.27.276.063 I slot print_timing: id  0 | task 1282 | prompt eval time =      84.46 ms /    97 tokens (    0.87 ms per token,  1148.45 tokens per second)
0.27.276.067 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.276.067 I slot print_timing: id  0 | task 1282 |       total time =      84.46 ms /    98 tokens
0.27.276.068 I slot print_timing: id  0 | task 1282 |    graphs reused =       1006
0.27.276.088 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 97, truncated = 0
0.27.278.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.278.196 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.27.362.286 I slot print_timing: id  0 | task 1286 | prompt eval time =      84.08 ms /    97 tokens (    0.87 ms per token,  1153.68 tokens per second)
0.27.362.290 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.362.290 I slot print_timing: id  0 | task 1286 |       total time =      84.08 ms /    98 tokens
0.27.362.291 I slot print_timing: id  0 | task 1286 |    graphs reused =       1006
0.27.362.312 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 97, truncated = 0
0.27.364.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.364.103 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.27.448.149 I slot print_timing: id  0 | task 1290 | prompt eval time =      84.03 ms /    97 tokens (    0.87 ms per token,  1154.28 tokens per second)
0.27.448.152 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.448.152 I slot print_timing: id  0 | task 1290 |       total time =      84.04 ms /    98 tokens
0.27.448.153 I slot print_timing: id  0 | task 1290 |    graphs reused =       1006
0.27.448.177 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 97, truncated = 0
0.27.450.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.450.146 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
0.27.534.612 I slot print_timing: id  0 | task 1294 | prompt eval time =      84.45 ms /    97 tokens (    0.87 ms per token,  1148.64 tokens per second)
0.27.534.618 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.534.618 I slot print_timing: id  0 | task 1294 |       total time =      84.45 ms /    98 tokens
0.27.534.619 I slot print_timing: id  0 | task 1294 |    graphs reused =       1006
0.27.534.661 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 97, truncated = 0
0.27.536.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.536.426 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
0.27.620.878 I slot print_timing: id  0 | task 1298 | prompt eval time =      84.44 ms /    97 tokens (    0.87 ms per token,  1148.74 tokens per second)
0.27.620.882 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.620.882 I slot print_timing: id  0 | task 1298 |       total time =      84.44 ms /    98 tokens
0.27.620.883 I slot print_timing: id  0 | task 1298 |    graphs reused =       1006
0.27.620.905 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 97, truncated = 0
0.27.622.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.623.001 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.27.706.501 I slot print_timing: id  0 | task 1302 | prompt eval time =      83.49 ms /    97 tokens (    0.86 ms per token,  1161.84 tokens per second)
0.27.706.504 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.706.505 I slot print_timing: id  0 | task 1302 |       total time =      83.49 ms /    98 tokens
0.27.706.505 I slot print_timing: id  0 | task 1302 |    graphs reused =       1006
0.27.706.531 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 97, truncated = 0
0.27.708.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.708.840 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
0.27.793.101 I slot print_timing: id  0 | task 1306 | prompt eval time =      84.25 ms /    97 tokens (    0.87 ms per token,  1151.34 tokens per second)
0.27.793.105 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.793.105 I slot print_timing: id  0 | task 1306 |       total time =      84.25 ms /    98 tokens
0.27.793.106 I slot print_timing: id  0 | task 1306 |    graphs reused =       1006
0.27.793.127 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 97, truncated = 0
0.27.795.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.795.189 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
0.27.878.360 I slot print_timing: id  0 | task 1310 | prompt eval time =      83.16 ms /    97 tokens (    0.86 ms per token,  1166.41 tokens per second)
0.27.878.363 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.878.364 I slot print_timing: id  0 | task 1310 |       total time =      83.16 ms /    98 tokens
0.27.878.364 I slot print_timing: id  0 | task 1310 |    graphs reused =       1006
0.27.878.384 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 97, truncated = 0
0.27.890.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.890.137 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
0.30.298.900 I slot print_timing: id  0 | task 1314 | prompt eval time =      83.82 ms /    97 tokens (    0.86 ms per token,  1157.26 tokens per second)
0.30.298.904 I slot print_timing: id  0 | task 1314 |        eval time =    2324.92 ms /   400 tokens (    5.83 ms per token,   171.62 tokens per second)
0.30.298.904 I slot print_timing: id  0 | task 1314 |       total time =    2408.74 ms /   497 tokens
0.30.298.905 I slot print_timing: id  0 | task 1314 |    graphs reused =       1123
0.30.298.907 I slot print_timing: id  0 | task 1314 | draft acceptance = 0.78431 (  280 accepted /   357 generated), mean len =  3.35
0.30.298.930 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 496, truncated = 0
0.30.313.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.30.340.605 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
0.30.422.967 I slot print_timing: id  0 | task 1437 | prompt eval time =      82.34 ms /    93 tokens (    0.89 ms per token,  1129.45 tokens per second)
0.30.422.972 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.422.972 I slot print_timing: id  0 | task 1437 |       total time =      82.34 ms /    94 tokens
0.30.422.973 I slot print_timing: id  0 | task 1437 |    graphs reused =       1123
0.30.422.997 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 93, truncated = 0
0.30.424.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.424.913 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
0.30.508.467 I slot print_timing: id  0 | task 1441 | prompt eval time =      83.54 ms /    93 tokens (    0.90 ms per token,  1113.25 tokens per second)
0.30.508.471 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.508.471 I slot print_timing: id  0 | task 1441 |       total time =      83.54 ms /    94 tokens
0.30.508.472 I slot print_timing: id  0 | task 1441 |    graphs reused =       1123
0.30.508.500 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 93, truncated = 0
0.30.510.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.510.174 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
0.30.593.378 I slot print_timing: id  0 | task 1445 | prompt eval time =      83.19 ms /    93 tokens (    0.89 ms per token,  1117.96 tokens per second)
0.30.593.382 I slot print_timing: id  0 | task 1445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.593.382 I slot print_timing: id  0 | task 1445 |       total time =      83.19 ms /    94 tokens
0.30.593.383 I slot print_timing: id  0 | task 1445 |    graphs reused =       1123
0.30.593.406 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 93, truncated = 0
0.30.595.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.595.192 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.30.677.306 I slot print_timing: id  0 | task 1449 | prompt eval time =      82.10 ms /    93 tokens (    0.88 ms per token,  1132.75 tokens per second)
0.30.677.310 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.677.310 I slot print_timing: id  0 | task 1449 |       total time =      82.10 ms /    94 tokens
0.30.677.311 I slot print_timing: id  0 | task 1449 |    graphs reused =       1123
0.30.677.333 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 93, truncated = 0
0.30.679.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.679.333 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
0.30.761.167 I slot print_timing: id  0 | task 1453 | prompt eval time =      81.82 ms /    93 tokens (    0.88 ms per token,  1136.67 tokens per second)
0.30.761.171 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.761.171 I slot print_timing: id  0 | task 1453 |       total time =      81.82 ms /    94 tokens
0.30.761.172 I slot print_timing: id  0 | task 1453 |    graphs reused =       1123
0.30.761.192 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 93, truncated = 0
0.30.763.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.763.162 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
0.30.844.552 I slot print_timing: id  0 | task 1457 | prompt eval time =      81.38 ms /    93 tokens (    0.88 ms per token,  1142.80 tokens per second)
0.30.844.556 I slot print_timing: id  0 | task 1457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.844.556 I slot print_timing: id  0 | task 1457 |       total time =      81.38 ms /    94 tokens
0.30.844.557 I slot print_timing: id  0 | task 1457 |    graphs reused =       1123
0.30.844.576 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 93, truncated = 0
0.30.846.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.846.661 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
0.30.929.405 I slot print_timing: id  0 | task 1461 | prompt eval time =      82.73 ms /    93 tokens (    0.89 ms per token,  1124.13 tokens per second)
0.30.929.409 I slot print_timing: id  0 | task 1461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.929.409 I slot print_timing: id  0 | task 1461 |       total time =      82.73 ms /    94 tokens
0.30.929.410 I slot print_timing: id  0 | task 1461 |    graphs reused =       1123
0.30.929.433 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 93, truncated = 0
0.30.931.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.931.180 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
0.31.012.370 I slot print_timing: id  0 | task 1465 | prompt eval time =      81.18 ms /    93 tokens (    0.87 ms per token,  1145.62 tokens per second)
0.31.012.373 I slot print_timing: id  0 | task 1465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.012.374 I slot print_timing: id  0 | task 1465 |       total time =      81.18 ms /    94 tokens
0.31.012.374 I slot print_timing: id  0 | task 1465 |    graphs reused =       1123
0.31.012.394 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 93, truncated = 0
0.31.014.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.014.985 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
0.33.503.934 I slot print_timing: id  0 | task 1469 | prompt eval time =      82.42 ms /    93 tokens (    0.89 ms per token,  1128.30 tokens per second)
0.33.503.938 I slot print_timing: id  0 | task 1469 |        eval time =    2406.51 ms /   400 tokens (    6.03 ms per token,   165.80 tokens per second)
0.33.503.939 I slot print_timing: id  0 | task 1469 |       total time =    2488.93 ms /   493 tokens
0.33.503.940 I slot print_timing: id  0 | task 1469 |    graphs reused =       1244
0.33.503.942 I slot print_timing: id  0 | task 1469 | draft acceptance = 0.74324 (  275 accepted /   370 generated), mean len =  3.22
0.33.503.968 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 492, truncated = 0
0.33.519.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253178668198
0.33.546.657 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.33.622.042 I slot print_timing: id  0 | task 1597 | prompt eval time =      75.37 ms /    58 tokens (    1.30 ms per token,   769.56 tokens per second)
0.33.622.046 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.622.047 I slot print_timing: id  0 | task 1597 |       total time =      75.37 ms /    59 tokens
0.33.622.047 I slot print_timing: id  0 | task 1597 |    graphs reused =       1244
0.33.622.069 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 58, truncated = 0
0.33.624.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.624.263 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
0.33.699.679 I slot print_timing: id  0 | task 1601 | prompt eval time =      75.41 ms /    58 tokens (    1.30 ms per token,   769.17 tokens per second)
0.33.699.684 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.699.684 I slot print_timing: id  0 | task 1601 |       total time =      75.41 ms /    59 tokens
0.33.699.684 I slot print_timing: id  0 | task 1601 |    graphs reused =       1244
0.33.699.708 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 58, truncated = 0
0.33.701.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.701.773 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
0.33.777.047 I slot print_timing: id  0 | task 1605 | prompt eval time =      75.26 ms /    58 tokens (    1.30 ms per token,   770.65 tokens per second)
0.33.777.051 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.777.052 I slot print_timing: id  0 | task 1605 |       total time =      75.26 ms /    59 tokens
0.33.777.052 I slot print_timing: id  0 | task 1605 |    graphs reused =       1244
0.33.777.072 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 58, truncated = 0
0.33.778.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.778.876 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.33.855.673 I slot print_timing: id  0 | task 1609 | prompt eval time =      76.79 ms /    58 tokens (    1.32 ms per token,   755.35 tokens per second)
0.33.855.677 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.855.677 I slot print_timing: id  0 | task 1609 |       total time =      76.79 ms /    59 tokens
0.33.855.678 I slot print_timing: id  0 | task 1609 |    graphs reused =       1244
0.33.855.697 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 58, truncated = 0
0.33.857.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.857.466 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.33.932.933 I slot print_timing: id  0 | task 1613 | prompt eval time =      75.46 ms /    58 tokens (    1.30 ms per token,   768.66 tokens per second)
0.33.932.937 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.932.937 I slot print_timing: id  0 | task 1613 |       total time =      75.46 ms /    59 tokens
0.33.932.938 I slot print_timing: id  0 | task 1613 |    graphs reused =       1244
0.33.932.962 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 58, truncated = 0
0.33.935.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.935.199 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.34.010.319 I slot print_timing: id  0 | task 1617 | prompt eval time =      75.11 ms /    58 tokens (    1.29 ms per token,   772.21 tokens per second)
0.34.010.323 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.010.324 I slot print_timing: id  0 | task 1617 |       total time =      75.11 ms /    59 tokens
0.34.010.324 I slot print_timing: id  0 | task 1617 |    graphs reused =       1244
0.34.010.347 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 58, truncated = 0
0.34.011.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.011.962 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.34.086.345 I slot print_timing: id  0 | task 1621 | prompt eval time =      74.37 ms /    58 tokens (    1.28 ms per token,   779.85 tokens per second)
0.34.086.349 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.086.349 I slot print_timing: id  0 | task 1621 |       total time =      74.37 ms /    59 tokens
0.34.086.350 I slot print_timing: id  0 | task 1621 |    graphs reused =       1244
0.34.086.368 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 58, truncated = 0
0.34.088.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.088.145 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.34.164.224 I slot print_timing: id  0 | task 1625 | prompt eval time =      76.07 ms /    58 tokens (    1.31 ms per token,   762.50 tokens per second)
0.34.164.228 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.164.228 I slot print_timing: id  0 | task 1625 |       total time =      76.07 ms /    59 tokens
0.34.164.229 I slot print_timing: id  0 | task 1625 |    graphs reused =       1244
0.34.164.250 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 58, truncated = 0
0.34.166.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.166.258 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.37.260.255 I slot print_timing: id  0 | task 1629 | n_gen =    326, tg = 107.66 t/s, tg_3s = 107.99 t/s
0.37.876.788 I slot print_timing: id  0 | task 1629 | prompt eval time =      75.24 ms /    58 tokens (    1.30 ms per token,   770.87 tokens per second)
0.37.876.792 I slot print_timing: id  0 | task 1629 |        eval time =    3635.27 ms /   400 tokens (    9.11 ms per token,   109.76 tokens per second)
0.37.876.793 I slot print_timing: id  0 | task 1629 |       total time =    3710.51 ms /   458 tokens
0.37.876.793 I slot print_timing: id  0 | task 1629 |    graphs reused =       1430
0.37.876.795 I slot print_timing: id  0 | task 1629 | draft acceptance = 0.37168 (  210 accepted /   565 generated), mean len =  2.11
0.37.876.814 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 457, truncated = 0
