CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.30.560.797 I slot print_timing: id  0 | task 2213 | prompt eval time =     471.30 ms /    74 tokens (    6.37 ms per token,   157.01 tokens per second)
5.30.560.802 I slot print_timing: id  0 | task 2213 |        eval time =   44542.39 ms /   400 tokens (  111.64 ms per token,     8.96 tokens per second)
5.30.560.802 I slot print_timing: id  0 | task 2213 |       total time =   45013.69 ms /   474 tokens
5.30.560.803 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
5.30.560.819 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
5.30.598.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537910270427
5.30.745.055 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
5.31.352.714 I slot print_timing: id  0 | task 2616 | prompt eval time =     607.63 ms /   146 tokens (    4.16 ms per token,   240.28 tokens per second)
5.31.352.719 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.352.720 I slot print_timing: id  0 | task 2616 |       total time =     607.63 ms /   147 tokens
5.31.352.720 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
5.31.352.743 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
5.31.354.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.354.914 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
5.32.051.659 I slot print_timing: id  0 | task 2620 | prompt eval time =     696.73 ms /   146 tokens (    4.77 ms per token,   209.55 tokens per second)
5.32.051.663 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.051.664 I slot print_timing: id  0 | task 2620 |       total time =     696.73 ms /   147 tokens
5.32.051.664 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
5.32.051.685 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
5.32.053.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.053.953 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
5.32.743.715 I slot print_timing: id  0 | task 2624 | prompt eval time =     689.75 ms /   146 tokens (    4.72 ms per token,   211.67 tokens per second)
5.32.743.720 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.743.721 I slot print_timing: id  0 | task 2624 |       total time =     689.75 ms /   147 tokens
5.32.743.721 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
5.32.743.744 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
5.32.745.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.745.887 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
5.33.382.138 I slot print_timing: id  0 | task 2628 | prompt eval time =     636.23 ms /   146 tokens (    4.36 ms per token,   229.48 tokens per second)
5.33.382.143 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.382.144 I slot print_timing: id  0 | task 2628 |       total time =     636.23 ms /   147 tokens
5.33.382.145 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
5.33.382.166 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
5.33.384.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.384.356 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.34.075.260 I slot print_timing: id  0 | task 2632 | prompt eval time =     690.89 ms /   146 tokens (    4.73 ms per token,   211.32 tokens per second)
5.34.075.266 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.075.266 I slot print_timing: id  0 | task 2632 |       total time =     690.89 ms /   147 tokens
5.34.075.266 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
5.34.075.284 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
5.34.077.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.077.891 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
5.34.752.818 I slot print_timing: id  0 | task 2636 | prompt eval time =     674.91 ms /   146 tokens (    4.62 ms per token,   216.32 tokens per second)
5.34.752.823 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.752.823 I slot print_timing: id  0 | task 2636 |       total time =     674.92 ms /   147 tokens
5.34.752.824 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
5.34.752.871 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
5.34.755.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.755.063 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
5.35.414.210 I slot print_timing: id  0 | task 2640 | prompt eval time =     659.13 ms /   146 tokens (    4.51 ms per token,   221.50 tokens per second)
5.35.414.215 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.414.215 I slot print_timing: id  0 | task 2640 |       total time =     659.13 ms /   147 tokens
5.35.414.216 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
5.35.414.236 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
5.35.416.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.416.524 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
5.36.087.059 I slot print_timing: id  0 | task 2644 | prompt eval time =     670.52 ms /   146 tokens (    4.59 ms per token,   217.74 tokens per second)
5.36.087.063 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.087.064 I slot print_timing: id  0 | task 2644 |       total time =     670.52 ms /   147 tokens
5.36.087.064 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
5.36.087.085 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
5.36.112.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.112.428 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
5.47.803.661 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
5.50.828.940 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.92 t/s
5.53.855.394 I slot print_timing: id  0 | task 2648 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.92 t/s
5.56.873.567 I slot print_timing: id  0 | task 2648 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.95 t/s
5.59.882.380 I slot print_timing: id  0 | task 2648 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.97 t/s
6.02.904.922 I slot print_timing: id  0 | task 2648 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.93 t/s
6.05.925.977 I slot print_timing: id  0 | task 2648 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.94 t/s
6.08.940.324 I slot print_timing: id  0 | task 2648 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.96 t/s
6.11.948.886 I slot print_timing: id  0 | task 2648 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.97 t/s
6.14.964.852 I slot print_timing: id  0 | task 2648 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.95 t/s
6.17.978.530 I slot print_timing: id  0 | task 2648 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.96 t/s
6.20.995.979 I slot print_timing: id  0 | task 2648 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.95 t/s
6.21.332.786 I slot print_timing: id  0 | task 2648 | prompt eval time =     651.09 ms /   146 tokens (    4.46 ms per token,   224.24 tokens per second)
6.21.332.790 I slot print_timing: id  0 | task 2648 |        eval time =   44569.25 ms /   400 tokens (  111.70 ms per token,     8.95 tokens per second)
6.21.332.790 I slot print_timing: id  0 | task 2648 |       total time =   45220.34 ms /   546 tokens
6.21.332.791 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
6.21.332.813 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
6.21.373.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.21.523.896 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
6.22.107.211 I slot print_timing: id  0 | task 3051 | prompt eval time =     583.29 ms /   135 tokens (    4.32 ms per token,   231.44 tokens per second)
6.22.107.216 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.107.216 I slot print_timing: id  0 | task 3051 |       total time =     583.29 ms /   136 tokens
6.22.107.217 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
6.22.107.241 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
6.22.109.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.109.627 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
6.22.817.280 I slot print_timing: id  0 | task 3055 | prompt eval time =     707.63 ms /   135 tokens (    5.24 ms per token,   190.78 tokens per second)
6.22.817.285 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.817.286 I slot print_timing: id  0 | task 3055 |       total time =     707.63 ms /   136 tokens
6.22.817.286 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
6.22.817.307 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
6.22.820.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.820.067 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
6.23.496.226 I slot print_timing: id  0 | task 3059 | prompt eval time =     676.14 ms /   135 tokens (    5.01 ms per token,   199.66 tokens per second)
6.23.496.231 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.496.231 I slot print_timing: id  0 | task 3059 |       total time =     676.14 ms /   136 tokens
6.23.496.232 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
6.23.496.251 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
6.23.498.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.498.307 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
6.24.132.583 I slot print_timing: id  0 | task 3063 | prompt eval time =     634.26 ms /   135 tokens (    4.70 ms per token,   212.85 tokens per second)
6.24.132.588 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.132.589 I slot print_timing: id  0 | task 3063 |       total time =     634.26 ms /   136 tokens
6.24.132.589 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
6.24.132.611 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
6.24.135.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.135.387 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
6.24.821.754 I slot print_timing: id  0 | task 3067 | prompt eval time =     686.35 ms /   135 tokens (    5.08 ms per token,   196.69 tokens per second)
6.24.821.759 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.821.760 I slot print_timing: id  0 | task 3067 |       total time =     686.35 ms /   136 tokens
6.24.821.761 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
6.24.821.781 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
6.24.824.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.824.178 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
6.25.494.642 I slot print_timing: id  0 | task 3071 | prompt eval time =     670.45 ms /   135 tokens (    4.97 ms per token,   201.36 tokens per second)
6.25.494.647 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.494.647 I slot print_timing: id  0 | task 3071 |       total time =     670.45 ms /   136 tokens
6.25.494.648 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
6.25.494.676 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
6.25.496.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.496.832 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
6.26.147.887 I slot print_timing: id  0 | task 3075 | prompt eval time =     651.04 ms /   135 tokens (    4.82 ms per token,   207.36 tokens per second)
6.26.147.892 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.147.892 I slot print_timing: id  0 | task 3075 |       total time =     651.04 ms /   136 tokens
6.26.147.893 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
6.26.147.913 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
6.26.150.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.150.690 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
6.26.820.175 I slot print_timing: id  0 | task 3079 | prompt eval time =     669.46 ms /   135 tokens (    4.96 ms per token,   201.66 tokens per second)
6.26.820.180 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.820.181 I slot print_timing: id  0 | task 3079 |       total time =     669.46 ms /   136 tokens
6.26.820.181 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
6.26.820.201 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
6.26.846.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.846.974 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
6.38.558.244 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
6.41.567.894 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.97 t/s
6.44.585.153 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.95 t/s
6.47.604.550 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.94 t/s
6.50.631.112 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.92 t/s
6.53.661.343 I slot print_timing: id  0 | task 3083 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.91 t/s
6.56.684.884 I slot print_timing: id  0 | task 3083 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.93 t/s
6.59.710.245 I slot print_timing: id  0 | task 3083 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.92 t/s
7.02.735.873 I slot print_timing: id  0 | task 3083 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.92 t/s
7.05.751.565 I slot print_timing: id  0 | task 3083 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.95 t/s
7.08.765.233 I slot print_timing: id  0 | task 3083 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.96 t/s
7.11.789.100 I slot print_timing: id  0 | task 3083 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.93 t/s
7.12.123.651 I slot print_timing: id  0 | task 3083 | prompt eval time =     640.18 ms /   135 tokens (    4.74 ms per token,   210.88 tokens per second)
7.12.123.655 I slot print_timing: id  0 | task 3083 |        eval time =   44636.48 ms /   400 tokens (  111.87 ms per token,     8.94 tokens per second)
7.12.123.656 I slot print_timing: id  0 | task 3083 |       total time =   45276.66 ms /   535 tokens
7.12.123.656 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
7.12.123.692 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
7.12.159.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
7.12.291.563 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
7.12.876.228 I slot print_timing: id  0 | task 3486 | prompt eval time =     584.64 ms /   131 tokens (    4.46 ms per token,   224.07 tokens per second)
7.12.876.232 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.876.233 I slot print_timing: id  0 | task 3486 |       total time =     584.64 ms /   132 tokens
7.12.876.234 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
7.12.876.252 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
7.12.878.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.878.145 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
7.13.548.538 I slot print_timing: id  0 | task 3490 | prompt eval time =     670.38 ms /   131 tokens (    5.12 ms per token,   195.41 tokens per second)
7.13.548.544 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.548.544 I slot print_timing: id  0 | task 3490 |       total time =     670.38 ms /   132 tokens
7.13.548.545 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
7.13.548.566 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
7.13.550.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.550.476 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
7.14.204.107 I slot print_timing: id  0 | task 3494 | prompt eval time =     653.62 ms /   131 tokens (    4.99 ms per token,   200.42 tokens per second)
7.14.204.112 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.204.112 I slot print_timing: id  0 | task 3494 |       total time =     653.62 ms /   132 tokens
7.14.204.113 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
7.14.204.134 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
7.14.206.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.206.203 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
7.14.821.031 I slot print_timing: id  0 | task 3498 | prompt eval time =     614.81 ms /   131 tokens (    4.69 ms per token,   213.07 tokens per second)
7.14.821.035 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.821.035 I slot print_timing: id  0 | task 3498 |       total time =     614.81 ms /   132 tokens
7.14.821.036 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
7.14.821.055 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
7.14.823.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.823.063 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
7.15.489.603 I slot print_timing: id  0 | task 3502 | prompt eval time =     666.52 ms /   131 tokens (    5.09 ms per token,   196.54 tokens per second)
7.15.489.609 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.489.609 I slot print_timing: id  0 | task 3502 |       total time =     666.52 ms /   132 tokens
7.15.489.610 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
7.15.489.629 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
7.15.491.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.491.665 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
7.16.131.333 I slot print_timing: id  0 | task 3506 | prompt eval time =     639.65 ms /   131 tokens (    4.88 ms per token,   204.80 tokens per second)
7.16.131.338 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.131.339 I slot print_timing: id  0 | task 3506 |       total time =     639.65 ms /   132 tokens
7.16.131.339 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
7.16.131.366 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
7.16.133.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.133.445 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
7.16.770.322 I slot print_timing: id  0 | task 3510 | prompt eval time =     636.86 ms /   131 tokens (    4.86 ms per token,   205.70 tokens per second)
7.16.770.326 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.770.327 I slot print_timing: id  0 | task 3510 |       total time =     636.86 ms /   132 tokens
7.16.770.328 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
7.16.770.346 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
7.16.772.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.772.255 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
7.17.431.482 I slot print_timing: id  0 | task 3514 | prompt eval time =     659.21 ms /   131 tokens (    5.03 ms per token,   198.72 tokens per second)
7.17.431.487 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.431.487 I slot print_timing: id  0 | task 3514 |       total time =     659.21 ms /   132 tokens
7.17.431.488 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
7.17.431.509 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
7.17.456.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.456.160 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
7.29.133.548 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
7.32.147.151 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.96 t/s
7.35.160.063 I slot print_timing: id  0 | task 3518 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.96 t/s
7.38.191.838 I slot print_timing: id  0 | task 3518 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.91 t/s
7.41.219.769 I slot print_timing: id  0 | task 3518 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.92 t/s
7.44.240.099 I slot print_timing: id  0 | task 3518 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.94 t/s
7.47.256.182 I slot print_timing: id  0 | task 3518 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.95 t/s
7.50.278.427 I slot print_timing: id  0 | task 3518 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.93 t/s
7.53.292.375 I slot print_timing: id  0 | task 3518 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.96 t/s
7.56.312.195 I slot print_timing: id  0 | task 3518 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.94 t/s
7.59.331.533 I slot print_timing: id  0 | task 3518 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.94 t/s
