CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.395.303 I slot print_timing: id  0 | task 1040 | prompt eval time =      86.91 ms /   108 tokens (    0.80 ms per token,  1242.72 tokens per second)
0.29.395.306 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.395.307 I slot print_timing: id  0 | task 1040 |       total time =      86.91 ms /   109 tokens
0.29.395.307 I slot print_timing: id  0 | task 1040 |    graphs reused =        786
0.29.395.330 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 108, truncated = 0
0.29.397.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.397.184 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
0.29.483.841 I slot print_timing: id  0 | task 1044 | prompt eval time =      86.64 ms /   108 tokens (    0.80 ms per token,  1246.48 tokens per second)
0.29.483.844 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.483.845 I slot print_timing: id  0 | task 1044 |       total time =      86.65 ms /   109 tokens
0.29.483.845 I slot print_timing: id  0 | task 1044 |    graphs reused =        786
0.29.483.869 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 108, truncated = 0
0.29.485.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.485.560 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
0.29.571.484 I slot print_timing: id  0 | task 1048 | prompt eval time =      85.91 ms /   108 tokens (    0.80 ms per token,  1257.11 tokens per second)
0.29.571.487 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.571.488 I slot print_timing: id  0 | task 1048 |       total time =      85.91 ms /   109 tokens
0.29.571.488 I slot print_timing: id  0 | task 1048 |    graphs reused =        786
0.29.571.514 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 108, truncated = 0
0.29.573.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.573.562 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
0.29.659.679 I slot print_timing: id  0 | task 1052 | prompt eval time =      86.10 ms /   108 tokens (    0.80 ms per token,  1254.31 tokens per second)
0.29.659.682 I slot print_timing: id  0 | task 1052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.659.683 I slot print_timing: id  0 | task 1052 |       total time =      86.10 ms /   109 tokens
0.29.659.683 I slot print_timing: id  0 | task 1052 |    graphs reused =        786
0.29.659.708 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 108, truncated = 0
0.29.661.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.661.878 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
0.29.748.916 I slot print_timing: id  0 | task 1056 | prompt eval time =      87.03 ms /   108 tokens (    0.81 ms per token,  1241.01 tokens per second)
0.29.748.919 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.748.920 I slot print_timing: id  0 | task 1056 |       total time =      87.03 ms /   109 tokens
0.29.748.921 I slot print_timing: id  0 | task 1056 |    graphs reused =        786
0.29.748.943 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 108, truncated = 0
0.29.750.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.750.629 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
0.29.838.448 I slot print_timing: id  0 | task 1060 | prompt eval time =      87.81 ms /   108 tokens (    0.81 ms per token,  1229.98 tokens per second)
0.29.838.451 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.838.452 I slot print_timing: id  0 | task 1060 |       total time =      87.81 ms /   109 tokens
0.29.838.452 I slot print_timing: id  0 | task 1060 |    graphs reused =        786
0.29.838.480 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 108, truncated = 0
0.29.840.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.840.586 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.32.076.805 I slot print_timing: id  0 | task 1064 | prompt eval time =      87.03 ms /   108 tokens (    0.81 ms per token,  1240.91 tokens per second)
0.32.076.809 I slot print_timing: id  0 | task 1064 |        eval time =    2149.17 ms /   400 tokens (    5.39 ms per token,   185.65 tokens per second)
0.32.076.810 I slot print_timing: id  0 | task 1064 |       total time =    2236.20 ms /   508 tokens
0.32.076.810 I slot print_timing: id  0 | task 1064 |    graphs reused =        859
0.32.076.813 I slot print_timing: id  0 | task 1064 | draft acceptance = 0.71460 (  323 accepted /   452 generated), mean len =  5.25
0.32.076.848 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 507, truncated = 0
0.32.081.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.32.110.725 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
0.32.196.596 I slot print_timing: id  0 | task 1144 | prompt eval time =      85.85 ms /    97 tokens (    0.89 ms per token,  1129.88 tokens per second)
0.32.196.601 I slot print_timing: id  0 | task 1144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.196.601 I slot print_timing: id  0 | task 1144 |       total time =      85.85 ms /    98 tokens
0.32.196.602 I slot print_timing: id  0 | task 1144 |    graphs reused =        859
0.32.196.627 I slot      release: id  0 | task 1144 | stop processing: n_tokens = 97, truncated = 0
0.32.198.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.198.767 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
0.32.285.318 I slot print_timing: id  0 | task 1148 | prompt eval time =      86.54 ms /    97 tokens (    0.89 ms per token,  1120.88 tokens per second)
0.32.285.322 I slot print_timing: id  0 | task 1148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.285.323 I slot print_timing: id  0 | task 1148 |       total time =      86.54 ms /    98 tokens
0.32.285.323 I slot print_timing: id  0 | task 1148 |    graphs reused =        859
0.32.285.366 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 97, truncated = 0
0.32.287.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.287.324 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
0.32.373.722 I slot print_timing: id  0 | task 1152 | prompt eval time =      86.39 ms /    97 tokens (    0.89 ms per token,  1122.88 tokens per second)
0.32.373.726 I slot print_timing: id  0 | task 1152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.373.727 I slot print_timing: id  0 | task 1152 |       total time =      86.39 ms /    98 tokens
0.32.373.727 I slot print_timing: id  0 | task 1152 |    graphs reused =        859
0.32.373.755 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 97, truncated = 0
0.32.375.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.375.738 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
0.32.462.405 I slot print_timing: id  0 | task 1156 | prompt eval time =      86.65 ms /    97 tokens (    0.89 ms per token,  1119.39 tokens per second)
0.32.462.409 I slot print_timing: id  0 | task 1156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.462.410 I slot print_timing: id  0 | task 1156 |       total time =      86.66 ms /    98 tokens
0.32.462.410 I slot print_timing: id  0 | task 1156 |    graphs reused =        859
0.32.462.436 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 97, truncated = 0
0.32.464.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.464.449 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
0.32.552.154 I slot print_timing: id  0 | task 1160 | prompt eval time =      87.69 ms /    97 tokens (    0.90 ms per token,  1106.16 tokens per second)
0.32.552.160 I slot print_timing: id  0 | task 1160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.552.160 I slot print_timing: id  0 | task 1160 |       total time =      87.69 ms /    98 tokens
0.32.552.161 I slot print_timing: id  0 | task 1160 |    graphs reused =        859
0.32.552.188 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 97, truncated = 0
0.32.554.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.554.917 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
0.32.641.379 I slot print_timing: id  0 | task 1164 | prompt eval time =      86.45 ms /    97 tokens (    0.89 ms per token,  1122.04 tokens per second)
0.32.641.383 I slot print_timing: id  0 | task 1164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.641.383 I slot print_timing: id  0 | task 1164 |       total time =      86.45 ms /    98 tokens
0.32.641.384 I slot print_timing: id  0 | task 1164 |    graphs reused =        859
0.32.641.406 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 97, truncated = 0
0.32.643.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.643.596 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
0.32.729.798 I slot print_timing: id  0 | task 1168 | prompt eval time =      86.19 ms /    97 tokens (    0.89 ms per token,  1125.41 tokens per second)
0.32.729.801 I slot print_timing: id  0 | task 1168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.729.801 I slot print_timing: id  0 | task 1168 |       total time =      86.19 ms /    98 tokens
0.32.729.802 I slot print_timing: id  0 | task 1168 |    graphs reused =        859
0.32.729.824 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 97, truncated = 0
0.32.731.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.731.490 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
0.32.817.456 I slot print_timing: id  0 | task 1172 | prompt eval time =      85.96 ms /    97 tokens (    0.89 ms per token,  1128.48 tokens per second)
0.32.817.459 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.817.460 I slot print_timing: id  0 | task 1172 |       total time =      85.96 ms /    98 tokens
0.32.817.460 I slot print_timing: id  0 | task 1172 |    graphs reused =        859
0.32.817.484 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 97, truncated = 0
0.32.819.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.819.885 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
0.35.423.190 I slot print_timing: id  0 | task 1176 | prompt eval time =      85.52 ms /    97 tokens (    0.88 ms per token,  1134.21 tokens per second)
0.35.423.193 I slot print_timing: id  0 | task 1176 |        eval time =    2517.77 ms /   400 tokens (    6.31 ms per token,   158.47 tokens per second)
0.35.423.194 I slot print_timing: id  0 | task 1176 |       total time =    2603.29 ms /   497 tokens
0.35.423.194 I slot print_timing: id  0 | task 1176 |    graphs reused =        946
0.35.423.197 I slot print_timing: id  0 | task 1176 | draft acceptance = 0.57865 (  309 accepted /   534 generated), mean len =  4.47
0.35.423.220 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 496, truncated = 0
0.35.438.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.465.024 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
0.35.549.396 I slot print_timing: id  0 | task 1270 | prompt eval time =      84.36 ms /    93 tokens (    0.91 ms per token,  1102.48 tokens per second)
0.35.549.400 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.549.400 I slot print_timing: id  0 | task 1270 |       total time =      84.36 ms /    94 tokens
0.35.549.401 I slot print_timing: id  0 | task 1270 |    graphs reused =        946
0.35.549.426 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 93, truncated = 0
0.35.551.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.551.198 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
0.35.635.373 I slot print_timing: id  0 | task 1274 | prompt eval time =      84.16 ms /    93 tokens (    0.90 ms per token,  1105.01 tokens per second)
0.35.635.377 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.635.377 I slot print_timing: id  0 | task 1274 |       total time =      84.16 ms /    94 tokens
0.35.635.378 I slot print_timing: id  0 | task 1274 |    graphs reused =        946
0.35.635.400 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 93, truncated = 0
0.35.637.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.637.593 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
0.35.720.586 I slot print_timing: id  0 | task 1278 | prompt eval time =      82.98 ms /    93 tokens (    0.89 ms per token,  1120.72 tokens per second)
0.35.720.590 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.720.590 I slot print_timing: id  0 | task 1278 |       total time =      82.98 ms /    94 tokens
0.35.720.591 I slot print_timing: id  0 | task 1278 |    graphs reused =        946
0.35.720.614 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 93, truncated = 0
0.35.722.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.722.345 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.35.806.056 I slot print_timing: id  0 | task 1282 | prompt eval time =      83.70 ms /    93 tokens (    0.90 ms per token,  1111.11 tokens per second)
0.35.806.059 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.806.060 I slot print_timing: id  0 | task 1282 |       total time =      83.70 ms /    94 tokens
0.35.806.060 I slot print_timing: id  0 | task 1282 |    graphs reused =        946
0.35.806.085 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 93, truncated = 0
0.35.807.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.807.933 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.35.890.811 I slot print_timing: id  0 | task 1286 | prompt eval time =      82.87 ms /    93 tokens (    0.89 ms per token,  1122.28 tokens per second)
0.35.890.814 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.890.814 I slot print_timing: id  0 | task 1286 |       total time =      82.87 ms /    94 tokens
0.35.890.815 I slot print_timing: id  0 | task 1286 |    graphs reused =        946
0.35.890.838 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 93, truncated = 0
0.35.892.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.892.910 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.35.976.269 I slot print_timing: id  0 | task 1290 | prompt eval time =      83.34 ms /    93 tokens (    0.90 ms per token,  1115.84 tokens per second)
0.35.976.273 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.976.274 I slot print_timing: id  0 | task 1290 |       total time =      83.35 ms /    94 tokens
0.35.976.274 I slot print_timing: id  0 | task 1290 |    graphs reused =        946
0.35.976.302 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 93, truncated = 0
0.35.978.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.978.115 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
0.36.061.239 I slot print_timing: id  0 | task 1294 | prompt eval time =      83.11 ms /    93 tokens (    0.89 ms per token,  1118.99 tokens per second)
0.36.061.243 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.061.243 I slot print_timing: id  0 | task 1294 |       total time =      83.11 ms /    94 tokens
0.36.061.244 I slot print_timing: id  0 | task 1294 |    graphs reused =        946
0.36.061.271 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 93, truncated = 0
0.36.062.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.062.982 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
0.36.145.292 I slot print_timing: id  0 | task 1298 | prompt eval time =      82.30 ms /    93 tokens (    0.88 ms per token,  1130.05 tokens per second)
0.36.145.296 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.145.297 I slot print_timing: id  0 | task 1298 |       total time =      82.30 ms /    94 tokens
0.36.145.298 I slot print_timing: id  0 | task 1298 |    graphs reused =        946
0.36.145.325 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 93, truncated = 0
0.36.157.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.157.767 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.38.926.385 I slot print_timing: id  0 | task 1302 | prompt eval time =      82.38 ms /    93 tokens (    0.89 ms per token,  1128.94 tokens per second)
0.38.926.389 I slot print_timing: id  0 | task 1302 |        eval time =    2686.22 ms /   400 tokens (    6.73 ms per token,   148.54 tokens per second)
0.38.926.390 I slot print_timing: id  0 | task 1302 |       total time =    2768.60 ms /   493 tokens
0.38.926.390 I slot print_timing: id  0 | task 1302 |    graphs reused =       1037
0.38.926.393 I slot print_timing: id  0 | task 1302 | draft acceptance = 0.53439 (  303 accepted /   567 generated), mean len =  4.16
0.38.926.418 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 492, truncated = 0
0.38.941.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251792444592
0.38.968.733 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
0.39.046.720 I slot print_timing: id  0 | task 1402 | prompt eval time =      77.97 ms /    58 tokens (    1.34 ms per token,   743.87 tokens per second)
0.39.046.724 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.046.724 I slot print_timing: id  0 | task 1402 |       total time =      77.97 ms /    59 tokens
0.39.046.725 I slot print_timing: id  0 | task 1402 |    graphs reused =       1037
0.39.046.746 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
0.39.048.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.048.408 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
0.39.123.695 I slot print_timing: id  0 | task 1406 | prompt eval time =      75.28 ms /    58 tokens (    1.30 ms per token,   770.51 tokens per second)
0.39.123.699 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.123.699 I slot print_timing: id  0 | task 1406 |       total time =      75.28 ms /    59 tokens
0.39.123.700 I slot print_timing: id  0 | task 1406 |    graphs reused =       1037
0.39.123.721 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
0.39.125.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.125.574 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
0.39.201.862 I slot print_timing: id  0 | task 1410 | prompt eval time =      76.28 ms /    58 tokens (    1.32 ms per token,   760.41 tokens per second)
0.39.201.865 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.201.865 I slot print_timing: id  0 | task 1410 |       total time =      76.28 ms /    59 tokens
0.39.201.866 I slot print_timing: id  0 | task 1410 |    graphs reused =       1037
0.39.201.887 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
0.39.203.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.203.317 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
0.39.278.108 I slot print_timing: id  0 | task 1414 | prompt eval time =      74.78 ms /    58 tokens (    1.29 ms per token,   775.61 tokens per second)
0.39.278.111 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.278.112 I slot print_timing: id  0 | task 1414 |       total time =      74.78 ms /    59 tokens
0.39.278.112 I slot print_timing: id  0 | task 1414 |    graphs reused =       1037
0.39.278.137 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
0.39.279.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.279.767 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
0.39.354.831 I slot print_timing: id  0 | task 1418 | prompt eval time =      75.05 ms /    58 tokens (    1.29 ms per token,   772.78 tokens per second)
0.39.354.834 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.354.835 I slot print_timing: id  0 | task 1418 |       total time =      75.06 ms /    59 tokens
0.39.354.835 I slot print_timing: id  0 | task 1418 |    graphs reused =       1037
0.39.354.856 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 58, truncated = 0
0.39.356.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.356.475 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
0.39.433.220 I slot print_timing: id  0 | task 1422 | prompt eval time =      76.73 ms /    58 tokens (    1.32 ms per token,   755.87 tokens per second)
0.39.433.225 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.433.225 I slot print_timing: id  0 | task 1422 |       total time =      76.73 ms /    59 tokens
0.39.433.226 I slot print_timing: id  0 | task 1422 |    graphs reused =       1037
0.39.433.249 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 58, truncated = 0
0.39.434.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.434.911 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
0.39.509.872 I slot print_timing: id  0 | task 1426 | prompt eval time =      74.95 ms /    58 tokens (    1.29 ms per token,   773.88 tokens per second)
0.39.509.875 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.509.875 I slot print_timing: id  0 | task 1426 |       total time =      74.95 ms /    59 tokens
0.39.509.876 I slot print_timing: id  0 | task 1426 |    graphs reused =       1037
0.39.509.897 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
0.39.511.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.511.596 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
0.39.586.433 I slot print_timing: id  0 | task 1430 | prompt eval time =      74.83 ms /    58 tokens (    1.29 ms per token,   775.12 tokens per second)
0.39.586.437 I slot print_timing: id  0 | task 1430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.586.437 I slot print_timing: id  0 | task 1430 |       total time =      74.83 ms /    59 tokens
0.39.586.438 I slot print_timing: id  0 | task 1430 |    graphs reused =       1037
0.39.586.458 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 58, truncated = 0
0.39.588.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.588.417 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
0.42.689.472 I slot print_timing: id  0 | task 1434 | n_gen =    221, tg =  72.70 t/s, tg_3s =  73.03 t/s
0.44.873.144 I slot print_timing: id  0 | task 1434 | prompt eval time =      74.72 ms /    58 tokens (    1.29 ms per token,   776.27 tokens per second)
0.44.873.149 I slot print_timing: id  0 | task 1434 |        eval time =    5210.00 ms /   400 tokens (   13.06 ms per token,    76.58 tokens per second)
0.44.873.150 I slot print_timing: id  0 | task 1434 |       total time =    5284.72 ms /   458 tokens
0.44.873.150 I slot print_timing: id  0 | task 1434 |    graphs reused =       1220
0.44.873.153 I slot print_timing: id  0 | task 1434 | draft acceptance = 0.18856 (  211 accepted /  1119 generated), mean len =  2.13
