CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.434.757 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.02.692.699 I slot print_timing: id  0 | task 2620 | prompt eval time =     257.93 ms /   146 tokens (    1.77 ms per token,   566.05 tokens per second)
2.02.692.704 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.692.705 I slot print_timing: id  0 | task 2620 |       total time =     257.93 ms /   147 tokens
2.02.692.706 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.02.692.729 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.02.694.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.694.840 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.02.948.664 I slot print_timing: id  0 | task 2624 | prompt eval time =     253.81 ms /   146 tokens (    1.74 ms per token,   575.24 tokens per second)
2.02.948.669 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.948.669 I slot print_timing: id  0 | task 2624 |       total time =     253.81 ms /   147 tokens
2.02.948.670 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.02.948.689 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.02.950.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.950.814 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.03.208.127 I slot print_timing: id  0 | task 2628 | prompt eval time =     257.29 ms /   146 tokens (    1.76 ms per token,   567.45 tokens per second)
2.03.208.136 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.208.136 I slot print_timing: id  0 | task 2628 |       total time =     257.29 ms /   147 tokens
2.03.208.137 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.03.208.166 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.03.210.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.210.287 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.03.466.656 I slot print_timing: id  0 | task 2632 | prompt eval time =     256.35 ms /   146 tokens (    1.76 ms per token,   569.53 tokens per second)
2.03.466.660 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.466.661 I slot print_timing: id  0 | task 2632 |       total time =     256.35 ms /   147 tokens
2.03.466.662 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.03.466.684 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.03.468.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.468.855 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.03.724.796 I slot print_timing: id  0 | task 2636 | prompt eval time =     255.93 ms /   146 tokens (    1.75 ms per token,   570.48 tokens per second)
2.03.724.800 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.724.801 I slot print_timing: id  0 | task 2636 |       total time =     255.93 ms /   147 tokens
2.03.724.802 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.03.724.823 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.03.726.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.726.982 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.03.983.406 I slot print_timing: id  0 | task 2640 | prompt eval time =     256.41 ms /   146 tokens (    1.76 ms per token,   569.40 tokens per second)
2.03.983.412 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.983.412 I slot print_timing: id  0 | task 2640 |       total time =     256.41 ms /   147 tokens
2.03.983.413 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.03.983.432 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.03.985.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.985.971 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.04.242.311 I slot print_timing: id  0 | task 2644 | prompt eval time =     256.33 ms /   146 tokens (    1.76 ms per token,   569.58 tokens per second)
2.04.242.317 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.242.317 I slot print_timing: id  0 | task 2644 |       total time =     256.33 ms /   147 tokens
2.04.242.318 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.04.242.339 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.04.268.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.268.724 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.07.797.021 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  30.22 t/s, tg_3s =  30.53 t/s
2.10.815.927 I slot print_timing: id  0 | task 2648 | n_gen =    191, tg =  30.18 t/s, tg_3s =  30.14 t/s
2.13.835.849 I slot print_timing: id  0 | task 2648 | n_gen =    282, tg =  30.17 t/s, tg_3s =  30.13 t/s
2.16.851.339 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  30.17 t/s, tg_3s =  30.18 t/s
2.17.746.198 I slot print_timing: id  0 | task 2648 | prompt eval time =     252.59 ms /   146 tokens (    1.73 ms per token,   578.02 tokens per second)
2.17.746.204 I slot print_timing: id  0 | task 2648 |        eval time =   13224.88 ms /   400 tokens (   33.15 ms per token,    30.17 tokens per second)
2.17.746.204 I slot print_timing: id  0 | task 2648 |       total time =   13477.46 ms /   546 tokens
2.17.746.205 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.17.746.224 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.17.784.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.17.931.426 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.18.186.276 I slot print_timing: id  0 | task 3051 | prompt eval time =     254.82 ms /   135 tokens (    1.89 ms per token,   529.78 tokens per second)
2.18.186.281 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.186.282 I slot print_timing: id  0 | task 3051 |       total time =     254.83 ms /   136 tokens
2.18.186.282 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.18.186.304 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.18.188.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.188.409 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.18.442.867 I slot print_timing: id  0 | task 3055 | prompt eval time =     254.44 ms /   135 tokens (    1.88 ms per token,   530.58 tokens per second)
2.18.442.874 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.442.875 I slot print_timing: id  0 | task 3055 |       total time =     254.44 ms /   136 tokens
2.18.442.875 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.18.442.894 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.18.444.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.444.953 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.18.700.497 I slot print_timing: id  0 | task 3059 | prompt eval time =     255.53 ms /   135 tokens (    1.89 ms per token,   528.31 tokens per second)
2.18.700.502 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.700.502 I slot print_timing: id  0 | task 3059 |       total time =     255.53 ms /   136 tokens
2.18.700.503 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.18.700.526 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.18.702.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.702.659 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.18.959.944 I slot print_timing: id  0 | task 3063 | prompt eval time =     257.27 ms /   135 tokens (    1.91 ms per token,   524.74 tokens per second)
2.18.959.949 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.959.950 I slot print_timing: id  0 | task 3063 |       total time =     257.27 ms /   136 tokens
2.18.959.950 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.18.959.970 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.18.962.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.962.100 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.19.219.052 I slot print_timing: id  0 | task 3067 | prompt eval time =     256.94 ms /   135 tokens (    1.90 ms per token,   525.42 tokens per second)
2.19.219.058 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.219.058 I slot print_timing: id  0 | task 3067 |       total time =     256.94 ms /   136 tokens
2.19.219.059 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.19.219.078 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.19.221.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.221.233 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.19.477.626 I slot print_timing: id  0 | task 3071 | prompt eval time =     256.38 ms /   135 tokens (    1.90 ms per token,   526.57 tokens per second)
2.19.477.631 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.477.631 I slot print_timing: id  0 | task 3071 |       total time =     256.38 ms /   136 tokens
2.19.477.632 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.19.477.652 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.19.479.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.479.799 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.19.736.169 I slot print_timing: id  0 | task 3075 | prompt eval time =     256.36 ms /   135 tokens (    1.90 ms per token,   526.61 tokens per second)
2.19.736.176 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.736.176 I slot print_timing: id  0 | task 3075 |       total time =     256.36 ms /   136 tokens
2.19.736.177 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.19.736.202 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.19.738.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.738.256 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.19.996.479 I slot print_timing: id  0 | task 3079 | prompt eval time =     258.21 ms /   135 tokens (    1.91 ms per token,   522.84 tokens per second)
2.19.996.484 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.996.484 I slot print_timing: id  0 | task 3079 |       total time =     258.21 ms /   136 tokens
2.19.996.485 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.19.996.508 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.20.023.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.023.504 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.23.553.376 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  30.18 t/s, tg_3s =  30.49 t/s
2.26.570.727 I slot print_timing: id  0 | task 3083 | n_gen =    191, tg =  30.17 t/s, tg_3s =  30.16 t/s
2.29.589.908 I slot print_timing: id  0 | task 3083 | n_gen =    282, tg =  30.16 t/s, tg_3s =  30.14 t/s
2.32.616.270 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  30.14 t/s, tg_3s =  30.07 t/s
2.33.513.588 I slot print_timing: id  0 | task 3083 | prompt eval time =     249.70 ms /   135 tokens (    1.85 ms per token,   540.66 tokens per second)
2.33.513.592 I slot print_timing: id  0 | task 3083 |        eval time =   13240.38 ms /   400 tokens (   33.18 ms per token,    30.14 tokens per second)
2.33.513.592 I slot print_timing: id  0 | task 3083 |       total time =   13490.07 ms /   535 tokens
2.33.513.593 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.33.513.610 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.33.556.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.33.690.204 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.33.929.906 I slot print_timing: id  0 | task 3486 | prompt eval time =     239.68 ms /   131 tokens (    1.83 ms per token,   546.56 tokens per second)
2.33.929.910 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.929.911 I slot print_timing: id  0 | task 3486 |       total time =     239.68 ms /   132 tokens
2.33.929.911 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.33.929.934 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.33.931.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.931.910 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.34.177.756 I slot print_timing: id  0 | task 3490 | prompt eval time =     245.83 ms /   131 tokens (    1.88 ms per token,   532.89 tokens per second)
2.34.177.761 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.177.761 I slot print_timing: id  0 | task 3490 |       total time =     245.83 ms /   132 tokens
2.34.177.762 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.34.177.780 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.34.179.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.179.733 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.34.425.826 I slot print_timing: id  0 | task 3494 | prompt eval time =     246.08 ms /   131 tokens (    1.88 ms per token,   532.35 tokens per second)
2.34.425.831 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.425.831 I slot print_timing: id  0 | task 3494 |       total time =     246.08 ms /   132 tokens
2.34.425.832 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.34.425.849 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.34.427.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.427.873 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.34.674.092 I slot print_timing: id  0 | task 3498 | prompt eval time =     246.21 ms /   131 tokens (    1.88 ms per token,   532.08 tokens per second)
2.34.674.097 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.674.097 I slot print_timing: id  0 | task 3498 |       total time =     246.21 ms /   132 tokens
2.34.674.098 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.34.674.116 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.34.676.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.676.098 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.34.921.077 I slot print_timing: id  0 | task 3502 | prompt eval time =     244.96 ms /   131 tokens (    1.87 ms per token,   534.77 tokens per second)
2.34.921.081 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.921.081 I slot print_timing: id  0 | task 3502 |       total time =     244.97 ms /   132 tokens
2.34.921.082 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.34.921.101 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.34.922.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.923.029 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.35.172.341 I slot print_timing: id  0 | task 3506 | prompt eval time =     249.30 ms /   131 tokens (    1.90 ms per token,   525.47 tokens per second)
2.35.172.345 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.172.346 I slot print_timing: id  0 | task 3506 |       total time =     249.30 ms /   132 tokens
2.35.172.347 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.35.172.366 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.35.174.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.174.286 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.35.419.139 I slot print_timing: id  0 | task 3510 | prompt eval time =     244.84 ms /   131 tokens (    1.87 ms per token,   535.04 tokens per second)
2.35.419.144 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.419.145 I slot print_timing: id  0 | task 3510 |       total time =     244.84 ms /   132 tokens
2.35.419.146 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.35.419.167 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.35.421.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.421.897 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.35.671.265 I slot print_timing: id  0 | task 3514 | prompt eval time =     249.36 ms /   131 tokens (    1.90 ms per token,   525.35 tokens per second)
2.35.671.271 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.671.271 I slot print_timing: id  0 | task 3514 |       total time =     249.36 ms /   132 tokens
2.35.671.272 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.35.671.293 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.35.699.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.699.611 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.39.216.425 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  30.19 t/s, tg_3s =  30.50 t/s
2.42.247.920 I slot print_timing: id  0 | task 3518 | n_gen =    191, tg =  30.11 t/s, tg_3s =  30.02 t/s
2.45.274.017 I slot print_timing: id  0 | task 3518 | n_gen =    282, tg =  30.10 t/s, tg_3s =  30.07 t/s
2.48.301.444 I slot print_timing: id  0 | task 3518 | n_gen =    373, tg =  30.09 t/s, tg_3s =  30.06 t/s
2.49.198.419 I slot print_timing: id  0 | task 3518 | prompt eval time =     237.62 ms /   131 tokens (    1.81 ms per token,   551.30 tokens per second)
2.49.198.424 I slot print_timing: id  0 | task 3518 |        eval time =   13261.18 ms /   400 tokens (   33.24 ms per token,    30.09 tokens per second)
2.49.198.425 I slot print_timing: id  0 | task 3518 |       total time =   13498.80 ms /   531 tokens
2.49.198.425 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.49.198.442 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.49.229.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533673809578
2.49.339.666 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.49.535.038 I slot print_timing: id  0 | task 3921 | prompt eval time =     195.35 ms /    58 tokens (    3.37 ms per token,   296.90 tokens per second)
2.49.535.044 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.535.044 I slot print_timing: id  0 | task 3921 |       total time =     195.35 ms /    59 tokens
2.49.535.045 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.49.535.065 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.49.536.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.536.786 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.49.736.954 I slot print_timing: id  0 | task 3925 | prompt eval time =     200.16 ms /    58 tokens (    3.45 ms per token,   289.77 tokens per second)
2.49.736.958 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.736.959 I slot print_timing: id  0 | task 3925 |       total time =     200.16 ms /    59 tokens
2.49.736.960 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.49.736.974 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.49.738.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.738.710 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.49.938.884 I slot print_timing: id  0 | task 3929 | prompt eval time =     200.16 ms /    58 tokens (    3.45 ms per token,   289.77 tokens per second)
2.49.938.888 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.938.889 I slot print_timing: id  0 | task 3929 |       total time =     200.16 ms /    59 tokens
2.49.938.889 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.49.938.905 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.49.941.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.941.450 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.50.142.443 I slot print_timing: id  0 | task 3933 | prompt eval time =     200.98 ms /    58 tokens (    3.47 ms per token,   288.58 tokens per second)
2.50.142.448 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.142.449 I slot print_timing: id  0 | task 3933 |       total time =     200.98 ms /    59 tokens
2.50.142.449 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.50.142.466 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.50.144.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.144.380 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.50.347.233 I slot print_timing: id  0 | task 3937 | prompt eval time =     202.84 ms /    58 tokens (    3.50 ms per token,   285.94 tokens per second)
2.50.347.238 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.347.238 I slot print_timing: id  0 | task 3937 |       total time =     202.84 ms /    59 tokens
2.50.347.239 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.50.347.256 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
