CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.397.734 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.24.697.708 I slot print_timing: id  0 | task 928 | prompt eval time =     299.96 ms /   146 tokens (    2.05 ms per token,   486.73 tokens per second)
1.24.697.712 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.697.713 I slot print_timing: id  0 | task 928 |       total time =     299.96 ms /   147 tokens
1.24.697.714 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.24.697.742 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.24.699.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.699.896 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.24.989.663 I slot print_timing: id  0 | task 932 | prompt eval time =     289.75 ms /   146 tokens (    1.98 ms per token,   503.88 tokens per second)
1.24.989.667 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.989.667 I slot print_timing: id  0 | task 932 |       total time =     289.75 ms /   147 tokens
1.24.989.668 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.24.989.694 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.24.991.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.991.773 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.25.283.412 I slot print_timing: id  0 | task 936 | prompt eval time =     291.63 ms /   146 tokens (    2.00 ms per token,   500.64 tokens per second)
1.25.283.417 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.283.417 I slot print_timing: id  0 | task 936 |       total time =     291.63 ms /   147 tokens
1.25.283.418 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.25.283.444 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.25.285.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.285.459 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.25.566.473 I slot print_timing: id  0 | task 940 | prompt eval time =     281.00 ms /   146 tokens (    1.92 ms per token,   519.57 tokens per second)
1.25.566.477 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.566.477 I slot print_timing: id  0 | task 940 |       total time =     281.00 ms /   147 tokens
1.25.566.478 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.25.566.504 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.25.568.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.568.438 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.25.839.247 I slot print_timing: id  0 | task 944 | prompt eval time =     270.79 ms /   146 tokens (    1.85 ms per token,   539.16 tokens per second)
1.25.839.251 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.839.252 I slot print_timing: id  0 | task 944 |       total time =     270.79 ms /   147 tokens
1.25.839.252 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.25.839.281 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.25.841.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.841.286 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.26.109.109 I slot print_timing: id  0 | task 948 | prompt eval time =     267.81 ms /   146 tokens (    1.83 ms per token,   545.17 tokens per second)
1.26.109.114 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.109.114 I slot print_timing: id  0 | task 948 |       total time =     267.81 ms /   147 tokens
1.26.109.115 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.26.109.142 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.26.111.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.111.206 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.26.381.640 I slot print_timing: id  0 | task 952 | prompt eval time =     270.42 ms /   146 tokens (    1.85 ms per token,   539.91 tokens per second)
1.26.381.644 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.381.644 I slot print_timing: id  0 | task 952 |       total time =     270.42 ms /   147 tokens
1.26.381.645 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.26.381.677 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.26.383.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.383.978 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.29.705.640 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.20 t/s, tg_3s =  68.53 t/s
1.32.730.958 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.69 t/s, tg_3s =  61.15 t/s
1.32.873.863 I slot print_timing: id  0 | task 956 | prompt eval time =     271.89 ms /   146 tokens (    1.86 ms per token,   536.99 tokens per second)
1.32.873.868 I slot print_timing: id  0 | task 956 |        eval time =    6217.99 ms /   400 tokens (   15.58 ms per token,    64.17 tokens per second)
1.32.873.868 I slot print_timing: id  0 | task 956 |       total time =    6489.87 ms /   546 tokens
1.32.873.869 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.32.873.872 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.32.873.898 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.32.888.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.33.033.005 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.33.307.956 I slot print_timing: id  0 | task 1047 | prompt eval time =     274.93 ms /   135 tokens (    2.04 ms per token,   491.03 tokens per second)
1.33.307.960 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.307.961 I slot print_timing: id  0 | task 1047 |       total time =     274.93 ms /   136 tokens
1.33.307.961 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.33.307.992 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.33.309.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.309.984 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.33.576.783 I slot print_timing: id  0 | task 1051 | prompt eval time =     266.78 ms /   135 tokens (    1.98 ms per token,   506.03 tokens per second)
1.33.576.787 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.576.788 I slot print_timing: id  0 | task 1051 |       total time =     266.78 ms /   136 tokens
1.33.576.788 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.33.576.815 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.33.578.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.578.785 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.33.846.246 I slot print_timing: id  0 | task 1055 | prompt eval time =     267.45 ms /   135 tokens (    1.98 ms per token,   504.77 tokens per second)
1.33.846.252 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.846.252 I slot print_timing: id  0 | task 1055 |       total time =     267.45 ms /   136 tokens
1.33.846.253 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.33.846.285 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.33.848.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.848.372 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.34.115.748 I slot print_timing: id  0 | task 1059 | prompt eval time =     267.36 ms /   135 tokens (    1.98 ms per token,   504.94 tokens per second)
1.34.115.752 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.115.753 I slot print_timing: id  0 | task 1059 |       total time =     267.36 ms /   136 tokens
1.34.115.753 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.34.115.780 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.34.117.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.117.789 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.34.388.274 I slot print_timing: id  0 | task 1063 | prompt eval time =     270.47 ms /   135 tokens (    2.00 ms per token,   499.14 tokens per second)
1.34.388.278 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.388.279 I slot print_timing: id  0 | task 1063 |       total time =     270.47 ms /   136 tokens
1.34.388.279 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.34.388.306 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.34.390.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.390.372 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.34.656.321 I slot print_timing: id  0 | task 1067 | prompt eval time =     265.94 ms /   135 tokens (    1.97 ms per token,   507.64 tokens per second)
1.34.656.325 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.656.326 I slot print_timing: id  0 | task 1067 |       total time =     265.94 ms /   136 tokens
1.34.656.326 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.34.656.354 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.34.658.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.658.565 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.34.925.185 I slot print_timing: id  0 | task 1071 | prompt eval time =     266.61 ms /   135 tokens (    1.97 ms per token,   506.37 tokens per second)
1.34.925.191 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.925.192 I slot print_timing: id  0 | task 1071 |       total time =     266.61 ms /   136 tokens
1.34.925.192 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.34.925.219 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.34.927.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.927.182 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.35.195.640 I slot print_timing: id  0 | task 1075 | prompt eval time =     268.44 ms /   135 tokens (    1.99 ms per token,   502.90 tokens per second)
1.35.195.645 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.195.646 I slot print_timing: id  0 | task 1075 |       total time =     268.44 ms /   136 tokens
1.35.195.646 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.35.195.677 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.35.197.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.197.976 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.38.516.700 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.13 t/s, tg_3s =  48.46 t/s
1.41.538.827 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.74 t/s, tg_3s =  45.33 t/s
1.44.395.314 I slot print_timing: id  0 | task 1079 | prompt eval time =     264.53 ms /   135 tokens (    1.96 ms per token,   510.33 tokens per second)
1.44.395.317 I slot print_timing: id  0 | task 1079 |        eval time =    8932.77 ms /   400 tokens (   22.39 ms per token,    44.67 tokens per second)
1.44.395.318 I slot print_timing: id  0 | task 1079 |       total time =    9197.31 ms /   535 tokens
1.44.395.318 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.44.395.322 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.44.395.348 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.44.409.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.44.538.557 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.44.788.953 I slot print_timing: id  0 | task 1207 | prompt eval time =     250.38 ms /   131 tokens (    1.91 ms per token,   523.22 tokens per second)
1.44.788.957 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.788.958 I slot print_timing: id  0 | task 1207 |       total time =     250.38 ms /   132 tokens
1.44.788.958 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.44.788.985 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.44.790.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.791.028 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.45.035.163 I slot print_timing: id  0 | task 1211 | prompt eval time =     244.12 ms /   131 tokens (    1.86 ms per token,   536.62 tokens per second)
1.45.035.168 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.035.168 I slot print_timing: id  0 | task 1211 |       total time =     244.12 ms /   132 tokens
1.45.035.169 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.45.035.197 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.45.037.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.037.065 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.45.279.526 I slot print_timing: id  0 | task 1215 | prompt eval time =     242.45 ms /   131 tokens (    1.85 ms per token,   540.32 tokens per second)
1.45.279.531 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.279.531 I slot print_timing: id  0 | task 1215 |       total time =     242.45 ms /   132 tokens
1.45.279.532 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.45.279.558 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.45.281.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.281.581 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.45.523.934 I slot print_timing: id  0 | task 1219 | prompt eval time =     242.34 ms /   131 tokens (    1.85 ms per token,   540.57 tokens per second)
1.45.523.939 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.523.940 I slot print_timing: id  0 | task 1219 |       total time =     242.34 ms /   132 tokens
1.45.523.940 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.45.523.973 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.45.525.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.525.985 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.45.767.029 I slot print_timing: id  0 | task 1223 | prompt eval time =     241.03 ms /   131 tokens (    1.84 ms per token,   543.50 tokens per second)
1.45.767.033 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.767.033 I slot print_timing: id  0 | task 1223 |       total time =     241.03 ms /   132 tokens
1.45.767.034 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.45.767.067 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.45.768.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.768.985 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.46.011.752 I slot print_timing: id  0 | task 1227 | prompt eval time =     242.75 ms /   131 tokens (    1.85 ms per token,   539.64 tokens per second)
1.46.011.757 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.011.757 I slot print_timing: id  0 | task 1227 |       total time =     242.76 ms /   132 tokens
1.46.011.758 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.46.011.785 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.46.014.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.014.350 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.46.262.296 I slot print_timing: id  0 | task 1231 | prompt eval time =     247.93 ms /   131 tokens (    1.89 ms per token,   528.37 tokens per second)
1.46.262.306 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.262.307 I slot print_timing: id  0 | task 1231 |       total time =     247.93 ms /   132 tokens
1.46.262.307 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.46.262.334 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.46.264.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.264.456 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.46.506.172 I slot print_timing: id  0 | task 1235 | prompt eval time =     241.71 ms /   131 tokens (    1.85 ms per token,   541.98 tokens per second)
1.46.506.177 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.506.177 I slot print_timing: id  0 | task 1235 |       total time =     241.71 ms /   132 tokens
1.46.506.178 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.46.506.205 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.46.508.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.508.638 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.49.808.358 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.37 t/s, tg_3s =  48.70 t/s
1.52.834.528 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.40 t/s, tg_3s =  58.49 t/s
1.53.998.950 I slot print_timing: id  0 | task 1239 | prompt eval time =     239.94 ms /   131 tokens (    1.83 ms per token,   545.96 tokens per second)
1.53.998.954 I slot print_timing: id  0 | task 1239 |        eval time =    7250.34 ms /   400 tokens (   18.17 ms per token,    55.03 tokens per second)
1.53.998.955 I slot print_timing: id  0 | task 1239 |       total time =    7490.29 ms /   531 tokens
1.53.998.956 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.53.998.959 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.53.998.985 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.54.027.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196204278318
1.54.116.592 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.54.316.538 I slot print_timing: id  0 | task 1343 | prompt eval time =     199.93 ms /    58 tokens (    3.45 ms per token,   290.11 tokens per second)
1.54.316.542 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.316.543 I slot print_timing: id  0 | task 1343 |       total time =     199.93 ms /    59 tokens
1.54.316.543 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.54.316.569 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.54.318.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.318.399 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.54.517.005 I slot print_timing: id  0 | task 1347 | prompt eval time =     198.59 ms /    58 tokens (    3.42 ms per token,   292.05 tokens per second)
1.54.517.009 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.517.009 I slot print_timing: id  0 | task 1347 |       total time =     198.59 ms /    59 tokens
1.54.517.010 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.54.517.034 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.54.518.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.518.726 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.54.717.332 I slot print_timing: id  0 | task 1351 | prompt eval time =     198.59 ms /    58 tokens (    3.42 ms per token,   292.07 tokens per second)
1.54.717.335 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.717.336 I slot print_timing: id  0 | task 1351 |       total time =     198.59 ms /    59 tokens
1.54.717.337 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.54.717.363 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.54.723.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.723.745 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.54.921.075 I slot print_timing: id  0 | task 1355 | prompt eval time =     197.31 ms /    58 tokens (    3.40 ms per token,   293.95 tokens per second)
1.54.921.080 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.921.080 I slot print_timing: id  0 | task 1355 |       total time =     197.31 ms /    59 tokens
1.54.921.081 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.54.921.106 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.54.922.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.922.931 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.55.124.514 I slot print_timing: id  0 | task 1359 | prompt eval time =     201.57 ms /    58 tokens (    3.48 ms per token,   287.74 tokens per second)
1.55.124.518 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.124.519 I slot print_timing: id  0 | task 1359 |       total time =     201.57 ms /    59 tokens
1.55.124.519 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.55.124.558 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.55.126.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.126.693 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.55.326.394 I slot print_timing: id  0 | task 1363 | prompt eval time =     199.68 ms /    58 tokens (    3.44 ms per token,   290.47 tokens per second)
1.55.326.399 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.326.400 I slot print_timing: id  0 | task 1363 |       total time =     199.68 ms /    59 tokens
1.55.326.400 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.55.326.424 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.55.328.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.328.145 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.55.525.551 I slot print_timing: id  0 | task 1367 | prompt eval time =     197.39 ms /    58 tokens (    3.40 ms per token,   293.83 tokens per second)
1.55.525.556 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.525.556 I slot print_timing: id  0 | task 1367 |       total time =     197.39 ms /    59 tokens
1.55.525.557 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.55.525.589 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.55.527.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.527.502 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
