CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.346.750 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.40.554.795 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.03 ms /   146 tokens (    1.42 ms per token,   701.82 tokens per second)
1.40.554.800 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.554.801 I slot print_timing: id  0 | task 2624 |       total time =     208.03 ms /   147 tokens
1.40.554.801 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.40.554.823 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.40.556.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.556.762 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.40.763.994 I slot print_timing: id  0 | task 2628 | prompt eval time =     207.22 ms /   146 tokens (    1.42 ms per token,   704.57 tokens per second)
1.40.764.000 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.764.000 I slot print_timing: id  0 | task 2628 |       total time =     207.22 ms /   147 tokens
1.40.764.001 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.40.764.035 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.40.766.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.766.113 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.40.973.128 I slot print_timing: id  0 | task 2632 | prompt eval time =     207.00 ms /   146 tokens (    1.42 ms per token,   705.32 tokens per second)
1.40.973.133 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.973.134 I slot print_timing: id  0 | task 2632 |       total time =     207.00 ms /   147 tokens
1.40.973.134 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.40.973.153 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.40.975.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.975.824 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.41.183.498 I slot print_timing: id  0 | task 2636 | prompt eval time =     207.66 ms /   146 tokens (    1.42 ms per token,   703.09 tokens per second)
1.41.183.502 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.183.503 I slot print_timing: id  0 | task 2636 |       total time =     207.66 ms /   147 tokens
1.41.183.503 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.41.183.523 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.41.186.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.186.195 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.41.393.866 I slot print_timing: id  0 | task 2640 | prompt eval time =     207.66 ms /   146 tokens (    1.42 ms per token,   703.09 tokens per second)
1.41.393.870 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.393.871 I slot print_timing: id  0 | task 2640 |       total time =     207.66 ms /   147 tokens
1.41.393.871 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.41.393.905 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.41.396.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.396.099 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.41.603.823 I slot print_timing: id  0 | task 2644 | prompt eval time =     207.71 ms /   146 tokens (    1.42 ms per token,   702.91 tokens per second)
1.41.603.829 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.603.829 I slot print_timing: id  0 | task 2644 |       total time =     207.71 ms /   147 tokens
1.41.603.830 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.41.603.853 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.41.606.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.606.110 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.44.825.328 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
1.47.843.464 I slot print_timing: id  0 | task 2648 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.75 t/s
1.50.851.497 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.22 t/s
1.51.426.068 I slot print_timing: id  0 | task 2648 | prompt eval time =     207.73 ms /   146 tokens (    1.42 ms per token,   702.83 tokens per second)
1.51.426.072 I slot print_timing: id  0 | task 2648 |        eval time =    9612.21 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.51.426.073 I slot print_timing: id  0 | task 2648 |       total time =    9819.95 ms /   546 tokens
1.51.426.074 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.51.426.093 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.51.441.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.51.591.129 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.51.806.235 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.08 ms /   135 tokens (    1.59 ms per token,   627.66 tokens per second)
1.51.806.240 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.806.240 I slot print_timing: id  0 | task 3051 |       total time =     215.09 ms /   136 tokens
1.51.806.241 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.51.806.259 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.51.808.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.808.355 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.52.013.392 I slot print_timing: id  0 | task 3055 | prompt eval time =     205.02 ms /   135 tokens (    1.52 ms per token,   658.47 tokens per second)
1.52.013.396 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.013.396 I slot print_timing: id  0 | task 3055 |       total time =     205.02 ms /   136 tokens
1.52.013.397 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.52.013.415 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.52.015.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.015.365 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.52.222.197 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.82 ms /   135 tokens (    1.53 ms per token,   652.74 tokens per second)
1.52.222.201 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.222.202 I slot print_timing: id  0 | task 3059 |       total time =     206.82 ms /   136 tokens
1.52.222.206 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.52.222.228 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.52.224.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.224.986 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.52.431.948 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.95 ms /   135 tokens (    1.53 ms per token,   652.34 tokens per second)
1.52.431.954 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.431.955 I slot print_timing: id  0 | task 3063 |       total time =     206.95 ms /   136 tokens
1.52.431.955 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.52.431.975 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.52.434.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.434.138 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.52.639.947 I slot print_timing: id  0 | task 3067 | prompt eval time =     205.79 ms /   135 tokens (    1.52 ms per token,   656.00 tokens per second)
1.52.639.951 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.639.952 I slot print_timing: id  0 | task 3067 |       total time =     205.80 ms /   136 tokens
1.52.639.952 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.52.639.972 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.52.641.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.641.935 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.52.848.782 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.83 ms /   135 tokens (    1.53 ms per token,   652.70 tokens per second)
1.52.848.787 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.848.788 I slot print_timing: id  0 | task 3071 |       total time =     206.83 ms /   136 tokens
1.52.848.789 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.52.848.809 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.52.851.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.851.522 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.53.058.065 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.53 ms /   135 tokens (    1.53 ms per token,   653.66 tokens per second)
1.53.058.069 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.058.069 I slot print_timing: id  0 | task 3075 |       total time =     206.53 ms /   136 tokens
1.53.058.070 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.53.058.088 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.53.060.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.060.140 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.53.266.962 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.81 ms /   135 tokens (    1.53 ms per token,   652.79 tokens per second)
1.53.266.967 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.266.967 I slot print_timing: id  0 | task 3079 |       total time =     206.81 ms /   136 tokens
1.53.266.968 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.53.266.988 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.53.270.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.270.047 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.56.482.775 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.58 t/s
1.59.493.465 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.19 t/s
2.02.506.265 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.49 t/s
2.03.137.140 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.45 ms /   135 tokens (    1.53 ms per token,   653.91 tokens per second)
2.03.137.144 I slot print_timing: id  0 | task 3083 |        eval time =    9660.63 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
2.03.137.145 I slot print_timing: id  0 | task 3083 |       total time =    9867.08 ms /   535 tokens
2.03.137.146 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.03.137.166 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.03.160.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.03.311.476 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.03.511.415 I slot print_timing: id  0 | task 3486 | prompt eval time =     199.92 ms /   131 tokens (    1.53 ms per token,   655.27 tokens per second)
2.03.511.419 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.511.420 I slot print_timing: id  0 | task 3486 |       total time =     199.92 ms /   132 tokens
2.03.511.420 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.03.511.442 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.03.513.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.513.514 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.03.712.354 I slot print_timing: id  0 | task 3490 | prompt eval time =     198.83 ms /   131 tokens (    1.52 ms per token,   658.87 tokens per second)
2.03.712.360 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.712.360 I slot print_timing: id  0 | task 3490 |       total time =     198.83 ms /   132 tokens
2.03.712.361 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.03.712.381 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.03.714.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.714.421 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.03.913.451 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.02 ms /   131 tokens (    1.52 ms per token,   658.24 tokens per second)
2.03.913.457 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.913.457 I slot print_timing: id  0 | task 3494 |       total time =     199.02 ms /   132 tokens
2.03.913.457 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.03.913.477 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.03.915.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.915.359 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.04.114.471 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.10 ms /   131 tokens (    1.52 ms per token,   657.97 tokens per second)
2.04.114.476 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.114.476 I slot print_timing: id  0 | task 3498 |       total time =     199.10 ms /   132 tokens
2.04.114.477 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.04.114.496 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.04.116.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.116.421 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.04.315.572 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.14 ms /   131 tokens (    1.52 ms per token,   657.84 tokens per second)
2.04.315.577 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.315.578 I slot print_timing: id  0 | task 3502 |       total time =     199.14 ms /   132 tokens
2.04.315.578 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.04.315.596 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.04.317.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.317.497 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.04.516.414 I slot print_timing: id  0 | task 3506 | prompt eval time =     198.90 ms /   131 tokens (    1.52 ms per token,   658.61 tokens per second)
2.04.516.418 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.516.418 I slot print_timing: id  0 | task 3506 |       total time =     198.90 ms /   132 tokens
2.04.516.419 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.04.516.437 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.04.518.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.518.493 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.04.717.387 I slot print_timing: id  0 | task 3510 | prompt eval time =     198.88 ms /   131 tokens (    1.52 ms per token,   658.69 tokens per second)
2.04.717.391 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.717.392 I slot print_timing: id  0 | task 3510 |       total time =     198.88 ms /   132 tokens
2.04.717.393 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.04.717.411 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.04.719.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.719.393 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.04.918.540 I slot print_timing: id  0 | task 3514 | prompt eval time =     199.13 ms /   131 tokens (    1.52 ms per token,   657.86 tokens per second)
2.04.918.544 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.918.544 I slot print_timing: id  0 | task 3514 |       total time =     199.13 ms /   132 tokens
2.04.918.545 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.04.918.564 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.04.921.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.921.437 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.08.140.152 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
2.11.141.876 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.31 t/s
2.14.148.228 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.58 t/s
2.14.753.400 I slot print_timing: id  0 | task 3518 | prompt eval time =     198.88 ms /   131 tokens (    1.52 ms per token,   658.70 tokens per second)
2.14.753.404 I slot print_timing: id  0 | task 3518 |        eval time =    9633.08 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
2.14.753.404 I slot print_timing: id  0 | task 3518 |       total time =    9831.95 ms /   531 tokens
2.14.753.405 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.14.753.423 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.14.766.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409070391535
2.14.915.715 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.15.090.129 I slot print_timing: id  0 | task 3921 | prompt eval time =     174.39 ms /    58 tokens (    3.01 ms per token,   332.58 tokens per second)
2.15.090.133 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.090.134 I slot print_timing: id  0 | task 3921 |       total time =     174.39 ms /    59 tokens
2.15.090.134 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.15.090.150 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.15.091.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.091.860 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.15.259.137 I slot print_timing: id  0 | task 3925 | prompt eval time =     167.26 ms /    58 tokens (    2.88 ms per token,   346.76 tokens per second)
2.15.259.141 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.259.142 I slot print_timing: id  0 | task 3925 |       total time =     167.26 ms /    59 tokens
2.15.259.142 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.15.259.159 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.15.260.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.260.900 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.15.427.048 I slot print_timing: id  0 | task 3929 | prompt eval time =     166.13 ms /    58 tokens (    2.86 ms per token,   349.12 tokens per second)
2.15.427.052 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.427.053 I slot print_timing: id  0 | task 3929 |       total time =     166.13 ms /    59 tokens
2.15.427.053 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.15.427.068 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.15.428.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.428.800 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.15.594.221 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.40 ms /    58 tokens (    2.85 ms per token,   350.66 tokens per second)
2.15.594.226 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.594.226 I slot print_timing: id  0 | task 3933 |       total time =     165.40 ms /    59 tokens
2.15.594.227 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.15.594.244 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.15.595.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.595.997 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.15.762.670 I slot print_timing: id  0 | task 3937 | prompt eval time =     166.66 ms /    58 tokens (    2.87 ms per token,   348.02 tokens per second)
2.15.762.674 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.762.674 I slot print_timing: id  0 | task 3937 |       total time =     166.66 ms /    59 tokens
2.15.762.675 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.15.762.692 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.15.764.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.764.439 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.15.929.954 I slot print_timing: id  0 | task 3941 | prompt eval time =     165.50 ms /    58 tokens (    2.85 ms per token,   350.45 tokens per second)
2.15.929.958 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.929.958 I slot print_timing: id  0 | task 3941 |       total time =     165.50 ms /    59 tokens
2.15.929.959 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.15.929.974 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.15.931.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.931.696 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.16.098.867 I slot print_timing: id  0 | task 3945 | prompt eval time =     167.16 ms /    58 tokens (    2.88 ms per token,   346.98 tokens per second)
