CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.095.284 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.364.705 I slot print_timing: id  0 | task 0 | prompt eval time =     211.15 ms /    25 tokens (    8.45 ms per token,   118.40 tokens per second)
0.04.364.711 I slot print_timing: id  0 | task 0 |        eval time =      58.24 ms /     3 tokens (   29.12 ms per token,    34.34 tokens per second)
0.04.364.711 I slot print_timing: id  0 | task 0 |       total time =     269.40 ms /    28 tokens
0.04.364.714 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.364.746 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.366.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 277876505027
0.04.507.643 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.04.728.612 I slot print_timing: id  0 | task 6 | prompt eval time =     220.95 ms /    95 tokens (    2.33 ms per token,   429.97 tokens per second)
0.04.728.616 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.728.616 I slot print_timing: id  0 | task 6 |       total time =     220.95 ms /    96 tokens
0.04.728.617 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.04.728.633 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.04.731.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.731.529 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.04.954.932 I slot print_timing: id  0 | task 10 | prompt eval time =     223.39 ms /    95 tokens (    2.35 ms per token,   425.27 tokens per second)
0.04.954.936 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.954.936 I slot print_timing: id  0 | task 10 |       total time =     223.39 ms /    96 tokens
0.04.954.937 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.04.954.960 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.04.956.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.956.846 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.05.176.802 I slot print_timing: id  0 | task 14 | prompt eval time =     219.94 ms /    95 tokens (    2.32 ms per token,   431.93 tokens per second)
0.05.176.806 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.176.807 I slot print_timing: id  0 | task 14 |       total time =     219.94 ms /    96 tokens
0.05.176.807 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.05.176.823 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.05.179.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.179.183 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.05.403.093 I slot print_timing: id  0 | task 18 | prompt eval time =     223.89 ms /    95 tokens (    2.36 ms per token,   424.31 tokens per second)
0.05.403.098 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.403.099 I slot print_timing: id  0 | task 18 |       total time =     223.89 ms /    96 tokens
0.05.403.099 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.05.403.118 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.05.405.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.405.630 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.05.625.979 I slot print_timing: id  0 | task 22 | prompt eval time =     220.33 ms /    95 tokens (    2.32 ms per token,   431.16 tokens per second)
0.05.625.984 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.625.985 I slot print_timing: id  0 | task 22 |       total time =     220.34 ms /    96 tokens
0.05.625.986 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.05.626.002 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
