CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.19.268.445 I slot print_timing: id  0 | task 1986 | prompt eval time =     261.46 ms /    75 tokens (    3.49 ms per token,   286.86 tokens per second)
3.19.268.449 I slot print_timing: id  0 | task 1986 |        eval time =   18203.45 ms /   400 tokens (   45.62 ms per token,    21.92 tokens per second)
3.19.268.449 I slot print_timing: id  0 | task 1986 |       total time =   18464.91 ms /   475 tokens
3.19.268.450 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.19.268.454 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.19.268.478 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.19.282.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112803057045
3.19.353.358 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.19.613.629 I slot print_timing: id  0 | task 2182 | prompt eval time =     260.25 ms /    77 tokens (    3.38 ms per token,   295.87 tokens per second)
3.19.613.634 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.613.634 I slot print_timing: id  0 | task 2182 |       total time =     260.25 ms /    78 tokens
3.19.613.635 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.19.613.659 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.19.615.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.615.585 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.19.875.213 I slot print_timing: id  0 | task 2186 | prompt eval time =     259.61 ms /    77 tokens (    3.37 ms per token,   296.59 tokens per second)
3.19.875.217 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.875.217 I slot print_timing: id  0 | task 2186 |       total time =     259.61 ms /    78 tokens
3.19.875.218 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.19.875.259 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.19.877.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.877.769 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.20.137.820 I slot print_timing: id  0 | task 2190 | prompt eval time =     260.04 ms /    77 tokens (    3.38 ms per token,   296.11 tokens per second)
3.20.137.824 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.137.825 I slot print_timing: id  0 | task 2190 |       total time =     260.04 ms /    78 tokens
3.20.137.825 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.20.137.850 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.20.139.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.139.762 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.20.400.653 I slot print_timing: id  0 | task 2194 | prompt eval time =     260.88 ms /    77 tokens (    3.39 ms per token,   295.16 tokens per second)
3.20.400.657 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.400.658 I slot print_timing: id  0 | task 2194 |       total time =     260.88 ms /    78 tokens
3.20.400.658 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.20.400.684 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.20.403.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.403.146 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.20.664.132 I slot print_timing: id  0 | task 2198 | prompt eval time =     260.97 ms /    77 tokens (    3.39 ms per token,   295.05 tokens per second)
3.20.664.137 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.664.138 I slot print_timing: id  0 | task 2198 |       total time =     260.97 ms /    78 tokens
3.20.664.138 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.20.664.163 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.20.666.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.666.605 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.20.926.147 I slot print_timing: id  0 | task 2202 | prompt eval time =     259.53 ms /    77 tokens (    3.37 ms per token,   296.69 tokens per second)
3.20.926.150 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.926.151 I slot print_timing: id  0 | task 2202 |       total time =     259.53 ms /    78 tokens
3.20.926.151 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.20.926.176 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.20.927.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.928.020 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.21.187.225 I slot print_timing: id  0 | task 2206 | prompt eval time =     259.19 ms /    77 tokens (    3.37 ms per token,   297.08 tokens per second)
3.21.187.230 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.187.230 I slot print_timing: id  0 | task 2206 |       total time =     259.19 ms /    78 tokens
3.21.187.231 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.21.187.260 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.21.189.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.189.092 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.21.448.705 I slot print_timing: id  0 | task 2210 | prompt eval time =     259.60 ms /    77 tokens (    3.37 ms per token,   296.61 tokens per second)
3.21.448.709 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.448.710 I slot print_timing: id  0 | task 2210 |       total time =     259.60 ms /    78 tokens
3.21.448.710 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.21.448.736 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.21.450.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.450.782 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.26.207.656 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  22.01 t/s, tg_3s =  22.23 t/s
3.29.266.682 I slot print_timing: id  0 | task 2214 | n_gen =    173, tg =  22.76 t/s, tg_3s =  23.86 t/s
3.32.332.067 I slot print_timing: id  0 | task 2214 | n_gen =    234, tg =  21.94 t/s, tg_3s =  19.90 t/s
3.35.391.543 I slot print_timing: id  0 | task 2214 | n_gen =    312, tg =  22.73 t/s, tg_3s =  25.49 t/s
3.38.454.117 I slot print_timing: id  0 | task 2214 | n_gen =    397, tg =  23.65 t/s, tg_3s =  27.75 t/s
3.38.545.971 I slot print_timing: id  0 | task 2214 | prompt eval time =     259.42 ms /    77 tokens (    3.37 ms per token,   296.82 tokens per second)
3.38.545.975 I slot print_timing: id  0 | task 2214 |        eval time =   16835.76 ms /   400 tokens (   42.19 ms per token,    23.70 tokens per second)
3.38.545.975 I slot print_timing: id  0 | task 2214 |       total time =   17095.17 ms /   477 tokens
3.38.545.976 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.38.545.980 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.38.546.004 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.38.558.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112822334572
3.38.659.445 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.38.923.372 I slot print_timing: id  0 | task 2395 | prompt eval time =     263.91 ms /    83 tokens (    3.18 ms per token,   314.51 tokens per second)
3.38.923.376 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.923.376 I slot print_timing: id  0 | task 2395 |       total time =     263.91 ms /    84 tokens
3.38.923.377 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.38.923.404 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.38.925.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.925.407 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.39.186.469 I slot print_timing: id  0 | task 2399 | prompt eval time =     261.05 ms /    83 tokens (    3.15 ms per token,   317.95 tokens per second)
3.39.186.473 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.186.473 I slot print_timing: id  0 | task 2399 |       total time =     261.05 ms /    84 tokens
3.39.186.474 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.39.186.499 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.39.188.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.188.494 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.39.454.094 I slot print_timing: id  0 | task 2403 | prompt eval time =     265.59 ms /    83 tokens (    3.20 ms per token,   312.52 tokens per second)
3.39.454.099 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.454.099 I slot print_timing: id  0 | task 2403 |       total time =     265.59 ms /    84 tokens
3.39.454.100 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.39.454.126 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.39.456.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.456.084 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.39.718.456 I slot print_timing: id  0 | task 2407 | prompt eval time =     262.36 ms /    83 tokens (    3.16 ms per token,   316.36 tokens per second)
3.39.718.460 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.718.461 I slot print_timing: id  0 | task 2407 |       total time =     262.36 ms /    84 tokens
3.39.718.461 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.39.718.486 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.39.720.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.720.586 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.39.981.686 I slot print_timing: id  0 | task 2411 | prompt eval time =     261.09 ms /    83 tokens (    3.15 ms per token,   317.90 tokens per second)
3.39.981.691 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.981.692 I slot print_timing: id  0 | task 2411 |       total time =     261.09 ms /    84 tokens
3.39.981.693 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.39.981.726 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.39.983.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.983.601 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.40.245.901 I slot print_timing: id  0 | task 2415 | prompt eval time =     262.29 ms /    83 tokens (    3.16 ms per token,   316.45 tokens per second)
3.40.245.905 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.245.906 I slot print_timing: id  0 | task 2415 |       total time =     262.29 ms /    84 tokens
3.40.245.907 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.40.245.932 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.40.248.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.248.263 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.40.513.763 I slot print_timing: id  0 | task 2419 | prompt eval time =     265.49 ms /    83 tokens (    3.20 ms per token,   312.63 tokens per second)
3.40.513.768 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.513.768 I slot print_timing: id  0 | task 2419 |       total time =     265.49 ms /    84 tokens
3.40.513.769 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.40.513.794 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.40.515.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.515.868 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.40.781.483 I slot print_timing: id  0 | task 2423 | prompt eval time =     265.60 ms /    83 tokens (    3.20 ms per token,   312.50 tokens per second)
3.40.781.487 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.781.487 I slot print_timing: id  0 | task 2423 |       total time =     265.60 ms /    84 tokens
3.40.781.488 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.40.781.516 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.40.783.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.783.627 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.44.115.296 I slot print_timing: id  0 | task 2427 | n_gen =    105, tg =  33.89 t/s, tg_3s =  34.22 t/s
3.47.187.370 I slot print_timing: id  0 | task 2427 | n_gen =    208, tg =  33.71 t/s, tg_3s =  33.53 t/s
3.50.250.821 I slot print_timing: id  0 | task 2427 | n_gen =    299, tg =  32.38 t/s, tg_3s =  29.71 t/s
3.52.836.697 I slot print_timing: id  0 | task 2427 | prompt eval time =     263.27 ms /    83 tokens (    3.17 ms per token,   315.26 tokens per second)
3.52.836.701 I slot print_timing: id  0 | task 2427 |        eval time =   11789.77 ms /   400 tokens (   29.55 ms per token,    33.84 tokens per second)
3.52.836.702 I slot print_timing: id  0 | task 2427 |       total time =   12053.04 ms /   483 tokens
3.52.836.702 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.52.836.706 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.52.836.732 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.52.864.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112836625300
3.53.005.287 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.53.280.325 I slot print_timing: id  0 | task 2554 | prompt eval time =     275.02 ms /    94 tokens (    2.93 ms per token,   341.79 tokens per second)
3.53.280.329 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.280.330 I slot print_timing: id  0 | task 2554 |       total time =     275.02 ms /    95 tokens
3.53.280.330 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.53.280.354 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.53.282.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.282.409 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.53.557.459 I slot print_timing: id  0 | task 2558 | prompt eval time =     275.04 ms /    94 tokens (    2.93 ms per token,   341.77 tokens per second)
3.53.557.463 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.557.463 I slot print_timing: id  0 | task 2558 |       total time =     275.04 ms /    95 tokens
3.53.557.464 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.53.557.489 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.53.559.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.559.408 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.53.837.335 I slot print_timing: id  0 | task 2562 | prompt eval time =     277.91 ms /    94 tokens (    2.96 ms per token,   338.24 tokens per second)
3.53.837.339 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.837.339 I slot print_timing: id  0 | task 2562 |       total time =     277.91 ms /    95 tokens
3.53.837.340 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.53.837.366 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.53.839.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.839.194 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.54.118.522 I slot print_timing: id  0 | task 2566 | prompt eval time =     279.31 ms /    94 tokens (    2.97 ms per token,   336.54 tokens per second)
3.54.118.526 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.118.526 I slot print_timing: id  0 | task 2566 |       total time =     279.31 ms /    95 tokens
3.54.118.527 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.54.118.554 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.54.120.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.120.361 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.54.395.478 I slot print_timing: id  0 | task 2570 | prompt eval time =     275.10 ms /    94 tokens (    2.93 ms per token,   341.69 tokens per second)
3.54.395.481 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.395.481 I slot print_timing: id  0 | task 2570 |       total time =     275.10 ms /    95 tokens
3.54.395.482 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.54.395.506 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.54.397.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.397.406 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.54.671.551 I slot print_timing: id  0 | task 2574 | prompt eval time =     274.13 ms /    94 tokens (    2.92 ms per token,   342.90 tokens per second)
3.54.671.555 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.671.555 I slot print_timing: id  0 | task 2574 |       total time =     274.13 ms /    95 tokens
3.54.671.556 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.54.671.581 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.54.673.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.673.446 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.54.949.353 I slot print_timing: id  0 | task 2578 | prompt eval time =     275.89 ms /    94 tokens (    2.94 ms per token,   340.71 tokens per second)
3.54.949.358 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.949.358 I slot print_timing: id  0 | task 2578 |       total time =     275.89 ms /    95 tokens
3.54.949.359 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.54.949.385 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.54.951.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.951.375 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.55.225.856 I slot print_timing: id  0 | task 2582 | prompt eval time =     274.47 ms /    94 tokens (    2.92 ms per token,   342.48 tokens per second)
3.55.225.861 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.225.861 I slot print_timing: id  0 | task 2582 |       total time =     274.47 ms /    95 tokens
3.55.225.862 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.55.225.887 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.55.228.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.228.047 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.58.576.592 I slot print_timing: id  0 | task 2586 | n_gen =    137, tg =  44.24 t/s, tg_3s =  44.56 t/s
4.01.655.509 I slot print_timing: id  0 | task 2586 | n_gen =    307, tg =  49.73 t/s, tg_3s =  55.21 t/s
4.03.537.342 I slot print_timing: id  0 | task 2586 | prompt eval time =     274.20 ms /    94 tokens (    2.92 ms per token,   342.82 tokens per second)
4.03.537.346 I slot print_timing: id  0 | task 2586 |        eval time =    8035.08 ms /   400 tokens (   20.14 ms per token,    49.66 tokens per second)
4.03.537.346 I slot print_timing: id  0 | task 2586 |       total time =    8309.27 ms /   494 tokens
4.03.537.347 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
4.03.537.351 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
4.03.537.376 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
4.03.551.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112847325944
4.03.692.744 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
4.03.985.232 I slot print_timing: id  0 | task 2674 | prompt eval time =     292.47 ms /   103 tokens (    2.84 ms per token,   352.18 tokens per second)
4.03.985.239 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.985.239 I slot print_timing: id  0 | task 2674 |       total time =     292.47 ms /   104 tokens
4.03.985.240 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
4.03.985.266 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
4.03.987.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.987.213 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
4.04.275.304 I slot print_timing: id  0 | task 2678 | prompt eval time =     288.07 ms /   103 tokens (    2.80 ms per token,   357.55 tokens per second)
4.04.275.309 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.275.310 I slot print_timing: id  0 | task 2678 |       total time =     288.08 ms /   104 tokens
4.04.275.310 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
4.04.275.335 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
4.04.277.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.277.844 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
4.04.564.399 I slot print_timing: id  0 | task 2682 | prompt eval time =     286.54 ms /   103 tokens (    2.78 ms per token,   359.46 tokens per second)
4.04.564.403 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.564.404 I slot print_timing: id  0 | task 2682 |       total time =     286.54 ms /   104 tokens
4.04.564.404 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
4.04.564.431 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
4.04.566.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.566.374 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
4.04.852.623 I slot print_timing: id  0 | task 2686 | prompt eval time =     286.24 ms /   103 tokens (    2.78 ms per token,   359.84 tokens per second)
4.04.852.627 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.852.628 I slot print_timing: id  0 | task 2686 |       total time =     286.24 ms /   104 tokens
4.04.852.628 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
4.04.852.655 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
4.04.854.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.854.674 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
4.05.140.828 I slot print_timing: id  0 | task 2690 | prompt eval time =     286.14 ms /   103 tokens (    2.78 ms per token,   359.96 tokens per second)
