CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.482.366 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.849.984 I slot print_timing: id  0 | task 0 | prompt eval time =     254.06 ms /    25 tokens (   10.16 ms per token,    98.40 tokens per second)
0.11.849.988 I slot print_timing: id  0 | task 0 |        eval time =     113.53 ms /     3 tokens (   56.76 ms per token,    17.62 tokens per second)
0.11.849.988 I slot print_timing: id  0 | task 0 |       total time =     367.59 ms /    28 tokens
0.11.849.991 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.849.995 I slot print_timing: id  0 | task 0 | draft acceptance = 0.57143 (    4 accepted /     7 generated), mean len =  5.00
0.11.850.035 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.11.852.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281381585652
0.11.997.038 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.267.966 I slot print_timing: id  0 | task 6 | prompt eval time =     270.91 ms /    95 tokens (    2.85 ms per token,   350.67 tokens per second)
0.12.267.971 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.267.971 I slot print_timing: id  0 | task 6 |       total time =     270.91 ms /    96 tokens
0.12.267.972 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.12.267.998 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.12.269.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.269.775 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.537.495 I slot print_timing: id  0 | task 10 | prompt eval time =     267.71 ms /    95 tokens (    2.82 ms per token,   354.87 tokens per second)
