CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.684.764 I slot      release: id  0 | task 789 | stop processing: n_tokens = 473, truncated = 0
1.25.699.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412457468105
1.25.849.669 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
1.26.116.250 I slot print_timing: id  0 | task 993 | prompt eval time =     266.56 ms /   146 tokens (    1.83 ms per token,   547.72 tokens per second)
1.26.116.255 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.116.256 I slot print_timing: id  0 | task 993 |       total time =     266.56 ms /   147 tokens
1.26.116.256 I slot print_timing: id  0 | task 993 |    graphs reused =        196
1.26.116.283 I slot      release: id  0 | task 993 | stop processing: n_tokens = 146, truncated = 0
1.26.118.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.118.402 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
1.26.374.933 I slot print_timing: id  0 | task 997 | prompt eval time =     256.52 ms /   146 tokens (    1.76 ms per token,   569.16 tokens per second)
1.26.374.937 I slot print_timing: id  0 | task 997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.374.938 I slot print_timing: id  0 | task 997 |       total time =     256.52 ms /   147 tokens
1.26.374.938 I slot print_timing: id  0 | task 997 |    graphs reused =        196
1.26.374.966 I slot      release: id  0 | task 997 | stop processing: n_tokens = 146, truncated = 0
1.26.377.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.377.098 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
1.26.632.702 I slot print_timing: id  0 | task 1001 | prompt eval time =     255.59 ms /   146 tokens (    1.75 ms per token,   571.24 tokens per second)
1.26.632.706 I slot print_timing: id  0 | task 1001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.632.707 I slot print_timing: id  0 | task 1001 |       total time =     255.59 ms /   147 tokens
1.26.632.707 I slot print_timing: id  0 | task 1001 |    graphs reused =        196
1.26.632.735 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 146, truncated = 0
1.26.634.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.634.765 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
1.26.893.186 I slot print_timing: id  0 | task 1005 | prompt eval time =     258.41 ms /   146 tokens (    1.77 ms per token,   565.00 tokens per second)
1.26.893.192 I slot print_timing: id  0 | task 1005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.893.193 I slot print_timing: id  0 | task 1005 |       total time =     258.41 ms /   147 tokens
1.26.893.194 I slot print_timing: id  0 | task 1005 |    graphs reused =        196
1.26.893.227 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.26.895.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.895.290 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.27.153.305 I slot print_timing: id  0 | task 1009 | prompt eval time =     258.00 ms /   146 tokens (    1.77 ms per token,   565.89 tokens per second)
1.27.153.309 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.153.310 I slot print_timing: id  0 | task 1009 |       total time =     258.00 ms /   147 tokens
1.27.153.310 I slot print_timing: id  0 | task 1009 |    graphs reused =        196
1.27.153.337 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.27.155.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.155.433 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.27.412.556 I slot print_timing: id  0 | task 1013 | prompt eval time =     257.11 ms /   146 tokens (    1.76 ms per token,   567.85 tokens per second)
1.27.412.560 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.412.561 I slot print_timing: id  0 | task 1013 |       total time =     257.11 ms /   147 tokens
1.27.412.561 I slot print_timing: id  0 | task 1013 |    graphs reused =        196
1.27.412.587 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.27.414.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.414.740 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.27.672.618 I slot print_timing: id  0 | task 1017 | prompt eval time =     257.87 ms /   146 tokens (    1.77 ms per token,   566.19 tokens per second)
1.27.672.626 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.672.626 I slot print_timing: id  0 | task 1017 |       total time =     257.87 ms /   147 tokens
1.27.672.627 I slot print_timing: id  0 | task 1017 |    graphs reused =        196
1.27.672.671 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.27.674.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.675.021 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.27.931.991 I slot print_timing: id  0 | task 1021 | prompt eval time =     256.96 ms /   146 tokens (    1.76 ms per token,   568.19 tokens per second)
1.27.931.995 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.931.996 I slot print_timing: id  0 | task 1021 |       total time =     256.96 ms /   147 tokens
1.27.931.997 I slot print_timing: id  0 | task 1021 |    graphs reused =        196
1.27.932.023 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 146, truncated = 0
1.27.934.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.934.952 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.31.194.117 I slot print_timing: id  0 | task 1025 | n_gen =    204, tg =  67.58 t/s, tg_3s =  67.91 t/s
1.34.204.409 I slot print_timing: id  0 | task 1025 | prompt eval time =     255.34 ms /   146 tokens (    1.75 ms per token,   571.78 tokens per second)
1.34.204.413 I slot print_timing: id  0 | task 1025 |        eval time =    6014.10 ms /   400 tokens (   15.07 ms per token,    66.34 tokens per second)
1.34.204.413 I slot print_timing: id  0 | task 1025 |       total time =    6269.45 ms /   546 tokens
1.34.204.414 I slot print_timing: id  0 | task 1025 |    graphs reused =        240
1.34.204.417 I slot print_timing: id  0 | task 1025 | draft acceptance = 0.61633 (  302 accepted /   490 generated), mean len =  4.64
1.34.204.442 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 545, truncated = 0
1.34.221.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.34.371.464 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.34.632.962 I slot print_timing: id  0 | task 1126 | prompt eval time =     261.48 ms /   135 tokens (    1.94 ms per token,   516.30 tokens per second)
1.34.632.967 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.632.967 I slot print_timing: id  0 | task 1126 |       total time =     261.48 ms /   136 tokens
1.34.632.968 I slot print_timing: id  0 | task 1126 |    graphs reused =        240
1.34.633.000 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 135, truncated = 0
1.34.635.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.635.147 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.34.887.317 I slot print_timing: id  0 | task 1130 | prompt eval time =     252.16 ms /   135 tokens (    1.87 ms per token,   535.38 tokens per second)
1.34.887.322 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.887.322 I slot print_timing: id  0 | task 1130 |       total time =     252.16 ms /   136 tokens
1.34.887.322 I slot print_timing: id  0 | task 1130 |    graphs reused =        240
1.34.887.347 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 135, truncated = 0
1.34.889.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.889.446 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.35.141.289 I slot print_timing: id  0 | task 1134 | prompt eval time =     251.83 ms /   135 tokens (    1.87 ms per token,   536.08 tokens per second)
1.35.141.294 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.141.294 I slot print_timing: id  0 | task 1134 |       total time =     251.83 ms /   136 tokens
1.35.141.295 I slot print_timing: id  0 | task 1134 |    graphs reused =        240
1.35.141.323 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 135, truncated = 0
1.35.143.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.143.357 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.35.395.165 I slot print_timing: id  0 | task 1138 | prompt eval time =     251.78 ms /   135 tokens (    1.87 ms per token,   536.18 tokens per second)
1.35.395.169 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.395.169 I slot print_timing: id  0 | task 1138 |       total time =     251.78 ms /   136 tokens
1.35.395.170 I slot print_timing: id  0 | task 1138 |    graphs reused =        240
1.35.395.196 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 135, truncated = 0
1.35.397.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.397.378 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.35.651.386 I slot print_timing: id  0 | task 1142 | prompt eval time =     253.99 ms /   135 tokens (    1.88 ms per token,   531.51 tokens per second)
1.35.651.391 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.651.391 I slot print_timing: id  0 | task 1142 |       total time =     254.00 ms /   136 tokens
1.35.651.392 I slot print_timing: id  0 | task 1142 |    graphs reused =        240
1.35.651.416 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
1.35.653.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.653.315 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.35.906.640 I slot print_timing: id  0 | task 1146 | prompt eval time =     253.31 ms /   135 tokens (    1.88 ms per token,   532.94 tokens per second)
1.35.906.645 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.906.645 I slot print_timing: id  0 | task 1146 |       total time =     253.31 ms /   136 tokens
1.35.906.646 I slot print_timing: id  0 | task 1146 |    graphs reused =        240
1.35.906.672 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
1.35.908.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.908.834 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.36.165.019 I slot print_timing: id  0 | task 1150 | prompt eval time =     256.17 ms /   135 tokens (    1.90 ms per token,   526.99 tokens per second)
1.36.165.023 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.165.023 I slot print_timing: id  0 | task 1150 |       total time =     256.17 ms /   136 tokens
1.36.165.024 I slot print_timing: id  0 | task 1150 |    graphs reused =        240
1.36.165.051 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
1.36.167.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.167.589 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.36.421.301 I slot print_timing: id  0 | task 1154 | prompt eval time =     253.70 ms /   135 tokens (    1.88 ms per token,   532.13 tokens per second)
1.36.421.305 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.421.305 I slot print_timing: id  0 | task 1154 |       total time =     253.70 ms /   136 tokens
1.36.421.306 I slot print_timing: id  0 | task 1154 |    graphs reused =        240
1.36.421.333 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
1.36.423.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.423.752 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.39.725.254 I slot print_timing: id  0 | task 1158 | n_gen =    170, tg =  55.40 t/s, tg_3s =  55.73 t/s
1.42.743.410 I slot print_timing: id  0 | task 1158 | n_gen =    331, tg =  54.38 t/s, tg_3s =  53.34 t/s
1.44.093.534 I slot print_timing: id  0 | task 1158 | prompt eval time =     251.02 ms /   135 tokens (    1.86 ms per token,   537.81 tokens per second)
1.44.093.537 I slot print_timing: id  0 | task 1158 |        eval time =    7418.75 ms /   400 tokens (   18.59 ms per token,    53.78 tokens per second)
1.44.093.538 I slot print_timing: id  0 | task 1158 |       total time =    7669.77 ms /   535 tokens
1.44.093.538 I slot print_timing: id  0 | task 1158 |    graphs reused =        274
1.44.093.542 I slot print_timing: id  0 | task 1158 | draft acceptance = 0.49527 (  262 accepted /   529 generated), mean len =  3.26
1.44.093.567 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 534, truncated = 0
1.44.110.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.44.262.491 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.44.514.321 I slot print_timing: id  0 | task 1299 | prompt eval time =     251.81 ms /   131 tokens (    1.92 ms per token,   520.24 tokens per second)
1.44.514.326 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.514.326 I slot print_timing: id  0 | task 1299 |       total time =     251.81 ms /   132 tokens
1.44.514.327 I slot print_timing: id  0 | task 1299 |    graphs reused =        274
1.44.514.353 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.44.516.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.516.723 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.44.762.687 I slot print_timing: id  0 | task 1303 | prompt eval time =     245.95 ms /   131 tokens (    1.88 ms per token,   532.62 tokens per second)
1.44.762.691 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.762.692 I slot print_timing: id  0 | task 1303 |       total time =     245.95 ms /   132 tokens
1.44.762.692 I slot print_timing: id  0 | task 1303 |    graphs reused =        274
1.44.762.720 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.44.765.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.765.270 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.45.013.781 I slot print_timing: id  0 | task 1307 | prompt eval time =     248.50 ms /   131 tokens (    1.90 ms per token,   527.17 tokens per second)
1.45.013.787 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.013.787 I slot print_timing: id  0 | task 1307 |       total time =     248.50 ms /   132 tokens
1.45.013.788 I slot print_timing: id  0 | task 1307 |    graphs reused =        274
1.45.013.816 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.45.015.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.015.858 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.45.263.375 I slot print_timing: id  0 | task 1311 | prompt eval time =     247.50 ms /   131 tokens (    1.89 ms per token,   529.29 tokens per second)
1.45.263.380 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.263.380 I slot print_timing: id  0 | task 1311 |       total time =     247.50 ms /   132 tokens
1.45.263.381 I slot print_timing: id  0 | task 1311 |    graphs reused =        274
1.45.263.406 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.45.265.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.265.643 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.45.514.883 I slot print_timing: id  0 | task 1315 | prompt eval time =     249.23 ms /   131 tokens (    1.90 ms per token,   525.63 tokens per second)
1.45.514.889 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.514.889 I slot print_timing: id  0 | task 1315 |       total time =     249.23 ms /   132 tokens
1.45.514.889 I slot print_timing: id  0 | task 1315 |    graphs reused =        274
1.45.514.917 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.45.517.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.517.125 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.45.768.280 I slot print_timing: id  0 | task 1319 | prompt eval time =     251.14 ms /   131 tokens (    1.92 ms per token,   521.62 tokens per second)
1.45.768.284 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.768.285 I slot print_timing: id  0 | task 1319 |       total time =     251.14 ms /   132 tokens
1.45.768.285 I slot print_timing: id  0 | task 1319 |    graphs reused =        274
1.45.768.310 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.45.770.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.770.460 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.46.022.119 I slot print_timing: id  0 | task 1323 | prompt eval time =     251.65 ms /   131 tokens (    1.92 ms per token,   520.57 tokens per second)
1.46.022.123 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.022.124 I slot print_timing: id  0 | task 1323 |       total time =     251.65 ms /   132 tokens
1.46.022.124 I slot print_timing: id  0 | task 1323 |    graphs reused =        274
1.46.022.155 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.46.024.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.024.258 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.46.272.475 I slot print_timing: id  0 | task 1327 | prompt eval time =     248.20 ms /   131 tokens (    1.89 ms per token,   527.79 tokens per second)
1.46.272.479 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.272.480 I slot print_timing: id  0 | task 1327 |       total time =     248.21 ms /   132 tokens
1.46.272.481 I slot print_timing: id  0 | task 1327 |    graphs reused =        274
1.46.272.505 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.46.279.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.279.211 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.49.568.650 I slot print_timing: id  0 | task 1331 | n_gen =    177, tg =  57.86 t/s, tg_3s =  58.19 t/s
1.52.586.813 I slot print_timing: id  0 | task 1331 | n_gen =    349, tg =  57.43 t/s, tg_3s =  56.99 t/s
1.53.329.414 I slot print_timing: id  0 | task 1331 | prompt eval time =     247.60 ms /   131 tokens (    1.89 ms per token,   529.07 tokens per second)
1.53.329.418 I slot print_timing: id  0 | task 1331 |        eval time =    6802.58 ms /   400 tokens (   17.05 ms per token,    58.65 tokens per second)
1.53.329.418 I slot print_timing: id  0 | task 1331 |       total time =    7050.18 ms /   531 tokens
1.53.329.419 I slot print_timing: id  0 | task 1331 |    graphs reused =        318
1.53.329.422 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.53788 (  284 accepted /   528 generated), mean len =  3.87
1.53.329.446 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
1.53.343.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412485112788
1.53.487.237 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.53.700.650 I slot print_timing: id  0 | task 1450 | prompt eval time =     213.39 ms /    58 tokens (    3.68 ms per token,   271.80 tokens per second)
1.53.700.654 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.700.655 I slot print_timing: id  0 | task 1450 |       total time =     213.39 ms /    59 tokens
1.53.700.655 I slot print_timing: id  0 | task 1450 |    graphs reused =        318
1.53.700.683 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
1.53.702.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.702.719 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.53.909.801 I slot print_timing: id  0 | task 1454 | prompt eval time =     207.07 ms /    58 tokens (    3.57 ms per token,   280.10 tokens per second)
1.53.909.806 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.909.806 I slot print_timing: id  0 | task 1454 |       total time =     207.07 ms /    59 tokens
1.53.909.807 I slot print_timing: id  0 | task 1454 |    graphs reused =        318
1.53.909.832 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
1.53.911.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.911.845 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.54.120.281 I slot print_timing: id  0 | task 1458 | prompt eval time =     208.42 ms /    58 tokens (    3.59 ms per token,   278.28 tokens per second)
1.54.120.284 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.120.285 I slot print_timing: id  0 | task 1458 |       total time =     208.43 ms /    59 tokens
1.54.120.285 I slot print_timing: id  0 | task 1458 |    graphs reused =        318
1.54.120.333 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
1.54.122.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.122.639 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.54.330.666 I slot print_timing: id  0 | task 1462 | prompt eval time =     208.01 ms /    58 tokens (    3.59 ms per token,   278.83 tokens per second)
1.54.330.671 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.330.671 I slot print_timing: id  0 | task 1462 |       total time =     208.02 ms /    59 tokens
1.54.330.672 I slot print_timing: id  0 | task 1462 |    graphs reused =        318
1.54.330.696 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
1.54.333.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.333.058 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.54.540.329 I slot print_timing: id  0 | task 1466 | prompt eval time =     207.26 ms /    58 tokens (    3.57 ms per token,   279.84 tokens per second)
1.54.540.333 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.540.333 I slot print_timing: id  0 | task 1466 |       total time =     207.26 ms /    59 tokens
1.54.540.334 I slot print_timing: id  0 | task 1466 |    graphs reused =        318
1.54.540.369 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
1.54.542.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.542.281 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.54.749.728 I slot print_timing: id  0 | task 1470 | prompt eval time =     207.44 ms /    58 tokens (    3.58 ms per token,   279.61 tokens per second)
1.54.749.734 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.749.734 I slot print_timing: id  0 | task 1470 |       total time =     207.44 ms /    59 tokens
1.54.749.735 I slot print_timing: id  0 | task 1470 |    graphs reused =        318
1.54.749.759 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
