CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.688.047 I slot print_timing: id  0 | task 998 | n_gen =    128, tg =  41.72 t/s, tg_3s =  42.05 t/s
1.31.730.040 I slot print_timing: id  0 | task 998 | n_gen =    253, tg =  41.41 t/s, tg_3s =  41.09 t/s
1.34.766.990 I slot print_timing: id  0 | task 998 | n_gen =    371, tg =  40.56 t/s, tg_3s =  38.85 t/s
1.35.495.527 I slot print_timing: id  0 | task 998 | prompt eval time =     229.12 ms /    74 tokens (    3.10 ms per token,   322.98 tokens per second)
1.35.495.531 I slot print_timing: id  0 | task 998 |        eval time =    9851.48 ms /   400 tokens (   24.69 ms per token,    40.50 tokens per second)
1.35.495.532 I slot print_timing: id  0 | task 998 |       total time =   10080.59 ms /   474 tokens
1.35.495.532 I slot print_timing: id  0 | task 998 |    graphs reused =        954
1.35.495.534 I slot print_timing: id  0 | task 998 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
1.35.495.554 I slot      release: id  0 | task 998 | stop processing: n_tokens = 473, truncated = 0
1.35.531.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585806931781
1.35.671.779 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.35.964.275 I slot print_timing: id  0 | task 1190 | prompt eval time =     292.48 ms /   146 tokens (    2.00 ms per token,   499.18 tokens per second)
1.35.964.279 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.964.280 I slot print_timing: id  0 | task 1190 |       total time =     292.48 ms /   147 tokens
1.35.964.280 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
1.35.964.311 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
1.35.966.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.966.274 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.36.257.375 I slot print_timing: id  0 | task 1194 | prompt eval time =     291.09 ms /   146 tokens (    1.99 ms per token,   501.56 tokens per second)
1.36.257.381 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.257.381 I slot print_timing: id  0 | task 1194 |       total time =     291.09 ms /   147 tokens
1.36.257.382 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
1.36.257.406 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
1.36.259.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.259.833 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.36.553.798 I slot print_timing: id  0 | task 1198 | prompt eval time =     293.95 ms /   146 tokens (    2.01 ms per token,   496.68 tokens per second)
1.36.553.803 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.553.803 I slot print_timing: id  0 | task 1198 |       total time =     293.95 ms /   147 tokens
1.36.553.803 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
1.36.553.830 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
1.36.556.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.556.046 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.36.850.870 I slot print_timing: id  0 | task 1202 | prompt eval time =     294.81 ms /   146 tokens (    2.02 ms per token,   495.23 tokens per second)
1.36.850.874 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.850.874 I slot print_timing: id  0 | task 1202 |       total time =     294.81 ms /   147 tokens
1.36.850.875 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
1.36.850.900 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
1.36.853.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.853.121 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.37.151.069 I slot print_timing: id  0 | task 1206 | prompt eval time =     297.92 ms /   146 tokens (    2.04 ms per token,   490.06 tokens per second)
1.37.151.073 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.151.074 I slot print_timing: id  0 | task 1206 |       total time =     297.92 ms /   147 tokens
1.37.151.074 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
1.37.151.100 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
1.37.153.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.153.120 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.37.449.888 I slot print_timing: id  0 | task 1210 | prompt eval time =     296.76 ms /   146 tokens (    2.03 ms per token,   491.99 tokens per second)
1.37.449.892 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.449.892 I slot print_timing: id  0 | task 1210 |       total time =     296.76 ms /   147 tokens
1.37.449.892 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
1.37.449.930 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
1.37.452.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.452.223 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.37.750.100 I slot print_timing: id  0 | task 1214 | prompt eval time =     297.87 ms /   146 tokens (    2.04 ms per token,   490.15 tokens per second)
1.37.750.103 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.750.104 I slot print_timing: id  0 | task 1214 |       total time =     297.87 ms /   147 tokens
1.37.750.105 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
1.37.750.132 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
1.37.752.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.752.133 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.38.050.017 I slot print_timing: id  0 | task 1218 | prompt eval time =     297.87 ms /   146 tokens (    2.04 ms per token,   490.15 tokens per second)
1.38.050.021 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.050.021 I slot print_timing: id  0 | task 1218 |       total time =     297.87 ms /   147 tokens
1.38.050.022 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
1.38.050.047 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
1.38.087.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.087.588 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.41.411.845 I slot print_timing: id  0 | task 1222 | n_gen =    159, tg =  51.96 t/s, tg_3s =  52.29 t/s
1.44.450.461 I slot print_timing: id  0 | task 1222 | n_gen =    315, tg =  51.65 t/s, tg_3s =  51.34 t/s
1.46.155.721 I slot print_timing: id  0 | task 1222 | prompt eval time =     283.33 ms /   146 tokens (    1.94 ms per token,   515.30 tokens per second)
1.46.155.725 I slot print_timing: id  0 | task 1222 |        eval time =    7784.79 ms /   400 tokens (   19.51 ms per token,    51.25 tokens per second)
1.46.155.725 I slot print_timing: id  0 | task 1222 |       total time =    8068.12 ms /   546 tokens
1.46.155.726 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.46.155.728 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.46.155.752 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.46.184.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.46.368.387 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.46.647.671 I slot print_timing: id  0 | task 1375 | prompt eval time =     279.26 ms /   135 tokens (    2.07 ms per token,   483.42 tokens per second)
1.46.647.674 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.647.675 I slot print_timing: id  0 | task 1375 |       total time =     279.26 ms /   136 tokens
1.46.647.675 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.46.647.719 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.46.649.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.650.030 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.46.932.107 I slot print_timing: id  0 | task 1379 | prompt eval time =     282.06 ms /   135 tokens (    2.09 ms per token,   478.61 tokens per second)
1.46.932.111 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.932.111 I slot print_timing: id  0 | task 1379 |       total time =     282.06 ms /   136 tokens
1.46.932.112 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.46.932.140 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.46.934.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.934.844 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.47.214.954 I slot print_timing: id  0 | task 1383 | prompt eval time =     280.10 ms /   135 tokens (    2.07 ms per token,   481.97 tokens per second)
1.47.214.958 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.214.958 I slot print_timing: id  0 | task 1383 |       total time =     280.10 ms /   136 tokens
1.47.214.959 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.47.214.995 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.47.217.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.217.850 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.47.495.516 I slot print_timing: id  0 | task 1387 | prompt eval time =     277.65 ms /   135 tokens (    2.06 ms per token,   486.22 tokens per second)
1.47.495.519 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.495.520 I slot print_timing: id  0 | task 1387 |       total time =     277.65 ms /   136 tokens
1.47.495.520 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.47.495.546 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.47.497.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.497.852 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.47.775.080 I slot print_timing: id  0 | task 1391 | prompt eval time =     277.21 ms /   135 tokens (    2.05 ms per token,   486.99 tokens per second)
1.47.775.085 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.775.085 I slot print_timing: id  0 | task 1391 |       total time =     277.22 ms /   136 tokens
1.47.775.086 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.47.775.117 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.47.777.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.777.187 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.48.056.842 I slot print_timing: id  0 | task 1395 | prompt eval time =     279.64 ms /   135 tokens (    2.07 ms per token,   482.76 tokens per second)
1.48.056.845 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.056.846 I slot print_timing: id  0 | task 1395 |       total time =     279.64 ms /   136 tokens
1.48.056.847 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.48.056.884 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.48.058.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.058.993 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.48.339.399 I slot print_timing: id  0 | task 1399 | prompt eval time =     280.39 ms /   135 tokens (    2.08 ms per token,   481.47 tokens per second)
1.48.339.404 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.339.405 I slot print_timing: id  0 | task 1399 |       total time =     280.39 ms /   136 tokens
1.48.339.405 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.48.339.432 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.48.341.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.341.389 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.48.627.971 I slot print_timing: id  0 | task 1403 | prompt eval time =     286.57 ms /   135 tokens (    2.12 ms per token,   471.09 tokens per second)
1.48.627.975 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.627.975 I slot print_timing: id  0 | task 1403 |       total time =     286.57 ms /   136 tokens
1.48.627.976 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.48.628.000 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.48.651.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.651.719 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.51.968.132 I slot print_timing: id  0 | task 1407 | n_gen =    144, tg =  46.98 t/s, tg_3s =  47.31 t/s
1.55.012.334 I slot print_timing: id  0 | task 1407 | n_gen =    274, tg =  44.84 t/s, tg_3s =  42.70 t/s
1.57.788.939 I slot print_timing: id  0 | task 1407 | prompt eval time =     272.80 ms /   135 tokens (    2.02 ms per token,   494.86 tokens per second)
1.57.788.942 I slot print_timing: id  0 | task 1407 |        eval time =    8864.40 ms /   400 tokens (   22.22 ms per token,    45.01 tokens per second)
1.57.788.943 I slot print_timing: id  0 | task 1407 |       total time =    9137.20 ms /   535 tokens
1.57.788.943 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.57.788.945 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.57.788.967 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.57.823.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.57.923.252 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.58.190.343 I slot print_timing: id  0 | task 1580 | prompt eval time =     267.07 ms /   131 tokens (    2.04 ms per token,   490.50 tokens per second)
1.58.190.348 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.190.348 I slot print_timing: id  0 | task 1580 |       total time =     267.07 ms /   132 tokens
1.58.190.349 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.58.190.398 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.58.192.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.192.548 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.58.467.389 I slot print_timing: id  0 | task 1584 | prompt eval time =     274.83 ms /   131 tokens (    2.10 ms per token,   476.66 tokens per second)
1.58.467.394 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.467.394 I slot print_timing: id  0 | task 1584 |       total time =     274.83 ms /   132 tokens
1.58.467.395 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.58.467.420 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.58.469.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.469.387 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.58.744.395 I slot print_timing: id  0 | task 1588 | prompt eval time =     275.00 ms /   131 tokens (    2.10 ms per token,   476.37 tokens per second)
1.58.744.399 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.744.399 I slot print_timing: id  0 | task 1588 |       total time =     275.00 ms /   132 tokens
1.58.744.399 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.58.744.426 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.58.746.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.746.492 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.59.023.241 I slot print_timing: id  0 | task 1592 | prompt eval time =     276.74 ms /   131 tokens (    2.11 ms per token,   473.37 tokens per second)
1.59.023.245 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.023.245 I slot print_timing: id  0 | task 1592 |       total time =     276.74 ms /   132 tokens
1.59.023.246 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.59.023.272 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.59.025.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.025.258 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.59.300.715 I slot print_timing: id  0 | task 1596 | prompt eval time =     275.45 ms /   131 tokens (    2.10 ms per token,   475.59 tokens per second)
1.59.300.719 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.300.719 I slot print_timing: id  0 | task 1596 |       total time =     275.45 ms /   132 tokens
1.59.300.720 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.59.300.758 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.59.302.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.302.676 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.59.579.066 I slot print_timing: id  0 | task 1600 | prompt eval time =     276.38 ms /   131 tokens (    2.11 ms per token,   473.99 tokens per second)
1.59.579.070 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.579.070 I slot print_timing: id  0 | task 1600 |       total time =     276.38 ms /   132 tokens
1.59.579.071 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.59.579.111 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.59.580.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.580.955 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.59.857.200 I slot print_timing: id  0 | task 1604 | prompt eval time =     276.23 ms /   131 tokens (    2.11 ms per token,   474.24 tokens per second)
1.59.857.205 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.857.205 I slot print_timing: id  0 | task 1604 |       total time =     276.23 ms /   132 tokens
1.59.857.206 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
1.59.857.246 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
1.59.859.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.859.223 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
2.00.134.165 I slot print_timing: id  0 | task 1608 | prompt eval time =     274.93 ms /   131 tokens (    2.10 ms per token,   476.48 tokens per second)
2.00.134.169 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.134.169 I slot print_timing: id  0 | task 1608 |       total time =     274.93 ms /   132 tokens
2.00.134.170 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
2.00.134.195 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
2.00.158.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.159.017 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
2.03.475.428 I slot print_timing: id  0 | task 1612 | n_gen =    154, tg =  50.19 t/s, tg_3s =  50.51 t/s
2.06.476.069 I slot print_timing: id  0 | task 1612 | n_gen =    297, tg =  48.93 t/s, tg_3s =  47.66 t/s
2.08.758.359 I slot print_timing: id  0 | task 1612 | prompt eval time =     267.80 ms /   131 tokens (    2.04 ms per token,   489.18 tokens per second)
2.08.758.363 I slot print_timing: id  0 | task 1612 |        eval time =    8331.54 ms /   400 tokens (   20.88 ms per token,    47.89 tokens per second)
2.08.758.363 I slot print_timing: id  0 | task 1612 |       total time =    8599.33 ms /   531 tokens
2.08.758.364 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
2.08.758.366 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
2.08.758.388 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
2.08.794.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585840194615
2.08.941.110 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
2.09.155.603 I slot print_timing: id  0 | task 1775 | prompt eval time =     214.47 ms /    58 tokens (    3.70 ms per token,   270.43 tokens per second)
2.09.155.607 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.155.607 I slot print_timing: id  0 | task 1775 |       total time =     214.47 ms /    59 tokens
2.09.155.608 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
2.09.155.630 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
2.09.158.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.158.155 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.09.376.852 I slot print_timing: id  0 | task 1779 | prompt eval time =     218.68 ms /    58 tokens (    3.77 ms per token,   265.23 tokens per second)
2.09.376.856 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.376.857 I slot print_timing: id  0 | task 1779 |       total time =     218.68 ms /    59 tokens
2.09.376.857 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
2.09.376.880 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
2.09.378.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.378.961 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
2.09.596.865 I slot print_timing: id  0 | task 1783 | prompt eval time =     217.89 ms /    58 tokens (    3.76 ms per token,   266.19 tokens per second)
2.09.596.869 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.596.869 I slot print_timing: id  0 | task 1783 |       total time =     217.89 ms /    59 tokens
2.09.596.870 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
2.09.596.892 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
2.09.599.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.599.089 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.09.820.725 I slot print_timing: id  0 | task 1787 | prompt eval time =     221.62 ms /    58 tokens (    3.82 ms per token,   261.71 tokens per second)
2.09.820.729 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.820.729 I slot print_timing: id  0 | task 1787 |       total time =     221.62 ms /    59 tokens
2.09.820.730 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
2.09.820.752 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
2.09.822.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.822.509 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
2.10.042.968 I slot print_timing: id  0 | task 1791 | prompt eval time =     220.44 ms /    58 tokens (    3.80 ms per token,   263.10 tokens per second)
2.10.042.972 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
