CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.979 I srv          init: The UI is disabled
0.00.116.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.018 W srv  llama_server: -----------------
0.00.117.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.020 W srv  llama_server: -----------------
0.00.118.242 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.068.255 I cmn          init: llama threadpool init, n_threads = 8
0.29.127.800 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.178.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.29.193.774 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.193.806 I srv  llama_server: model loaded
0.29.193.810 I srv  llama_server: listening on http://127.0.0.1:18230
0.31.492.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.875.892 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.40, t =  33.89 s / 1148.60 tokens per second
1.08.036.194 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.42, t =  36.04 s / 1136.65 tokens per second
1.10.232.629 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.44, t =  38.24 s / 1124.97 tokens per second
1.12.466.134 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.46, t =  40.47 s / 1113.55 tokens per second
1.14.738.951 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.48, t =  42.74 s / 1102.31 tokens per second
1.17.050.942 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.50, t =  45.05 s / 1091.25 tokens per second
1.19.399.013 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.52, t =  47.40 s / 1080.45 tokens per second
1.21.784.619 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.54, t =  49.78 s / 1069.84 tokens per second
1.24.208.436 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.56, t =  52.20 s / 1059.44 tokens per second
1.26.673.181 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.58, t =  54.66 s / 1049.19 tokens per second
1.29.172.012 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.60, t =  57.16 s / 1039.19 tokens per second
1.31.713.633 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.62, t =  59.70 s / 1029.32 tokens per second
1.34.291.560 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.65, t =  62.28 s / 1019.62 tokens per second
1.36.907.281 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.67, t =  64.89 s / 1010.11 tokens per second
1.39.560.844 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.69, t =  67.54 s / 1000.78 tokens per second
1.42.257.538 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.71, t =  70.24 s / 991.54 tokens per second
1.44.986.417 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.73, t =  72.96 s / 982.56 tokens per second
1.47.753.135 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.75, t =  75.73 s / 973.74 tokens per second
1.50.554.290 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.77, t =  78.53 s / 965.11 tokens per second
1.53.398.166 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.79, t =  81.37 s / 956.58 tokens per second
1.56.284.170 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.81, t =  84.25 s / 948.13 tokens per second
1.59.207.105 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81930, progress = 0.83, t =  87.17 s / 939.85 tokens per second
2.02.165.774 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  83978, progress = 0.85, t =  90.13 s / 931.74 tokens per second
2.05.160.220 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  86026, progress = 0.87, t =  93.12 s / 923.81 tokens per second
2.08.194.675 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  88074, progress = 0.89, t =  96.15 s / 915.97 tokens per second
2.11.269.476 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  90122, progress = 0.92, t =  99.23 s / 908.25 tokens per second
2.14.388.854 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  92170, progress = 0.94, t = 102.34 s / 900.60 tokens per second
2.17.542.796 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  94218, progress = 0.96, t = 105.50 s / 893.10 tokens per second
2.20.733.443 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  96266, progress = 0.98, t = 108.68 s / 885.75 tokens per second
2.23.354.763 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  97904, progress = 0.99, t = 111.31 s / 879.57 tokens per second
2.24.246.757 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  98416, progress = 1.00, t = 112.31 s / 876.26 tokens per second
2.24.415.820 I slot print_timing: id  0 | task 5 | prompt eval time =  112500.82 ms / 98420 tokens (    1.14 ms per token,   874.84 tokens per second)
2.24.415.824 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.415.825 I slot print_timing: id  0 | task 5 |       total time =  112500.82 ms / 98421 tokens
2.24.415.825 I slot print_timing: id  0 | task 5 |    graphs reused =          1
2.24.418.117 I slot      release: id  0 | task 5 | stop processing: n_tokens = 98420, truncated = 0
2.24.522.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.522.812 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
2.27.773.920 I slot print_timing: id  0 | task 57 | n_gen =    140, tg =  45.90 t/s, tg_3s =  46.23 t/s
2.28.171.321 I slot print_timing: id  0 | task 57 | prompt eval time =     222.48 ms /     4 tokens (   55.62 ms per token,    17.98 tokens per second)
2.28.171.325 I slot print_timing: id  0 | task 57 |        eval time =    3425.94 ms /   160 tokens (   21.55 ms per token,    46.41 tokens per second)
2.28.171.325 I slot print_timing: id  0 | task 57 |       total time =    3648.42 ms /   164 tokens
2.28.171.326 I slot print_timing: id  0 | task 57 |    graphs reused =         61
2.28.171.328 I slot print_timing: id  0 | task 57 | draft acceptance = 0.80328 (   98 accepted /   122 generated), mean len =  2.61
2.28.173.495 I slot      release: id  0 | task 57 | stop processing: n_tokens = 98579, truncated = 0
2.28.287.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187701829804
2.29.343.481 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
2.32.411.713 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.03 s / 1355.57 tokens per second
2.33.957.455 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.57 s / 1345.69 tokens per second
2.35.539.641 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.15 s / 1332.98 tokens per second
2.37.157.241 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.77 s / 1319.44 tokens per second
2.38.810.778 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.42 s / 1305.54 tokens per second
2.40.499.682 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.11 s / 1291.65 tokens per second
2.42.223.801 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.83 s / 1277.93 tokens per second
2.43.982.840 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  18443, progress = 0.19, t =  14.59 s / 1264.38 tokens per second
2.45.779.329 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  20491, progress = 0.21, t =  16.38 s / 1250.96 tokens per second
2.47.612.305 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.21 s / 1237.64 tokens per second
2.49.481.421 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.08 s / 1224.54 tokens per second
2.51.387.006 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.98 s / 1211.66 tokens per second
2.53.329.431 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  28683, progress = 0.29, t =  23.92 s / 1199.03 tokens per second
2.55.310.072 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  30731, progress = 0.31, t =  25.90 s / 1186.55 tokens per second
2.57.325.999 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  32779, progress = 0.33, t =  27.91 s / 1174.27 tokens per second
2.59.382.959 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  34827, progress = 0.35, t =  29.97 s / 1162.09 tokens per second
3.01.479.210 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  36875, progress = 0.37, t =  32.06 s / 1150.05 tokens per second
3.03.610.825 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  38923, progress = 0.40, t =  34.19 s / 1138.32 tokens per second
3.05.778.180 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  40971, progress = 0.42, t =  36.36 s / 1126.85 tokens per second
3.07.981.863 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  43019, progress = 0.44, t =  38.56 s / 1115.63 tokens per second
3.10.224.718 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  45067, progress = 0.46, t =  40.80 s / 1104.57 tokens per second
3.12.505.943 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  47115, progress = 0.48, t =  43.08 s / 1093.67 tokens per second
3.14.824.613 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  49163, progress = 0.50, t =  45.40 s / 1082.97 tokens per second
3.17.180.599 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  51211, progress = 0.52, t =  47.75 s / 1072.48 tokens per second
3.19.573.986 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  53259, progress = 0.54, t =  50.14 s / 1062.18 tokens per second
3.22.004.557 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  55307, progress = 0.56, t =  52.57 s / 1052.07 tokens per second
3.24.471.615 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  57355, progress = 0.58, t =  55.04 s / 1042.14 tokens per second
3.26.978.042 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  59403, progress = 0.60, t =  57.54 s / 1032.41 tokens per second
3.29.524.689 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  61451, progress = 0.62, t =  60.08 s / 1022.77 tokens per second
3.32.105.553 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  63499, progress = 0.65, t =  62.66 s / 1013.36 tokens per second
3.34.724.374 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  65547, progress = 0.67, t =  65.28 s / 1004.11 tokens per second
3.37.381.241 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  67595, progress = 0.69, t =  67.93 s / 995.04 tokens per second
3.40.079.675 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  69643, progress = 0.71, t =  70.63 s / 986.02 tokens per second
3.42.809.960 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  71691, progress = 0.73, t =  73.36 s / 977.28 tokens per second
3.45.579.106 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  73739, progress = 0.75, t =  76.12 s / 968.69 tokens per second
3.48.382.729 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  75787, progress = 0.77, t =  78.93 s / 960.23 tokens per second
3.51.224.939 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  77835, progress = 0.79, t =  81.77 s / 951.91 tokens per second
3.54.107.596 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  79883, progress = 0.81, t =  84.65 s / 943.71 tokens per second
3.57.030.039 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  81931, progress = 0.83, t =  87.57 s / 935.63 tokens per second
3.59.986.730 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  83979, progress = 0.85, t =  90.52 s / 927.72 tokens per second
4.02.979.460 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  86027, progress = 0.87, t =  93.51 s / 919.96 tokens per second
4.06.010.602 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  88075, progress = 0.89, t =  96.54 s / 912.30 tokens per second
4.09.084.895 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  90123, progress = 0.92, t =  99.61 s / 904.72 tokens per second
4.12.199.219 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  92171, progress = 0.94, t = 102.72 s / 897.27 tokens per second
4.15.350.002 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  94219, progress = 0.96, t = 105.87 s / 889.91 tokens per second
4.18.540.043 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  96267, progress = 0.98, t = 109.06 s / 882.68 tokens per second
4.21.194.870 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  97909, progress = 0.99, t = 111.72 s / 876.36 tokens per second
4.22.086.563 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  98421, progress = 1.00, t = 112.72 s / 873.11 tokens per second
4.22.264.534 I slot print_timing: id  0 | task 120 | prompt eval time =  112921.03 ms / 98425 tokens (    1.15 ms per token,   871.63 tokens per second)
4.22.264.539 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.264.539 I slot print_timing: id  0 | task 120 |       total time =  112921.03 ms / 98426 tokens
4.22.264.540 I slot print_timing: id  0 | task 120 |    graphs reused =         61
4.22.266.690 I slot      release: id  0 | task 120 | stop processing: n_tokens = 98425, truncated = 0
4.22.370.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.370.844 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
4.25.622.390 I slot print_timing: id  0 | task 172 | n_gen =    146, tg =  47.91 t/s, tg_3s =  48.24 t/s
4.25.902.067 I slot print_timing: id  0 | task 172 | prompt eval time =     224.76 ms /     4 tokens (   56.19 ms per token,    17.80 tokens per second)
4.25.902.071 I slot print_timing: id  0 | task 172 |        eval time =    3306.37 ms /   160 tokens (   20.79 ms per token,    48.09 tokens per second)
4.25.902.075 I slot print_timing: id  0 | task 172 |       total time =    3531.14 ms /   164 tokens
4.25.902.075 I slot print_timing: id  0 | task 172 |    graphs reused =        118
4.25.902.078 I slot print_timing: id  0 | task 172 | draft acceptance = 0.85470 (  100 accepted /   117 generated), mean len =  2.69
4.25.904.251 I slot      release: id  0 | task 172 | stop processing: n_tokens = 98584, truncated = 0
4.26.025.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187819560560
4.26.027.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
4.26.028.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5031.129 MiB)
4.26.932.765 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
4.29.996.266 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.03 s / 1357.75 tokens per second
4.31.542.112 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.57 s / 1347.51 tokens per second
4.33.123.371 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.15 s / 1334.39 tokens per second
4.34.738.870 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.76 s / 1320.81 tokens per second
4.36.390.721 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.41 s / 1306.90 tokens per second
4.38.077.959 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.10 s / 1293.04 tokens per second
4.39.801.183 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.82 s / 1279.20 tokens per second
4.41.559.039 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  18444, progress = 0.19, t =  14.57 s / 1265.60 tokens per second
4.43.354.439 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.37 s / 1252.08 tokens per second
4.45.185.216 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.20 s / 1238.77 tokens per second
4.47.051.888 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.06 s / 1225.70 tokens per second
4.48.956.701 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.96 s / 1212.82 tokens per second
4.50.897.406 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  28684, progress = 0.29, t =  23.90 s / 1200.10 tokens per second
4.52.875.103 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  30732, progress = 0.31, t =  25.88 s / 1187.62 tokens per second
4.54.889.981 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  32780, progress = 0.33, t =  27.89 s / 1175.37 tokens per second
4.56.945.025 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  34828, progress = 0.35, t =  29.94 s / 1163.16 tokens per second
4.59.038.246 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.03 s / 1151.16 tokens per second
5.01.170.208 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  38924, progress = 0.40, t =  34.16 s / 1139.37 tokens per second
5.03.335.713 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  40972, progress = 0.42, t =  36.33 s / 1127.86 tokens per second
5.05.539.425 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  43020, progress = 0.44, t =  38.53 s / 1116.58 tokens per second
5.07.780.293 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  45068, progress = 0.46, t =  40.77 s / 1105.52 tokens per second
5.10.056.850 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  47116, progress = 0.48, t =  43.04 s / 1094.65 tokens per second
5.12.372.735 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  49164, progress = 0.50, t =  45.36 s / 1083.98 tokens per second
5.14.727.105 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  51212, progress = 0.52, t =  47.71 s / 1073.46 tokens per second
5.17.119.138 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  53260, progress = 0.54, t =  50.10 s / 1063.13 tokens per second
5.19.546.266 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  55308, progress = 0.56, t =  52.52 s / 1053.04 tokens per second
5.22.010.630 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  57356, progress = 0.58, t =  54.99 s / 1043.12 tokens per second
5.24.516.201 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  59404, progress = 0.60, t =  57.49 s / 1033.33 tokens per second
5.27.056.535 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  61452, progress = 0.62, t =  60.03 s / 1023.74 tokens per second
5.29.635.910 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  63500, progress = 0.65, t =  62.60 s / 1014.31 tokens per second
5.32.249.866 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  65548, progress = 0.67, t =  65.22 s / 1005.10 tokens per second
5.34.902.924 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  67596, progress = 0.69, t =  67.87 s / 996.02 tokens per second
5.37.601.760 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  69644, progress = 0.71, t =  70.56 s / 987.00 tokens per second
5.40.331.614 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  71692, progress = 0.73, t =  73.29 s / 978.20 tokens per second
5.43.098.585 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  73740, progress = 0.75, t =  76.06 s / 969.56 tokens per second
5.45.896.679 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  75788, progress = 0.77, t =  78.85 s / 961.15 tokens per second
5.48.738.271 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  77836, progress = 0.79, t =  81.69 s / 952.81 tokens per second
5.51.619.871 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  79884, progress = 0.81, t =  84.57 s / 944.60 tokens per second
5.54.541.610 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  81932, progress = 0.83, t =  87.49 s / 936.49 tokens per second
5.57.502.938 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  83980, progress = 0.85, t =  90.45 s / 928.50 tokens per second
6.00.494.925 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  86028, progress = 0.87, t =  93.44 s / 920.69 tokens per second
6.03.528.910 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  88076, progress = 0.89, t =  96.47 s / 912.99 tokens per second
6.06.599.674 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  90124, progress = 0.92, t =  99.54 s / 905.41 tokens per second
6.09.712.050 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  92172, progress = 0.94, t = 102.65 s / 897.92 tokens per second
6.12.863.538 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =  94220, progress = 0.96, t = 105.80 s / 890.57 tokens per second
