CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.355.889 I slot print_timing: id  0 | task 939 |    graphs reused =        911
1.07.355.892 I slot print_timing: id  0 | task 939 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
1.07.355.913 I slot      release: id  0 | task 939 | stop processing: n_tokens = 485, truncated = 0
1.07.390.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057274564537
1.07.462.800 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.07.669.292 I slot print_timing: id  0 | task 1158 | prompt eval time =     206.47 ms /    72 tokens (    2.87 ms per token,   348.71 tokens per second)
1.07.669.296 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.669.297 I slot print_timing: id  0 | task 1158 |       total time =     206.47 ms /    73 tokens
1.07.669.297 I slot print_timing: id  0 | task 1158 |    graphs reused =        911
1.07.669.319 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 72, truncated = 0
1.07.671.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.671.592 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.07.877.037 I slot print_timing: id  0 | task 1162 | prompt eval time =     205.43 ms /    72 tokens (    2.85 ms per token,   350.48 tokens per second)
1.07.877.042 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.877.042 I slot print_timing: id  0 | task 1162 |       total time =     205.43 ms /    73 tokens
1.07.877.042 I slot print_timing: id  0 | task 1162 |    graphs reused =        911
1.07.877.071 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 72, truncated = 0
1.07.879.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.879.177 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
1.08.084.283 I slot print_timing: id  0 | task 1166 | prompt eval time =     205.09 ms /    72 tokens (    2.85 ms per token,   351.06 tokens per second)
1.08.084.287 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.084.287 I slot print_timing: id  0 | task 1166 |       total time =     205.09 ms /    73 tokens
1.08.084.288 I slot print_timing: id  0 | task 1166 |    graphs reused =        911
1.08.084.311 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 72, truncated = 0
1.08.086.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.086.357 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
1.08.292.174 I slot print_timing: id  0 | task 1170 | prompt eval time =     205.80 ms /    72 tokens (    2.86 ms per token,   349.85 tokens per second)
1.08.292.179 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.292.180 I slot print_timing: id  0 | task 1170 |       total time =     205.80 ms /    73 tokens
1.08.292.180 I slot print_timing: id  0 | task 1170 |    graphs reused =        911
1.08.292.205 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 72, truncated = 0
1.08.294.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.294.386 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
1.08.501.276 I slot print_timing: id  0 | task 1174 | prompt eval time =     206.88 ms /    72 tokens (    2.87 ms per token,   348.03 tokens per second)
1.08.501.280 I slot print_timing: id  0 | task 1174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.501.280 I slot print_timing: id  0 | task 1174 |       total time =     206.88 ms /    73 tokens
1.08.501.281 I slot print_timing: id  0 | task 1174 |    graphs reused =        911
1.08.501.304 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 72, truncated = 0
1.08.503.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.503.207 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
1.08.708.929 I slot print_timing: id  0 | task 1178 | prompt eval time =     205.71 ms /    72 tokens (    2.86 ms per token,   350.01 tokens per second)
1.08.708.935 I slot print_timing: id  0 | task 1178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.708.935 I slot print_timing: id  0 | task 1178 |       total time =     205.71 ms /    73 tokens
1.08.708.936 I slot print_timing: id  0 | task 1178 |    graphs reused =        911
1.08.708.972 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 72, truncated = 0
1.08.711.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.711.727 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
1.08.917.004 I slot print_timing: id  0 | task 1182 | prompt eval time =     205.26 ms /    72 tokens (    2.85 ms per token,   350.77 tokens per second)
1.08.917.009 I slot print_timing: id  0 | task 1182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.917.009 I slot print_timing: id  0 | task 1182 |       total time =     205.26 ms /    73 tokens
1.08.917.010 I slot print_timing: id  0 | task 1182 |    graphs reused =        911
1.08.917.033 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 72, truncated = 0
1.08.919.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.919.267 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
1.09.125.176 I slot print_timing: id  0 | task 1186 | prompt eval time =     205.90 ms /    72 tokens (    2.86 ms per token,   349.69 tokens per second)
1.09.125.180 I slot print_timing: id  0 | task 1186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.125.180 I slot print_timing: id  0 | task 1186 |       total time =     205.90 ms /    73 tokens
1.09.125.181 I slot print_timing: id  0 | task 1186 |    graphs reused =        911
1.09.125.204 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 72, truncated = 0
1.09.147.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.147.427 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.12.354.219 I slot print_timing: id  0 | task 1190 | n_gen =    141, tg =  46.62 t/s, tg_3s =  46.96 t/s
1.15.359.146 I slot print_timing: id  0 | task 1190 | n_gen =    284, tg =  47.11 t/s, tg_3s =  47.59 t/s
1.17.819.182 I slot print_timing: id  0 | task 1190 | prompt eval time =     204.04 ms /    72 tokens (    2.83 ms per token,   352.87 tokens per second)
1.17.819.186 I slot print_timing: id  0 | task 1190 |        eval time =    8467.70 ms /   400 tokens (   21.22 ms per token,    47.12 tokens per second)
1.17.819.187 I slot print_timing: id  0 | task 1190 |       total time =    8671.74 ms /   472 tokens
1.17.819.187 I slot print_timing: id  0 | task 1190 |    graphs reused =       1060
1.17.819.190 I slot print_timing: id  0 | task 1190 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
1.17.819.213 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 471, truncated = 0
1.17.854.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057285027836
1.17.925.099 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.18.150.101 I slot print_timing: id  0 | task 1347 | prompt eval time =     224.98 ms /   103 tokens (    2.18 ms per token,   457.82 tokens per second)
1.18.150.105 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.150.105 I slot print_timing: id  0 | task 1347 |       total time =     224.98 ms /   104 tokens
1.18.150.106 I slot print_timing: id  0 | task 1347 |    graphs reused =       1060
1.18.150.131 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 103, truncated = 0
1.18.152.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.152.213 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.18.379.076 I slot print_timing: id  0 | task 1351 | prompt eval time =     226.85 ms /   103 tokens (    2.20 ms per token,   454.04 tokens per second)
1.18.379.080 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.379.081 I slot print_timing: id  0 | task 1351 |       total time =     226.85 ms /   104 tokens
1.18.379.081 I slot print_timing: id  0 | task 1351 |    graphs reused =       1060
1.18.379.105 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 103, truncated = 0
1.18.381.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.381.812 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.18.608.481 I slot print_timing: id  0 | task 1355 | prompt eval time =     226.66 ms /   103 tokens (    2.20 ms per token,   454.44 tokens per second)
1.18.608.485 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.608.486 I slot print_timing: id  0 | task 1355 |       total time =     226.66 ms /   104 tokens
1.18.608.486 I slot print_timing: id  0 | task 1355 |    graphs reused =       1060
1.18.608.512 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 103, truncated = 0
1.18.610.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.610.538 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.18.836.616 I slot print_timing: id  0 | task 1359 | prompt eval time =     226.07 ms /   103 tokens (    2.19 ms per token,   455.62 tokens per second)
1.18.836.622 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.836.622 I slot print_timing: id  0 | task 1359 |       total time =     226.07 ms /   104 tokens
1.18.836.623 I slot print_timing: id  0 | task 1359 |    graphs reused =       1060
1.18.836.660 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 103, truncated = 0
1.18.838.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.838.829 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.19.064.595 I slot print_timing: id  0 | task 1363 | prompt eval time =     225.75 ms /   103 tokens (    2.19 ms per token,   456.25 tokens per second)
1.19.064.600 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.064.601 I slot print_timing: id  0 | task 1363 |       total time =     225.75 ms /   104 tokens
1.19.064.601 I slot print_timing: id  0 | task 1363 |    graphs reused =       1060
1.19.064.638 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 103, truncated = 0
1.19.067.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.067.213 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.19.291.919 I slot print_timing: id  0 | task 1367 | prompt eval time =     224.69 ms /   103 tokens (    2.18 ms per token,   458.40 tokens per second)
1.19.291.924 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.291.925 I slot print_timing: id  0 | task 1367 |       total time =     224.69 ms /   104 tokens
1.19.291.925 I slot print_timing: id  0 | task 1367 |    graphs reused =       1060
1.19.291.950 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 103, truncated = 0
1.19.294.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.294.391 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.19.520.021 I slot print_timing: id  0 | task 1371 | prompt eval time =     225.62 ms /   103 tokens (    2.19 ms per token,   456.53 tokens per second)
1.19.520.026 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.520.026 I slot print_timing: id  0 | task 1371 |       total time =     225.62 ms /   104 tokens
1.19.520.027 I slot print_timing: id  0 | task 1371 |    graphs reused =       1060
1.19.520.053 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 103, truncated = 0
1.19.522.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.522.557 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.19.747.259 I slot print_timing: id  0 | task 1375 | prompt eval time =     224.69 ms /   103 tokens (    2.18 ms per token,   458.42 tokens per second)
1.19.747.263 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.747.263 I slot print_timing: id  0 | task 1375 |       total time =     224.69 ms /   104 tokens
1.19.747.264 I slot print_timing: id  0 | task 1375 |    graphs reused =       1060
1.19.747.288 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 103, truncated = 0
1.19.776.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.776.992 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.23.021.000 I slot print_timing: id  0 | task 1379 | n_gen =    232, tg =  76.49 t/s, tg_3s =  76.82 t/s
1.24.906.743 I slot print_timing: id  0 | task 1379 | prompt eval time =     224.07 ms /   103 tokens (    2.18 ms per token,   459.67 tokens per second)
1.24.906.747 I slot print_timing: id  0 | task 1379 |        eval time =    4905.66 ms /   400 tokens (   12.29 ms per token,    81.33 tokens per second)
1.24.906.748 I slot print_timing: id  0 | task 1379 |       total time =    5129.73 ms /   503 tokens
1.24.906.749 I slot print_timing: id  0 | task 1379 |    graphs reused =       1145
1.24.906.751 I slot print_timing: id  0 | task 1379 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
1.24.906.774 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 502, truncated = 0
1.24.940.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057292115398
1.25.011.605 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
1.25.248.528 I slot print_timing: id  0 | task 1471 | prompt eval time =     236.90 ms /   131 tokens (    1.81 ms per token,   552.97 tokens per second)
1.25.248.532 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.248.532 I slot print_timing: id  0 | task 1471 |       total time =     236.91 ms /   132 tokens
1.25.248.533 I slot print_timing: id  0 | task 1471 |    graphs reused =       1145
1.25.248.584 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 131, truncated = 0
1.25.251.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.251.129 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
1.25.490.255 I slot print_timing: id  0 | task 1475 | prompt eval time =     239.11 ms /   131 tokens (    1.83 ms per token,   547.86 tokens per second)
1.25.490.260 I slot print_timing: id  0 | task 1475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.490.261 I slot print_timing: id  0 | task 1475 |       total time =     239.11 ms /   132 tokens
1.25.490.261 I slot print_timing: id  0 | task 1475 |    graphs reused =       1145
1.25.490.291 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 131, truncated = 0
1.25.492.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.492.594 I slot launch_slot_: id  0 | task 1479 | processing task, is_child = 0
1.25.733.038 I slot print_timing: id  0 | task 1479 | prompt eval time =     240.43 ms /   131 tokens (    1.84 ms per token,   544.85 tokens per second)
1.25.733.043 I slot print_timing: id  0 | task 1479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.733.044 I slot print_timing: id  0 | task 1479 |       total time =     240.43 ms /   132 tokens
1.25.733.044 I slot print_timing: id  0 | task 1479 |    graphs reused =       1145
1.25.733.072 I slot      release: id  0 | task 1479 | stop processing: n_tokens = 131, truncated = 0
1.25.735.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.735.324 I slot launch_slot_: id  0 | task 1483 | processing task, is_child = 0
1.25.974.260 I slot print_timing: id  0 | task 1483 | prompt eval time =     238.92 ms /   131 tokens (    1.82 ms per token,   548.30 tokens per second)
1.25.974.264 I slot print_timing: id  0 | task 1483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.974.264 I slot print_timing: id  0 | task 1483 |       total time =     238.92 ms /   132 tokens
1.25.974.265 I slot print_timing: id  0 | task 1483 |    graphs reused =       1145
1.25.974.292 I slot      release: id  0 | task 1483 | stop processing: n_tokens = 131, truncated = 0
1.25.976.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.976.499 I slot launch_slot_: id  0 | task 1487 | processing task, is_child = 0
1.26.216.467 I slot print_timing: id  0 | task 1487 | prompt eval time =     239.96 ms /   131 tokens (    1.83 ms per token,   545.94 tokens per second)
1.26.216.472 I slot print_timing: id  0 | task 1487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.216.473 I slot print_timing: id  0 | task 1487 |       total time =     239.96 ms /   132 tokens
1.26.216.473 I slot print_timing: id  0 | task 1487 |    graphs reused =       1145
1.26.216.501 I slot      release: id  0 | task 1487 | stop processing: n_tokens = 131, truncated = 0
1.26.218.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.218.732 I slot launch_slot_: id  0 | task 1491 | processing task, is_child = 0
1.26.461.538 I slot print_timing: id  0 | task 1491 | prompt eval time =     242.79 ms /   131 tokens (    1.85 ms per token,   539.56 tokens per second)
1.26.461.543 I slot print_timing: id  0 | task 1491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.461.543 I slot print_timing: id  0 | task 1491 |       total time =     242.79 ms /   132 tokens
1.26.461.544 I slot print_timing: id  0 | task 1491 |    graphs reused =       1145
1.26.461.572 I slot      release: id  0 | task 1491 | stop processing: n_tokens = 131, truncated = 0
1.26.463.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.463.660 I slot launch_slot_: id  0 | task 1495 | processing task, is_child = 0
1.26.704.082 I slot print_timing: id  0 | task 1495 | prompt eval time =     240.40 ms /   131 tokens (    1.84 ms per token,   544.92 tokens per second)
1.26.704.086 I slot print_timing: id  0 | task 1495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.704.087 I slot print_timing: id  0 | task 1495 |       total time =     240.41 ms /   132 tokens
1.26.704.087 I slot print_timing: id  0 | task 1495 |    graphs reused =       1145
1.26.704.117 I slot      release: id  0 | task 1495 | stop processing: n_tokens = 131, truncated = 0
1.26.706.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.706.152 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
1.26.944.676 I slot print_timing: id  0 | task 1499 | prompt eval time =     238.51 ms /   131 tokens (    1.82 ms per token,   549.25 tokens per second)
1.26.944.680 I slot print_timing: id  0 | task 1499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.944.680 I slot print_timing: id  0 | task 1499 |       total time =     238.51 ms /   132 tokens
1.26.944.681 I slot print_timing: id  0 | task 1499 |    graphs reused =       1145
1.26.944.710 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 131, truncated = 0
1.26.980.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.980.327 I slot launch_slot_: id  0 | task 1503 | processing task, is_child = 0
1.30.230.084 I slot print_timing: id  0 | task 1503 | n_gen =    185, tg =  61.08 t/s, tg_3s =  61.42 t/s
1.33.230.432 I slot print_timing: id  0 | task 1503 | prompt eval time =     237.53 ms /   131 tokens (    1.81 ms per token,   551.50 tokens per second)
1.33.230.437 I slot print_timing: id  0 | task 1503 |        eval time =    6012.55 ms /   400 tokens (   15.07 ms per token,    66.36 tokens per second)
1.33.230.438 I slot print_timing: id  0 | task 1503 |       total time =    6250.08 ms /   531 tokens
1.33.230.438 I slot print_timing: id  0 | task 1503 |    graphs reused =       1249
1.33.230.441 I slot print_timing: id  0 | task 1503 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.33.230.467 I slot      release: id  0 | task 1503 | stop processing: n_tokens = 530, truncated = 0
1.33.277.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057300439091
1.33.348.608 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.33.553.440 I slot print_timing: id  0 | task 1615 | prompt eval time =     204.81 ms /    74 tokens (    2.77 ms per token,   361.31 tokens per second)
1.33.553.445 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.553.445 I slot print_timing: id  0 | task 1615 |       total time =     204.81 ms /    75 tokens
1.33.553.445 I slot print_timing: id  0 | task 1615 |    graphs reused =       1249
1.33.553.467 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 74, truncated = 0
1.33.555.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.555.219 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.33.760.239 I slot print_timing: id  0 | task 1619 | prompt eval time =     205.01 ms /    74 tokens (    2.77 ms per token,   360.97 tokens per second)
1.33.760.242 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.760.243 I slot print_timing: id  0 | task 1619 |       total time =     205.01 ms /    75 tokens
1.33.760.243 I slot print_timing: id  0 | task 1619 |    graphs reused =       1249
1.33.760.269 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 74, truncated = 0
1.33.762.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.762.185 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.33.968.041 I slot print_timing: id  0 | task 1623 | prompt eval time =     205.84 ms /    74 tokens (    2.78 ms per token,   359.51 tokens per second)
1.33.968.044 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.968.045 I slot print_timing: id  0 | task 1623 |       total time =     205.84 ms /    75 tokens
1.33.968.045 I slot print_timing: id  0 | task 1623 |    graphs reused =       1249
1.33.968.070 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 74, truncated = 0
1.33.969.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.969.921 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.34.177.711 I slot print_timing: id  0 | task 1627 | prompt eval time =     207.77 ms /    74 tokens (    2.81 ms per token,   356.16 tokens per second)
1.34.177.715 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.177.715 I slot print_timing: id  0 | task 1627 |       total time =     207.77 ms /    75 tokens
1.34.177.716 I slot print_timing: id  0 | task 1627 |    graphs reused =       1249
1.34.177.741 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 74, truncated = 0
1.34.179.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.179.821 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.34.386.785 I slot print_timing: id  0 | task 1631 | prompt eval time =     206.95 ms /    74 tokens (    2.80 ms per token,   357.57 tokens per second)
1.34.386.789 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.386.790 I slot print_timing: id  0 | task 1631 |       total time =     206.95 ms /    75 tokens
1.34.386.790 I slot print_timing: id  0 | task 1631 |    graphs reused =       1249
1.34.386.815 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 74, truncated = 0
1.34.389.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.389.199 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.34.595.228 I slot print_timing: id  0 | task 1635 | prompt eval time =     206.01 ms /    74 tokens (    2.78 ms per token,   359.20 tokens per second)
1.34.595.233 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.595.234 I slot print_timing: id  0 | task 1635 |       total time =     206.01 ms /    75 tokens
1.34.595.235 I slot print_timing: id  0 | task 1635 |    graphs reused =       1249
1.34.595.280 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 74, truncated = 0
