CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.561.080 I slot print_timing: id  0 | task 1056 | prompt eval time =      80.93 ms /   108 tokens (    0.75 ms per token,  1334.55 tokens per second)
0.29.561.084 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.561.084 I slot print_timing: id  0 | task 1056 |       total time =      80.93 ms /   109 tokens
0.29.561.085 I slot print_timing: id  0 | task 1056 |    graphs reused =        810
0.29.561.112 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 108, truncated = 0
0.29.562.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.563.000 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
0.29.644.487 I slot print_timing: id  0 | task 1060 | prompt eval time =      81.47 ms /   108 tokens (    0.75 ms per token,  1325.58 tokens per second)
0.29.644.490 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.644.491 I slot print_timing: id  0 | task 1060 |       total time =      81.48 ms /   109 tokens
0.29.644.491 I slot print_timing: id  0 | task 1060 |    graphs reused =        810
0.29.644.516 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 108, truncated = 0
0.29.646.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.646.243 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.29.727.748 I slot print_timing: id  0 | task 1064 | prompt eval time =      81.49 ms /   108 tokens (    0.75 ms per token,  1325.30 tokens per second)
0.29.727.752 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.727.752 I slot print_timing: id  0 | task 1064 |       total time =      81.49 ms /   109 tokens
0.29.727.753 I slot print_timing: id  0 | task 1064 |    graphs reused =        810
0.29.727.777 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 108, truncated = 0
0.29.729.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.729.621 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.29.810.799 I slot print_timing: id  0 | task 1068 | prompt eval time =      81.16 ms /   108 tokens (    0.75 ms per token,  1330.69 tokens per second)
0.29.810.802 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.810.802 I slot print_timing: id  0 | task 1068 |       total time =      81.16 ms /   109 tokens
0.29.810.803 I slot print_timing: id  0 | task 1068 |    graphs reused =        810
0.29.810.851 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 108, truncated = 0
0.29.812.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.812.544 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
0.29.894.556 I slot print_timing: id  0 | task 1072 | prompt eval time =      82.00 ms /   108 tokens (    0.76 ms per token,  1317.07 tokens per second)
0.29.894.560 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.894.561 I slot print_timing: id  0 | task 1072 |       total time =      82.00 ms /   109 tokens
0.29.894.561 I slot print_timing: id  0 | task 1072 |    graphs reused =        810
0.29.894.587 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 108, truncated = 0
0.29.896.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.896.225 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.29.977.036 I slot print_timing: id  0 | task 1076 | prompt eval time =      80.80 ms /   108 tokens (    0.75 ms per token,  1336.67 tokens per second)
0.29.977.039 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.977.040 I slot print_timing: id  0 | task 1076 |       total time =      80.80 ms /   109 tokens
0.29.977.040 I slot print_timing: id  0 | task 1076 |    graphs reused =        810
0.29.977.064 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 108, truncated = 0
0.29.978.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.978.730 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
0.30.059.265 I slot print_timing: id  0 | task 1080 | prompt eval time =      80.52 ms /   108 tokens (    0.75 ms per token,  1341.27 tokens per second)
0.30.059.269 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.059.269 I slot print_timing: id  0 | task 1080 |       total time =      80.52 ms /   109 tokens
0.30.059.270 I slot print_timing: id  0 | task 1080 |    graphs reused =        810
0.30.059.293 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 108, truncated = 0
0.30.061.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.061.320 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.32.433.181 I slot print_timing: id  0 | task 1084 | prompt eval time =      81.16 ms /   108 tokens (    0.75 ms per token,  1330.74 tokens per second)
0.32.433.185 I slot print_timing: id  0 | task 1084 |        eval time =    2290.68 ms /   400 tokens (    5.74 ms per token,   174.18 tokens per second)
0.32.433.186 I slot print_timing: id  0 | task 1084 |       total time =    2371.84 ms /   508 tokens
0.32.433.187 I slot print_timing: id  0 | task 1084 |    graphs reused =        888
0.32.433.190 I slot print_timing: id  0 | task 1084 | draft acceptance = 0.65702 (  318 accepted /   484 generated), mean len =  4.93
0.32.433.215 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 507, truncated = 0
0.32.445.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.32.473.278 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.32.554.134 I slot print_timing: id  0 | task 1169 | prompt eval time =      80.84 ms /    97 tokens (    0.83 ms per token,  1199.95 tokens per second)
0.32.554.139 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.554.140 I slot print_timing: id  0 | task 1169 |       total time =      80.84 ms /    98 tokens
0.32.554.140 I slot print_timing: id  0 | task 1169 |    graphs reused =        888
0.32.554.167 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 97, truncated = 0
0.32.556.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.556.555 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.32.637.054 I slot print_timing: id  0 | task 1173 | prompt eval time =      80.48 ms /    97 tokens (    0.83 ms per token,  1205.19 tokens per second)
0.32.637.058 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.637.058 I slot print_timing: id  0 | task 1173 |       total time =      80.49 ms /    98 tokens
0.32.637.059 I slot print_timing: id  0 | task 1173 |    graphs reused =        888
0.32.637.089 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 97, truncated = 0
0.32.638.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.638.874 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.32.719.199 I slot print_timing: id  0 | task 1177 | prompt eval time =      80.31 ms /    97 tokens (    0.83 ms per token,  1207.77 tokens per second)
0.32.719.202 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.719.203 I slot print_timing: id  0 | task 1177 |       total time =      80.31 ms /    98 tokens
0.32.719.203 I slot print_timing: id  0 | task 1177 |    graphs reused =        888
0.32.719.227 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 97, truncated = 0
0.32.720.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.720.935 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.32.800.125 I slot print_timing: id  0 | task 1181 | prompt eval time =      79.18 ms /    97 tokens (    0.82 ms per token,  1225.10 tokens per second)
0.32.800.128 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.800.128 I slot print_timing: id  0 | task 1181 |       total time =      79.18 ms /    98 tokens
0.32.800.129 I slot print_timing: id  0 | task 1181 |    graphs reused =        888
0.32.800.151 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 97, truncated = 0
0.32.801.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.801.925 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
0.32.882.068 I slot print_timing: id  0 | task 1185 | prompt eval time =      80.13 ms /    97 tokens (    0.83 ms per token,  1210.53 tokens per second)
0.32.882.072 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.882.072 I slot print_timing: id  0 | task 1185 |       total time =      80.13 ms /    98 tokens
0.32.882.073 I slot print_timing: id  0 | task 1185 |    graphs reused =        888
0.32.882.097 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 97, truncated = 0
0.32.884.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.884.570 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.32.964.484 I slot print_timing: id  0 | task 1189 | prompt eval time =      79.90 ms /    97 tokens (    0.82 ms per token,  1214.00 tokens per second)
0.32.964.487 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.964.488 I slot print_timing: id  0 | task 1189 |       total time =      79.90 ms /    98 tokens
0.32.964.488 I slot print_timing: id  0 | task 1189 |    graphs reused =        888
0.32.964.512 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 97, truncated = 0
0.32.966.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.966.401 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
0.33.046.622 I slot print_timing: id  0 | task 1193 | prompt eval time =      80.21 ms /    97 tokens (    0.83 ms per token,  1209.33 tokens per second)
0.33.046.626 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.046.626 I slot print_timing: id  0 | task 1193 |       total time =      80.21 ms /    98 tokens
0.33.046.627 I slot print_timing: id  0 | task 1193 |    graphs reused =        888
0.33.046.649 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 97, truncated = 0
0.33.049.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.049.305 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.33.129.141 I slot print_timing: id  0 | task 1197 | prompt eval time =      79.82 ms /    97 tokens (    0.82 ms per token,  1215.19 tokens per second)
0.33.129.144 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.129.145 I slot print_timing: id  0 | task 1197 |       total time =      79.82 ms /    98 tokens
0.33.129.145 I slot print_timing: id  0 | task 1197 |    graphs reused =        888
0.33.129.171 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 97, truncated = 0
0.33.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.131.917 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.35.851.480 I slot print_timing: id  0 | task 1201 | prompt eval time =      80.04 ms /    97 tokens (    0.83 ms per token,  1211.85 tokens per second)
0.35.851.485 I slot print_timing: id  0 | task 1201 |        eval time =    2639.50 ms /   400 tokens (    6.62 ms per token,   151.16 tokens per second)
0.35.851.485 I slot print_timing: id  0 | task 1201 |       total time =    2719.55 ms /   497 tokens
0.35.851.486 I slot print_timing: id  0 | task 1201 |    graphs reused =        978
0.35.851.489 I slot print_timing: id  0 | task 1201 | draft acceptance = 0.54856 (  305 accepted /   556 generated), mean len =  4.24
0.35.851.511 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 496, truncated = 0
0.35.871.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.897.474 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.35.974.993 I slot print_timing: id  0 | task 1299 | prompt eval time =      77.50 ms /    93 tokens (    0.83 ms per token,  1199.97 tokens per second)
0.35.974.997 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.974.997 I slot print_timing: id  0 | task 1299 |       total time =      77.50 ms /    94 tokens
0.35.974.998 I slot print_timing: id  0 | task 1299 |    graphs reused =        978
0.35.975.020 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 93, truncated = 0
0.35.976.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.976.846 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.36.054.364 I slot print_timing: id  0 | task 1303 | prompt eval time =      77.51 ms /    93 tokens (    0.83 ms per token,  1199.89 tokens per second)
0.36.054.368 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.054.368 I slot print_timing: id  0 | task 1303 |       total time =      77.51 ms /    94 tokens
0.36.054.369 I slot print_timing: id  0 | task 1303 |    graphs reused =        978
0.36.054.392 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 93, truncated = 0
0.36.056.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.056.151 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.36.133.756 I slot print_timing: id  0 | task 1307 | prompt eval time =      77.59 ms /    93 tokens (    0.83 ms per token,  1198.56 tokens per second)
0.36.133.760 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.133.760 I slot print_timing: id  0 | task 1307 |       total time =      77.59 ms /    94 tokens
0.36.133.761 I slot print_timing: id  0 | task 1307 |    graphs reused =        978
0.36.133.782 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 93, truncated = 0
0.36.135.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.135.448 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.212.879 I slot print_timing: id  0 | task 1311 | prompt eval time =      77.42 ms /    93 tokens (    0.83 ms per token,  1201.26 tokens per second)
0.36.212.883 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.212.884 I slot print_timing: id  0 | task 1311 |       total time =      77.42 ms /    94 tokens
0.36.212.884 I slot print_timing: id  0 | task 1311 |    graphs reused =        978
0.36.212.906 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 93, truncated = 0
0.36.214.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.214.558 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.292.549 I slot print_timing: id  0 | task 1315 | prompt eval time =      77.98 ms /    93 tokens (    0.84 ms per token,  1192.61 tokens per second)
0.36.292.554 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.292.554 I slot print_timing: id  0 | task 1315 |       total time =      77.98 ms /    94 tokens
0.36.292.555 I slot print_timing: id  0 | task 1315 |    graphs reused =        978
0.36.292.577 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 93, truncated = 0
0.36.294.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.294.893 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.372.459 I slot print_timing: id  0 | task 1319 | prompt eval time =      77.56 ms /    93 tokens (    0.83 ms per token,  1199.12 tokens per second)
0.36.372.463 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.372.464 I slot print_timing: id  0 | task 1319 |       total time =      77.56 ms /    94 tokens
0.36.372.464 I slot print_timing: id  0 | task 1319 |    graphs reused =        978
0.36.372.487 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 93, truncated = 0
0.36.374.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.374.284 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.36.451.632 I slot print_timing: id  0 | task 1323 | prompt eval time =      77.34 ms /    93 tokens (    0.83 ms per token,  1202.53 tokens per second)
0.36.451.636 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.451.637 I slot print_timing: id  0 | task 1323 |       total time =      77.34 ms /    94 tokens
0.36.451.637 I slot print_timing: id  0 | task 1323 |    graphs reused =        978
0.36.451.658 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.36.453.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.453.594 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.36.530.946 I slot print_timing: id  0 | task 1327 | prompt eval time =      77.34 ms /    93 tokens (    0.83 ms per token,  1202.48 tokens per second)
0.36.530.949 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.530.949 I slot print_timing: id  0 | task 1327 |       total time =      77.34 ms /    94 tokens
0.36.530.950 I slot print_timing: id  0 | task 1327 |    graphs reused =        978
0.36.530.972 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.36.533.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.533.178 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.142.199 I slot print_timing: id  0 | task 1331 | prompt eval time =      77.37 ms /    93 tokens (    0.83 ms per token,  1202.08 tokens per second)
0.39.142.203 I slot print_timing: id  0 | task 1331 |        eval time =    2531.63 ms /   400 tokens (    6.34 ms per token,   157.61 tokens per second)
0.39.142.203 I slot print_timing: id  0 | task 1331 |       total time =    2609.00 ms /   493 tokens
0.39.142.204 I slot print_timing: id  0 | task 1331 |    graphs reused =       1064
0.39.142.207 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.57865 (  309 accepted /   534 generated), mean len =  4.43
0.39.142.229 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 492, truncated = 0
0.39.145.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260232658326
0.39.172.767 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
0.39.245.167 I slot print_timing: id  0 | task 1425 | prompt eval time =      72.38 ms /    58 tokens (    1.25 ms per token,   801.30 tokens per second)
0.39.245.171 I slot print_timing: id  0 | task 1425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.245.171 I slot print_timing: id  0 | task 1425 |       total time =      72.38 ms /    59 tokens
0.39.245.171 I slot print_timing: id  0 | task 1425 |    graphs reused =       1064
0.39.245.198 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 58, truncated = 0
0.39.246.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.246.884 I slot launch_slot_: id  0 | task 1429 | processing task, is_child = 0
0.39.316.347 I slot print_timing: id  0 | task 1429 | prompt eval time =      69.45 ms /    58 tokens (    1.20 ms per token,   835.12 tokens per second)
0.39.316.351 I slot print_timing: id  0 | task 1429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.316.351 I slot print_timing: id  0 | task 1429 |       total time =      69.45 ms /    59 tokens
0.39.316.352 I slot print_timing: id  0 | task 1429 |    graphs reused =       1064
0.39.316.371 I slot      release: id  0 | task 1429 | stop processing: n_tokens = 58, truncated = 0
0.39.318.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.318.416 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
0.39.388.915 I slot print_timing: id  0 | task 1433 | prompt eval time =      70.49 ms /    58 tokens (    1.22 ms per token,   822.84 tokens per second)
0.39.388.920 I slot print_timing: id  0 | task 1433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.388.920 I slot print_timing: id  0 | task 1433 |       total time =      70.49 ms /    59 tokens
0.39.388.921 I slot print_timing: id  0 | task 1433 |    graphs reused =       1064
0.39.388.946 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 58, truncated = 0
0.39.390.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.390.551 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
0.39.460.842 I slot print_timing: id  0 | task 1437 | prompt eval time =      70.28 ms /    58 tokens (    1.21 ms per token,   825.27 tokens per second)
0.39.460.847 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.460.847 I slot print_timing: id  0 | task 1437 |       total time =      70.28 ms /    59 tokens
0.39.460.848 I slot print_timing: id  0 | task 1437 |    graphs reused =       1064
0.39.460.867 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 58, truncated = 0
0.39.462.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.462.457 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
0.39.532.097 I slot print_timing: id  0 | task 1441 | prompt eval time =      69.63 ms /    58 tokens (    1.20 ms per token,   832.97 tokens per second)
0.39.532.100 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.532.101 I slot print_timing: id  0 | task 1441 |       total time =      69.63 ms /    59 tokens
0.39.532.101 I slot print_timing: id  0 | task 1441 |    graphs reused =       1064
0.39.532.121 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 58, truncated = 0
0.39.533.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.533.814 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
0.39.603.052 I slot print_timing: id  0 | task 1445 | prompt eval time =      69.23 ms /    58 tokens (    1.19 ms per token,   837.82 tokens per second)
0.39.603.056 I slot print_timing: id  0 | task 1445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.603.056 I slot print_timing: id  0 | task 1445 |       total time =      69.23 ms /    59 tokens
0.39.603.057 I slot print_timing: id  0 | task 1445 |    graphs reused =       1064
0.39.603.076 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 58, truncated = 0
0.39.604.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.604.699 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.39.674.560 I slot print_timing: id  0 | task 1449 | prompt eval time =      69.85 ms /    58 tokens (    1.20 ms per token,   830.36 tokens per second)
0.39.674.564 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.674.564 I slot print_timing: id  0 | task 1449 |       total time =      69.85 ms /    59 tokens
0.39.674.565 I slot print_timing: id  0 | task 1449 |    graphs reused =       1064
0.39.674.585 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 58, truncated = 0
0.39.676.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.676.225 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
0.39.746.646 I slot print_timing: id  0 | task 1453 | prompt eval time =      70.41 ms /    58 tokens (    1.21 ms per token,   823.73 tokens per second)
0.39.746.651 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.746.652 I slot print_timing: id  0 | task 1453 |       total time =      70.41 ms /    59 tokens
0.39.746.652 I slot print_timing: id  0 | task 1453 |    graphs reused =       1064
0.39.746.677 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 58, truncated = 0
0.39.748.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.748.645 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
