CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.358.951 I slot print_timing: id  0 | task 2616 | prompt eval time =     230.27 ms /   146 tokens (    1.58 ms per token,   634.04 tokens per second)
1.40.358.955 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.358.956 I slot print_timing: id  0 | task 2616 |       total time =     230.27 ms /   147 tokens
1.40.358.956 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.40.358.975 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.40.361.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.361.204 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.40.582.574 I slot print_timing: id  0 | task 2620 | prompt eval time =     221.36 ms /   146 tokens (    1.52 ms per token,   659.57 tokens per second)
1.40.582.578 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.582.579 I slot print_timing: id  0 | task 2620 |       total time =     221.36 ms /   147 tokens
1.40.582.579 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.40.582.596 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.40.584.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.584.858 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.40.806.744 I slot print_timing: id  0 | task 2624 | prompt eval time =     221.88 ms /   146 tokens (    1.52 ms per token,   658.03 tokens per second)
1.40.806.749 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.806.750 I slot print_timing: id  0 | task 2624 |       total time =     221.88 ms /   147 tokens
1.40.806.750 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.40.806.768 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.40.808.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.809.032 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.41.030.733 I slot print_timing: id  0 | task 2628 | prompt eval time =     221.69 ms /   146 tokens (    1.52 ms per token,   658.58 tokens per second)
1.41.030.739 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.030.739 I slot print_timing: id  0 | task 2628 |       total time =     221.69 ms /   147 tokens
1.41.030.740 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.41.030.760 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.41.033.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.033.450 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.41.255.228 I slot print_timing: id  0 | task 2632 | prompt eval time =     221.77 ms /   146 tokens (    1.52 ms per token,   658.35 tokens per second)
1.41.255.232 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.255.232 I slot print_timing: id  0 | task 2632 |       total time =     221.77 ms /   147 tokens
1.41.255.233 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.41.255.250 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.41.257.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.257.467 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.41.477.214 I slot print_timing: id  0 | task 2636 | prompt eval time =     219.73 ms /   146 tokens (    1.51 ms per token,   664.44 tokens per second)
1.41.477.218 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.477.218 I slot print_timing: id  0 | task 2636 |       total time =     219.74 ms /   147 tokens
1.41.477.219 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.41.477.236 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.41.479.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.479.549 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.41.700.003 I slot print_timing: id  0 | task 2640 | prompt eval time =     220.44 ms /   146 tokens (    1.51 ms per token,   662.31 tokens per second)
1.41.700.007 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.700.008 I slot print_timing: id  0 | task 2640 |       total time =     220.44 ms /   147 tokens
1.41.700.008 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.41.700.027 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.41.702.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.702.101 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.41.921.648 I slot print_timing: id  0 | task 2644 | prompt eval time =     219.53 ms /   146 tokens (    1.50 ms per token,   665.05 tokens per second)
1.41.921.652 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.921.652 I slot print_timing: id  0 | task 2644 |       total time =     219.53 ms /   147 tokens
1.41.921.653 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.41.921.672 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.41.949.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.949.355 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.45.173.182 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.58 t/s
1.48.179.496 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.58 t/s
1.51.187.430 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.35 t/s, tg_3s =  41.22 t/s
1.51.812.571 I slot print_timing: id  0 | task 2648 | prompt eval time =     217.93 ms /   146 tokens (    1.49 ms per token,   669.96 tokens per second)
1.51.812.575 I slot print_timing: id  0 | task 2648 |        eval time =    9645.28 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
1.51.812.575 I slot print_timing: id  0 | task 2648 |       total time =    9863.20 ms /   546 tokens
1.51.812.576 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.51.812.594 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.51.851.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.51.999.211 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.52.218.803 I slot print_timing: id  0 | task 3051 | prompt eval time =     219.57 ms /   135 tokens (    1.63 ms per token,   614.83 tokens per second)
1.52.218.808 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.218.808 I slot print_timing: id  0 | task 3051 |       total time =     219.57 ms /   136 tokens
1.52.218.809 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.52.218.829 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.52.220.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.220.996 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.52.438.087 I slot print_timing: id  0 | task 3055 | prompt eval time =     217.08 ms /   135 tokens (    1.61 ms per token,   621.90 tokens per second)
1.52.438.091 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.438.091 I slot print_timing: id  0 | task 3055 |       total time =     217.08 ms /   136 tokens
1.52.438.092 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.52.438.109 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.52.440.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.440.277 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.52.658.085 I slot print_timing: id  0 | task 3059 | prompt eval time =     217.80 ms /   135 tokens (    1.61 ms per token,   619.84 tokens per second)
1.52.658.090 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.658.090 I slot print_timing: id  0 | task 3059 |       total time =     217.80 ms /   136 tokens
1.52.658.091 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.52.658.111 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.52.660.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.660.671 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.52.878.888 I slot print_timing: id  0 | task 3063 | prompt eval time =     218.20 ms /   135 tokens (    1.62 ms per token,   618.69 tokens per second)
1.52.878.893 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.878.893 I slot print_timing: id  0 | task 3063 |       total time =     218.21 ms /   136 tokens
1.52.878.894 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.52.878.925 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.52.881.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.881.254 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.53.099.867 I slot print_timing: id  0 | task 3067 | prompt eval time =     218.60 ms /   135 tokens (    1.62 ms per token,   617.57 tokens per second)
1.53.099.872 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.099.873 I slot print_timing: id  0 | task 3067 |       total time =     218.60 ms /   136 tokens
1.53.099.873 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.53.099.892 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.53.101.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.101.919 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.53.320.744 I slot print_timing: id  0 | task 3071 | prompt eval time =     218.81 ms /   135 tokens (    1.62 ms per token,   616.98 tokens per second)
1.53.320.748 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.320.749 I slot print_timing: id  0 | task 3071 |       total time =     218.81 ms /   136 tokens
1.53.320.749 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.53.320.769 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.53.322.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.322.704 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.53.540.170 I slot print_timing: id  0 | task 3075 | prompt eval time =     217.45 ms /   135 tokens (    1.61 ms per token,   620.83 tokens per second)
1.53.540.174 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.540.174 I slot print_timing: id  0 | task 3075 |       total time =     217.45 ms /   136 tokens
1.53.540.175 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.53.540.194 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.53.542.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.542.472 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.53.760.558 I slot print_timing: id  0 | task 3079 | prompt eval time =     218.07 ms /   135 tokens (    1.62 ms per token,   619.06 tokens per second)
1.53.760.563 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.760.564 I slot print_timing: id  0 | task 3079 |       total time =     218.07 ms /   136 tokens
1.53.760.564 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.53.760.583 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.53.786.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.786.193 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.57.017.222 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.49 t/s
2.00.021.436 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.28 t/s
2.03.030.421 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  41.21 t/s, tg_3s =  41.21 t/s
2.03.684.733 I slot print_timing: id  0 | task 3083 | prompt eval time =     217.91 ms /   135 tokens (    1.61 ms per token,   619.51 tokens per second)
2.03.684.737 I slot print_timing: id  0 | task 3083 |        eval time =    9680.62 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
2.03.684.737 I slot print_timing: id  0 | task 3083 |       total time =    9898.53 ms /   535 tokens
2.03.684.738 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.03.684.755 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.03.728.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.03.834.313 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.04.057.166 I slot print_timing: id  0 | task 3486 | prompt eval time =     222.83 ms /   131 tokens (    1.70 ms per token,   587.88 tokens per second)
2.04.057.171 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.057.171 I slot print_timing: id  0 | task 3486 |       total time =     222.84 ms /   132 tokens
2.04.057.172 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.04.057.189 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.04.059.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.059.360 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.04.273.771 I slot print_timing: id  0 | task 3490 | prompt eval time =     214.40 ms /   131 tokens (    1.64 ms per token,   611.01 tokens per second)
2.04.273.776 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.273.777 I slot print_timing: id  0 | task 3490 |       total time =     214.40 ms /   132 tokens
2.04.273.777 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.04.273.794 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.04.275.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.275.950 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.04.492.156 I slot print_timing: id  0 | task 3494 | prompt eval time =     216.19 ms /   131 tokens (    1.65 ms per token,   605.94 tokens per second)
2.04.492.160 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.492.160 I slot print_timing: id  0 | task 3494 |       total time =     216.19 ms /   132 tokens
2.04.492.161 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.04.492.178 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.04.494.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.494.447 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.04.711.835 I slot print_timing: id  0 | task 3498 | prompt eval time =     217.38 ms /   131 tokens (    1.66 ms per token,   602.65 tokens per second)
2.04.711.841 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.711.841 I slot print_timing: id  0 | task 3498 |       total time =     217.38 ms /   132 tokens
2.04.711.841 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.04.711.861 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.04.714.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.714.107 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.04.929.890 I slot print_timing: id  0 | task 3502 | prompt eval time =     215.77 ms /   131 tokens (    1.65 ms per token,   607.13 tokens per second)
2.04.929.896 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.929.897 I slot print_timing: id  0 | task 3502 |       total time =     215.77 ms /   132 tokens
2.04.929.897 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.04.929.916 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.04.932.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.932.132 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.05.149.170 I slot print_timing: id  0 | task 3506 | prompt eval time =     217.02 ms /   131 tokens (    1.66 ms per token,   603.63 tokens per second)
2.05.149.174 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.149.174 I slot print_timing: id  0 | task 3506 |       total time =     217.02 ms /   132 tokens
2.05.149.175 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.05.149.192 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.05.151.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.151.370 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.05.365.322 I slot print_timing: id  0 | task 3510 | prompt eval time =     213.94 ms /   131 tokens (    1.63 ms per token,   612.32 tokens per second)
2.05.365.326 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.365.327 I slot print_timing: id  0 | task 3510 |       total time =     213.94 ms /   132 tokens
2.05.365.327 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.05.365.345 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.05.367.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.367.533 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.05.583.494 I slot print_timing: id  0 | task 3514 | prompt eval time =     215.95 ms /   131 tokens (    1.65 ms per token,   606.63 tokens per second)
2.05.583.498 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.583.499 I slot print_timing: id  0 | task 3514 |       total time =     215.95 ms /   132 tokens
2.05.583.500 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.05.583.523 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.05.612.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.612.242 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.08.826.145 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.63 t/s
2.11.830.886 I slot print_timing: id  0 | task 3518 | n_gen =    248, tg =  41.11 t/s, tg_3s =  40.94 t/s
2.14.853.721 I slot print_timing: id  0 | task 3518 | n_gen =    373, tg =  41.19 t/s, tg_3s =  41.35 t/s
2.15.507.342 I slot print_timing: id  0 | task 3518 | prompt eval time =     210.98 ms /   131 tokens (    1.61 ms per token,   620.91 tokens per second)
2.15.507.345 I slot print_timing: id  0 | task 3518 |        eval time =    9684.11 ms /   400 tokens (   24.27 ms per token,    41.20 tokens per second)
2.15.507.346 I slot print_timing: id  0 | task 3518 |       total time =    9895.09 ms /   531 tokens
2.15.507.346 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.15.507.364 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.15.541.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615579588188
2.15.679.927 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.15.869.256 I slot print_timing: id  0 | task 3921 | prompt eval time =     189.31 ms /    58 tokens (    3.26 ms per token,   306.38 tokens per second)
2.15.869.260 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.869.260 I slot print_timing: id  0 | task 3921 |       total time =     189.31 ms /    59 tokens
2.15.869.261 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.15.869.276 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.15.871.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.871.229 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.16.055.859 I slot print_timing: id  0 | task 3925 | prompt eval time =     184.62 ms /    58 tokens (    3.18 ms per token,   314.17 tokens per second)
2.16.055.864 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.055.864 I slot print_timing: id  0 | task 3925 |       total time =     184.62 ms /    59 tokens
2.16.055.865 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.16.055.881 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.16.057.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.057.869 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.16.241.667 I slot print_timing: id  0 | task 3929 | prompt eval time =     183.78 ms /    58 tokens (    3.17 ms per token,   315.59 tokens per second)
2.16.241.673 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.241.674 I slot print_timing: id  0 | task 3929 |       total time =     183.79 ms /    59 tokens
2.16.241.674 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.16.241.690 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.16.244.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.244.197 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.16.427.280 I slot print_timing: id  0 | task 3933 | prompt eval time =     183.07 ms /    58 tokens (    3.16 ms per token,   316.82 tokens per second)
2.16.427.284 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.427.284 I slot print_timing: id  0 | task 3933 |       total time =     183.07 ms /    59 tokens
2.16.427.285 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.16.427.308 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.16.429.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.429.299 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.16.612.867 I slot print_timing: id  0 | task 3937 | prompt eval time =     183.56 ms /    58 tokens (    3.16 ms per token,   315.98 tokens per second)
