CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.882.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.882.395 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
0.26.963.844 I slot print_timing: id  0 | task 1066 | prompt eval time =      81.44 ms /   108 tokens (    0.75 ms per token,  1326.16 tokens per second)
0.26.963.847 I slot print_timing: id  0 | task 1066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.963.848 I slot print_timing: id  0 | task 1066 |       total time =      81.44 ms /   109 tokens
0.26.963.848 I slot print_timing: id  0 | task 1066 |    graphs reused =        818
0.26.963.871 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 108, truncated = 0
0.26.965.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.965.666 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
0.27.047.610 I slot print_timing: id  0 | task 1070 | prompt eval time =      81.93 ms /   108 tokens (    0.76 ms per token,  1318.21 tokens per second)
0.27.047.616 I slot print_timing: id  0 | task 1070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.047.616 I slot print_timing: id  0 | task 1070 |       total time =      81.93 ms /   109 tokens
0.27.047.617 I slot print_timing: id  0 | task 1070 |    graphs reused =        818
0.27.047.639 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 108, truncated = 0
0.27.049.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.049.400 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
0.27.130.462 I slot print_timing: id  0 | task 1074 | prompt eval time =      81.05 ms /   108 tokens (    0.75 ms per token,  1332.53 tokens per second)
0.27.130.466 I slot print_timing: id  0 | task 1074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.130.467 I slot print_timing: id  0 | task 1074 |       total time =      81.05 ms /   109 tokens
0.27.130.467 I slot print_timing: id  0 | task 1074 |    graphs reused =        818
0.27.130.490 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 108, truncated = 0
0.27.132.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.132.304 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
0.27.213.799 I slot print_timing: id  0 | task 1078 | prompt eval time =      81.48 ms /   108 tokens (    0.75 ms per token,  1325.43 tokens per second)
0.27.213.803 I slot print_timing: id  0 | task 1078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.213.804 I slot print_timing: id  0 | task 1078 |       total time =      81.48 ms /   109 tokens
0.27.213.804 I slot print_timing: id  0 | task 1078 |    graphs reused =        818
0.27.213.826 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 108, truncated = 0
0.27.215.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.215.518 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
0.27.296.784 I slot print_timing: id  0 | task 1082 | prompt eval time =      81.26 ms /   108 tokens (    0.75 ms per token,  1329.13 tokens per second)
0.27.296.788 I slot print_timing: id  0 | task 1082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.296.789 I slot print_timing: id  0 | task 1082 |       total time =      81.26 ms /   109 tokens
0.27.296.789 I slot print_timing: id  0 | task 1082 |    graphs reused =        818
0.27.296.812 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 108, truncated = 0
0.27.298.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.298.497 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
0.27.379.978 I slot print_timing: id  0 | task 1086 | prompt eval time =      81.47 ms /   108 tokens (    0.75 ms per token,  1325.69 tokens per second)
0.27.379.982 I slot print_timing: id  0 | task 1086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.379.982 I slot print_timing: id  0 | task 1086 |       total time =      81.47 ms /   109 tokens
0.27.379.983 I slot print_timing: id  0 | task 1086 |    graphs reused =        818
0.27.380.021 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 108, truncated = 0
0.27.382.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.382.125 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
0.29.580.572 I slot print_timing: id  0 | task 1090 | prompt eval time =      82.42 ms /   108 tokens (    0.76 ms per token,  1310.39 tokens per second)
0.29.580.576 I slot print_timing: id  0 | task 1090 |        eval time =    2116.01 ms /   400 tokens (    5.30 ms per token,   188.56 tokens per second)
0.29.580.576 I slot print_timing: id  0 | task 1090 |       total time =    2198.43 ms /   508 tokens
0.29.580.577 I slot print_timing: id  0 | task 1090 |    graphs reused =        901
0.29.580.579 I slot print_timing: id  0 | task 1090 | draft acceptance = 0.73882 (  314 accepted /   425 generated), mean len =  4.69
0.29.580.602 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 507, truncated = 0
0.29.596.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.29.623.619 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
0.29.704.064 I slot print_timing: id  0 | task 1179 | prompt eval time =      80.43 ms /    97 tokens (    0.83 ms per token,  1206.03 tokens per second)
0.29.704.068 I slot print_timing: id  0 | task 1179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.704.069 I slot print_timing: id  0 | task 1179 |       total time =      80.43 ms /    98 tokens
0.29.704.070 I slot print_timing: id  0 | task 1179 |    graphs reused =        901
0.29.704.093 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 97, truncated = 0
0.29.705.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.705.861 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
0.29.786.398 I slot print_timing: id  0 | task 1183 | prompt eval time =      80.53 ms /    97 tokens (    0.83 ms per token,  1204.59 tokens per second)
0.29.786.402 I slot print_timing: id  0 | task 1183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.786.403 I slot print_timing: id  0 | task 1183 |       total time =      80.53 ms /    98 tokens
0.29.786.403 I slot print_timing: id  0 | task 1183 |    graphs reused =        901
0.29.786.428 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 97, truncated = 0
0.29.788.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.788.133 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
0.29.868.499 I slot print_timing: id  0 | task 1187 | prompt eval time =      80.35 ms /    97 tokens (    0.83 ms per token,  1207.16 tokens per second)
0.29.868.503 I slot print_timing: id  0 | task 1187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.868.503 I slot print_timing: id  0 | task 1187 |       total time =      80.36 ms /    98 tokens
0.29.868.504 I slot print_timing: id  0 | task 1187 |    graphs reused =        901
0.29.868.526 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 97, truncated = 0
0.29.870.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.870.337 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
0.29.950.223 I slot print_timing: id  0 | task 1191 | prompt eval time =      79.88 ms /    97 tokens (    0.82 ms per token,  1214.38 tokens per second)
0.29.950.227 I slot print_timing: id  0 | task 1191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.950.227 I slot print_timing: id  0 | task 1191 |       total time =      79.88 ms /    98 tokens
0.29.950.228 I slot print_timing: id  0 | task 1191 |    graphs reused =        901
0.29.950.248 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 97, truncated = 0
0.29.951.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.951.968 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.30.032.817 I slot print_timing: id  0 | task 1195 | prompt eval time =      80.84 ms /    97 tokens (    0.83 ms per token,  1199.95 tokens per second)
0.30.032.821 I slot print_timing: id  0 | task 1195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.032.821 I slot print_timing: id  0 | task 1195 |       total time =      80.84 ms /    98 tokens
0.30.032.822 I slot print_timing: id  0 | task 1195 |    graphs reused =        901
0.30.032.845 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 97, truncated = 0
0.30.034.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.034.664 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.30.114.862 I slot print_timing: id  0 | task 1199 | prompt eval time =      80.19 ms /    97 tokens (    0.83 ms per token,  1209.70 tokens per second)
0.30.114.867 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.114.867 I slot print_timing: id  0 | task 1199 |       total time =      80.19 ms /    98 tokens
0.30.114.868 I slot print_timing: id  0 | task 1199 |    graphs reused =        901
0.30.114.891 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 97, truncated = 0
0.30.117.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.117.257 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
0.30.198.008 I slot print_timing: id  0 | task 1203 | prompt eval time =      80.74 ms /    97 tokens (    0.83 ms per token,  1201.43 tokens per second)
0.30.198.012 I slot print_timing: id  0 | task 1203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.198.013 I slot print_timing: id  0 | task 1203 |       total time =      80.74 ms /    98 tokens
0.30.198.013 I slot print_timing: id  0 | task 1203 |    graphs reused =        901
0.30.198.039 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 97, truncated = 0
0.30.199.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.199.693 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
0.30.280.692 I slot print_timing: id  0 | task 1207 | prompt eval time =      80.98 ms /    97 tokens (    0.83 ms per token,  1197.77 tokens per second)
0.30.280.697 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.280.697 I slot print_timing: id  0 | task 1207 |       total time =      80.98 ms /    98 tokens
0.30.280.698 I slot print_timing: id  0 | task 1207 |    graphs reused =        901
0.30.280.724 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 97, truncated = 0
0.30.282.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.282.706 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
0.32.783.640 I slot print_timing: id  0 | task 1211 | prompt eval time =      81.31 ms /    97 tokens (    0.84 ms per token,  1192.95 tokens per second)
0.32.783.643 I slot print_timing: id  0 | task 1211 |        eval time =    2419.60 ms /   400 tokens (    6.06 ms per token,   164.90 tokens per second)
0.32.783.644 I slot print_timing: id  0 | task 1211 |       total time =    2500.91 ms /   497 tokens
0.32.783.644 I slot print_timing: id  0 | task 1211 |    graphs reused =        995
0.32.783.647 I slot print_timing: id  0 | task 1211 | draft acceptance = 0.62062 (  301 accepted /   485 generated), mean len =  4.07
0.32.783.669 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 496, truncated = 0
0.32.799.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.32.825.489 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
0.32.903.147 I slot print_timing: id  0 | task 1313 | prompt eval time =      77.64 ms /    93 tokens (    0.83 ms per token,  1197.82 tokens per second)
0.32.903.150 I slot print_timing: id  0 | task 1313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.903.151 I slot print_timing: id  0 | task 1313 |       total time =      77.64 ms /    94 tokens
0.32.903.151 I slot print_timing: id  0 | task 1313 |    graphs reused =        995
0.32.903.173 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 93, truncated = 0
0.32.904.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.904.950 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.32.982.550 I slot print_timing: id  0 | task 1317 | prompt eval time =      77.59 ms /    93 tokens (    0.83 ms per token,  1198.67 tokens per second)
0.32.982.553 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.982.553 I slot print_timing: id  0 | task 1317 |       total time =      77.59 ms /    94 tokens
0.32.982.554 I slot print_timing: id  0 | task 1317 |    graphs reused =        995
0.32.982.576 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 93, truncated = 0
0.32.984.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.984.364 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.33.062.087 I slot print_timing: id  0 | task 1321 | prompt eval time =      77.71 ms /    93 tokens (    0.84 ms per token,  1196.74 tokens per second)
0.33.062.091 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.062.091 I slot print_timing: id  0 | task 1321 |       total time =      77.71 ms /    94 tokens
0.33.062.092 I slot print_timing: id  0 | task 1321 |    graphs reused =        995
0.33.062.114 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 93, truncated = 0
0.33.064.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.064.373 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.33.141.273 I slot print_timing: id  0 | task 1325 | prompt eval time =      76.89 ms /    93 tokens (    0.83 ms per token,  1209.55 tokens per second)
0.33.141.277 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.141.277 I slot print_timing: id  0 | task 1325 |       total time =      76.89 ms /    94 tokens
0.33.141.278 I slot print_timing: id  0 | task 1325 |    graphs reused =        995
0.33.141.300 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 93, truncated = 0
0.33.143.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.143.105 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.33.220.266 I slot print_timing: id  0 | task 1329 | prompt eval time =      77.15 ms /    93 tokens (    0.83 ms per token,  1205.44 tokens per second)
0.33.220.270 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.220.270 I slot print_timing: id  0 | task 1329 |       total time =      77.15 ms /    94 tokens
0.33.220.271 I slot print_timing: id  0 | task 1329 |    graphs reused =        995
0.33.220.292 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 93, truncated = 0
0.33.222.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.222.353 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.33.299.638 I slot print_timing: id  0 | task 1333 | prompt eval time =      77.27 ms /    93 tokens (    0.83 ms per token,  1203.54 tokens per second)
0.33.299.642 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.299.642 I slot print_timing: id  0 | task 1333 |       total time =      77.27 ms /    94 tokens
0.33.299.643 I slot print_timing: id  0 | task 1333 |    graphs reused =        995
0.33.299.667 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 93, truncated = 0
0.33.301.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.301.268 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.33.379.754 I slot print_timing: id  0 | task 1337 | prompt eval time =      78.47 ms /    93 tokens (    0.84 ms per token,  1185.12 tokens per second)
0.33.379.758 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.379.759 I slot print_timing: id  0 | task 1337 |       total time =      78.47 ms /    94 tokens
0.33.379.759 I slot print_timing: id  0 | task 1337 |    graphs reused =        995
0.33.379.788 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.33.381.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.381.463 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.33.458.756 I slot print_timing: id  0 | task 1341 | prompt eval time =      77.28 ms /    93 tokens (    0.83 ms per token,  1203.42 tokens per second)
0.33.458.760 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.458.760 I slot print_timing: id  0 | task 1341 |       total time =      77.28 ms /    94 tokens
0.33.458.761 I slot print_timing: id  0 | task 1341 |    graphs reused =        995
0.33.458.782 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.33.460.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.460.843 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.35.870.056 I slot print_timing: id  0 | task 1345 | prompt eval time =      77.04 ms /    93 tokens (    0.83 ms per token,  1207.10 tokens per second)
0.35.870.060 I slot print_timing: id  0 | task 1345 |        eval time =    2332.15 ms /   400 tokens (    5.84 ms per token,   171.09 tokens per second)
0.35.870.060 I slot print_timing: id  0 | task 1345 |       total time =    2409.19 ms /   493 tokens
0.35.870.061 I slot print_timing: id  0 | task 1345 |    graphs reused =       1086
0.35.870.064 I slot print_timing: id  0 | task 1345 | draft acceptance = 0.65451 (  305 accepted /   466 generated), mean len =  4.24
0.35.870.085 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 492, truncated = 0
0.35.874.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259396795132
0.35.900.831 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
0.35.973.693 I slot print_timing: id  0 | task 1443 | prompt eval time =      72.85 ms /    58 tokens (    1.26 ms per token,   796.19 tokens per second)
0.35.973.697 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.973.697 I slot print_timing: id  0 | task 1443 |       total time =      72.85 ms /    59 tokens
0.35.973.698 I slot print_timing: id  0 | task 1443 |    graphs reused =       1086
0.35.973.718 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
0.35.975.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.975.475 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
0.36.045.824 I slot print_timing: id  0 | task 1447 | prompt eval time =      70.34 ms /    58 tokens (    1.21 ms per token,   824.61 tokens per second)
0.36.045.828 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.045.828 I slot print_timing: id  0 | task 1447 |       total time =      70.34 ms /    59 tokens
0.36.045.829 I slot print_timing: id  0 | task 1447 |    graphs reused =       1086
0.36.045.850 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
0.36.047.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.047.608 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
0.36.118.068 I slot print_timing: id  0 | task 1451 | prompt eval time =      70.45 ms /    58 tokens (    1.21 ms per token,   823.27 tokens per second)
0.36.118.073 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.118.073 I slot print_timing: id  0 | task 1451 |       total time =      70.45 ms /    59 tokens
0.36.118.074 I slot print_timing: id  0 | task 1451 |    graphs reused =       1086
0.36.118.093 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
0.36.119.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.119.784 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
0.36.189.756 I slot print_timing: id  0 | task 1455 | prompt eval time =      69.96 ms /    58 tokens (    1.21 ms per token,   829.02 tokens per second)
0.36.189.760 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.189.760 I slot print_timing: id  0 | task 1455 |       total time =      69.96 ms /    59 tokens
0.36.189.761 I slot print_timing: id  0 | task 1455 |    graphs reused =       1086
0.36.189.781 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
0.36.191.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.191.304 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
0.36.260.594 I slot print_timing: id  0 | task 1459 | prompt eval time =      69.28 ms /    58 tokens (    1.19 ms per token,   837.19 tokens per second)
0.36.260.597 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.260.598 I slot print_timing: id  0 | task 1459 |       total time =      69.28 ms /    59 tokens
0.36.260.598 I slot print_timing: id  0 | task 1459 |    graphs reused =       1086
0.36.260.624 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
0.36.262.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.262.092 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.36.331.546 I slot print_timing: id  0 | task 1463 | prompt eval time =      69.44 ms /    58 tokens (    1.20 ms per token,   835.23 tokens per second)
0.36.331.550 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.331.550 I slot print_timing: id  0 | task 1463 |       total time =      69.44 ms /    59 tokens
0.36.331.551 I slot print_timing: id  0 | task 1463 |    graphs reused =       1086
0.36.331.573 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 58, truncated = 0
0.36.333.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.333.428 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
0.36.403.544 I slot print_timing: id  0 | task 1467 | prompt eval time =      70.10 ms /    58 tokens (    1.21 ms per token,   827.40 tokens per second)
0.36.403.548 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.403.549 I slot print_timing: id  0 | task 1467 |       total time =      70.10 ms /    59 tokens
0.36.403.549 I slot print_timing: id  0 | task 1467 |    graphs reused =       1086
0.36.403.574 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 58, truncated = 0
0.36.405.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.405.293 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
0.36.475.243 I slot print_timing: id  0 | task 1471 | prompt eval time =      69.94 ms /    58 tokens (    1.21 ms per token,   829.31 tokens per second)
0.36.475.246 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.475.247 I slot print_timing: id  0 | task 1471 |       total time =      69.94 ms /    59 tokens
0.36.475.247 I slot print_timing: id  0 | task 1471 |    graphs reused =       1086
0.36.475.268 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 58, truncated = 0
0.36.477.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.477.435 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
0.39.552.213 I slot print_timing: id  0 | task 1475 | n_gen =    262, tg =  86.84 t/s, tg_3s =  87.18 t/s
0.41.111.769 I slot print_timing: id  0 | task 1475 | prompt eval time =      69.39 ms /    58 tokens (    1.20 ms per token,   835.82 tokens per second)
0.41.111.773 I slot print_timing: id  0 | task 1475 |        eval time =    4564.92 ms /   400 tokens (   11.44 ms per token,    87.41 tokens per second)
0.41.111.773 I slot print_timing: id  0 | task 1475 |       total time =    4634.31 ms /   458 tokens
