CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.14.094.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.094.632 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
3.14.309.675 I slot print_timing: id  0 | task 2084 | prompt eval time =     215.02 ms /    75 tokens (    2.87 ms per token,   348.81 tokens per second)
3.14.309.679 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.309.679 I slot print_timing: id  0 | task 2084 |       total time =     215.02 ms /    76 tokens
3.14.309.680 I slot print_timing: id  0 | task 2084 |    graphs reused =       1581
3.14.309.716 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 75, truncated = 0
3.14.311.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.311.543 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
3.14.526.436 I slot print_timing: id  0 | task 2088 | prompt eval time =     214.88 ms /    75 tokens (    2.87 ms per token,   349.03 tokens per second)
3.14.526.440 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.526.440 I slot print_timing: id  0 | task 2088 |       total time =     214.88 ms /    76 tokens
3.14.526.440 I slot print_timing: id  0 | task 2088 |    graphs reused =       1581
3.14.526.466 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 75, truncated = 0
3.14.528.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.528.532 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
3.17.743.423 I slot print_timing: id  0 | task 2092 | n_gen =    100, tg =  32.99 t/s, tg_3s =  33.33 t/s
3.20.745.061 I slot print_timing: id  0 | task 2092 | n_gen =    219, tg =  36.32 t/s, tg_3s =  39.65 t/s
3.23.786.687 I slot print_timing: id  0 | task 2092 | n_gen =    320, tg =  35.27 t/s, tg_3s =  33.21 t/s
3.25.843.609 I slot print_timing: id  0 | task 2092 | prompt eval time =     214.36 ms /    75 tokens (    2.86 ms per token,   349.88 tokens per second)
3.25.843.613 I slot print_timing: id  0 | task 2092 |        eval time =   11100.70 ms /   400 tokens (   27.82 ms per token,    35.94 tokens per second)
3.25.843.613 I slot print_timing: id  0 | task 2092 |       total time =   11315.06 ms /   475 tokens
3.25.843.614 I slot print_timing: id  0 | task 2092 |    graphs reused =       1815
3.25.843.617 I slot print_timing: id  0 | task 2092 | draft acceptance = 0.17143 (  162 accepted /   945 generated), mean len =  1.68
3.25.843.639 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 474, truncated = 0
3.25.847.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134344277755
3.25.956.404 I slot launch_slot_: id  0 | task 2333 | processing task, is_child = 0
3.26.175.376 I slot print_timing: id  0 | task 2333 | prompt eval time =     218.95 ms /    77 tokens (    2.84 ms per token,   351.68 tokens per second)
3.26.175.380 I slot print_timing: id  0 | task 2333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.175.381 I slot print_timing: id  0 | task 2333 |       total time =     218.95 ms /    78 tokens
3.26.175.381 I slot print_timing: id  0 | task 2333 |    graphs reused =       1815
3.26.175.405 I slot      release: id  0 | task 2333 | stop processing: n_tokens = 77, truncated = 0
3.26.177.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.177.360 I slot launch_slot_: id  0 | task 2337 | processing task, is_child = 0
3.26.388.962 I slot print_timing: id  0 | task 2337 | prompt eval time =     211.59 ms /    77 tokens (    2.75 ms per token,   363.91 tokens per second)
3.26.388.967 I slot print_timing: id  0 | task 2337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.388.968 I slot print_timing: id  0 | task 2337 |       total time =     211.59 ms /    78 tokens
3.26.388.968 I slot print_timing: id  0 | task 2337 |    graphs reused =       1815
3.26.388.993 I slot      release: id  0 | task 2337 | stop processing: n_tokens = 77, truncated = 0
3.26.390.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.390.778 I slot launch_slot_: id  0 | task 2341 | processing task, is_child = 0
3.26.603.481 I slot print_timing: id  0 | task 2341 | prompt eval time =     212.68 ms /    77 tokens (    2.76 ms per token,   362.05 tokens per second)
3.26.603.486 I slot print_timing: id  0 | task 2341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.603.486 I slot print_timing: id  0 | task 2341 |       total time =     212.68 ms /    78 tokens
3.26.603.487 I slot print_timing: id  0 | task 2341 |    graphs reused =       1815
3.26.603.533 I slot      release: id  0 | task 2341 | stop processing: n_tokens = 77, truncated = 0
3.26.605.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.605.327 I slot launch_slot_: id  0 | task 2345 | processing task, is_child = 0
3.26.815.436 I slot print_timing: id  0 | task 2345 | prompt eval time =     210.09 ms /    77 tokens (    2.73 ms per token,   366.50 tokens per second)
3.26.815.440 I slot print_timing: id  0 | task 2345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.815.440 I slot print_timing: id  0 | task 2345 |       total time =     210.10 ms /    78 tokens
3.26.815.441 I slot print_timing: id  0 | task 2345 |    graphs reused =       1815
3.26.815.470 I slot      release: id  0 | task 2345 | stop processing: n_tokens = 77, truncated = 0
3.26.817.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.817.203 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
3.27.027.031 I slot print_timing: id  0 | task 2349 | prompt eval time =     209.81 ms /    77 tokens (    2.72 ms per token,   366.99 tokens per second)
3.27.027.037 I slot print_timing: id  0 | task 2349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.027.037 I slot print_timing: id  0 | task 2349 |       total time =     209.81 ms /    78 tokens
3.27.027.038 I slot print_timing: id  0 | task 2349 |    graphs reused =       1815
3.27.027.077 I slot      release: id  0 | task 2349 | stop processing: n_tokens = 77, truncated = 0
3.27.029.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.029.214 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
3.27.239.424 I slot print_timing: id  0 | task 2353 | prompt eval time =     210.20 ms /    77 tokens (    2.73 ms per token,   366.32 tokens per second)
3.27.239.428 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.239.429 I slot print_timing: id  0 | task 2353 |       total time =     210.20 ms /    78 tokens
3.27.239.429 I slot print_timing: id  0 | task 2353 |    graphs reused =       1815
3.27.239.453 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
3.27.241.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.241.286 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
3.27.450.831 I slot print_timing: id  0 | task 2357 | prompt eval time =     209.53 ms /    77 tokens (    2.72 ms per token,   367.48 tokens per second)
3.27.450.835 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.450.836 I slot print_timing: id  0 | task 2357 |       total time =     209.54 ms /    78 tokens
3.27.450.836 I slot print_timing: id  0 | task 2357 |    graphs reused =       1815
3.27.450.860 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
3.27.452.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.452.803 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
3.27.664.793 I slot print_timing: id  0 | task 2361 | prompt eval time =     211.98 ms /    77 tokens (    2.75 ms per token,   363.24 tokens per second)
3.27.664.797 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.664.797 I slot print_timing: id  0 | task 2361 |       total time =     211.98 ms /    78 tokens
3.27.664.797 I slot print_timing: id  0 | task 2361 |    graphs reused =       1815
3.27.664.847 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
3.27.666.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.667.033 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
3.30.881.277 I slot print_timing: id  0 | task 2365 | n_gen =    106, tg =  34.96 t/s, tg_3s =  35.30 t/s
3.33.893.438 I slot print_timing: id  0 | task 2365 | n_gen =    217, tg =  35.91 t/s, tg_3s =  36.85 t/s
3.36.907.999 I slot print_timing: id  0 | task 2365 | n_gen =    334, tg =  36.88 t/s, tg_3s =  38.81 t/s
3.38.292.078 I slot print_timing: id  0 | task 2365 | prompt eval time =     211.06 ms /    77 tokens (    2.74 ms per token,   364.83 tokens per second)
3.38.292.083 I slot print_timing: id  0 | task 2365 |        eval time =   10413.98 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
3.38.292.096 I slot print_timing: id  0 | task 2365 |       total time =   10625.03 ms /   477 tokens
3.38.292.096 I slot print_timing: id  0 | task 2365 |    graphs reused =       2032
3.38.292.099 I slot print_timing: id  0 | task 2365 | draft acceptance = 0.20114 (  177 accepted /   880 generated), mean len =  1.80
3.38.292.123 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 476, truncated = 0
3.38.307.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134356726240
3.38.388.152 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
3.38.611.338 I slot print_timing: id  0 | task 2591 | prompt eval time =     223.17 ms /    83 tokens (    2.69 ms per token,   371.92 tokens per second)
3.38.611.342 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.611.343 I slot print_timing: id  0 | task 2591 |       total time =     223.17 ms /    84 tokens
3.38.611.343 I slot print_timing: id  0 | task 2591 |    graphs reused =       2032
3.38.611.368 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
3.38.613.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.613.337 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
3.38.827.442 I slot print_timing: id  0 | task 2595 | prompt eval time =     214.09 ms /    83 tokens (    2.58 ms per token,   387.69 tokens per second)
3.38.827.447 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.827.447 I slot print_timing: id  0 | task 2595 |       total time =     214.09 ms /    84 tokens
3.38.827.447 I slot print_timing: id  0 | task 2595 |    graphs reused =       2032
3.38.827.473 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
3.38.829.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.829.522 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
3.39.042.361 I slot print_timing: id  0 | task 2599 | prompt eval time =     212.82 ms /    83 tokens (    2.56 ms per token,   389.99 tokens per second)
3.39.042.366 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.042.367 I slot print_timing: id  0 | task 2599 |       total time =     212.83 ms /    84 tokens
3.39.042.368 I slot print_timing: id  0 | task 2599 |    graphs reused =       2032
3.39.042.401 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
3.39.044.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.044.344 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
3.39.256.017 I slot print_timing: id  0 | task 2603 | prompt eval time =     211.65 ms /    83 tokens (    2.55 ms per token,   392.15 tokens per second)
3.39.256.023 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.256.023 I slot print_timing: id  0 | task 2603 |       total time =     211.66 ms /    84 tokens
3.39.256.024 I slot print_timing: id  0 | task 2603 |    graphs reused =       2032
3.39.256.049 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
3.39.257.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.257.952 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
3.39.469.090 I slot print_timing: id  0 | task 2607 | prompt eval time =     211.12 ms /    83 tokens (    2.54 ms per token,   393.13 tokens per second)
3.39.469.095 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.469.095 I slot print_timing: id  0 | task 2607 |       total time =     211.12 ms /    84 tokens
3.39.469.096 I slot print_timing: id  0 | task 2607 |    graphs reused =       2032
3.39.469.119 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
3.39.471.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.471.134 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
3.39.683.131 I slot print_timing: id  0 | task 2611 | prompt eval time =     211.98 ms /    83 tokens (    2.55 ms per token,   391.55 tokens per second)
3.39.683.138 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.683.139 I slot print_timing: id  0 | task 2611 |       total time =     211.98 ms /    84 tokens
3.39.683.139 I slot print_timing: id  0 | task 2611 |    graphs reused =       2032
3.39.683.173 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
3.39.685.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.685.239 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
3.39.898.822 I slot print_timing: id  0 | task 2615 | prompt eval time =     213.57 ms /    83 tokens (    2.57 ms per token,   388.64 tokens per second)
3.39.898.826 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.898.827 I slot print_timing: id  0 | task 2615 |       total time =     213.57 ms /    84 tokens
3.39.898.827 I slot print_timing: id  0 | task 2615 |    graphs reused =       2032
3.39.898.852 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
3.39.901.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.901.212 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
3.40.112.934 I slot print_timing: id  0 | task 2619 | prompt eval time =     211.71 ms /    83 tokens (    2.55 ms per token,   392.05 tokens per second)
3.40.112.939 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.112.939 I slot print_timing: id  0 | task 2619 |       total time =     211.71 ms /    84 tokens
3.40.112.939 I slot print_timing: id  0 | task 2619 |    graphs reused =       2032
3.40.112.967 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
3.40.115.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.115.195 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
3.43.342.095 I slot print_timing: id  0 | task 2623 | n_gen =    153, tg =  50.43 t/s, tg_3s =  50.76 t/s
3.46.363.342 I slot print_timing: id  0 | task 2623 | n_gen =    306, tg =  50.54 t/s, tg_3s =  50.64 t/s
3.47.826.390 I slot print_timing: id  0 | task 2623 | prompt eval time =     212.86 ms /    83 tokens (    2.56 ms per token,   389.92 tokens per second)
3.47.826.394 I slot print_timing: id  0 | task 2623 |        eval time =    7498.31 ms /   400 tokens (   18.79 ms per token,    53.21 tokens per second)
3.47.826.394 I slot print_timing: id  0 | task 2623 |       total time =    7711.17 ms /   483 tokens
3.47.826.395 I slot print_timing: id  0 | task 2623 |    graphs reused =       2188
3.47.826.397 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.37855 (  240 accepted /   634 generated), mean len =  2.51
3.47.826.421 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
3.47.834.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134366260538
3.47.911.698 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
3.48.132.627 I slot print_timing: id  0 | task 2786 | prompt eval time =     220.91 ms /    94 tokens (    2.35 ms per token,   425.51 tokens per second)
3.48.132.630 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.132.631 I slot print_timing: id  0 | task 2786 |       total time =     220.91 ms /    95 tokens
3.48.132.631 I slot print_timing: id  0 | task 2786 |    graphs reused =       2188
3.48.132.658 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 94, truncated = 0
3.48.134.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.134.499 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
3.48.357.036 I slot print_timing: id  0 | task 2790 | prompt eval time =     222.52 ms /    94 tokens (    2.37 ms per token,   422.43 tokens per second)
3.48.357.042 I slot print_timing: id  0 | task 2790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.357.042 I slot print_timing: id  0 | task 2790 |       total time =     222.53 ms /    95 tokens
3.48.357.042 I slot print_timing: id  0 | task 2790 |    graphs reused =       2188
3.48.357.068 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 94, truncated = 0
3.48.359.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.359.051 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
3.48.582.051 I slot print_timing: id  0 | task 2794 | prompt eval time =     222.99 ms /    94 tokens (    2.37 ms per token,   421.55 tokens per second)
3.48.582.055 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.582.055 I slot print_timing: id  0 | task 2794 |       total time =     222.99 ms /    95 tokens
3.48.582.055 I slot print_timing: id  0 | task 2794 |    graphs reused =       2188
3.48.582.085 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 94, truncated = 0
3.48.583.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.583.885 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
3.48.805.859 I slot print_timing: id  0 | task 2798 | prompt eval time =     221.96 ms /    94 tokens (    2.36 ms per token,   423.50 tokens per second)
3.48.805.863 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.805.863 I slot print_timing: id  0 | task 2798 |       total time =     221.96 ms /    95 tokens
3.48.805.864 I slot print_timing: id  0 | task 2798 |    graphs reused =       2188
3.48.805.896 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 94, truncated = 0
3.48.807.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.807.724 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
3.49.028.807 I slot print_timing: id  0 | task 2802 | prompt eval time =     221.07 ms /    94 tokens (    2.35 ms per token,   425.21 tokens per second)
3.49.028.811 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.028.812 I slot print_timing: id  0 | task 2802 |       total time =     221.07 ms /    95 tokens
3.49.028.812 I slot print_timing: id  0 | task 2802 |    graphs reused =       2188
3.49.028.840 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 94, truncated = 0
3.49.030.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.030.633 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
3.49.252.877 I slot print_timing: id  0 | task 2806 | prompt eval time =     222.23 ms /    94 tokens (    2.36 ms per token,   422.98 tokens per second)
3.49.252.881 I slot print_timing: id  0 | task 2806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.252.882 I slot print_timing: id  0 | task 2806 |       total time =     222.23 ms /    95 tokens
3.49.252.882 I slot print_timing: id  0 | task 2806 |    graphs reused =       2188
3.49.252.909 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 94, truncated = 0
3.49.255.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.255.306 I slot launch_slot_: id  0 | task 2810 | processing task, is_child = 0
3.49.476.853 I slot print_timing: id  0 | task 2810 | prompt eval time =     221.53 ms /    94 tokens (    2.36 ms per token,   424.32 tokens per second)
3.49.476.857 I slot print_timing: id  0 | task 2810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.476.857 I slot print_timing: id  0 | task 2810 |       total time =     221.53 ms /    95 tokens
3.49.476.857 I slot print_timing: id  0 | task 2810 |    graphs reused =       2188
3.49.476.884 I slot      release: id  0 | task 2810 | stop processing: n_tokens = 94, truncated = 0
3.49.479.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.479.503 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
3.49.701.631 I slot print_timing: id  0 | task 2814 | prompt eval time =     222.11 ms /    94 tokens (    2.36 ms per token,   423.21 tokens per second)
3.49.701.635 I slot print_timing: id  0 | task 2814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.701.636 I slot print_timing: id  0 | task 2814 |       total time =     222.12 ms /    95 tokens
3.49.701.636 I slot print_timing: id  0 | task 2814 |    graphs reused =       2188
3.49.701.661 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 94, truncated = 0
3.49.704.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.704.390 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
3.52.957.547 I slot print_timing: id  0 | task 2818 | n_gen =    223, tg =  73.22 t/s, tg_3s =  73.55 t/s
3.55.003.549 I slot print_timing: id  0 | task 2818 | prompt eval time =     221.27 ms /    94 tokens (    2.35 ms per token,   424.81 tokens per second)
3.55.003.552 I slot print_timing: id  0 | task 2818 |        eval time =    5077.87 ms /   400 tokens (   12.73 ms per token,    78.58 tokens per second)
3.55.003.553 I slot print_timing: id  0 | task 2818 |       total time =    5299.14 ms /   494 tokens
3.55.003.553 I slot print_timing: id  0 | task 2818 |    graphs reused =       2293
3.55.003.556 I slot print_timing: id  0 | task 2818 | draft acceptance = 0.68224 (  292 accepted /   428 generated), mean len =  3.73
