CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.522.326 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.881.951 I slot print_timing: id  0 | task 0 | prompt eval time =     256.64 ms /    25 tokens (   10.27 ms per token,    97.41 tokens per second)
0.09.881.955 I slot print_timing: id  0 | task 0 |        eval time =     102.95 ms /     3 tokens (   51.47 ms per token,    19.43 tokens per second)
0.09.881.955 I slot print_timing: id  0 | task 0 |       total time =     359.59 ms /    28 tokens
0.09.881.957 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.09.881.960 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.09.882.014 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.09.884.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137156269245
0.09.950.893 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.10.255.779 I slot print_timing: id  0 | task 5 | prompt eval time =     304.87 ms /    95 tokens (    3.21 ms per token,   311.61 tokens per second)
0.10.255.785 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.255.785 I slot print_timing: id  0 | task 5 |       total time =     304.87 ms /    96 tokens
0.10.255.786 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.255.809 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.10.257.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.257.798 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.10.483.335 I slot print_timing: id  0 | task 9 | prompt eval time =     225.52 ms /    95 tokens (    2.37 ms per token,   421.24 tokens per second)
0.10.483.339 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.483.339 I slot print_timing: id  0 | task 9 |       total time =     225.53 ms /    96 tokens
0.10.483.340 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.10.483.364 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.10.485.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.485.458 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.10.710.108 I slot print_timing: id  0 | task 13 | prompt eval time =     224.64 ms /    95 tokens (    2.36 ms per token,   422.90 tokens per second)
0.10.710.113 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.710.113 I slot print_timing: id  0 | task 13 |       total time =     224.64 ms /    96 tokens
0.10.710.114 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.10.710.136 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.10.712.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.712.658 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.10.938.080 I slot print_timing: id  0 | task 17 | prompt eval time =     225.41 ms /    95 tokens (    2.37 ms per token,   421.46 tokens per second)
0.10.938.084 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.938.085 I slot print_timing: id  0 | task 17 |       total time =     225.41 ms /    96 tokens
0.10.938.085 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.10.938.109 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
