CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.387.407 I slot print_timing: id  0 | task 998 | n_gen =    253, tg =  41.54 t/s, tg_3s =  41.25 t/s
1.34.434.604 I slot print_timing: id  0 | task 998 | n_gen =    371, tg =  40.60 t/s, tg_3s =  38.72 t/s
1.35.164.317 I slot print_timing: id  0 | task 998 | prompt eval time =     248.09 ms /    74 tokens (    3.35 ms per token,   298.28 tokens per second)
1.35.164.321 I slot print_timing: id  0 | task 998 |        eval time =    9842.95 ms /   400 tokens (   24.67 ms per token,    40.54 tokens per second)
1.35.164.321 I slot print_timing: id  0 | task 998 |       total time =   10091.05 ms /   474 tokens
1.35.164.322 I slot print_timing: id  0 | task 998 |    graphs reused =        954
1.35.164.323 I slot print_timing: id  0 | task 998 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
1.35.164.344 I slot      release: id  0 | task 998 | stop processing: n_tokens = 473, truncated = 0
1.35.201.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582567508351
1.35.350.122 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.35.662.466 I slot print_timing: id  0 | task 1190 | prompt eval time =     312.32 ms /   146 tokens (    2.14 ms per token,   467.46 tokens per second)
1.35.662.473 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.662.473 I slot print_timing: id  0 | task 1190 |       total time =     312.33 ms /   147 tokens
1.35.662.474 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
1.35.662.505 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
1.35.664.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.664.517 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.35.978.381 I slot print_timing: id  0 | task 1194 | prompt eval time =     313.85 ms /   146 tokens (    2.15 ms per token,   465.19 tokens per second)
1.35.978.385 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.978.385 I slot print_timing: id  0 | task 1194 |       total time =     313.85 ms /   147 tokens
1.35.978.386 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
1.35.978.412 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
1.35.980.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.980.549 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.36.297.501 I slot print_timing: id  0 | task 1198 | prompt eval time =     316.94 ms /   146 tokens (    2.17 ms per token,   460.66 tokens per second)
1.36.297.505 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.297.505 I slot print_timing: id  0 | task 1198 |       total time =     316.94 ms /   147 tokens
1.36.297.506 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
1.36.297.544 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
1.36.299.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.299.720 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.36.616.642 I slot print_timing: id  0 | task 1202 | prompt eval time =     316.91 ms /   146 tokens (    2.17 ms per token,   460.70 tokens per second)
1.36.616.647 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.616.648 I slot print_timing: id  0 | task 1202 |       total time =     316.91 ms /   147 tokens
1.36.616.648 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
1.36.616.687 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
1.36.618.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.618.873 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.36.936.109 I slot print_timing: id  0 | task 1206 | prompt eval time =     317.23 ms /   146 tokens (    2.17 ms per token,   460.24 tokens per second)
1.36.936.113 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.936.113 I slot print_timing: id  0 | task 1206 |       total time =     317.23 ms /   147 tokens
1.36.936.114 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
1.36.936.145 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
1.36.938.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.938.300 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.37.257.320 I slot print_timing: id  0 | task 1210 | prompt eval time =     319.00 ms /   146 tokens (    2.18 ms per token,   457.68 tokens per second)
1.37.257.323 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.257.324 I slot print_timing: id  0 | task 1210 |       total time =     319.00 ms /   147 tokens
1.37.257.324 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
1.37.257.361 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
1.37.260.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.260.213 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.37.576.165 I slot print_timing: id  0 | task 1214 | prompt eval time =     315.94 ms /   146 tokens (    2.16 ms per token,   462.11 tokens per second)
1.37.576.173 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.576.174 I slot print_timing: id  0 | task 1214 |       total time =     315.94 ms /   147 tokens
1.37.576.174 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
1.37.576.220 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
1.37.578.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.578.473 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.37.881.713 I slot print_timing: id  0 | task 1218 | prompt eval time =     303.23 ms /   146 tokens (    2.08 ms per token,   481.48 tokens per second)
1.37.881.719 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.881.719 I slot print_timing: id  0 | task 1218 |       total time =     303.23 ms /   147 tokens
1.37.881.720 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
1.37.881.746 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
1.37.907.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.907.658 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.41.243.292 I slot print_timing: id  0 | task 1222 | n_gen =    159, tg =  51.92 t/s, tg_3s =  52.25 t/s
1.44.286.950 I slot print_timing: id  0 | task 1222 | n_gen =    315, tg =  51.59 t/s, tg_3s =  51.25 t/s
1.45.998.020 I slot print_timing: id  0 | task 1222 | prompt eval time =     292.55 ms /   146 tokens (    2.00 ms per token,   499.07 tokens per second)
1.45.998.024 I slot print_timing: id  0 | task 1222 |        eval time =    7797.80 ms /   400 tokens (   19.54 ms per token,    51.17 tokens per second)
1.45.998.024 I slot print_timing: id  0 | task 1222 |       total time =    8090.35 ms /   546 tokens
1.45.998.025 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.45.998.027 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.45.998.053 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.46.027.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.46.173.886 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.46.472.058 I slot print_timing: id  0 | task 1375 | prompt eval time =     298.15 ms /   135 tokens (    2.21 ms per token,   452.79 tokens per second)
1.46.472.061 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.472.062 I slot print_timing: id  0 | task 1375 |       total time =     298.15 ms /   136 tokens
1.46.472.062 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.46.472.088 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.46.474.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.474.496 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.46.774.209 I slot print_timing: id  0 | task 1379 | prompt eval time =     299.70 ms /   135 tokens (    2.22 ms per token,   450.45 tokens per second)
1.46.774.212 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.774.213 I slot print_timing: id  0 | task 1379 |       total time =     299.70 ms /   136 tokens
1.46.774.213 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.46.774.237 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.46.776.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.776.393 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.47.078.277 I slot print_timing: id  0 | task 1383 | prompt eval time =     301.87 ms /   135 tokens (    2.24 ms per token,   447.21 tokens per second)
1.47.078.286 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.078.286 I slot print_timing: id  0 | task 1383 |       total time =     301.87 ms /   136 tokens
1.47.078.287 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.47.078.313 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.47.080.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.080.700 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.47.380.064 I slot print_timing: id  0 | task 1387 | prompt eval time =     299.35 ms /   135 tokens (    2.22 ms per token,   450.97 tokens per second)
1.47.380.068 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.380.068 I slot print_timing: id  0 | task 1387 |       total time =     299.35 ms /   136 tokens
1.47.380.069 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.47.380.095 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.47.382.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.382.189 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.47.681.769 I slot print_timing: id  0 | task 1391 | prompt eval time =     299.56 ms /   135 tokens (    2.22 ms per token,   450.65 tokens per second)
1.47.681.774 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.681.774 I slot print_timing: id  0 | task 1391 |       total time =     299.57 ms /   136 tokens
1.47.681.775 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.47.681.804 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.47.683.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.683.982 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.47.984.355 I slot print_timing: id  0 | task 1395 | prompt eval time =     300.36 ms /   135 tokens (    2.22 ms per token,   449.46 tokens per second)
1.47.984.359 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.984.360 I slot print_timing: id  0 | task 1395 |       total time =     300.36 ms /   136 tokens
1.47.984.360 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.47.984.387 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.47.986.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.986.431 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.48.289.351 I slot print_timing: id  0 | task 1399 | prompt eval time =     302.91 ms /   135 tokens (    2.24 ms per token,   445.68 tokens per second)
1.48.289.355 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.289.355 I slot print_timing: id  0 | task 1399 |       total time =     302.91 ms /   136 tokens
1.48.289.356 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.48.289.407 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.48.291.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.291.695 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.48.593.608 I slot print_timing: id  0 | task 1403 | prompt eval time =     301.90 ms /   135 tokens (    2.24 ms per token,   447.17 tokens per second)
1.48.593.612 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.593.612 I slot print_timing: id  0 | task 1403 |       total time =     301.90 ms /   136 tokens
1.48.593.613 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.48.593.661 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.48.622.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.622.209 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.51.962.211 I slot print_timing: id  0 | task 1407 | n_gen =    144, tg =  46.91 t/s, tg_3s =  47.24 t/s
1.55.013.508 I slot print_timing: id  0 | task 1407 | n_gen =    274, tg =  44.76 t/s, tg_3s =  42.60 t/s
1.57.795.082 I slot print_timing: id  0 | task 1407 | prompt eval time =     291.76 ms /   135 tokens (    2.16 ms per token,   462.70 tokens per second)
1.57.795.087 I slot print_timing: id  0 | task 1407 |        eval time =    8881.09 ms /   400 tokens (   22.26 ms per token,    44.93 tokens per second)
1.57.795.088 I slot print_timing: id  0 | task 1407 |       total time =    9172.85 ms /   535 tokens
1.57.795.088 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.57.795.090 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.57.795.143 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.57.833.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.57.982.480 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.58.263.465 I slot print_timing: id  0 | task 1580 | prompt eval time =     280.96 ms /   131 tokens (    2.14 ms per token,   466.25 tokens per second)
1.58.263.469 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.263.470 I slot print_timing: id  0 | task 1580 |       total time =     280.96 ms /   132 tokens
1.58.263.471 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.58.263.497 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.58.265.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.265.554 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.58.554.536 I slot print_timing: id  0 | task 1584 | prompt eval time =     288.97 ms /   131 tokens (    2.21 ms per token,   453.34 tokens per second)
1.58.554.540 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.554.540 I slot print_timing: id  0 | task 1584 |       total time =     288.97 ms /   132 tokens
1.58.554.541 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.58.554.566 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.58.556.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.556.578 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.58.848.156 I slot print_timing: id  0 | task 1588 | prompt eval time =     291.57 ms /   131 tokens (    2.23 ms per token,   449.30 tokens per second)
1.58.848.160 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.848.160 I slot print_timing: id  0 | task 1588 |       total time =     291.57 ms /   132 tokens
1.58.848.161 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.58.848.189 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.58.850.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.850.264 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.59.138.638 I slot print_timing: id  0 | task 1592 | prompt eval time =     288.36 ms /   131 tokens (    2.20 ms per token,   454.29 tokens per second)
1.59.138.642 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.138.643 I slot print_timing: id  0 | task 1592 |       total time =     288.36 ms /   132 tokens
1.59.138.643 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.59.138.667 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.59.140.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.140.747 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.59.432.098 I slot print_timing: id  0 | task 1596 | prompt eval time =     291.34 ms /   131 tokens (    2.22 ms per token,   449.65 tokens per second)
1.59.432.102 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.432.102 I slot print_timing: id  0 | task 1596 |       total time =     291.34 ms /   132 tokens
1.59.432.103 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.59.432.135 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.59.434.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.434.050 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.59.723.083 I slot print_timing: id  0 | task 1600 | prompt eval time =     289.02 ms /   131 tokens (    2.21 ms per token,   453.26 tokens per second)
1.59.723.087 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.723.087 I slot print_timing: id  0 | task 1600 |       total time =     289.02 ms /   132 tokens
1.59.723.088 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.59.723.119 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.59.725.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.725.253 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
2.00.015.398 I slot print_timing: id  0 | task 1604 | prompt eval time =     290.13 ms /   131 tokens (    2.21 ms per token,   451.52 tokens per second)
2.00.015.403 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.015.403 I slot print_timing: id  0 | task 1604 |       total time =     290.13 ms /   132 tokens
2.00.015.404 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
2.00.015.429 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
2.00.017.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.017.588 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
2.00.311.462 I slot print_timing: id  0 | task 1608 | prompt eval time =     293.86 ms /   131 tokens (    2.24 ms per token,   445.79 tokens per second)
2.00.311.467 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.311.468 I slot print_timing: id  0 | task 1608 |       total time =     293.86 ms /   132 tokens
2.00.311.468 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
2.00.311.498 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
2.00.340.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.340.357 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
2.03.636.442 I slot print_timing: id  0 | task 1612 | n_gen =    151, tg =  49.76 t/s, tg_3s =  50.09 t/s
2.06.638.600 I slot print_timing: id  0 | task 1612 | n_gen =    294, tg =  48.70 t/s, tg_3s =  47.63 t/s
2.08.974.373 I slot print_timing: id  0 | task 1612 | prompt eval time =     281.67 ms /   131 tokens (    2.15 ms per token,   465.08 tokens per second)
2.08.974.376 I slot print_timing: id  0 | task 1612 |        eval time =    8352.33 ms /   400 tokens (   20.93 ms per token,    47.77 tokens per second)
2.08.974.377 I slot print_timing: id  0 | task 1612 |       total time =    8634.00 ms /   531 tokens
2.08.974.377 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
2.08.974.379 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
2.08.974.404 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
2.09.004.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582601318411
2.09.152.512 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
2.09.373.218 I slot print_timing: id  0 | task 1775 | prompt eval time =     220.69 ms /    58 tokens (    3.80 ms per token,   262.82 tokens per second)
2.09.373.222 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.373.222 I slot print_timing: id  0 | task 1775 |       total time =     220.69 ms /    59 tokens
2.09.373.223 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
2.09.373.247 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
2.09.374.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.375.003 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.09.607.693 I slot print_timing: id  0 | task 1779 | prompt eval time =     232.68 ms /    58 tokens (    4.01 ms per token,   249.27 tokens per second)
2.09.607.699 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.607.699 I slot print_timing: id  0 | task 1779 |       total time =     232.68 ms /    59 tokens
2.09.607.700 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
2.09.607.733 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
2.09.609.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.609.704 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
2.09.844.246 I slot print_timing: id  0 | task 1783 | prompt eval time =     234.53 ms /    58 tokens (    4.04 ms per token,   247.31 tokens per second)
2.09.844.250 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.844.250 I slot print_timing: id  0 | task 1783 |       total time =     234.53 ms /    59 tokens
2.09.844.250 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
2.09.844.285 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
2.09.846.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.846.485 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.10.079.039 I slot print_timing: id  0 | task 1787 | prompt eval time =     232.54 ms /    58 tokens (    4.01 ms per token,   249.42 tokens per second)
2.10.079.043 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.079.043 I slot print_timing: id  0 | task 1787 |       total time =     232.54 ms /    59 tokens
2.10.079.043 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
2.10.079.065 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
2.10.080.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.080.907 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
2.10.313.131 I slot print_timing: id  0 | task 1791 | prompt eval time =     232.21 ms /    58 tokens (    4.00 ms per token,   249.77 tokens per second)
2.10.313.136 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.313.136 I slot print_timing: id  0 | task 1791 |       total time =     232.21 ms /    59 tokens
