CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.823.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.824.011 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
0.26.906.400 I slot print_timing: id  0 | task 1062 | prompt eval time =      82.36 ms /   108 tokens (    0.76 ms per token,  1311.24 tokens per second)
0.26.906.404 I slot print_timing: id  0 | task 1062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.906.405 I slot print_timing: id  0 | task 1062 |       total time =      82.37 ms /   109 tokens
0.26.906.405 I slot print_timing: id  0 | task 1062 |    graphs reused =        818
0.26.906.438 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 108, truncated = 0
0.26.908.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.908.487 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
0.26.990.526 I slot print_timing: id  0 | task 1066 | prompt eval time =      82.03 ms /   108 tokens (    0.76 ms per token,  1316.66 tokens per second)
0.26.990.531 I slot print_timing: id  0 | task 1066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.990.531 I slot print_timing: id  0 | task 1066 |       total time =      82.03 ms /   109 tokens
0.26.990.532 I slot print_timing: id  0 | task 1066 |    graphs reused =        818
0.26.990.560 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 108, truncated = 0
0.26.992.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.992.447 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
0.27.074.396 I slot print_timing: id  0 | task 1070 | prompt eval time =      81.94 ms /   108 tokens (    0.76 ms per token,  1318.10 tokens per second)
0.27.074.400 I slot print_timing: id  0 | task 1070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.074.400 I slot print_timing: id  0 | task 1070 |       total time =      81.94 ms /   109 tokens
0.27.074.401 I slot print_timing: id  0 | task 1070 |    graphs reused =        818
0.27.074.432 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 108, truncated = 0
0.27.076.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.076.193 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
0.27.158.539 I slot print_timing: id  0 | task 1074 | prompt eval time =      82.33 ms /   108 tokens (    0.76 ms per token,  1311.76 tokens per second)
0.27.158.543 I slot print_timing: id  0 | task 1074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.158.544 I slot print_timing: id  0 | task 1074 |       total time =      82.33 ms /   109 tokens
0.27.158.544 I slot print_timing: id  0 | task 1074 |    graphs reused =        818
0.27.158.570 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 108, truncated = 0
0.27.160.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.160.370 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
0.27.241.924 I slot print_timing: id  0 | task 1078 | prompt eval time =      81.54 ms /   108 tokens (    0.76 ms per token,  1324.47 tokens per second)
0.27.241.928 I slot print_timing: id  0 | task 1078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.241.928 I slot print_timing: id  0 | task 1078 |       total time =      81.54 ms /   109 tokens
0.27.241.929 I slot print_timing: id  0 | task 1078 |    graphs reused =        818
0.27.241.953 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 108, truncated = 0
0.27.243.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.243.625 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
0.27.325.331 I slot print_timing: id  0 | task 1082 | prompt eval time =      81.70 ms /   108 tokens (    0.76 ms per token,  1321.97 tokens per second)
0.27.325.336 I slot print_timing: id  0 | task 1082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.325.336 I slot print_timing: id  0 | task 1082 |       total time =      81.70 ms /   109 tokens
0.27.325.337 I slot print_timing: id  0 | task 1082 |    graphs reused =        818
0.27.325.360 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 108, truncated = 0
0.27.327.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.327.135 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
0.27.407.957 I slot print_timing: id  0 | task 1086 | prompt eval time =      80.81 ms /   108 tokens (    0.75 ms per token,  1336.48 tokens per second)
0.27.407.960 I slot print_timing: id  0 | task 1086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.407.960 I slot print_timing: id  0 | task 1086 |       total time =      80.81 ms /   109 tokens
0.27.407.961 I slot print_timing: id  0 | task 1086 |    graphs reused =        818
0.27.408.000 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 108, truncated = 0
0.27.410.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.410.127 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
0.29.608.909 I slot print_timing: id  0 | task 1090 | prompt eval time =      80.73 ms /   108 tokens (    0.75 ms per token,  1337.81 tokens per second)
0.29.608.913 I slot print_timing: id  0 | task 1090 |        eval time =    2118.03 ms /   400 tokens (    5.31 ms per token,   188.38 tokens per second)
0.29.608.913 I slot print_timing: id  0 | task 1090 |       total time =    2198.76 ms /   508 tokens
0.29.608.914 I slot print_timing: id  0 | task 1090 |    graphs reused =        901
0.29.608.916 I slot print_timing: id  0 | task 1090 | draft acceptance = 0.73882 (  314 accepted /   425 generated), mean len =  4.69
0.29.608.940 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 507, truncated = 0
0.29.622.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.29.649.690 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
0.29.729.852 I slot print_timing: id  0 | task 1179 | prompt eval time =      80.15 ms /    97 tokens (    0.83 ms per token,  1210.29 tokens per second)
0.29.729.855 I slot print_timing: id  0 | task 1179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.729.856 I slot print_timing: id  0 | task 1179 |       total time =      80.15 ms /    98 tokens
0.29.729.856 I slot print_timing: id  0 | task 1179 |    graphs reused =        901
0.29.729.880 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 97, truncated = 0
0.29.732.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.732.345 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
0.29.813.002 I slot print_timing: id  0 | task 1183 | prompt eval time =      80.64 ms /    97 tokens (    0.83 ms per token,  1202.86 tokens per second)
0.29.813.005 I slot print_timing: id  0 | task 1183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.813.006 I slot print_timing: id  0 | task 1183 |       total time =      80.64 ms /    98 tokens
0.29.813.006 I slot print_timing: id  0 | task 1183 |    graphs reused =        901
0.29.813.030 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 97, truncated = 0
0.29.814.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.815.023 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
0.29.895.706 I slot print_timing: id  0 | task 1187 | prompt eval time =      80.67 ms /    97 tokens (    0.83 ms per token,  1202.43 tokens per second)
0.29.895.709 I slot print_timing: id  0 | task 1187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.895.710 I slot print_timing: id  0 | task 1187 |       total time =      80.67 ms /    98 tokens
0.29.895.710 I slot print_timing: id  0 | task 1187 |    graphs reused =        901
0.29.895.738 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 97, truncated = 0
0.29.897.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.897.634 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
0.29.978.357 I slot print_timing: id  0 | task 1191 | prompt eval time =      80.71 ms /    97 tokens (    0.83 ms per token,  1201.79 tokens per second)
0.29.978.361 I slot print_timing: id  0 | task 1191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.978.362 I slot print_timing: id  0 | task 1191 |       total time =      80.71 ms /    98 tokens
0.29.978.362 I slot print_timing: id  0 | task 1191 |    graphs reused =        901
0.29.978.386 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 97, truncated = 0
0.29.980.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.980.161 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.30.060.045 I slot print_timing: id  0 | task 1195 | prompt eval time =      79.87 ms /    97 tokens (    0.82 ms per token,  1214.43 tokens per second)
0.30.060.049 I slot print_timing: id  0 | task 1195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.060.049 I slot print_timing: id  0 | task 1195 |       total time =      79.87 ms /    98 tokens
0.30.060.050 I slot print_timing: id  0 | task 1195 |    graphs reused =        901
0.30.060.072 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 97, truncated = 0
0.30.062.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.062.313 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.30.141.187 I slot print_timing: id  0 | task 1199 | prompt eval time =      78.86 ms /    97 tokens (    0.81 ms per token,  1229.97 tokens per second)
0.30.141.191 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.141.191 I slot print_timing: id  0 | task 1199 |       total time =      78.87 ms /    98 tokens
0.30.141.192 I slot print_timing: id  0 | task 1199 |    graphs reused =        901
0.30.141.214 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 97, truncated = 0
0.30.143.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.143.291 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
0.30.223.321 I slot print_timing: id  0 | task 1203 | prompt eval time =      80.02 ms /    97 tokens (    0.82 ms per token,  1212.24 tokens per second)
0.30.223.325 I slot print_timing: id  0 | task 1203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.223.326 I slot print_timing: id  0 | task 1203 |       total time =      80.02 ms /    98 tokens
0.30.223.326 I slot print_timing: id  0 | task 1203 |    graphs reused =        901
0.30.223.349 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 97, truncated = 0
0.30.224.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.224.967 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
0.30.305.414 I slot print_timing: id  0 | task 1207 | prompt eval time =      80.44 ms /    97 tokens (    0.83 ms per token,  1205.91 tokens per second)
0.30.305.421 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.305.422 I slot print_timing: id  0 | task 1207 |       total time =      80.44 ms /    98 tokens
0.30.305.422 I slot print_timing: id  0 | task 1207 |    graphs reused =        901
0.30.305.445 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 97, truncated = 0
0.30.307.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.307.640 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
0.32.824.861 I slot print_timing: id  0 | task 1211 | prompt eval time =      80.77 ms /    97 tokens (    0.83 ms per token,  1200.96 tokens per second)
0.32.824.865 I slot print_timing: id  0 | task 1211 |        eval time =    2436.43 ms /   400 tokens (    6.11 ms per token,   163.76 tokens per second)
0.32.824.865 I slot print_timing: id  0 | task 1211 |       total time =    2517.20 ms /   497 tokens
0.32.824.866 I slot print_timing: id  0 | task 1211 |    graphs reused =        995
0.32.824.868 I slot print_timing: id  0 | task 1211 | draft acceptance = 0.62062 (  301 accepted /   485 generated), mean len =  4.07
0.32.824.891 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 496, truncated = 0
0.32.839.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.32.866.523 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
0.32.944.760 I slot print_timing: id  0 | task 1313 | prompt eval time =      78.22 ms /    93 tokens (    0.84 ms per token,  1188.97 tokens per second)
0.32.944.763 I slot print_timing: id  0 | task 1313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.944.764 I slot print_timing: id  0 | task 1313 |       total time =      78.22 ms /    94 tokens
0.32.944.764 I slot print_timing: id  0 | task 1313 |    graphs reused =        995
0.32.944.787 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 93, truncated = 0
0.32.946.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.946.625 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.33.024.709 I slot print_timing: id  0 | task 1317 | prompt eval time =      78.07 ms /    93 tokens (    0.84 ms per token,  1191.18 tokens per second)
0.33.024.713 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.024.713 I slot print_timing: id  0 | task 1317 |       total time =      78.08 ms /    94 tokens
0.33.024.714 I slot print_timing: id  0 | task 1317 |    graphs reused =        995
0.33.024.734 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 93, truncated = 0
0.33.026.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.026.538 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.33.104.181 I slot print_timing: id  0 | task 1321 | prompt eval time =      77.63 ms /    93 tokens (    0.83 ms per token,  1198.02 tokens per second)
0.33.104.185 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.104.185 I slot print_timing: id  0 | task 1321 |       total time =      77.63 ms /    94 tokens
0.33.104.186 I slot print_timing: id  0 | task 1321 |    graphs reused =        995
0.33.104.210 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 93, truncated = 0
0.33.105.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.106.033 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.33.184.739 I slot print_timing: id  0 | task 1325 | prompt eval time =      78.69 ms /    93 tokens (    0.85 ms per token,  1181.84 tokens per second)
0.33.184.743 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.184.743 I slot print_timing: id  0 | task 1325 |       total time =      78.69 ms /    94 tokens
0.33.184.744 I slot print_timing: id  0 | task 1325 |    graphs reused =        995
0.33.184.767 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 93, truncated = 0
0.33.186.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.186.999 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.33.264.890 I slot print_timing: id  0 | task 1329 | prompt eval time =      77.88 ms /    93 tokens (    0.84 ms per token,  1194.16 tokens per second)
0.33.264.894 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.264.894 I slot print_timing: id  0 | task 1329 |       total time =      77.88 ms /    94 tokens
0.33.264.895 I slot print_timing: id  0 | task 1329 |    graphs reused =        995
0.33.264.929 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 93, truncated = 0
0.33.267.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.267.183 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.33.345.013 I slot print_timing: id  0 | task 1333 | prompt eval time =      77.82 ms /    93 tokens (    0.84 ms per token,  1195.07 tokens per second)
0.33.345.017 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.345.018 I slot print_timing: id  0 | task 1333 |       total time =      77.82 ms /    94 tokens
0.33.345.018 I slot print_timing: id  0 | task 1333 |    graphs reused =        995
0.33.345.040 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 93, truncated = 0
0.33.347.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.347.204 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.33.425.346 I slot print_timing: id  0 | task 1337 | prompt eval time =      78.13 ms /    93 tokens (    0.84 ms per token,  1190.35 tokens per second)
0.33.425.350 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.425.351 I slot print_timing: id  0 | task 1337 |       total time =      78.13 ms /    94 tokens
0.33.425.351 I slot print_timing: id  0 | task 1337 |    graphs reused =        995
0.33.425.375 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.33.427.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.427.057 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.33.504.669 I slot print_timing: id  0 | task 1341 | prompt eval time =      77.60 ms /    93 tokens (    0.83 ms per token,  1198.50 tokens per second)
0.33.504.672 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.504.673 I slot print_timing: id  0 | task 1341 |       total time =      77.60 ms /    94 tokens
0.33.504.673 I slot print_timing: id  0 | task 1341 |    graphs reused =        995
0.33.504.694 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.33.506.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.506.785 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.35.933.609 I slot print_timing: id  0 | task 1345 | prompt eval time =      78.00 ms /    93 tokens (    0.84 ms per token,  1192.25 tokens per second)
0.35.933.613 I slot print_timing: id  0 | task 1345 |        eval time =    2348.80 ms /   400 tokens (    5.89 ms per token,   169.87 tokens per second)
0.35.933.613 I slot print_timing: id  0 | task 1345 |       total time =    2426.80 ms /   493 tokens
0.35.933.614 I slot print_timing: id  0 | task 1345 |    graphs reused =       1086
0.35.933.617 I slot print_timing: id  0 | task 1345 | draft acceptance = 0.65451 (  305 accepted /   466 generated), mean len =  4.24
0.35.933.652 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 492, truncated = 0
0.35.938.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260054657082
0.35.965.852 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
0.36.038.797 I slot print_timing: id  0 | task 1443 | prompt eval time =      72.93 ms /    58 tokens (    1.26 ms per token,   795.32 tokens per second)
0.36.038.801 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.038.801 I slot print_timing: id  0 | task 1443 |       total time =      72.93 ms /    59 tokens
0.36.038.802 I slot print_timing: id  0 | task 1443 |    graphs reused =       1086
0.36.038.824 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
0.36.040.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.040.540 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
0.36.110.709 I slot print_timing: id  0 | task 1447 | prompt eval time =      70.16 ms /    58 tokens (    1.21 ms per token,   826.71 tokens per second)
0.36.110.713 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.110.714 I slot print_timing: id  0 | task 1447 |       total time =      70.16 ms /    59 tokens
0.36.110.714 I slot print_timing: id  0 | task 1447 |    graphs reused =       1086
0.36.110.736 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
0.36.112.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.112.559 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
0.36.182.603 I slot print_timing: id  0 | task 1451 | prompt eval time =      70.03 ms /    58 tokens (    1.21 ms per token,   828.19 tokens per second)
0.36.182.607 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.182.607 I slot print_timing: id  0 | task 1451 |       total time =      70.03 ms /    59 tokens
0.36.182.608 I slot print_timing: id  0 | task 1451 |    graphs reused =       1086
0.36.182.629 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
0.36.184.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.184.219 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
0.36.254.441 I slot print_timing: id  0 | task 1455 | prompt eval time =      70.21 ms /    58 tokens (    1.21 ms per token,   826.09 tokens per second)
0.36.254.446 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.254.446 I slot print_timing: id  0 | task 1455 |       total time =      70.21 ms /    59 tokens
0.36.254.447 I slot print_timing: id  0 | task 1455 |    graphs reused =       1086
0.36.254.468 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
0.36.256.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.256.190 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
0.36.326.044 I slot print_timing: id  0 | task 1459 | prompt eval time =      69.84 ms /    58 tokens (    1.20 ms per token,   830.45 tokens per second)
0.36.326.047 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.326.048 I slot print_timing: id  0 | task 1459 |       total time =      69.84 ms /    59 tokens
0.36.326.048 I slot print_timing: id  0 | task 1459 |    graphs reused =       1086
0.36.326.070 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
0.36.328.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.328.456 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.36.398.115 I slot print_timing: id  0 | task 1463 | prompt eval time =      69.65 ms /    58 tokens (    1.20 ms per token,   832.76 tokens per second)
0.36.398.119 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.398.120 I slot print_timing: id  0 | task 1463 |       total time =      69.65 ms /    59 tokens
0.36.398.120 I slot print_timing: id  0 | task 1463 |    graphs reused =       1086
0.36.398.139 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 58, truncated = 0
0.36.400.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.400.359 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
0.36.470.738 I slot print_timing: id  0 | task 1467 | prompt eval time =      70.37 ms /    58 tokens (    1.21 ms per token,   824.24 tokens per second)
0.36.470.742 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.470.742 I slot print_timing: id  0 | task 1467 |       total time =      70.37 ms /    59 tokens
0.36.470.743 I slot print_timing: id  0 | task 1467 |    graphs reused =       1086
0.36.470.767 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 58, truncated = 0
0.36.472.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.472.585 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
0.36.542.740 I slot print_timing: id  0 | task 1471 | prompt eval time =      70.14 ms /    58 tokens (    1.21 ms per token,   826.89 tokens per second)
0.36.542.744 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.542.744 I slot print_timing: id  0 | task 1471 |       total time =      70.14 ms /    59 tokens
0.36.542.745 I slot print_timing: id  0 | task 1471 |    graphs reused =       1086
0.36.542.768 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 58, truncated = 0
