CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.473.741 I slot print_timing: id  0 | task 1052 |       total time =      82.42 ms /   109 tokens
0.29.473.741 I slot print_timing: id  0 | task 1052 |    graphs reused =        810
0.29.473.766 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 108, truncated = 0
0.29.475.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.475.475 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
0.29.557.133 I slot print_timing: id  0 | task 1056 | prompt eval time =      81.64 ms /   108 tokens (    0.76 ms per token,  1322.80 tokens per second)
0.29.557.138 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.557.138 I slot print_timing: id  0 | task 1056 |       total time =      81.65 ms /   109 tokens
0.29.557.139 I slot print_timing: id  0 | task 1056 |    graphs reused =        810
0.29.557.161 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 108, truncated = 0
0.29.558.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.558.867 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
0.29.640.126 I slot print_timing: id  0 | task 1060 | prompt eval time =      81.25 ms /   108 tokens (    0.75 ms per token,  1329.31 tokens per second)
0.29.640.129 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.640.130 I slot print_timing: id  0 | task 1060 |       total time =      81.25 ms /   109 tokens
0.29.640.130 I slot print_timing: id  0 | task 1060 |    graphs reused =        810
0.29.640.153 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 108, truncated = 0
0.29.641.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.641.799 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.29.722.647 I slot print_timing: id  0 | task 1064 | prompt eval time =      80.83 ms /   108 tokens (    0.75 ms per token,  1336.05 tokens per second)
0.29.722.651 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.722.651 I slot print_timing: id  0 | task 1064 |       total time =      80.84 ms /   109 tokens
0.29.722.652 I slot print_timing: id  0 | task 1064 |    graphs reused =        810
0.29.722.675 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 108, truncated = 0
0.29.724.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.724.310 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.29.805.684 I slot print_timing: id  0 | task 1068 | prompt eval time =      81.36 ms /   108 tokens (    0.75 ms per token,  1327.42 tokens per second)
0.29.805.688 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.805.688 I slot print_timing: id  0 | task 1068 |       total time =      81.36 ms /   109 tokens
0.29.805.688 I slot print_timing: id  0 | task 1068 |    graphs reused =        810
0.29.805.711 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 108, truncated = 0
0.29.807.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.807.547 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
0.29.889.010 I slot print_timing: id  0 | task 1072 | prompt eval time =      81.45 ms /   108 tokens (    0.75 ms per token,  1325.95 tokens per second)
0.29.889.014 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.889.014 I slot print_timing: id  0 | task 1072 |       total time =      81.45 ms /   109 tokens
0.29.889.015 I slot print_timing: id  0 | task 1072 |    graphs reused =        810
0.29.889.037 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 108, truncated = 0
0.29.890.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.890.610 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.29.971.918 I slot print_timing: id  0 | task 1076 | prompt eval time =      81.30 ms /   108 tokens (    0.75 ms per token,  1328.48 tokens per second)
0.29.971.922 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.971.922 I slot print_timing: id  0 | task 1076 |       total time =      81.30 ms /   109 tokens
0.29.971.923 I slot print_timing: id  0 | task 1076 |    graphs reused =        810
0.29.971.947 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 108, truncated = 0
0.29.973.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.973.508 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
0.30.054.940 I slot print_timing: id  0 | task 1080 | prompt eval time =      81.42 ms /   108 tokens (    0.75 ms per token,  1326.49 tokens per second)
0.30.054.943 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.054.944 I slot print_timing: id  0 | task 1080 |       total time =      81.42 ms /   109 tokens
0.30.054.944 I slot print_timing: id  0 | task 1080 |    graphs reused =        810
0.30.054.969 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 108, truncated = 0
0.30.057.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.057.393 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.32.438.237 I slot print_timing: id  0 | task 1084 | prompt eval time =      80.66 ms /   108 tokens (    0.75 ms per token,  1338.89 tokens per second)
0.32.438.241 I slot print_timing: id  0 | task 1084 |        eval time =    2300.16 ms /   400 tokens (    5.76 ms per token,   173.47 tokens per second)
0.32.438.241 I slot print_timing: id  0 | task 1084 |       total time =    2380.82 ms /   508 tokens
0.32.438.242 I slot print_timing: id  0 | task 1084 |    graphs reused =        888
0.32.438.245 I slot print_timing: id  0 | task 1084 | draft acceptance = 0.65702 (  318 accepted /   484 generated), mean len =  4.93
0.32.438.268 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 507, truncated = 0
0.32.453.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.32.480.414 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.32.561.464 I slot print_timing: id  0 | task 1169 | prompt eval time =      81.03 ms /    97 tokens (    0.84 ms per token,  1197.03 tokens per second)
0.32.561.467 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.561.468 I slot print_timing: id  0 | task 1169 |       total time =      81.04 ms /    98 tokens
0.32.561.468 I slot print_timing: id  0 | task 1169 |    graphs reused =        888
0.32.561.492 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 97, truncated = 0
0.32.563.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.563.132 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.32.644.417 I slot print_timing: id  0 | task 1173 | prompt eval time =      81.27 ms /    97 tokens (    0.84 ms per token,  1193.51 tokens per second)
0.32.644.422 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.644.422 I slot print_timing: id  0 | task 1173 |       total time =      81.27 ms /    98 tokens
0.32.644.423 I slot print_timing: id  0 | task 1173 |    graphs reused =        888
0.32.644.447 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 97, truncated = 0
0.32.646.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.646.086 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.32.726.557 I slot print_timing: id  0 | task 1177 | prompt eval time =      80.46 ms /    97 tokens (    0.83 ms per token,  1205.60 tokens per second)
0.32.726.561 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.726.562 I slot print_timing: id  0 | task 1177 |       total time =      80.46 ms /    98 tokens
0.32.726.562 I slot print_timing: id  0 | task 1177 |    graphs reused =        888
0.32.726.587 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 97, truncated = 0
0.32.728.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.728.231 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.32.809.283 I slot print_timing: id  0 | task 1181 | prompt eval time =      81.04 ms /    97 tokens (    0.84 ms per token,  1196.98 tokens per second)
0.32.809.287 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.809.287 I slot print_timing: id  0 | task 1181 |       total time =      81.04 ms /    98 tokens
0.32.809.288 I slot print_timing: id  0 | task 1181 |    graphs reused =        888
0.32.809.318 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 97, truncated = 0
0.32.810.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.811.007 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
0.32.891.615 I slot print_timing: id  0 | task 1185 | prompt eval time =      80.60 ms /    97 tokens (    0.83 ms per token,  1203.53 tokens per second)
0.32.891.619 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.891.619 I slot print_timing: id  0 | task 1185 |       total time =      80.60 ms /    98 tokens
0.32.891.620 I slot print_timing: id  0 | task 1185 |    graphs reused =        888
0.32.891.646 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 97, truncated = 0
0.32.893.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.893.527 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.32.973.759 I slot print_timing: id  0 | task 1189 | prompt eval time =      80.22 ms /    97 tokens (    0.83 ms per token,  1209.17 tokens per second)
0.32.973.763 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.973.764 I slot print_timing: id  0 | task 1189 |       total time =      80.22 ms /    98 tokens
0.32.973.764 I slot print_timing: id  0 | task 1189 |    graphs reused =        888
0.32.973.800 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 97, truncated = 0
0.32.975.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.975.467 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
0.33.055.841 I slot print_timing: id  0 | task 1193 | prompt eval time =      80.35 ms /    97 tokens (    0.83 ms per token,  1207.20 tokens per second)
0.33.055.845 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.055.846 I slot print_timing: id  0 | task 1193 |       total time =      80.35 ms /    98 tokens
0.33.055.846 I slot print_timing: id  0 | task 1193 |    graphs reused =        888
0.33.055.869 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 97, truncated = 0
0.33.057.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.057.474 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.33.137.296 I slot print_timing: id  0 | task 1197 | prompt eval time =      79.81 ms /    97 tokens (    0.82 ms per token,  1215.39 tokens per second)
0.33.137.301 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.137.307 I slot print_timing: id  0 | task 1197 |       total time =      79.81 ms /    98 tokens
0.33.137.307 I slot print_timing: id  0 | task 1197 |    graphs reused =        888
0.33.137.331 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 97, truncated = 0
0.33.139.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.139.558 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.35.863.423 I slot print_timing: id  0 | task 1201 | prompt eval time =      80.03 ms /    97 tokens (    0.83 ms per token,  1212.05 tokens per second)
0.35.863.427 I slot print_timing: id  0 | task 1201 |        eval time =    2643.82 ms /   400 tokens (    6.63 ms per token,   150.92 tokens per second)
0.35.863.427 I slot print_timing: id  0 | task 1201 |       total time =    2723.85 ms /   497 tokens
0.35.863.428 I slot print_timing: id  0 | task 1201 |    graphs reused =        978
0.35.863.430 I slot print_timing: id  0 | task 1201 | draft acceptance = 0.54856 (  305 accepted /   556 generated), mean len =  4.24
0.35.863.466 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 496, truncated = 0
0.35.890.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.917.001 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.35.994.617 I slot print_timing: id  0 | task 1299 | prompt eval time =      77.60 ms /    93 tokens (    0.83 ms per token,  1198.45 tokens per second)
0.35.994.621 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.994.621 I slot print_timing: id  0 | task 1299 |       total time =      77.60 ms /    94 tokens
0.35.994.621 I slot print_timing: id  0 | task 1299 |    graphs reused =        978
0.35.994.646 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 93, truncated = 0
0.35.996.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.996.431 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.36.074.116 I slot print_timing: id  0 | task 1303 | prompt eval time =      77.67 ms /    93 tokens (    0.84 ms per token,  1197.33 tokens per second)
0.36.074.119 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.074.120 I slot print_timing: id  0 | task 1303 |       total time =      77.67 ms /    94 tokens
0.36.074.120 I slot print_timing: id  0 | task 1303 |    graphs reused =        978
0.36.074.144 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 93, truncated = 0
0.36.075.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.075.732 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.36.153.868 I slot print_timing: id  0 | task 1307 | prompt eval time =      78.12 ms /    93 tokens (    0.84 ms per token,  1190.42 tokens per second)
0.36.153.871 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.153.872 I slot print_timing: id  0 | task 1307 |       total time =      78.12 ms /    94 tokens
0.36.153.872 I slot print_timing: id  0 | task 1307 |    graphs reused =        978
0.36.153.897 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 93, truncated = 0
0.36.155.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.155.590 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.233.257 I slot print_timing: id  0 | task 1311 | prompt eval time =      77.66 ms /    93 tokens (    0.83 ms per token,  1197.60 tokens per second)
0.36.233.260 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.233.261 I slot print_timing: id  0 | task 1311 |       total time =      77.66 ms /    94 tokens
0.36.233.261 I slot print_timing: id  0 | task 1311 |    graphs reused =        978
0.36.233.281 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 93, truncated = 0
0.36.234.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.235.025 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.312.633 I slot print_timing: id  0 | task 1315 | prompt eval time =      77.60 ms /    93 tokens (    0.83 ms per token,  1198.50 tokens per second)
0.36.312.637 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.312.637 I slot print_timing: id  0 | task 1315 |       total time =      77.60 ms /    94 tokens
0.36.312.638 I slot print_timing: id  0 | task 1315 |    graphs reused =        978
0.36.312.661 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 93, truncated = 0
0.36.314.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.314.296 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.391.620 I slot print_timing: id  0 | task 1319 | prompt eval time =      77.31 ms /    93 tokens (    0.83 ms per token,  1202.90 tokens per second)
0.36.391.623 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.391.623 I slot print_timing: id  0 | task 1319 |       total time =      77.31 ms /    94 tokens
0.36.391.624 I slot print_timing: id  0 | task 1319 |    graphs reused =        978
0.36.391.646 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 93, truncated = 0
0.36.393.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.393.835 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.36.471.980 I slot print_timing: id  0 | task 1323 | prompt eval time =      78.13 ms /    93 tokens (    0.84 ms per token,  1190.31 tokens per second)
0.36.471.984 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.471.985 I slot print_timing: id  0 | task 1323 |       total time =      78.13 ms /    94 tokens
0.36.471.985 I slot print_timing: id  0 | task 1323 |    graphs reused =        978
0.36.472.009 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.36.473.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.473.542 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.36.550.797 I slot print_timing: id  0 | task 1327 | prompt eval time =      77.24 ms /    93 tokens (    0.83 ms per token,  1203.99 tokens per second)
0.36.550.801 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.550.802 I slot print_timing: id  0 | task 1327 |       total time =      77.24 ms /    94 tokens
0.36.550.802 I slot print_timing: id  0 | task 1327 |    graphs reused =        978
0.36.550.824 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.36.552.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.552.903 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.163.718 I slot print_timing: id  0 | task 1331 | prompt eval time =      77.42 ms /    93 tokens (    0.83 ms per token,  1201.27 tokens per second)
0.39.163.722 I slot print_timing: id  0 | task 1331 |        eval time =    2533.38 ms /   400 tokens (    6.35 ms per token,   157.50 tokens per second)
0.39.163.723 I slot print_timing: id  0 | task 1331 |       total time =    2610.79 ms /   493 tokens
0.39.163.723 I slot print_timing: id  0 | task 1331 |    graphs reused =       1064
0.39.163.726 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.57865 (  309 accepted /   534 generated), mean len =  4.43
0.39.163.749 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 492, truncated = 0
0.39.181.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259569786118
0.39.208.094 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
0.39.280.695 I slot print_timing: id  0 | task 1425 | prompt eval time =      72.58 ms /    58 tokens (    1.25 ms per token,   799.06 tokens per second)
0.39.280.700 I slot print_timing: id  0 | task 1425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.280.700 I slot print_timing: id  0 | task 1425 |       total time =      72.59 ms /    59 tokens
0.39.280.701 I slot print_timing: id  0 | task 1425 |    graphs reused =       1064
0.39.280.722 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 58, truncated = 0
0.39.282.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.282.483 I slot launch_slot_: id  0 | task 1429 | processing task, is_child = 0
0.39.352.418 I slot print_timing: id  0 | task 1429 | prompt eval time =      69.92 ms /    58 tokens (    1.21 ms per token,   829.48 tokens per second)
0.39.352.421 I slot print_timing: id  0 | task 1429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.352.422 I slot print_timing: id  0 | task 1429 |       total time =      69.92 ms /    59 tokens
0.39.352.422 I slot print_timing: id  0 | task 1429 |    graphs reused =       1064
0.39.352.443 I slot      release: id  0 | task 1429 | stop processing: n_tokens = 58, truncated = 0
0.39.354.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.354.086 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
0.39.423.362 I slot print_timing: id  0 | task 1433 | prompt eval time =      69.27 ms /    58 tokens (    1.19 ms per token,   837.36 tokens per second)
0.39.423.366 I slot print_timing: id  0 | task 1433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.423.366 I slot print_timing: id  0 | task 1433 |       total time =      69.27 ms /    59 tokens
0.39.423.367 I slot print_timing: id  0 | task 1433 |    graphs reused =       1064
0.39.423.389 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 58, truncated = 0
0.39.424.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.424.860 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
0.39.494.284 I slot print_timing: id  0 | task 1437 | prompt eval time =      69.41 ms /    58 tokens (    1.20 ms per token,   835.57 tokens per second)
0.39.494.288 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.494.289 I slot print_timing: id  0 | task 1437 |       total time =      69.42 ms /    59 tokens
0.39.494.289 I slot print_timing: id  0 | task 1437 |    graphs reused =       1064
0.39.494.314 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 58, truncated = 0
0.39.495.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.496.016 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
0.39.565.530 I slot print_timing: id  0 | task 1441 | prompt eval time =      69.50 ms /    58 tokens (    1.20 ms per token,   834.50 tokens per second)
0.39.565.533 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.565.534 I slot print_timing: id  0 | task 1441 |       total time =      69.50 ms /    59 tokens
0.39.565.534 I slot print_timing: id  0 | task 1441 |    graphs reused =       1064
0.39.565.555 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 58, truncated = 0
0.39.567.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.567.130 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
0.39.637.248 I slot print_timing: id  0 | task 1445 | prompt eval time =      70.11 ms /    58 tokens (    1.21 ms per token,   827.33 tokens per second)
0.39.637.257 I slot print_timing: id  0 | task 1445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.637.257 I slot print_timing: id  0 | task 1445 |       total time =      70.11 ms /    59 tokens
0.39.637.258 I slot print_timing: id  0 | task 1445 |    graphs reused =       1064
0.39.637.280 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 58, truncated = 0
0.39.638.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.638.940 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.39.708.687 I slot print_timing: id  0 | task 1449 | prompt eval time =      69.74 ms /    58 tokens (    1.20 ms per token,   831.70 tokens per second)
0.39.708.691 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.708.692 I slot print_timing: id  0 | task 1449 |       total time =      69.74 ms /    59 tokens
0.39.708.692 I slot print_timing: id  0 | task 1449 |    graphs reused =       1064
0.39.708.726 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 58, truncated = 0
0.39.710.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.710.445 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
0.39.780.536 I slot print_timing: id  0 | task 1453 | prompt eval time =      70.08 ms /    58 tokens (    1.21 ms per token,   827.64 tokens per second)
0.39.780.540 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
