CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.145.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.322 I srv          init: The UI is disabled
0.00.221.328 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.222.066 W srv  llama_server: -----------------
0.00.222.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.068 W srv  llama_server: -----------------
0.00.224.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.516 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.521 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.523 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.524 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.530 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.535 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.536 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.538 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.542 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.545 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.550 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.965.963 I cmn          init: llama threadpool init, n_threads = 8
0.23.082.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.23.087.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.087.688 I srv  llama_server: model loaded
0.23.087.693 I srv  llama_server: listening on http://127.0.0.1:18230
0.25.265.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.24.715.248 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.86 s / 1026.16 tokens per second
5.27.333.855 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.48 s / 1017.34 tokens per second
5.29.987.810 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.14 s / 1008.66 tokens per second
5.32.678.867 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.83 s / 1000.10 tokens per second
5.35.406.348 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.56 s / 991.66 tokens per second
5.38.166.406 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.32 s / 983.39 tokens per second
5.40.962.768 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.11 s / 975.24 tokens per second
5.43.795.238 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.94 s / 967.21 tokens per second
5.46.664.776 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  88076, progress = 0.89, t =  91.81 s / 959.29 tokens per second
5.49.571.461 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.72 s / 951.47 tokens per second
5.52.512.912 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.66 s / 943.78 tokens per second
5.55.489.064 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.64 s / 936.22 tokens per second
5.58.499.030 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.65 s / 928.79 tokens per second
6.01.250.464 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  97918, progress = 0.99, t = 106.40 s / 920.28 tokens per second
6.01.789.120 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  98430, progress = 1.00, t = 106.94 s / 920.44 tokens per second
6.02.190.252 I slot print_timing: id  0 | task 432 | prompt eval time =  107339.68 ms / 98434 tokens (    1.09 ms per token,   917.03 tokens per second)
6.02.190.256 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.190.257 I slot print_timing: id  0 | task 432 |       total time =  107339.68 ms / 98435 tokens
6.02.190.257 I slot print_timing: id  0 | task 432 |    graphs reused =        318
6.02.192.345 I slot      release: id  0 | task 432 | stop processing: n_tokens = 98434, truncated = 0
6.02.292.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.292.702 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
6.06.125.559 I slot print_timing: id  0 | task 484 | n_gen =    100, tg =  26.58 t/s, tg_3s =  26.85 t/s
6.08.384.605 I slot print_timing: id  0 | task 484 | prompt eval time =     108.05 ms /     4 tokens (   27.01 ms per token,    37.02 tokens per second)
6.08.384.609 I slot print_timing: id  0 | task 484 |        eval time =    5983.84 ms /   160 tokens (   37.63 ms per token,    26.57 tokens per second)
6.08.384.609 I slot print_timing: id  0 | task 484 |       total time =    6091.89 ms /   164 tokens
6.08.384.610 I slot print_timing: id  0 | task 484 |    graphs reused =        476
6.08.386.659 I slot      release: id  0 | task 484 | stop processing: n_tokens = 98593, truncated = 0
6.08.498.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192007277797
6.08.499.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.516 MiB)
6.09.283.926 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
6.13.559.738 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1439.73 tokens per second
6.15.081.080 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1415.18 tokens per second
6.16.635.147 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.60 tokens per second
6.18.222.083 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.94 s / 1376.13 tokens per second
6.19.843.018 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.83 tokens per second
6.21.497.051 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.49 tokens per second
6.23.183.674 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1326.93 tokens per second
6.24.904.426 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1311.87 tokens per second
6.26.659.691 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1297.21 tokens per second
6.28.447.083 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.09 tokens per second
6.30.268.239 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.33 tokens per second
6.32.124.055 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.84 s / 1255.86 tokens per second
6.34.013.087 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.73 s / 1242.74 tokens per second
6.35.936.447 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.65 s / 1229.90 tokens per second
6.37.896.171 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.61 s / 1217.24 tokens per second
6.39.891.281 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.61 s / 1204.81 tokens per second
6.41.921.414 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.64 s / 1192.62 tokens per second
6.43.985.465 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.70 s / 1180.70 tokens per second
6.46.082.244 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.80 s / 1169.08 tokens per second
6.48.215.075 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.93 s / 1157.63 tokens per second
6.50.382.193 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.10 s / 1146.42 tokens per second
6.52.584.101 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.30 s / 1135.42 tokens per second
6.54.820.649 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.54 s / 1124.63 tokens per second
6.57.092.375 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.81 s / 1114.03 tokens per second
6.59.398.499 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.11 s / 1103.63 tokens per second
7.01.738.281 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.45 s / 1093.45 tokens per second
7.04.113.737 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.83 s / 1083.43 tokens per second
7.06.524.756 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.24 s / 1073.57 tokens per second
7.08.972.115 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.69 s / 1063.86 tokens per second
7.11.449.710 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.17 s / 1054.41 tokens per second
7.13.962.874 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.68 s / 1045.10 tokens per second
7.16.515.691 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.23 s / 1035.88 tokens per second
7.19.095.423 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.81 s / 1026.94 tokens per second
7.21.713.996 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.43 s / 1018.09 tokens per second
7.24.367.231 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.08 s / 1009.39 tokens per second
7.27.058.662 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.77 s / 1000.79 tokens per second
7.29.783.070 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.50 s / 992.36 tokens per second
7.32.541.174 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.26 s / 984.08 tokens per second
7.35.335.708 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.05 s / 975.92 tokens per second
7.38.165.845 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.88 s / 967.89 tokens per second
7.41.035.420 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.75 s / 959.94 tokens per second
7.43.941.755 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.66 s / 952.10 tokens per second
7.46.881.727 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.60 s / 944.41 tokens per second
7.49.856.132 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.57 s / 936.84 tokens per second
7.52.863.610 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.58 s / 929.41 tokens per second
7.55.580.212 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  97889, progress = 0.99, t = 106.30 s / 920.91 tokens per second
7.56.099.284 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  98401, progress = 1.00, t = 106.82 s / 921.23 tokens per second
7.56.500.218 I slot print_timing: id  0 | task 645 | prompt eval time =  107216.27 ms / 98405 tokens (    1.09 ms per token,   917.82 tokens per second)
7.56.500.223 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.56.500.224 I slot print_timing: id  0 | task 645 |       total time =  107216.27 ms / 98406 tokens
7.56.500.224 I slot print_timing: id  0 | task 645 |    graphs reused =        476
7.56.502.534 I slot      release: id  0 | task 645 | stop processing: n_tokens = 98405, truncated = 0
7.56.610.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.56.610.593 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
8.00.484.166 I slot print_timing: id  0 | task 697 | n_gen =    100, tg =  26.50 t/s, tg_3s =  26.76 t/s
8.02.747.032 I slot print_timing: id  0 | task 697 | prompt eval time =     137.28 ms /     4 tokens (   34.32 ms per token,    29.14 tokens per second)
8.02.747.036 I slot print_timing: id  0 | task 697 |        eval time =    5999.15 ms /   160 tokens (   37.73 ms per token,    26.50 tokens per second)
8.02.747.036 I slot print_timing: id  0 | task 697 |       total time =    6136.43 ms /   164 tokens
8.02.747.037 I slot print_timing: id  0 | task 697 |    graphs reused =        634
8.02.749.112 I slot      release: id  0 | task 697 | stop processing: n_tokens = 98564, truncated = 0
8.02.865.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192121640251
8.02.866.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.682 MiB)
8.04.303.218 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
8.08.581.774 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1438.81 tokens per second
8.10.104.500 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1414.18 tokens per second
8.11.659.934 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.36 s / 1393.56 tokens per second
8.13.247.483 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1375.19 tokens per second
8.14.868.681 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.57 s / 1358.01 tokens per second
8.16.522.414 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.22 s / 1341.83 tokens per second
8.18.210.291 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.91 s / 1326.23 tokens per second
8.19.933.273 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.63 s / 1311.07 tokens per second
8.21.687.339 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1296.59 tokens per second
8.23.475.255 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.17 s / 1282.49 tokens per second
8.25.296.483 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.99 s / 1268.79 tokens per second
8.27.151.939 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.85 s / 1255.39 tokens per second
8.29.040.600 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.74 s / 1242.33 tokens per second
8.30.964.731 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.66 s / 1229.49 tokens per second
8.32.924.085 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.62 s / 1216.88 tokens per second
8.34.918.981 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.62 s / 1204.48 tokens per second
8.36.949.140 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.65 s / 1192.31 tokens per second
8.39.013.470 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.71 s / 1180.40 tokens per second
8.41.110.561 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.81 s / 1168.79 tokens per second
8.43.242.844 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.94 s / 1157.38 tokens per second
8.45.409.429 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.11 s / 1146.20 tokens per second
8.47.611.751 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.31 s / 1135.20 tokens per second
8.49.847.979 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.54 s / 1124.43 tokens per second
8.52.119.717 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.82 s / 1113.84 tokens per second
8.54.425.176 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.12 s / 1103.47 tokens per second
8.56.763.244 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.46 s / 1093.33 tokens per second
8.59.138.850 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.84 s / 1083.31 tokens per second
9.01.548.823 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.25 s / 1073.48 tokens per second
9.03.995.894 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.69 s / 1063.78 tokens per second
9.06.473.172 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.17 s / 1054.34 tokens per second
9.08.989.954 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.69 s / 1044.98 tokens per second
9.11.538.863 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.24 s / 1035.82 tokens per second
9.14.121.366 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.82 s / 1026.84 tokens per second
9.16.740.457 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.44 s / 1017.99 tokens per second
9.19.392.565 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.09 s / 1009.30 tokens per second
9.22.082.267 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.78 s / 1000.73 tokens per second
9.24.806.865 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.50 s / 992.30 tokens per second
9.27.566.651 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.26 s / 984.01 tokens per second
9.30.362.143 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.06 s / 975.84 tokens per second
9.33.194.951 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.89 s / 967.78 tokens per second
9.36.062.122 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.76 s / 959.86 tokens per second
9.38.965.248 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.66 s / 952.06 tokens per second
9.41.904.061 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.60 s / 944.38 tokens per second
9.44.876.780 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.57 s / 936.83 tokens per second
9.47.885.618 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.58 s / 929.39 tokens per second
9.50.580.843 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  97880, progress = 0.99, t = 106.28 s / 920.98 tokens per second
9.51.087.338 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  98392, progress = 1.00, t = 106.78 s / 921.41 tokens per second
9.51.488.213 I slot print_timing: id  0 | task 858 | prompt eval time =  107184.97 ms / 98396 tokens (    1.09 ms per token,   918.00 tokens per second)
9.51.488.218 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.488.218 I slot print_timing: id  0 | task 858 |       total time =  107184.98 ms / 98397 tokens
9.51.488.219 I slot print_timing: id  0 | task 858 |    graphs reused =        634
9.51.490.526 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98396, truncated = 0
9.51.607.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.607.481 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.55.490.889 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
9.57.753.859 I slot print_timing: id  0 | task 910 | prompt eval time =     144.89 ms /     4 tokens (   36.22 ms per token,    27.61 tokens per second)
9.57.753.864 I slot print_timing: id  0 | task 910 |        eval time =    6001.47 ms /   160 tokens (   37.75 ms per token,    26.49 tokens per second)
9.57.753.864 I slot print_timing: id  0 | task 910 |       total time =    6146.36 ms /   164 tokens
9.57.753.865 I slot print_timing: id  0 | task 910 |    graphs reused =        793
9.57.756.269 I slot      release: id  0 | task 910 | stop processing: n_tokens = 98555, truncated = 0
9.57.879.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192236647409
9.57.880.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.981 MiB)
9.58.700.207 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
10.02.982.536 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1437.54 tokens per second
10.04.503.604 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1413.66 tokens per second
10.06.058.783 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.36 s / 1393.21 tokens per second
10.07.647.187 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.95 s / 1374.77 tokens per second
10.09.267.739 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.57 s / 1357.75 tokens per second
10.10.923.270 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.22 s / 1341.40 tokens per second
10.12.610.623 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.91 s / 1325.92 tokens per second
10.14.332.902 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.63 s / 1310.84 tokens per second
10.16.087.048 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.39 s / 1296.38 tokens per second
10.17.874.698 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.17 s / 1282.33 tokens per second
10.19.694.977 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.99 s / 1268.70 tokens per second
10.21.550.779 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.85 s / 1255.29 tokens per second
10.23.439.743 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.74 s / 1242.22 tokens per second
10.25.364.062 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.66 s / 1229.38 tokens per second
10.27.324.204 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.62 s / 1216.74 tokens per second
10.29.319.188 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.62 s / 1204.35 tokens per second
10.31.349.241 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.65 s / 1192.20 tokens per second
10.33.414.164 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.71 s / 1180.28 tokens per second
10.35.512.959 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.81 s / 1168.62 tokens per second
10.37.645.145 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.94 s / 1157.22 tokens per second
10.39.812.425 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.11 s / 1146.03 tokens per second
10.42.015.758 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.32 s / 1135.02 tokens per second
10.44.251.669 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.55 s / 1124.27 tokens per second
10.46.524.097 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.82 s / 1113.67 tokens per second
10.48.830.013 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.13 s / 1103.30 tokens per second
10.51.170.003 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.47 s / 1093.12 tokens per second
10.53.544.913 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.84 s / 1083.13 tokens per second
10.55.954.964 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.25 s / 1073.31 tokens per second
10.58.400.947 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.70 s / 1063.64 tokens per second
11.00.878.578 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.18 s / 1054.19 tokens per second
11.03.390.230 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.69 s / 1044.92 tokens per second
