CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.762.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.762.128 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
0.49.975.883 I slot print_timing: id  0 | task 1191 | prompt eval time =     213.74 ms /    86 tokens (    2.49 ms per token,   402.36 tokens per second)
0.49.975.887 I slot print_timing: id  0 | task 1191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.975.888 I slot print_timing: id  0 | task 1191 |       total time =     213.74 ms /    87 tokens
0.49.975.888 I slot print_timing: id  0 | task 1191 |    graphs reused =        945
0.49.975.911 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 86, truncated = 0
0.49.978.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.978.079 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.50.192.225 I slot print_timing: id  0 | task 1195 | prompt eval time =     214.13 ms /    86 tokens (    2.49 ms per token,   401.62 tokens per second)
0.50.192.229 I slot print_timing: id  0 | task 1195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.192.230 I slot print_timing: id  0 | task 1195 |       total time =     214.13 ms /    87 tokens
0.50.192.230 I slot print_timing: id  0 | task 1195 |    graphs reused =        945
0.50.192.253 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 86, truncated = 0
0.50.194.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.194.393 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.50.409.590 I slot print_timing: id  0 | task 1199 | prompt eval time =     215.18 ms /    86 tokens (    2.50 ms per token,   399.66 tokens per second)
0.50.409.594 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.409.595 I slot print_timing: id  0 | task 1199 |       total time =     215.18 ms /    87 tokens
0.50.409.595 I slot print_timing: id  0 | task 1199 |    graphs reused =        945
0.50.409.619 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 86, truncated = 0
0.50.411.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.411.851 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
0.50.626.612 I slot print_timing: id  0 | task 1203 | prompt eval time =     214.75 ms /    86 tokens (    2.50 ms per token,   400.47 tokens per second)
0.50.626.619 I slot print_timing: id  0 | task 1203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.626.619 I slot print_timing: id  0 | task 1203 |       total time =     214.75 ms /    87 tokens
0.50.626.619 I slot print_timing: id  0 | task 1203 |    graphs reused =        945
0.50.626.660 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 86, truncated = 0
0.50.628.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.628.849 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
0.50.844.432 I slot print_timing: id  0 | task 1207 | prompt eval time =     215.57 ms /    86 tokens (    2.51 ms per token,   398.94 tokens per second)
0.50.844.437 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.844.437 I slot print_timing: id  0 | task 1207 |       total time =     215.57 ms /    87 tokens
0.50.844.438 I slot print_timing: id  0 | task 1207 |    graphs reused =        945
0.50.844.460 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 86, truncated = 0
0.50.846.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.846.570 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
0.51.059.276 I slot print_timing: id  0 | task 1211 | prompt eval time =     212.69 ms /    86 tokens (    2.47 ms per token,   404.34 tokens per second)
0.51.059.281 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.059.281 I slot print_timing: id  0 | task 1211 |       total time =     212.69 ms /    87 tokens
0.51.059.282 I slot print_timing: id  0 | task 1211 |    graphs reused =        945
0.51.059.304 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 86, truncated = 0
0.51.085.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.085.268 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
0.54.330.139 I slot print_timing: id  0 | task 1215 | n_gen =    160, tg =  52.45 t/s, tg_3s =  52.78 t/s
0.57.331.734 I slot print_timing: id  0 | task 1215 | n_gen =    325, tg =  53.70 t/s, tg_3s =  54.97 t/s
0.58.890.274 I slot print_timing: id  0 | task 1215 | prompt eval time =     213.33 ms /    86 tokens (    2.48 ms per token,   403.14 tokens per second)
0.58.890.278 I slot print_timing: id  0 | task 1215 |        eval time =    7591.67 ms /   400 tokens (   19.03 ms per token,    52.56 tokens per second)
0.58.890.278 I slot print_timing: id  0 | task 1215 |       total time =    7804.99 ms /   486 tokens
0.58.890.279 I slot print_timing: id  0 | task 1215 |    graphs reused =       1159
0.58.890.281 I slot print_timing: id  0 | task 1215 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
0.58.890.301 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 485, truncated = 0
0.58.921.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062211540681
0.58.992.375 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
0.59.204.154 I slot print_timing: id  0 | task 1437 | prompt eval time =     211.76 ms /    81 tokens (    2.61 ms per token,   382.51 tokens per second)
0.59.204.159 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.204.160 I slot print_timing: id  0 | task 1437 |       total time =     211.76 ms /    82 tokens
0.59.204.160 I slot print_timing: id  0 | task 1437 |    graphs reused =       1159
0.59.204.185 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 81, truncated = 0
0.59.205.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.206.015 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
0.59.418.473 I slot print_timing: id  0 | task 1441 | prompt eval time =     212.45 ms /    81 tokens (    2.62 ms per token,   381.27 tokens per second)
0.59.418.478 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.418.478 I slot print_timing: id  0 | task 1441 |       total time =     212.45 ms /    82 tokens
0.59.418.479 I slot print_timing: id  0 | task 1441 |    graphs reused =       1159
0.59.418.502 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 81, truncated = 0
0.59.420.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.420.827 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
0.59.631.404 I slot print_timing: id  0 | task 1445 | prompt eval time =     210.56 ms /    81 tokens (    2.60 ms per token,   384.68 tokens per second)
0.59.631.409 I slot print_timing: id  0 | task 1445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.631.409 I slot print_timing: id  0 | task 1445 |       total time =     210.56 ms /    82 tokens
0.59.631.410 I slot print_timing: id  0 | task 1445 |    graphs reused =       1159
0.59.631.436 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 81, truncated = 0
0.59.633.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.633.535 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.59.846.521 I slot print_timing: id  0 | task 1449 | prompt eval time =     212.97 ms /    81 tokens (    2.63 ms per token,   380.33 tokens per second)
0.59.846.526 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.846.526 I slot print_timing: id  0 | task 1449 |       total time =     212.97 ms /    82 tokens
0.59.846.526 I slot print_timing: id  0 | task 1449 |    graphs reused =       1159
0.59.846.550 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 81, truncated = 0
0.59.848.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.848.515 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
1.00.065.815 I slot print_timing: id  0 | task 1453 | prompt eval time =     217.29 ms /    81 tokens (    2.68 ms per token,   372.78 tokens per second)
1.00.065.819 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.065.820 I slot print_timing: id  0 | task 1453 |       total time =     217.29 ms /    82 tokens
1.00.065.820 I slot print_timing: id  0 | task 1453 |    graphs reused =       1159
1.00.065.844 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 81, truncated = 0
1.00.068.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.068.352 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
1.00.281.605 I slot print_timing: id  0 | task 1457 | prompt eval time =     213.24 ms /    81 tokens (    2.63 ms per token,   379.86 tokens per second)
1.00.281.609 I slot print_timing: id  0 | task 1457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.281.610 I slot print_timing: id  0 | task 1457 |       total time =     213.24 ms /    82 tokens
1.00.281.610 I slot print_timing: id  0 | task 1457 |    graphs reused =       1159
1.00.281.643 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 81, truncated = 0
1.00.283.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.283.637 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
1.00.497.906 I slot print_timing: id  0 | task 1461 | prompt eval time =     214.25 ms /    81 tokens (    2.65 ms per token,   378.06 tokens per second)
1.00.497.910 I slot print_timing: id  0 | task 1461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.497.911 I slot print_timing: id  0 | task 1461 |       total time =     214.25 ms /    82 tokens
1.00.497.912 I slot print_timing: id  0 | task 1461 |    graphs reused =       1159
1.00.497.935 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 81, truncated = 0
1.00.499.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.499.815 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
1.00.712.477 I slot print_timing: id  0 | task 1465 | prompt eval time =     212.65 ms /    81 tokens (    2.63 ms per token,   380.91 tokens per second)
1.00.712.483 I slot print_timing: id  0 | task 1465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.712.483 I slot print_timing: id  0 | task 1465 |       total time =     212.65 ms /    82 tokens
1.00.712.484 I slot print_timing: id  0 | task 1465 |    graphs reused =       1159
1.00.712.507 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 81, truncated = 0
1.00.733.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.733.316 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
1.03.960.628 I slot print_timing: id  0 | task 1469 | n_gen =    195, tg =  64.34 t/s, tg_3s =  64.67 t/s
1.06.863.168 I slot print_timing: id  0 | task 1469 | prompt eval time =     212.20 ms /    81 tokens (    2.62 ms per token,   381.71 tokens per second)
1.06.863.172 I slot print_timing: id  0 | task 1469 |        eval time =    5917.63 ms /   400 tokens (   14.83 ms per token,    67.43 tokens per second)
1.06.863.172 I slot print_timing: id  0 | task 1469 |       total time =    6129.83 ms /   481 tokens
1.06.863.173 I slot print_timing: id  0 | task 1469 |    graphs reused =       1326
1.06.863.174 I slot print_timing: id  0 | task 1469 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.06.863.196 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 480, truncated = 0
1.06.896.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062219513576
1.06.966.597 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
1.07.199.731 I slot print_timing: id  0 | task 1642 | prompt eval time =     233.12 ms /   131 tokens (    1.78 ms per token,   561.95 tokens per second)
1.07.199.736 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.199.736 I slot print_timing: id  0 | task 1642 |       total time =     233.12 ms /   132 tokens
1.07.199.736 I slot print_timing: id  0 | task 1642 |    graphs reused =       1326
1.07.199.762 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 131, truncated = 0
1.07.201.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.201.717 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
1.07.437.427 I slot print_timing: id  0 | task 1646 | prompt eval time =     235.70 ms /   131 tokens (    1.80 ms per token,   555.80 tokens per second)
1.07.437.432 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.437.432 I slot print_timing: id  0 | task 1646 |       total time =     235.70 ms /   132 tokens
1.07.437.433 I slot print_timing: id  0 | task 1646 |    graphs reused =       1326
1.07.437.456 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 131, truncated = 0
1.07.439.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.439.401 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
1.07.676.028 I slot print_timing: id  0 | task 1650 | prompt eval time =     236.61 ms /   131 tokens (    1.81 ms per token,   553.65 tokens per second)
1.07.676.033 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.676.034 I slot print_timing: id  0 | task 1650 |       total time =     236.61 ms /   132 tokens
1.07.676.034 I slot print_timing: id  0 | task 1650 |    graphs reused =       1326
1.07.676.060 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 131, truncated = 0
1.07.678.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.678.253 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
1.07.914.745 I slot print_timing: id  0 | task 1654 | prompt eval time =     236.48 ms /   131 tokens (    1.81 ms per token,   553.96 tokens per second)
1.07.914.752 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.914.752 I slot print_timing: id  0 | task 1654 |       total time =     236.48 ms /   132 tokens
1.07.914.753 I slot print_timing: id  0 | task 1654 |    graphs reused =       1326
1.07.914.781 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 131, truncated = 0
1.07.916.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.916.746 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
1.08.152.890 I slot print_timing: id  0 | task 1658 | prompt eval time =     236.13 ms /   131 tokens (    1.80 ms per token,   554.78 tokens per second)
1.08.152.894 I slot print_timing: id  0 | task 1658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.152.894 I slot print_timing: id  0 | task 1658 |       total time =     236.13 ms /   132 tokens
1.08.152.895 I slot print_timing: id  0 | task 1658 |    graphs reused =       1326
1.08.152.921 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 131, truncated = 0
1.08.155.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.155.050 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.08.391.245 I slot print_timing: id  0 | task 1662 | prompt eval time =     236.18 ms /   131 tokens (    1.80 ms per token,   554.66 tokens per second)
1.08.391.249 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.391.250 I slot print_timing: id  0 | task 1662 |       total time =     236.18 ms /   132 tokens
1.08.391.250 I slot print_timing: id  0 | task 1662 |    graphs reused =       1326
1.08.391.276 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 131, truncated = 0
1.08.393.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.393.296 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.08.628.564 I slot print_timing: id  0 | task 1666 | prompt eval time =     235.25 ms /   131 tokens (    1.80 ms per token,   556.84 tokens per second)
1.08.628.568 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.628.568 I slot print_timing: id  0 | task 1666 |       total time =     235.25 ms /   132 tokens
1.08.628.569 I slot print_timing: id  0 | task 1666 |    graphs reused =       1326
1.08.628.595 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 131, truncated = 0
1.08.630.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.630.690 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.08.866.063 I slot print_timing: id  0 | task 1670 | prompt eval time =     235.36 ms /   131 tokens (    1.80 ms per token,   556.60 tokens per second)
1.08.866.067 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.866.068 I slot print_timing: id  0 | task 1670 |       total time =     235.36 ms /   132 tokens
1.08.866.068 I slot print_timing: id  0 | task 1670 |    graphs reused =       1326
1.08.866.094 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 131, truncated = 0
1.08.888.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.888.070 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.12.143.183 I slot print_timing: id  0 | task 1674 | n_gen =    225, tg =  74.14 t/s, tg_3s =  74.47 t/s
1.14.693.790 I slot print_timing: id  0 | task 1674 | prompt eval time =     233.66 ms /   131 tokens (    1.78 ms per token,   560.64 tokens per second)
1.14.693.794 I slot print_timing: id  0 | task 1674 |        eval time =    5572.05 ms /   400 tokens (   13.97 ms per token,    71.61 tokens per second)
1.14.693.795 I slot print_timing: id  0 | task 1674 |       total time =    5805.71 ms /   531 tokens
1.14.693.795 I slot print_timing: id  0 | task 1674 |    graphs reused =       1480
1.14.693.797 I slot print_timing: id  0 | task 1674 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.14.693.819 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 530, truncated = 0
1.14.731.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062227344199
1.14.803.123 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
1.15.002.830 I slot print_timing: id  0 | task 1837 | prompt eval time =     199.69 ms /    72 tokens (    2.77 ms per token,   360.56 tokens per second)
1.15.002.834 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.002.834 I slot print_timing: id  0 | task 1837 |       total time =     199.69 ms /    73 tokens
1.15.002.835 I slot print_timing: id  0 | task 1837 |    graphs reused =       1480
1.15.002.859 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 72, truncated = 0
1.15.005.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.005.215 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
1.15.206.717 I slot print_timing: id  0 | task 1841 | prompt eval time =     201.49 ms /    72 tokens (    2.80 ms per token,   357.34 tokens per second)
1.15.206.721 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.206.721 I slot print_timing: id  0 | task 1841 |       total time =     201.49 ms /    73 tokens
1.15.206.722 I slot print_timing: id  0 | task 1841 |    graphs reused =       1480
1.15.206.747 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 72, truncated = 0
1.15.208.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.208.550 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
1.15.410.606 I slot print_timing: id  0 | task 1845 | prompt eval time =     202.04 ms /    72 tokens (    2.81 ms per token,   356.37 tokens per second)
1.15.410.610 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.410.611 I slot print_timing: id  0 | task 1845 |       total time =     202.04 ms /    73 tokens
1.15.410.611 I slot print_timing: id  0 | task 1845 |    graphs reused =       1480
1.15.410.635 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 72, truncated = 0
1.15.412.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.412.533 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
1.15.614.099 I slot print_timing: id  0 | task 1849 | prompt eval time =     201.55 ms /    72 tokens (    2.80 ms per token,   357.22 tokens per second)
1.15.614.103 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.614.103 I slot print_timing: id  0 | task 1849 |       total time =     201.56 ms /    73 tokens
1.15.614.103 I slot print_timing: id  0 | task 1849 |    graphs reused =       1480
1.15.614.125 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 72, truncated = 0
1.15.616.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.616.116 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
1.15.818.413 I slot print_timing: id  0 | task 1853 | prompt eval time =     202.29 ms /    72 tokens (    2.81 ms per token,   355.93 tokens per second)
1.15.818.417 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.818.418 I slot print_timing: id  0 | task 1853 |       total time =     202.29 ms /    73 tokens
1.15.818.418 I slot print_timing: id  0 | task 1853 |    graphs reused =       1480
1.15.818.441 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 72, truncated = 0
1.15.820.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.820.236 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
1.16.022.385 I slot print_timing: id  0 | task 1857 | prompt eval time =     202.13 ms /    72 tokens (    2.81 ms per token,   356.20 tokens per second)
1.16.022.389 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.022.390 I slot print_timing: id  0 | task 1857 |       total time =     202.13 ms /    73 tokens
1.16.022.390 I slot print_timing: id  0 | task 1857 |    graphs reused =       1480
1.16.022.413 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 72, truncated = 0
1.16.024.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.024.409 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
1.16.226.830 I slot print_timing: id  0 | task 1861 | prompt eval time =     202.41 ms /    72 tokens (    2.81 ms per token,   355.72 tokens per second)
1.16.226.835 I slot print_timing: id  0 | task 1861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.226.835 I slot print_timing: id  0 | task 1861 |       total time =     202.41 ms /    73 tokens
1.16.226.836 I slot print_timing: id  0 | task 1861 |    graphs reused =       1480
1.16.226.858 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 72, truncated = 0
1.16.228.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.228.968 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
1.16.433.246 I slot print_timing: id  0 | task 1865 | prompt eval time =     204.26 ms /    72 tokens (    2.84 ms per token,   352.49 tokens per second)
1.16.433.249 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.433.250 I slot print_timing: id  0 | task 1865 |       total time =     204.27 ms /    73 tokens
1.16.433.250 I slot print_timing: id  0 | task 1865 |    graphs reused =       1480
1.16.433.274 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 72, truncated = 0
1.16.457.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.457.236 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
