CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.443.326 I slot print_timing: id  0 | task 1261 |       total time =     260.34 ms /   147 tokens
1.03.443.327 I slot print_timing: id  0 | task 1261 |    graphs reused =       1011
1.03.443.357 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 146, truncated = 0
1.03.445.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.445.625 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.03.707.152 I slot print_timing: id  0 | task 1265 | prompt eval time =     261.51 ms /   146 tokens (    1.79 ms per token,   558.30 tokens per second)
1.03.707.157 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.707.157 I slot print_timing: id  0 | task 1265 |       total time =     261.51 ms /   147 tokens
1.03.707.158 I slot print_timing: id  0 | task 1265 |    graphs reused =       1011
1.03.707.186 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 146, truncated = 0
1.03.709.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.709.653 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.03.970.068 I slot print_timing: id  0 | task 1269 | prompt eval time =     260.40 ms /   146 tokens (    1.78 ms per token,   560.68 tokens per second)
1.03.970.073 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.970.074 I slot print_timing: id  0 | task 1269 |       total time =     260.40 ms /   147 tokens
1.03.970.074 I slot print_timing: id  0 | task 1269 |    graphs reused =       1011
1.03.970.102 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 146, truncated = 0
1.03.972.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.972.977 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.04.232.435 I slot print_timing: id  0 | task 1273 | prompt eval time =     259.44 ms /   146 tokens (    1.78 ms per token,   562.74 tokens per second)
1.04.232.440 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.232.441 I slot print_timing: id  0 | task 1273 |       total time =     259.45 ms /   147 tokens
1.04.232.441 I slot print_timing: id  0 | task 1273 |    graphs reused =       1011
1.04.232.470 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 146, truncated = 0
1.04.234.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.234.401 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.04.495.576 I slot print_timing: id  0 | task 1277 | prompt eval time =     261.16 ms /   146 tokens (    1.79 ms per token,   559.05 tokens per second)
1.04.495.582 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.495.583 I slot print_timing: id  0 | task 1277 |       total time =     261.16 ms /   147 tokens
1.04.495.583 I slot print_timing: id  0 | task 1277 |    graphs reused =       1011
1.04.495.612 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 146, truncated = 0
1.04.497.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.497.849 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.04.758.819 I slot print_timing: id  0 | task 1281 | prompt eval time =     260.95 ms /   146 tokens (    1.79 ms per token,   559.49 tokens per second)
1.04.758.823 I slot print_timing: id  0 | task 1281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.758.823 I slot print_timing: id  0 | task 1281 |       total time =     260.95 ms /   147 tokens
1.04.758.824 I slot print_timing: id  0 | task 1281 |    graphs reused =       1011
1.04.758.853 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 146, truncated = 0
1.04.785.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.785.269 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
1.08.057.264 I slot print_timing: id  0 | task 1285 | n_gen =    289, tg =  95.56 t/s, tg_3s =  95.89 t/s
1.09.564.766 I slot print_timing: id  0 | task 1285 | prompt eval time =     258.19 ms /   146 tokens (    1.77 ms per token,   565.46 tokens per second)
1.09.564.776 I slot print_timing: id  0 | task 1285 |        eval time =    4521.28 ms /   400 tokens (   11.33 ms per token,    88.25 tokens per second)
1.09.564.776 I slot print_timing: id  0 | task 1285 |       total time =    4779.48 ms /   546 tokens
1.09.564.777 I slot print_timing: id  0 | task 1285 |    graphs reused =       1105
1.09.564.780 I slot print_timing: id  0 | task 1285 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
1.09.564.808 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 545, truncated = 0
1.09.588.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059291770048
1.09.670.066 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.09.922.192 I slot print_timing: id  0 | task 1387 | prompt eval time =     252.10 ms /   110 tokens (    2.29 ms per token,   436.33 tokens per second)
1.09.922.198 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.922.198 I slot print_timing: id  0 | task 1387 |       total time =     252.10 ms /   111 tokens
1.09.922.199 I slot print_timing: id  0 | task 1387 |    graphs reused =       1105
1.09.922.228 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 110, truncated = 0
1.09.924.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.924.357 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.10.160.056 I slot print_timing: id  0 | task 1391 | prompt eval time =     235.68 ms /   110 tokens (    2.14 ms per token,   466.73 tokens per second)
1.10.160.060 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.160.061 I slot print_timing: id  0 | task 1391 |       total time =     235.68 ms /   111 tokens
1.10.160.061 I slot print_timing: id  0 | task 1391 |    graphs reused =       1105
1.10.160.088 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 110, truncated = 0
1.10.162.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.162.068 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.10.398.431 I slot print_timing: id  0 | task 1395 | prompt eval time =     236.35 ms /   110 tokens (    2.15 ms per token,   465.41 tokens per second)
1.10.398.436 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.398.436 I slot print_timing: id  0 | task 1395 |       total time =     236.35 ms /   111 tokens
1.10.398.437 I slot print_timing: id  0 | task 1395 |    graphs reused =       1105
1.10.398.461 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 110, truncated = 0
1.10.400.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.400.512 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.10.635.501 I slot print_timing: id  0 | task 1399 | prompt eval time =     234.97 ms /   110 tokens (    2.14 ms per token,   468.14 tokens per second)
1.10.635.506 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.635.507 I slot print_timing: id  0 | task 1399 |       total time =     234.97 ms /   111 tokens
1.10.635.507 I slot print_timing: id  0 | task 1399 |    graphs reused =       1105
1.10.635.534 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 110, truncated = 0
1.10.637.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.637.823 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.10.873.983 I slot print_timing: id  0 | task 1403 | prompt eval time =     236.15 ms /   110 tokens (    2.15 ms per token,   465.81 tokens per second)
1.10.873.988 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.873.988 I slot print_timing: id  0 | task 1403 |       total time =     236.15 ms /   111 tokens
1.10.873.989 I slot print_timing: id  0 | task 1403 |    graphs reused =       1105
1.10.874.016 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 110, truncated = 0
1.10.876.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.876.180 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.11.111.424 I slot print_timing: id  0 | task 1407 | prompt eval time =     235.23 ms /   110 tokens (    2.14 ms per token,   467.63 tokens per second)
1.11.111.430 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.111.430 I slot print_timing: id  0 | task 1407 |       total time =     235.23 ms /   111 tokens
1.11.111.430 I slot print_timing: id  0 | task 1407 |    graphs reused =       1105
1.11.111.459 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 110, truncated = 0
1.11.113.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.113.470 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
1.11.352.501 I slot print_timing: id  0 | task 1411 | prompt eval time =     239.01 ms /   110 tokens (    2.17 ms per token,   460.22 tokens per second)
1.11.352.506 I slot print_timing: id  0 | task 1411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.352.507 I slot print_timing: id  0 | task 1411 |       total time =     239.02 ms /   111 tokens
1.11.352.507 I slot print_timing: id  0 | task 1411 |    graphs reused =       1105
1.11.352.536 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 110, truncated = 0
1.11.354.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.354.422 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
1.11.592.731 I slot print_timing: id  0 | task 1415 | prompt eval time =     238.29 ms /   110 tokens (    2.17 ms per token,   461.62 tokens per second)
1.11.592.737 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.592.738 I slot print_timing: id  0 | task 1415 |       total time =     238.29 ms /   111 tokens
1.11.592.738 I slot print_timing: id  0 | task 1415 |    graphs reused =       1105
1.11.592.766 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 110, truncated = 0
1.11.615.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.615.586 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
1.14.859.823 I slot print_timing: id  0 | task 1419 | n_gen =    241, tg =  79.82 t/s, tg_3s =  80.15 t/s
1.16.521.596 I slot print_timing: id  0 | task 1419 | prompt eval time =     237.28 ms /   110 tokens (    2.16 ms per token,   463.59 tokens per second)
1.16.521.600 I slot print_timing: id  0 | task 1419 |        eval time =    4668.70 ms /   400 tokens (   11.70 ms per token,    85.46 tokens per second)
1.16.521.601 I slot print_timing: id  0 | task 1419 |       total time =    4905.98 ms /   510 tokens
1.16.521.601 I slot print_timing: id  0 | task 1419 |    graphs reused =       1203
1.16.521.604 I slot print_timing: id  0 | task 1419 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
1.16.521.630 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 509, truncated = 0
1.16.547.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059298726870
1.16.626.400 I slot launch_slot_: id  0 | task 1524 | processing task, is_child = 0
1.16.839.048 I slot print_timing: id  0 | task 1524 | prompt eval time =     212.62 ms /    74 tokens (    2.87 ms per token,   348.03 tokens per second)
1.16.839.053 I slot print_timing: id  0 | task 1524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.839.054 I slot print_timing: id  0 | task 1524 |       total time =     212.63 ms /    75 tokens
1.16.839.055 I slot print_timing: id  0 | task 1524 |    graphs reused =       1203
1.16.839.082 I slot      release: id  0 | task 1524 | stop processing: n_tokens = 74, truncated = 0
1.16.841.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.841.053 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
1.17.056.703 I slot print_timing: id  0 | task 1528 | prompt eval time =     215.63 ms /    74 tokens (    2.91 ms per token,   343.17 tokens per second)
1.17.056.708 I slot print_timing: id  0 | task 1528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.056.709 I slot print_timing: id  0 | task 1528 |       total time =     215.64 ms /    75 tokens
1.17.056.709 I slot print_timing: id  0 | task 1528 |    graphs reused =       1203
1.17.056.737 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 74, truncated = 0
1.17.058.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.058.598 I slot launch_slot_: id  0 | task 1532 | processing task, is_child = 0
1.17.272.616 I slot print_timing: id  0 | task 1532 | prompt eval time =     214.00 ms /    74 tokens (    2.89 ms per token,   345.79 tokens per second)
1.17.272.620 I slot print_timing: id  0 | task 1532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.272.621 I slot print_timing: id  0 | task 1532 |       total time =     214.01 ms /    75 tokens
1.17.272.621 I slot print_timing: id  0 | task 1532 |    graphs reused =       1203
1.17.272.646 I slot      release: id  0 | task 1532 | stop processing: n_tokens = 74, truncated = 0
1.17.275.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.275.378 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
1.17.485.768 I slot print_timing: id  0 | task 1536 | prompt eval time =     210.38 ms /    74 tokens (    2.84 ms per token,   351.75 tokens per second)
1.17.485.773 I slot print_timing: id  0 | task 1536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.485.773 I slot print_timing: id  0 | task 1536 |       total time =     210.38 ms /    75 tokens
1.17.485.774 I slot print_timing: id  0 | task 1536 |    graphs reused =       1203
1.17.485.803 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 74, truncated = 0
1.17.488.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.488.402 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
1.17.700.742 I slot print_timing: id  0 | task 1540 | prompt eval time =     212.32 ms /    74 tokens (    2.87 ms per token,   348.52 tokens per second)
1.17.700.746 I slot print_timing: id  0 | task 1540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.700.747 I slot print_timing: id  0 | task 1540 |       total time =     212.33 ms /    75 tokens
1.17.700.747 I slot print_timing: id  0 | task 1540 |    graphs reused =       1203
1.17.700.772 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 74, truncated = 0
1.17.702.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.703.014 I slot launch_slot_: id  0 | task 1544 | processing task, is_child = 0
1.17.916.974 I slot print_timing: id  0 | task 1544 | prompt eval time =     213.94 ms /    74 tokens (    2.89 ms per token,   345.89 tokens per second)
1.17.916.981 I slot print_timing: id  0 | task 1544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.916.981 I slot print_timing: id  0 | task 1544 |       total time =     213.94 ms /    75 tokens
1.17.916.982 I slot print_timing: id  0 | task 1544 |    graphs reused =       1203
1.17.917.011 I slot      release: id  0 | task 1544 | stop processing: n_tokens = 74, truncated = 0
1.17.919.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.919.217 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
1.18.135.058 I slot print_timing: id  0 | task 1548 | prompt eval time =     215.82 ms /    74 tokens (    2.92 ms per token,   342.87 tokens per second)
1.18.135.063 I slot print_timing: id  0 | task 1548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.135.063 I slot print_timing: id  0 | task 1548 |       total time =     215.83 ms /    75 tokens
1.18.135.064 I slot print_timing: id  0 | task 1548 |    graphs reused =       1203
1.18.135.093 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 74, truncated = 0
1.18.137.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.137.179 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
1.18.352.568 I slot print_timing: id  0 | task 1552 | prompt eval time =     215.37 ms /    74 tokens (    2.91 ms per token,   343.59 tokens per second)
1.18.352.573 I slot print_timing: id  0 | task 1552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.352.574 I slot print_timing: id  0 | task 1552 |       total time =     215.37 ms /    75 tokens
1.18.352.574 I slot print_timing: id  0 | task 1552 |    graphs reused =       1203
1.18.352.603 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 74, truncated = 0
1.18.375.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.375.074 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.21.615.579 I slot print_timing: id  0 | task 1556 | n_gen =    158, tg =  51.90 t/s, tg_3s =  52.23 t/s
1.24.650.317 I slot print_timing: id  0 | task 1556 | n_gen =    312, tg =  51.32 t/s, tg_3s =  50.75 t/s
1.26.479.073 I slot print_timing: id  0 | task 1556 | prompt eval time =     215.37 ms /    74 tokens (    2.91 ms per token,   343.60 tokens per second)
1.26.479.078 I slot print_timing: id  0 | task 1556 |        eval time =    7888.60 ms /   400 tokens (   19.77 ms per token,    50.58 tokens per second)
1.26.479.078 I slot print_timing: id  0 | task 1556 |       total time =    8103.97 ms /   474 tokens
1.26.479.079 I slot print_timing: id  0 | task 1556 |    graphs reused =       1372
1.26.479.081 I slot print_timing: id  0 | task 1556 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
1.26.479.103 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 473, truncated = 0
1.26.512.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059308684345
1.26.589.848 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
1.26.802.472 I slot print_timing: id  0 | task 1732 | prompt eval time =     212.60 ms /    74 tokens (    2.87 ms per token,   348.07 tokens per second)
1.26.802.477 I slot print_timing: id  0 | task 1732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.802.477 I slot print_timing: id  0 | task 1732 |       total time =     212.60 ms /    75 tokens
1.26.802.478 I slot print_timing: id  0 | task 1732 |    graphs reused =       1372
1.26.802.510 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 74, truncated = 0
1.26.804.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.804.404 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
1.27.019.146 I slot print_timing: id  0 | task 1736 | prompt eval time =     214.72 ms /    74 tokens (    2.90 ms per token,   344.63 tokens per second)
1.27.019.150 I slot print_timing: id  0 | task 1736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.019.151 I slot print_timing: id  0 | task 1736 |       total time =     214.73 ms /    75 tokens
1.27.019.152 I slot print_timing: id  0 | task 1736 |    graphs reused =       1372
1.27.019.181 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 74, truncated = 0
1.27.021.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.021.082 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
1.27.236.263 I slot print_timing: id  0 | task 1740 | prompt eval time =     215.16 ms /    74 tokens (    2.91 ms per token,   343.92 tokens per second)
1.27.236.268 I slot print_timing: id  0 | task 1740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.236.269 I slot print_timing: id  0 | task 1740 |       total time =     215.17 ms /    75 tokens
1.27.236.269 I slot print_timing: id  0 | task 1740 |    graphs reused =       1372
1.27.236.295 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 74, truncated = 0
1.27.238.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.238.422 I slot launch_slot_: id  0 | task 1744 | processing task, is_child = 0
1.27.452.760 I slot print_timing: id  0 | task 1744 | prompt eval time =     214.32 ms /    74 tokens (    2.90 ms per token,   345.28 tokens per second)
1.27.452.765 I slot print_timing: id  0 | task 1744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.452.766 I slot print_timing: id  0 | task 1744 |       total time =     214.32 ms /    75 tokens
1.27.452.766 I slot print_timing: id  0 | task 1744 |    graphs reused =       1372
1.27.452.795 I slot      release: id  0 | task 1744 | stop processing: n_tokens = 74, truncated = 0
1.27.454.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.454.811 I slot launch_slot_: id  0 | task 1748 | processing task, is_child = 0
1.27.670.282 I slot print_timing: id  0 | task 1748 | prompt eval time =     215.46 ms /    74 tokens (    2.91 ms per token,   343.46 tokens per second)
1.27.670.287 I slot print_timing: id  0 | task 1748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.670.287 I slot print_timing: id  0 | task 1748 |       total time =     215.46 ms /    75 tokens
1.27.670.288 I slot print_timing: id  0 | task 1748 |    graphs reused =       1372
1.27.670.313 I slot      release: id  0 | task 1748 | stop processing: n_tokens = 74, truncated = 0
1.27.672.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.672.382 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
1.27.887.293 I slot print_timing: id  0 | task 1752 | prompt eval time =     214.90 ms /    74 tokens (    2.90 ms per token,   344.35 tokens per second)
1.27.887.298 I slot print_timing: id  0 | task 1752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.887.298 I slot print_timing: id  0 | task 1752 |       total time =     214.90 ms /    75 tokens
1.27.887.299 I slot print_timing: id  0 | task 1752 |    graphs reused =       1372
1.27.887.325 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 74, truncated = 0
1.27.890.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.890.056 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
1.28.104.875 I slot print_timing: id  0 | task 1756 | prompt eval time =     214.80 ms /    74 tokens (    2.90 ms per token,   344.50 tokens per second)
