CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.218 I srv          init: The UI is disabled
0.00.118.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.255 W srv  llama_server: -----------------
0.00.118.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.256 W srv  llama_server: -----------------
0.00.119.460 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.011 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.017 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.023 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.025 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.031 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.032 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.034 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.036 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.039 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.060 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.062 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.068 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.945 I cmn          init: llama threadpool init, n_threads = 8
0.02.180.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.183.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.183.568 I srv  llama_server: model loaded
0.02.183.570 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.972.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.34.492.720 I slot      release: id  0 | task 460 | stop processing: n_tokens = 82214, truncated = 0
4.34.585.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163898427602
4.34.586.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.34.587.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.370 MiB)
4.35.168.753 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
4.39.439.661 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1441.39 tokens per second
4.40.960.090 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.79 s / 1416.61 tokens per second
4.42.514.001 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1395.74 tokens per second
4.44.101.399 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.93 s / 1376.98 tokens per second
4.45.721.423 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.55 s / 1359.66 tokens per second
4.47.374.857 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.21 s / 1343.27 tokens per second
4.49.062.155 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.89 s / 1327.54 tokens per second
4.50.781.835 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.61 s / 1312.49 tokens per second
4.52.536.151 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.37 s / 1297.84 tokens per second
4.54.323.656 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.15 s / 1283.64 tokens per second
4.56.144.191 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.98 s / 1269.87 tokens per second
4.57.998.342 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.83 s / 1256.44 tokens per second
4.59.889.079 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.72 s / 1243.19 tokens per second
5.01.815.307 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.65 s / 1230.18 tokens per second
5.03.772.349 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.60 s / 1217.61 tokens per second
5.05.762.349 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.59 s / 1205.35 tokens per second
5.07.790.333 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.62 s / 1193.20 tokens per second
5.09.854.705 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.69 s / 1181.23 tokens per second
5.11.952.691 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.78 s / 1169.53 tokens per second
5.14.084.384 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.92 s / 1158.10 tokens per second
5.16.248.258 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.08 s / 1146.95 tokens per second
5.18.446.252 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.28 s / 1136.02 tokens per second
5.20.679.325 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.51 s / 1125.28 tokens per second
5.22.950.360 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.78 s / 1114.66 tokens per second
5.25.254.674 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.09 s / 1104.26 tokens per second
5.27.594.416 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.43 s / 1094.04 tokens per second
5.29.969.004 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.80 s / 1084.01 tokens per second
5.32.373.826 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.21 s / 1074.24 tokens per second
5.34.816.857 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.65 s / 1064.58 tokens per second
5.37.294.586 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.13 s / 1055.08 tokens per second
5.39.807.724 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.64 s / 1045.75 tokens per second
5.42.360.454 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.19 s / 1036.50 tokens per second
5.44.939.852 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.77 s / 1027.53 tokens per second
5.47.556.855 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.39 s / 1018.68 tokens per second
5.50.208.375 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.04 s / 1009.97 tokens per second
5.52.899.962 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.73 s / 1001.35 tokens per second
5.55.620.729 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.45 s / 992.94 tokens per second
5.58.090.447 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  81510, progress = 0.99, t =  82.92 s / 982.98 tokens per second
5.58.563.958 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  82022, progress = 1.00, t =  83.40 s / 983.53 tokens per second
5.58.929.394 I slot print_timing: id  0 | task 621 | prompt eval time =   83760.62 ms / 82026 tokens (    1.02 ms per token,   979.29 tokens per second)
5.58.929.398 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.929.399 I slot print_timing: id  0 | task 621 |       total time =   83760.62 ms / 82027 tokens
5.58.929.400 I slot print_timing: id  0 | task 621 |    graphs reused =        476
5.58.931.264 I slot      release: id  0 | task 621 | stop processing: n_tokens = 82026, truncated = 0
5.59.018.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.018.752 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
6.02.624.485 I slot print_timing: id  0 | task 665 | n_gen =    100, tg =  28.27 t/s, tg_3s =  28.55 t/s
6.04.745.823 I slot print_timing: id  0 | task 665 | prompt eval time =     103.59 ms /     4 tokens (   25.90 ms per token,    38.61 tokens per second)
6.04.745.834 I slot print_timing: id  0 | task 665 |        eval time =    5623.47 ms /   160 tokens (   35.37 ms per token,    28.27 tokens per second)
6.04.745.835 I slot print_timing: id  0 | task 665 |       total time =    5727.06 ms /   164 tokens
6.04.745.835 I slot print_timing: id  0 | task 665 |    graphs reused =        634
6.04.747.632 I slot      release: id  0 | task 665 | stop processing: n_tokens = 82185, truncated = 0
6.04.848.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163988682513
6.04.849.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.536 MiB)
6.05.431.257 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
6.09.706.707 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.86 tokens per second
6.11.229.522 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1414.91 tokens per second
6.12.784.771 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.17 tokens per second
6.14.373.754 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.46 tokens per second
6.15.994.971 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.24 tokens per second
6.17.649.602 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.92 tokens per second
6.19.337.260 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1326.34 tokens per second
6.21.057.724 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1311.37 tokens per second
6.22.813.588 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1296.72 tokens per second
6.24.601.753 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.60 tokens per second
6.26.423.421 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1268.86 tokens per second
6.28.278.669 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.46 tokens per second
6.30.170.989 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1242.21 tokens per second
6.32.097.399 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1229.28 tokens per second
6.34.056.875 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.63 s / 1216.67 tokens per second
6.36.049.777 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.62 s / 1204.37 tokens per second
6.38.078.561 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1192.26 tokens per second
6.40.142.516 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.71 s / 1180.37 tokens per second
6.42.241.901 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.81 s / 1168.68 tokens per second
6.44.375.128 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.94 s / 1157.26 tokens per second
6.46.541.288 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.11 s / 1146.10 tokens per second
6.48.741.124 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.31 s / 1135.17 tokens per second
6.50.976.783 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.55 s / 1124.41 tokens per second
6.53.249.145 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.82 s / 1113.81 tokens per second
6.55.556.938 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.13 s / 1103.39 tokens per second
6.57.898.643 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.47 s / 1093.17 tokens per second
7.00.273.358 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.84 s / 1083.18 tokens per second
7.02.681.649 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.25 s / 1073.39 tokens per second
7.05.127.220 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.70 s / 1063.72 tokens per second
7.07.607.218 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.18 s / 1054.23 tokens per second
7.10.124.601 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.69 s / 1044.87 tokens per second
7.12.671.815 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.24 s / 1035.74 tokens per second
7.15.251.265 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.82 s / 1026.81 tokens per second
7.17.869.411 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.44 s / 1017.97 tokens per second
7.20.521.381 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.09 s / 1009.29 tokens per second
7.23.212.732 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.78 s / 1000.70 tokens per second
7.25.935.429 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.50 s / 992.30 tokens per second
7.28.399.907 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  81501, progress = 0.99, t =  82.97 s / 982.31 tokens per second
7.28.872.052 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  82013, progress = 1.00, t =  83.44 s / 982.89 tokens per second
7.29.237.589 I slot print_timing: id  0 | task 826 | prompt eval time =   83806.31 ms / 82017 tokens (    1.02 ms per token,   978.65 tokens per second)
7.29.237.593 I slot print_timing: id  0 | task 826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.237.594 I slot print_timing: id  0 | task 826 |       total time =   83806.31 ms / 82018 tokens
7.29.237.594 I slot print_timing: id  0 | task 826 |    graphs reused =        634
7.29.239.389 I slot      release: id  0 | task 826 | stop processing: n_tokens = 82017, truncated = 0
7.29.325.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.325.772 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
7.32.930.681 I slot print_timing: id  0 | task 870 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
7.35.044.826 I slot print_timing: id  0 | task 870 | prompt eval time =     106.58 ms /     4 tokens (   26.64 ms per token,    37.53 tokens per second)
7.35.044.830 I slot print_timing: id  0 | task 870 |        eval time =    5612.34 ms /   160 tokens (   35.30 ms per token,    28.33 tokens per second)
7.35.044.831 I slot print_timing: id  0 | task 870 |       total time =    5718.91 ms /   164 tokens
7.35.044.832 I slot print_timing: id  0 | task 870 |    graphs reused =        793
7.35.046.626 I slot      release: id  0 | task 870 | stop processing: n_tokens = 82176, truncated = 0
7.35.145.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164078981509
7.35.146.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.835 MiB)
7.35.728.922 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
7.40.005.510 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.47 tokens per second
7.41.526.431 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1415.10 tokens per second
7.43.083.125 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.04 tokens per second
7.44.671.342 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.47 tokens per second
7.46.292.532 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.25 tokens per second
7.47.947.414 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.90 tokens per second
7.49.635.375 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1326.29 tokens per second
7.51.356.067 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1311.31 tokens per second
7.53.110.937 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1296.74 tokens per second
7.54.898.893 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.63 tokens per second
7.56.720.517 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1268.89 tokens per second
7.58.575.912 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.48 tokens per second
8.00.469.777 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1242.16 tokens per second
8.02.396.720 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1229.20 tokens per second
8.04.355.262 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.63 s / 1216.64 tokens per second
8.06.349.273 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.62 s / 1204.30 tokens per second
8.08.378.956 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1192.16 tokens per second
8.10.444.430 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.72 s / 1180.22 tokens per second
8.12.544.161 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.82 s / 1168.54 tokens per second
8.14.678.384 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.95 s / 1157.09 tokens per second
8.16.844.086 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.12 s / 1145.95 tokens per second
8.19.043.828 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.31 s / 1135.04 tokens per second
8.21.281.440 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.55 s / 1124.24 tokens per second
8.23.553.322 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.82 s / 1113.66 tokens per second
8.25.858.690 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.13 s / 1103.30 tokens per second
8.28.198.688 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.47 s / 1093.13 tokens per second
8.30.575.715 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.85 s / 1083.09 tokens per second
8.32.985.960 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.26 s / 1073.27 tokens per second
8.35.430.370 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.70 s / 1063.63 tokens per second
8.37.916.039 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.19 s / 1054.05 tokens per second
8.40.426.752 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.70 s / 1044.80 tokens per second
8.42.983.472 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.25 s / 1035.53 tokens per second
8.45.566.118 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.84 s / 1026.56 tokens per second
8.48.183.129 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.45 s / 1017.75 tokens per second
8.50.835.109 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.11 s / 1009.08 tokens per second
8.53.527.221 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.80 s / 1000.48 tokens per second
8.56.252.823 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.52 s / 992.05 tokens per second
8.58.717.620 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  81504, progress = 0.99, t =  82.99 s / 982.11 tokens per second
8.59.189.267 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  82016, progress = 1.00, t =  83.46 s / 982.69 tokens per second
8.59.555.487 I slot print_timing: id  0 | task 1031 | prompt eval time =   83826.55 ms / 82020 tokens (    1.02 ms per token,   978.45 tokens per second)
8.59.555.492 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.555.493 I slot print_timing: id  0 | task 1031 |       total time =   83826.55 ms / 82021 tokens
8.59.555.493 I slot print_timing: id  0 | task 1031 |    graphs reused =        793
8.59.557.274 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 82020, truncated = 0
8.59.644.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.645.084 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
9.03.247.198 I slot print_timing: id  0 | task 1075 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
9.05.365.012 I slot print_timing: id  0 | task 1075 | prompt eval time =     103.84 ms /     4 tokens (   25.96 ms per token,    38.52 tokens per second)
9.05.365.016 I slot print_timing: id  0 | task 1075 |        eval time =    5616.07 ms /   160 tokens (   35.32 ms per token,    28.31 tokens per second)
9.05.365.016 I slot print_timing: id  0 | task 1075 |       total time =    5719.92 ms /   164 tokens
9.05.365.017 I slot print_timing: id  0 | task 1075 |    graphs reused =        951
9.05.366.822 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 82179, truncated = 0
9.05.467.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164169301703
9.05.468.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.871 MiB)
9.06.051.256 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
9.10.347.486 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.30 s / 1441.74 tokens per second
9.11.870.676 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   8242, progress = 0.10, t =   5.82 s / 1416.30 tokens per second
9.13.426.597 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.38 s / 1395.19 tokens per second
9.15.015.209 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  12338, progress = 0.15, t =   8.96 s / 1376.41 tokens per second
9.16.638.093 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  14386, progress = 0.18, t =  10.59 s / 1358.86 tokens per second
9.18.293.062 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.24 s / 1342.45 tokens per second
9.19.980.205 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  18482, progress = 0.23, t =  13.93 s / 1326.88 tokens per second
9.21.701.617 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  20530, progress = 0.25, t =  15.65 s / 1311.79 tokens per second
9.23.456.210 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  22578, progress = 0.28, t =  17.40 s / 1297.22 tokens per second
9.25.244.015 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  24626, progress = 0.30, t =  19.19 s / 1283.09 tokens per second
9.27.065.435 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  26674, progress = 0.32, t =  21.01 s / 1269.33 tokens per second
9.28.920.648 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  28722, progress = 0.35, t =  22.87 s / 1255.92 tokens per second
9.30.812.556 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  30770, progress = 0.37, t =  24.76 s / 1242.67 tokens per second
9.32.738.965 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  32818, progress = 0.40, t =  26.69 s / 1229.71 tokens per second
9.34.697.510 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  34866, progress = 0.42, t =  28.65 s / 1217.12 tokens per second
9.36.690.252 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  36914, progress = 0.45, t =  30.64 s / 1204.81 tokens per second
9.38.718.474 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  38962, progress = 0.47, t =  32.67 s / 1192.70 tokens per second
9.40.782.665 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  41010, progress = 0.50, t =  34.73 s / 1180.78 tokens per second
9.42.881.664 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  43058, progress = 0.52, t =  36.83 s / 1169.09 tokens per second
